Gene = Dnpep
Position 3091: 0.0018618337109529458
Position 5028: 0.0018468283678979111
Position 1026: 0.0018198974146840486
Position 8843: 0.001765754352086155
Position 9730: 0.0017455533170476615
Position 1247: 0.001728752355071391
Position 2856: 0.0016367968071576157
Position 5149: 0.0014970609824084427
Position 7172: 0.001458426770856328
Position 8970: 0.0014366688054553325
Position 993: 0.0012423857979765758
Position 2097: 0.0012174593658155115
Position 9057: 0.0012169453843261747
Position 2871: 0.0012120653815719765
Position 3869: 0.0012102726396290334
Position 5050: 0.0011659680574498846
Position 1589: 0.0011107939641323108
Position 5358: 0.0010897608834605122
Position 8124: 0.0010248894529354129
Position 2639: 0.0009623479286071607
Position 1406: 0.0009617391594442025
Position 1157: 0.0009538118311063186
Position 7639: 0.0009406760605792142
Position 3566: 0.0008972636645835039
Position 5666: 0.0007533156936262475
Position 6118: 0.0007522729066323787
Position 5524: 0.0007491022352096658
Position 4433: 0.0007162629919611395
Position 5040: 0.0006684124718225376
Position 5866: 0.0006220297622178382
Position 5116: 0.0006131509024103988
Position 3479: 0.0006081022339311471
Position 1738: 0.0005853002881402345
Position 5167: 0.0005783635940169583
Position 4990: 0.0005650640106383723
Position 5327: 0.000558974609584422
Position 991: 0.0004982945138687392
Position 2405: 0.0004712072368323575
Position 5612: 0.0004700809570813082
Position 372: 0.0004510880654846786
Position 3996: 0.00043171693948378256
Position 8528: 0.00038913521251270663
Position 609: 0.00037854206432234893
Position 1060: 0.0003572914625995785
Position 6210: 0.00035540296118187514
Position 5333: 0.00033712512134271476
Position 4950: 0.0003365625000406475
Position 1916: 0.00033311608328970814
Position 348: 0.00029391688704400755
Position 3174: 0.00029132299172250067
Position 5289: 0.0002589820138251702
Position 1854: 0.0002552005853386077
Position 1509: 0.00023774391882226903
Position 1911: 0.00022454259992768372
Position 3273: 0.0002161748554506438
Position 492: 0.00018151805289804825
Position 850: 0.00018094034892890501
Position 241: 0.00017828611919988376
Position 4464: 0.00017155832649183472
Position 3545: 0.00016718752622203175
Position 3654: 0.00016229010509669157
Position 1829: 0.00016162588869884085
Position 4344: 0.00015806346049988487
Position 1692: 0.00015591327152254274
Position 4280: 0.0001285037681398014
Position 1337: 0.00012581334515435912
Position 1306: 0.0001225774499051544
Position 4300: 0.0001209825008810214
Position 931: 0.00011939324752167953
Position 657: 0.00011382768483235981
Position 1018: 0.00010610138802772015
Position 2105: 0.00010481065872545277
Position 687: 9.49370949302632e-05
Position 726: 9.072195772502975e-05
Position 378: 8.608693192158175e-05
Position 5171: 7.625375451670941e-05
Position 205: 7.600114112281812e-05
Position 2008: 7.449615055977159e-05
Position 4701: 7.391879050791221e-05
Position 3813: 7.164730828557534e-05
Position 548: 6.658396244542809e-05
Position 4071: 6.206391667059622e-05
Position 692: 5.929690788876867e-05
Position 2082: 5.023993081034836e-05
Position 4615: 4.9098499733355306e-05
Position 459: 4.8389770909843815e-05
Position 3973: 4.6207398995441606e-05
Position 1270: 4.353154584181324e-05
Position 4894: 4.0217763410164793e-05
Position 795: 3.2946263797868165e-05
Position 5845: 3.1563810312985916e-05
Position 555: 3.1168614782633286e-05
Position 2244: 3.06915388151694e-05
Position 302: 3.0091708058126027e-05
Position 284: 2.8271634825894124e-05
Position 1067: 2.3735083840125677e-05
Position 581: 1.845642872372756e-05
Position 804: 1.8139127927254666e-05
Position 6078: 1.7654032165582004e-05
Position 1383: 1.740181041868622e-05
Position 694: 1.6429756945632095e-05
Position 1088: 1.6331013342891896e-05
Position 1420: 1.5858109423608625e-05
Position 238: 1.5202462429920258e-05
Position 452: 1.2901234141191367e-05
Position 1294: 1.2307406549539699e-05
Position 118: 1.1475978297177704e-05
Position 3784: 1.0408783551876969e-05
Position 536: 1.0318701799446666e-05
Position 412: 9.798871588278359e-06
Position 1135: 9.64473455370849e-06
Position 1385: 9.471530267532652e-06
Position 153: 8.784611568567116e-06
Position 1096: 8.500254389052405e-06
Position 567: 8.37297807043503e-06
Position 432: 8.072850627542133e-06
Position 279: 5.3133944392509035e-06
Position 3878: 4.689884877681694e-06
Position 246: 3.536909394415541e-06
Position 198: 3.4338266416677237e-06
Position 731: 3.268449397665256e-06
Position 6213: 2.8642278378541524e-06
Position 1341: 2.7633106567876237e-06
Position 863: 2.7277394131502707e-06
Position 486: 2.624201953620728e-06
Position 1417: 2.5740726308210092e-06
Position 872: 2.543806907101776e-06
Position 6045: 2.4127164938427777e-06
Position 192: 2.301592939371929e-06
Position 1312: 1.9004096943690625e-06
Position 6145: 1.8718929845546924e-06
Position 265: 1.837721115579545e-06
Position 784: 1.7458234060573285e-06
Position 252: 1.6618347527544238e-06
Position 215: 1.6539965848022531e-06
Position 744: 1.5612080439228238e-06
Position 162: 1.4177907823221559e-06
Position 367: 1.3731673967759825e-06
Position 1121: 1.291395071843547e-06
Position 170: 1.2061348814285682e-06
Position 879: 1.1168478496440073e-06
Position 138: 1.0943590982135376e-06
Position 989: 1.070476393491797e-06
Position 164: 9.151133578930185e-07
Position 6324: 8.065641495961067e-07
Position 5870: 7.373942813662228e-07
Position 1620: 7.27740741465328e-07
Position 752: 6.302231037342579e-07
Position 190: 5.975460719098674e-07
Position 861: 5.701572384141511e-07
Position 1069: 4.858657550810838e-07
Position 706: 3.2219454524565636e-07
Position 1368: 2.4948319557495154e-07
Position 1370: 1.9744315868927123e-07
Position 746: 1.7970263034373758e-07
Position 939: 1.7706959293805628e-07
Position 3254: 1.2581019280710566e-07
Position 910: 2.630336299041699e-08
Position 469: 2.153642736323068e-08
Position 220: 3.8603123865405015e-09
Position 1110: 1.1773276285814786e-09
Position 109: 6.985949591854296e-10
Position 234: 3.430555268159563e-10
Position 1104: 1.4443331937116043e-10
