Gene = Clcc1
Position 2864: 0.24500148558511226
Position 12768: 0.2319835284203604
Position 19802: 0.21006706877109485
Position 20957: 0.2042999636936052
Position 14785: 0.19879691799400998
Position 14102: 0.19703887655474547
Position 3936: 0.12408534684764248
Position 10053: 0.1235598849864856
Position 622: 0.11747157495443825
Position 14049: 0.10161853903217502
Position 9938: 0.08457298165677296
Position 9839: 0.06719817690618533
Position 5393: 0.05302361242430388
Position 20071: 0.051300076722406156
Position 17705: 0.049846175542079714
Position 678: 0.04903646467028828
Position 9672: 0.04578207598338157
Position 6334: 0.04485345488284226
Position 2017: 0.04479219213303635
Position 9575: 0.03867527689587124
Position 9791: 0.03665635798463175
Position 9966: 0.03551901408381222
Position 21138: 0.03523694239040342
Position 19782: 0.03260532120774887
Position 20978: 0.03226759715768483
Position 3904: 0.026376160292104465
Position 9171: 0.025977713838851717
Position 9251: 0.025891602437836198
Position 24529: 0.02317366929309412
Position 23715: 0.02317352098403717
Position 6477: 0.0227092120341605
Position 22771: 0.02209205663631577
Position 17931: 0.021080699654470375
Position 4332: 0.02010352916362349
Position 9284: 0.019868498196443613
Position 17750: 0.019398280995984216
Position 9843: 0.01894385676418252
Position 17679: 0.01853413766488072
Position 21354: 0.018372315113013387
Position 369: 0.0182612577504209
Position 687: 0.01752536992755606
Position 20049: 0.01734758435136089
Position 19926: 0.01603252334869786
Position 22820: 0.015249817935927926
Position 4378: 0.015181706238898526
Position 10004: 0.01466542454990505
Position 21653: 0.013653213318162818
Position 19753: 0.012494694277882638
Position 2797: 0.012405124018284483
Position 15416: 0.011068303810939427
Position 10168: 0.010828275699405737
Position 19597: 0.010382026097432193
Position 503: 0.010298948717370216
Position 23611: 0.010146230981570472
Position 21018: 0.010115446317244666
Position 23911: 0.00951949793721432
Position 21971: 0.00945421688216104
Position 2841: 0.009135293999298542
Position 23446: 0.00881729492543203
Position 758: 0.008809585379109123
Position 20307: 0.008633289585317687
Position 21432: 0.008286943819930333
Position 23513: 0.007390267262456439
Position 19132: 0.007117305816793935
Position 4156: 0.006715427723486587
Position 22136: 0.006693154171200642
Position 22526: 0.00651856861898072
Position 21142: 0.006050287084586382
Position 261: 0.005905323100068723
Position 9556: 0.00589966553235044
Position 21583: 0.005733126134812178
Position 15457: 0.005591057471963098
Position 20785: 0.005444095820898809
Position 22470: 0.005381406195498588
Position 4943: 0.0052148853072564085
Position 5574: 0.005072607540497017
Position 20959: 0.004487677996903102
Position 3956: 0.004461066154551479
Position 21240: 0.004435542285539427
Position 1690: 0.004373778503140443
Position 22578: 0.004209373484809678
Position 23420: 0.003914643762925593
Position 7151: 0.0038745035687914767
Position 557: 0.00361859343130733
Position 20746: 0.003296446042817466
Position 19811: 0.0032311698162790113
Position 8307: 0.003155299728610226
Position 19412: 0.0031118572232865195
Position 21948: 0.0030858033020149385
Position 23398: 0.0028299972752452223
Position 14828: 0.0027567029663564642
Position 17427: 0.002658834444569183
Position 638: 0.0022951166654187716
Position 5621: 0.0022828154031915657
Position 9979: 0.002172307239317042
Position 10020: 0.002157456819945141
Position 8023: 0.0020583913176291336
Position 7987: 0.0020077475937745485
Position 8258: 0.0019140604231406566
Position 12535: 0.0019101664291089593
Position 22658: 0.0017585530192224268
Position 9986: 0.0017494432670053
Position 24659: 0.0017272613455723534
Position 23840: 0.0017037830849498717
Position 7696: 0.0016594958736122162
Position 8599: 0.0015665136263670952
Position 19092: 0.0014151333541004227
Position 21996: 0.001377082783897633
Position 661: 0.0012700708503015066
Position 763: 0.0012562956720266244
Position 1598: 0.001253856073432817
Position 8595: 0.001242307892603321
Position 22747: 0.0011760793006792966
Position 7452: 0.0010919035030115657
Position 1958: 0.0010649733115226613
Position 9405: 0.0010505283220922158
Position 20054: 0.0009959230222664885
Position 2383: 0.0008894060231954687
Position 22356: 0.0008858231640210862
Position 1569: 0.0008404268044346065
Position 24044: 0.0008372612859173503
Position 22845: 0.000821860045783081
Position 9850: 0.0008105520613312005
Position 9863: 0.0007883187816130216
Position 7203: 0.0007597820832751546
Position 19431: 0.0007509334920645949
Position 20686: 0.0007314438703227634
Position 19707: 0.000672114211372314
Position 2316: 0.0006704739225007918
Position 21339: 0.0006569877097785415
Position 265: 0.0005579532491006728
Position 8294: 0.0005365809357877373
Position 7811: 0.0005226226523706244
Position 20086: 0.0004995084470446307
Position 12155: 0.0004850433602349915
Position 2220: 0.00047740608656544214
Position 9907: 0.0004263393729968912
Position 7968: 0.0004126672608811841
Position 18815: 0.00039600719377353246
Position 21489: 0.0003643896824250613
Position 22838: 0.0003405032810495773
Position 735: 0.00030205200973663346
Position 9875: 0.0002666641660275103
Position 18775: 0.0002656074497010403
Position 2039: 0.00026556299560523725
Position 2888: 0.00026181390131861226
Position 8648: 0.0002557835438141646
Position 9540: 0.0002545097468313574
Position 2155: 0.0002457707169306792
Position 17631: 0.0002447499739804106
Position 19478: 0.00019846964353002896
Position 22016: 0.00018637852969641115
Position 8185: 0.00017861640266857628
Position 642: 0.0001753838349122971
Position 2866: 0.00016270740755691302
Position 19428: 0.00015805004666214742
Position 7829: 0.00015795779246214258
Position 19425: 0.00014851608429477045
Position 315: 0.00013131578767668482
Position 8614: 0.00010567183416431787
Position 2051: 0.00010119206967809893
Position 19332: 7.511501576903594e-05
Position 2415: 7.224830742407509e-05
Position 334: 6.831010790589992e-05
Position 517: 6.648028306894276e-05
Position 7698: 6.157074514464925e-05
Position 9350: 6.09190290089352e-05
Position 9701: 5.4360861513190974e-05
Position 2914: 5.317940253210135e-05
Position 1776: 4.925057977586433e-05
Position 19446: 4.878724625202438e-05
Position 19896: 3.971577765695951e-05
Position 202: 3.9702832377293496e-05
Position 807: 3.4239741004361504e-05
Position 545: 3.147018943970142e-05
Position 632: 3.0719335518067595e-05
Position 1862: 3.0225926569792114e-05
Position 190: 2.942520098512858e-05
Position 19680: 2.844912034991666e-05
Position 275: 2.4909071674345375e-05
Position 1523: 2.3214698870702996e-05
Position 21082: 2.0073202210888176e-05
Position 8976: 1.529468689070895e-05
Position 1049: 1.3449439716242146e-05
Position 17542: 1.0188353984872095e-05
Position 21178: 8.894862638225683e-06
Position 7910: 7.64979017613773e-06
Position 886: 4.793152291428719e-06
Position 8501: 4.362828747163202e-06
Position 926: 4.237554242489878e-06
Position 20144: 4.132773850836815e-06
Position 8933: 3.959084312399851e-06
Position 336: 3.6290146132811682e-06
Position 1488: 3.3344997517263583e-06
Position 9426: 2.6973344858263235e-06
Position 8037: 2.2389207415575993e-06
Position 1004: 2.196289063250901e-06
Position 8705: 1.3777534339121307e-06
Position 655: 9.759086892716506e-07
Position 208: 5.552103230395387e-07
Position 8317: 2.6369037086936875e-07
Position 210: 2.3898161954316955e-07
Position 7868: 1.9602263839279368e-07
Position 458: 1.939230069011933e-07
Position 8263: 1.6612432969691302e-07
Position 427: 1.3172935022648308e-07
Position 143: 9.933997295829323e-08
Position 7922: 9.822997074565504e-08
Position 8067: 8.894409934686576e-08
Position 467: 4.2788251201272706e-08
Position 471: 1.5433960458885113e-08
Position 1060: 1.2020037000492187e-08
Position 484: 1.0348769718156062e-08
Position 1109: 1.0341976929940898e-08
Position 124: 1.719869570050927e-10
Position 119: 2.943398183130772e-11
Position 121: 1.79844591666082e-11
Position 128: 9.557553384646203e-12
