Gene = Tmem144
Position 19748: 0.2260685950714819
Position 28532: 0.2090584173137477
Position 30047: 0.1552764283399808
Position 4492: 0.11623680504997587
Position 29638: 0.11013648772091428
Position 26994: 0.10769797092982215
Position 1542: 0.08931781509767028
Position 19112: 0.06066899528703932
Position 19868: 0.05623317348622806
Position 3697: 0.049359285312374296
Position 4446: 0.04889047285838739
Position 18974: 0.04189701454059196
Position 2160: 0.03896193794030911
Position 16092: 0.038190632528680775
Position 1652: 0.037704649496953964
Position 24173: 0.037682675633634526
Position 1684: 0.03760233640175512
Position 19634: 0.03611052973422587
Position 18945: 0.03251707406764193
Position 15908: 0.02944130218013142
Position 21887: 0.023750222595433135
Position 10502: 0.021783331500699596
Position 28611: 0.021079949975185787
Position 28581: 0.020590437516128577
Position 29313: 0.020332545013451688
Position 3661: 0.019717756955717383
Position 26639: 0.01851725467482682
Position 27669: 0.018032191964829847
Position 19386: 0.017787198169863804
Position 17062: 0.017498493727944847
Position 29214: 0.01557946932940603
Position 8356: 0.015405575676471685
Position 8186: 0.014355423142269189
Position 26742: 0.013762404284838471
Position 15947: 0.012775356086951812
Position 2441: 0.012750798981892374
Position 8100: 0.01241647056410966
Position 5946: 0.01198456864050546
Position 25546: 0.011731764011556775
Position 614: 0.011333939408122967
Position 6336: 0.010836522391395957
Position 8452: 0.009867117724662918
Position 17857: 0.009754678581007478
Position 189: 0.009605661981199522
Position 610: 0.009531216376722587
Position 26441: 0.009483112436351833
Position 9562: 0.00905110499310698
Position 3392: 0.008878225634199764
Position 19453: 0.008233525608627444
Position 17766: 0.008076804147501249
Position 5705: 0.007863383985407537
Position 1369: 0.007372156526219482
Position 1518: 0.007284418884129911
Position 23999: 0.006898289057991685
Position 21249: 0.006802498626182287
Position 29188: 0.006655004935605369
Position 26403: 0.006638626948575376
Position 19140: 0.006319830310626335
Position 1601: 0.00618484904411047
Position 1490: 0.006169208255429088
Position 19956: 0.0059610403031257
Position 24322: 0.005837306981203943
Position 840: 0.005813208042797737
Position 6002: 0.005768312016935558
Position 27594: 0.005710348118967616
Position 23032: 0.005706746570300638
Position 2462: 0.005649074316031975
Position 15743: 0.005631981615491945
Position 24313: 0.005497522095563816
Position 26716: 0.004991012141589619
Position 8922: 0.004869347984897539
Position 4568: 0.004303983142848729
Position 3718: 0.004280914635491915
Position 7635: 0.004083443562165456
Position 21817: 0.003926283206133857
Position 4395: 0.0038879850503898477
Position 2182: 0.0037678783887192206
Position 26596: 0.003700867848513703
Position 20811: 0.003558258772740554
Position 24224: 0.0034647033879889972
Position 9778: 0.003401669606712066
Position 1301: 0.0033983230067751754
Position 8474: 0.0033828288209169144
Position 8874: 0.003193953885741403
Position 23343: 0.0030359544765122333
Position 1928: 0.002852804280160105
Position 24928: 0.002782762535796454
Position 2121: 0.0027776336791562953
Position 21663: 0.0027056534494942523
Position 8713: 0.002672451881933421
Position 10746: 0.0025770363998745996
Position 4517: 0.002455484963495957
Position 16556: 0.002415050162687048
Position 4464: 0.0024007544396429017
Position 24552: 0.002227853937282883
Position 24333: 0.002186324119509308
Position 1657: 0.0021248045843461874
Position 905: 0.0021074729310780233
Position 17877: 0.002106957230239555
Position 21335: 0.0021021003614359796
Position 1732: 0.0020841379066714526
Position 4522: 0.002058275361816238
Position 4506: 0.002036521728772935
Position 25201: 0.0019060590193443697
Position 4456: 0.0019056236589305368
Position 23933: 0.0018887657587001322
Position 21641: 0.0018260046584008386
Position 15987: 0.0017988209770253502
Position 6245: 0.0017938104038711506
Position 24254: 0.0017879680064464274
Position 2630: 0.0017687727248540382
Position 21893: 0.0017119045097517386
Position 28034: 0.001646263739362548
Position 6257: 0.0015743257243100172
Position 1394: 0.0015567192508122558
Position 24064: 0.001510693326522432
Position 27955: 0.0014717763116966099
Position 7688: 0.0014204209083873028
Position 4527: 0.0013678598138911731
Position 4470: 0.0013367007101837845
Position 18104: 0.0013347393229462122
Position 26642: 0.0012872975924895298
Position 17821: 0.0012681355104653177
Position 18084: 0.0012264766097118541
Position 397: 0.0012231061583820495
Position 6277: 0.0011681297870854855
Position 884: 0.0011594457366442118
Position 25745: 0.0011344925047863635
Position 1549: 0.001085934382645917
Position 28616: 0.0010815557385022026
Position 17983: 0.0010578740365633189
Position 17781: 0.0009470554451173804
Position 8031: 0.0009311474723631787
Position 8042: 0.0009214679678164767
Position 23114: 0.0009059293470545329
Position 27080: 0.0008883833176402652
Position 3440: 0.0008822876236447355
Position 27140: 0.0008702628954688136
Position 24655: 0.0007391741161495672
Position 4128: 0.0007125278220783159
Position 2527: 0.0007107870245279429
Position 20909: 0.0006668153033974326
Position 20444: 0.000661766951686699
Position 23983: 0.0006413272678662533
Position 3667: 0.0006204139933100944
Position 17795: 0.0005349752099389181
Position 21931: 0.0005321923555745198
Position 25018: 0.0005080475596554909
Position 4572: 0.00048351793272646506
Position 1506: 0.0004733744914343918
Position 651: 0.0004717233037610902
Position 24749: 0.0003829794370163919
Position 5576: 0.00036959611420621494
Position 22682: 0.00036326201842601716
Position 1524: 0.00036086256230426634
Position 20392: 0.0003506283157646271
Position 21859: 0.00031830452302305607
Position 25444: 0.00031452332238952185
Position 17935: 0.00029201216384987813
Position 4211: 0.0002882772928863235
Position 23889: 0.00028649970656207226
Position 24006: 0.00028468814289543925
Position 205: 0.0002691310228327784
Position 4605: 0.0002654574238041318
Position 4274: 0.000256126714149479
Position 24403: 0.0002510220759686764
Position 3756: 0.00024801327594854786
Position 5690: 0.0002387740471705879
Position 5888: 0.0002255484636183333
Position 1335: 0.00021589757975846188
Position 1270: 0.00020858810180033672
Position 389: 0.00018052877937792388
Position 668: 0.00017927925855617017
Position 2478: 0.00017259568727875682
Position 1056: 0.00017117447821424965
Position 24015: 0.00015461777312080768
Position 7995: 0.00015353899268501442
Position 1686: 0.00014100910796728669
Position 18556: 0.00012933475038812882
Position 22029: 0.00012749534100575774
Position 22667: 0.00012308500073901247
Position 1696: 0.0001216059951077204
Position 20969: 0.00011546491895959437
Position 21119: 0.00010265868115168961
Position 17957: 0.00010226258941132527
Position 263: 9.737254639445995e-05
Position 18123: 9.507547103760979e-05
Position 410: 9.166746054337395e-05
Position 22998: 9.14111471343488e-05
Position 228: 8.756079432440144e-05
Position 3724: 8.081861998973755e-05
Position 18528: 7.944898886717517e-05
Position 17913: 5.967410634471235e-05
Position 18116: 5.5634206583695276e-05
Position 17965: 4.723519263112444e-05
Position 18001: 4.1062098807673504e-05
Position 3197: 3.466241156792716e-05
Position 19014: 2.0797936013743033e-05
Position 3325: 1.5449996739716108e-05
Position 18505: 1.536001119629902e-05
Position 3343: 1.4063432331916051e-05
Position 913: 1.1831696082979487e-05
Position 17898: 1.1352703026328722e-05
Position 665: 8.745680111548913e-06
Position 3728: 8.657677248547723e-06
Position 3761: 7.4443023597366745e-06
Position 448: 7.141133933081045e-06
Position 164: 7.118381629666451e-06
Position 17494: 6.838960662117567e-06
Position 3674: 5.74414743282543e-06
Position 683: 5.147473138293214e-06
Position 453: 4.347065322415326e-06
Position 1468: 4.188233606951713e-06
Position 1227: 3.7327638995301377e-06
Position 625: 3.7244060035168978e-06
Position 21536: 3.600527955320171e-06
Position 242: 2.835352860003276e-06
Position 403: 2.812702155785107e-06
Position 941: 2.696091547251627e-06
Position 974: 2.5837353992672593e-06
Position 24027: 2.57455271897888e-06
Position 428: 2.3111650182755287e-06
Position 2232: 2.2715015853208124e-06
Position 439: 2.0796654619977673e-06
Position 21765: 2.041802388879369e-06
Position 863: 1.6947961148810582e-06
Position 1429: 1.5616785702339954e-06
Position 4041: 1.5532004011391754e-06
Position 432: 1.5185312619272941e-06
Position 1250: 1.5168715602393518e-06
Position 3206: 1.4793849006343703e-06
Position 1962: 1.4122943921915457e-06
Position 3255: 1.3607165980809673e-06
Position 1030: 1.2284439716932015e-06
Position 1000: 1.104149715225507e-06
Position 4195: 1.0480867618691986e-06
Position 21023: 1.0179877029034243e-06
Position 4138: 9.99303066901541e-07
Position 2093: 8.141574207145553e-07
Position 21505: 8.11645041648913e-07
Position 17505: 7.628781621557875e-07
Position 1152: 3.6360116133792906e-07
Position 16905: 2.911752275555594e-07
Position 291: 2.1652727109278864e-07
Position 1273: 2.1522339817213171e-07
Position 1693: 1.866620301075735e-07
Position 1137: 1.629952595912256e-07
Position 1091: 7.328516164153895e-08
Position 707: 6.730945199850897e-08
Position 21028: 6.122456271370088e-08
Position 483: 5.875859153266602e-08
Position 1003: 5.436405611886865e-08
Position 420: 4.5854879486905416e-08
Position 147: 4.192894849130864e-08
Position 309: 3.2605783224557846e-08
Position 736: 1.807514398008427e-08
Position 18161: 1.6921592403783875e-08
Position 505: 7.654421677677222e-09
Position 756: 1.135971608860037e-09
Position 462: 4.330383727871239e-10
Position 21042: 3.50326466545116e-11
Position 20943: 2.6925967844042734e-11
