Gene = Dkkl1
Position 3748: 7.671557785222302e-05
Position 98: 7.135858541938993e-05
Position 1773: 7.064379081540777e-05
Position 171: 6.897251661977868e-05
Position 2759: 6.451976748776226e-05
Position 2664: 6.127001201277803e-05
Position 2601: 4.899750830477653e-05
Position 497: 4.86926220011212e-05
Position 1039: 4.686561424222096e-05
Position 1887: 4.6474830630476824e-05
Position 1984: 4.6424432750593106e-05
Position 891: 4.213935179250086e-05
Position 2480: 3.962069259590992e-05
Position 195: 3.847186259706174e-05
Position 1165: 3.638591385966648e-05
Position 367: 3.070058616157683e-05
Position 1278: 2.4644644799049945e-05
Position 150: 2.1525440300759548e-05
Position 904: 1.9410739290004247e-05
Position 2633: 1.9033497885824073e-05
Position 981: 1.8976980926607993e-05
Position 2435: 1.719792498580365e-05
Position 782: 1.6800232275105967e-05
Position 2529: 1.3328823460084863e-05
Position 2605: 1.2904641925270354e-05
Position 443: 1.1524490772375918e-05
Position 2648: 1.006225701476322e-05
Position 1959: 8.589312513417199e-06
Position 1968: 8.50075453442395e-06
Position 121: 6.827236220063952e-06
Position 406: 4.420922162551275e-06
Position 111: 3.7477370328818784e-06
Position 2472: 2.7692405890453377e-06
Position 4487: 2.6451394880298545e-06
Position 361: 2.240959837034754e-06
Position 206: 2.234446214475639e-06
Position 2509: 1.507193889169147e-06
Position 372: 1.3854298236226285e-06
Position 390: 1.3819248445387284e-06
Position 2275: 1.1611426423754252e-06
Position 688: 6.46542013586121e-07
Position 1614: 5.799047629718559e-07
Position 473: 4.5885007146929315e-07
Position 386: 3.869979918284787e-07
Position 516: 3.5761719112817543e-07
Position 810: 3.303715427557671e-07
Position 423: 7.44399113887127e-08
Position 164: 3.9400509440655215e-08
Position 506: 3.877092974924335e-09
Position 95: 5.939645524370323e-10
