Gene = Csn1s1
Position 1069: 0.0005171411400410501
Position 7430: 0.000510514905117913
Position 7371: 0.0004962824352051906
Position 7119: 0.0004725621760251802
Position 1494: 0.0004386699475837201
Position 1563: 0.0004350383848282932
Position 7107: 0.000372307824755674
Position 1631: 0.000343865141467919
Position 1906: 0.0003021815006046786
Position 342: 0.00024065932492327587
Position 116: 0.0002393421056144008
Position 578: 0.00021468033729743418
Position 278: 0.0001439859522399635
Position 11057: 0.00013612246289644808
Position 558: 0.00013289342194626837
Position 1615: 0.00012952953506954813
Position 1569: 0.00010881795599337092
Position 806: 8.450216088531016e-05
Position 17: 7.668006061618338e-05
Position 468: 6.940670702234794e-05
Position 103: 6.664170451737257e-05
Position 11199: 3.7276071607536714e-05
Position 574: 3.59396938965722e-05
Position 1992: 3.5233849042163e-05
Position 1388: 2.928259247345907e-05
Position 1437: 2.6995277782844007e-05
Position 1501: 2.689384113756769e-05
Position 728: 2.601960462240897e-05
Position 1089: 2.397434372322948e-05
Position 450: 2.390346038795783e-05
Position 418: 1.8828246883086094e-05
Position 1404: 1.5958844423196936e-05
Position 114: 1.5375459067003078e-05
Position 896: 1.3740434563084692e-05
Position 470: 6.588849335331698e-06
Position 581: 4.260864143095574e-06
Position 936: 3.6916173746343583e-06
Position 838: 3.6058224202542055e-06
Position 1656: 2.7808249753569467e-06
Position 413: 2.7437527610520184e-06
Position 1706: 2.711753139275452e-06
Position 136: 2.6648989196829954e-06
Position 1230: 8.342255465426975e-07
Position 1181: 5.250361155289915e-07
Position 1281: 3.631125327265564e-07
Position 1208: 1.7922022466088126e-07
Position 1184: 1.3780476840098832e-07
Position 1257: 1.372175325285096e-07
Position 1041: 1.1342741692603776e-07
Position 10925: 1.2023096301268047e-08
Position 483: 6.538781641601955e-10
Position 1237: 3.31062750092348e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1001: 0.9532249798434236
Position 5953: 0.9039471715198262
Position 15955: 0.8425490712599292
Position 10370: 0.7890031140633705
Position 7018: 0.7657182456847901
Position 7963: 0.7562985324975546
Position 14643: 0.5918973086940928
Position 9639: 0.5377045681622957
Position 8779: 0.5252291519348047
Position 9898: 0.5177586912268459
Position 10759: 0.47954403711235966
Position 9395: 0.47187584269930577
Position 9377: 0.4597405731531042
Position 14586: 0.3784689656215073
Position 9621: 0.3657813134994068
Position 9880: 0.35480839127100255
Position 10634: 0.32237160497557504
Position 2698: 0.3091362777229374
Position 2773: 0.26240552734138844
Position 10886: 0.18953332376984397
Position 10253: 0.17955009909871886
Position 7966: 0.175848071888534
Position 7468: 0.17323847969173323
Position 7698: 0.16322351427753237
Position 10129: 0.1626148637607406
Position 4769: 0.12452935080502561
Position 4233: 0.10901292827278039
Position 9249: 0.10594906857540726
Position 7821: 0.10470593802098668
Position 9011: 0.1043865287788844
Position 2060: 0.08425252608517156
Position 13818: 0.08185036766384371
Position 7585: 0.07648558096775959
Position 10190: 0.07537999919327291
Position 6985: 0.07503409609038669
Position 2734: 0.07028028882805165
Position 15262: 0.0701190150134635
Position 12741: 0.06639251218194106
Position 5063: 0.06578994889883875
Position 4661: 0.06513562947805199
Position 15125: 0.06468195432650316
Position 7316: 0.057271620652683965
Position 10003: 0.057271485021300216
Position 2032: 0.05685287735761335
Position 5291: 0.056294871818598796
Position 4772: 0.05261287222991765
Position 10147: 0.050308185912302
Position 10777: 0.04805414075634021
Position 16171: 0.04780939223971943
Position 3280: 0.04698165843997219
Position 10505: 0.04632075637930758
Position 4602: 0.03841474094588873
Position 6916: 0.035905028088135595
Position 10652: 0.03560466392825686
Position 387: 0.034016658693863236
Position 554: 0.03295929505602563
Position 8694: 0.02865029318574118
Position 9746: 0.026110800055910748
Position 4123: 0.023396132033943993
Position 9007: 0.02229326093480912
Position 11009: 0.0192307925542392
Position 9041: 0.019071032896797267
Position 693: 0.015973931322844546
Position 4149: 0.015690943581198734
Position 9114: 0.014552009119180934
Position 13572: 0.014011804277011364
Position 4077: 0.01374464560519382
Position 10271: 0.013710793985313503
Position 6802: 0.013555035519979976
Position 8638: 0.013259240716702574
Position 11365: 0.01296849811200419
Position 652: 0.012639548661346985
Position 12789: 0.012478033448650425
Position 9493: 0.012159677557608054
Position 492: 0.01194243023277543
Position 14860: 0.009860112828430832
Position 2858: 0.009406952303784308
Position 13515: 0.00928678098182042
Position 7329: 0.008408005137288649
Position 9764: 0.007841606054991585
Position 949: 0.007388902659576639
Position 9884: 0.006058209430914384
Position 15173: 0.005783540595568357
Position 1493: 0.00577971365373952
Position 3112: 0.005489753107554042
Position 10133: 0.005249014710084613
Position 6955: 0.0050225693173997984
Position 15405: 0.00496449115194469
Position 9325: 0.004842048475511735
Position 658: 0.004754215164549938
Position 2223: 0.004734630596325911
Position 9625: 0.004304012990137635
Position 1813: 0.0040111920828415255
Position 14490: 0.003934242756312312
Position 16338: 0.003835353749250023
Position 600: 0.0036873544241570132
Position 8198: 0.0033156243720613605
Position 10021: 0.003124737146997715
Position 3044: 0.003095605061088997
Position 16031: 0.002991543900392609
Position 2710: 0.0027404502609214908
Position 3237: 0.0022087406289226542
Position 635: 0.0021116720249594084
Position 15423: 0.0020684193741999633
Position 15783: 0.001944947490479801
Position 14941: 0.0018834921941416113
Position 7022: 0.0018576401609685417
Position 15155: 0.0018116786601504928
Position 142: 0.001794315229983465
Position 3094: 0.0017893038277964517
Position 8176: 0.0013672616327428761
Position 14887: 0.001311535333439357
Position 5998: 0.0012887131259894553
Position 15666: 0.0012511335378043039
Position 518: 0.001002708951938824
Position 16150: 0.000973861856596175
Position 728: 0.0009642738266346572
Position 16146: 0.0009557697613211879
Position 15264: 0.0009295195722343339
Position 1184: 0.0009036723583507212
Position 695: 0.0008286890978533296
Position 902: 0.0007941528808270932
Position 8930: 0.0007768350521977817
Position 2137: 0.0007487302481905581
Position 10288: 0.0007227310255316447
Position 10461: 0.000645004430247593
Position 3077: 0.000606225706402439
Position 190: 0.0005366347688078445
Position 15925: 0.0005206687020046296
Position 10108: 0.0005085646256493311
Position 9511: 0.0004969047185700898
Position 11263: 0.00048577193890462296
Position 14814: 0.00048017855153390323
Position 1273: 0.0004550141795451544
Position 15572: 0.0004544244371120474
Position 10232: 0.000452705293340505
Position 3141: 0.00045264574872290643
Position 16109: 0.00044280662155481235
Position 616: 0.00043320334080531366
Position 2119: 0.0004289309171421597
Position 1376: 0.0004231406205592371
Position 11808: 0.0004216020095952134
Position 2901: 0.0004055841859157911
Position 8916: 0.0003951693901706562
Position 16132: 0.00036613113979852005
Position 1956: 0.00030753652248894796
Position 700: 0.00028918449813955034
Position 14820: 0.00028170817293295147
Position 1971: 0.00027493211001500094
Position 10322: 0.00025708125074001137
Position 10523: 0.0002563181035898747
Position 12264: 0.00021184480948196853
Position 1980: 0.00020638765460348376
Position 607: 0.00018226832741089497
Position 1131: 0.00017912925074277096
Position 558: 0.0001727064306424771
Position 13364: 0.00017108713293565272
Position 1835: 0.0001658737738207081
Position 2062: 0.00015699444993562723
Position 639: 0.00013537856826847093
Position 2862: 0.00012836193090222825
Position 581: 0.000127826646832097
Position 870: 0.00012658747175799058
Position 10987: 0.00012650578301441715
Position 463: 0.00011941865345516681
Position 16049: 0.00011476036701596241
Position 1910: 0.00011392060784545053
Position 1719: 0.00011102072515829343
Position 338: 0.00010580423833025441
Position 11113: 0.00010327615108640663
Position 174: 9.995465376147205e-05
Position 1884: 9.414349357265907e-05
Position 1146: 8.447972202288006e-05
Position 468: 8.309982125878815e-05
Position 13068: 7.633819125668731e-05
Position 1257: 7.627489463005498e-05
Position 2985: 7.317982041392622e-05
Position 3301: 7.246022656203084e-05
Position 1706: 7.235369443701663e-05
Position 1462: 6.0641409974604786e-05
Position 611: 5.8663453848702236e-05
Position 11624: 5.561007272989522e-05
Position 1102: 5.3416614434873164e-05
Position 1412: 5.30995923601069e-05
Position 11162: 5.300832215434779e-05
Position 621: 4.911377447733233e-05
Position 955: 4.836435328558011e-05
Position 305: 4.677890105160828e-05
Position 11092: 4.420484337198675e-05
Position 1188: 4.131411741538238e-05
Position 2817: 4.104211747066043e-05
Position 1381: 4.041849146454453e-05
Position 352: 3.4568245839791746e-05
Position 10890: 2.493353768974336e-05
Position 10111: 2.2972485493076188e-05
Position 296: 2.2785919121300875e-05
Position 770: 2.2455268301247157e-05
Position 11141: 2.2104598424782947e-05
Position 365: 2.182781605289561e-05
Position 11046: 2.115950809869195e-05
Position 574: 1.2324442166064799e-05
Position 221: 9.100387295586158e-06
Position 1333: 8.643355812208046e-06
Position 2355: 8.295024941539562e-06
Position 1656: 5.537382533996753e-06
Position 11281: 4.176751367684186e-06
Position 1281: 3.333660597623811e-06
Position 200: 2.338836570614151e-06
Position 1437: 7.242257147216198e-07
Position 192: 5.14546916407006e-07
Position 151: 4.1592711369544656e-07
Position 342: 2.404656003003152e-07
Position 828: 2.0076596702540111e-07
Position 968: 1.8387543660599857e-07
Position 153: 3.178883186222402e-08
Position 310: 6.429307155139567e-09
Position 1194: 5.083431896372641e-09
