Gene = 1810037I17Rik
Position 327: 0.0016427764919352906
Position 529: 0.0015807791018742116
Position 538: 0.0013950641950942696
Position 1153: 0.0013611023901809122
Position 338: 0.0013515488736549075
Position 844: 0.001187366435406705
Position 1559: 0.0009281478254958427
Position 906: 0.0009125743446197158
Position 915: 0.0008225741963708844
Position 778: 0.0007476295930935182
Position 687: 0.0006973340069492265
Position 521: 0.0006747513126941917
Position 320: 0.0006744003652348163
Position 473: 0.00039980987418263605
Position 1129: 0.000391637308414532
Position 1545: 0.0003685571912071333
Position 1775: 0.0003550855661921999
Position 1346: 0.00034546443194845614
Position 508: 0.0002853688323876055
Position 1359: 0.00027566283573327884
Position 988: 0.00025743047936986515
Position 1064: 0.00025505257503362724
Position 1623: 0.00025370939614059734
Position 1451: 0.00022456190150978197
Position 306: 0.00021542516406542855
Position 1649: 0.00020557615041161883
Position 1837: 0.00017751280282890481
Position 1356: 0.00017386752873025906
Position 330: 0.00016853457866085333
Position 1251: 0.00016702728791468123
Position 560: 0.00016522498407803366
Position 1911: 0.0001557096177598237
Position 768: 0.0001416416561996237
Position 262: 0.00013899210068203202
Position 519: 0.00012313366521418375
Position 1615: 0.0001064583655214424
Position 1660: 0.0001057124339756134
Position 848: 0.00010423249943752615
Position 195: 0.00010249032890816957
Position 932: 0.00010206138007811956
Position 1050: 9.90120242851333e-05
Position 596: 9.62896503199433e-05
Position 1638: 8.993291573690358e-05
Position 1463: 8.866713151813168e-05
Position 1904: 8.855536513740621e-05
Position 230: 8.435763028790883e-05
Position 1681: 7.928239622211656e-05
Position 1642: 7.822706578510701e-05
Position 1897: 7.680262442829504e-05
Position 544: 7.258230454177501e-05
Position 542: 6.447785777618507e-05
Position 1348: 5.743219001801672e-05
Position 1748: 5.204765319939047e-05
Position 1161: 4.63223309228435e-05
Position 1310: 4.196176392590665e-05
Position 218: 3.947452101555581e-05
Position 1289: 3.849286656740248e-05
Position 1412: 3.65951961440172e-05
Position 991: 3.6295687514545813e-05
Position 1627: 3.412441749819843e-05
Position 1027: 3.060030938994687e-05
Position 1885: 2.319321510308966e-05
Position 343: 1.3160216644614855e-05
Position 598: 1.2218347486033212e-05
Position 661: 7.82125324048534e-06
Position 241: 4.064733200434887e-06
Position 271: 2.914792988504465e-06
Position 256: 2.2906401708292325e-06
Position 562: 1.5092758434516045e-06
Position 667: 1.0654004304703122e-06
Position 601: 8.102635264253032e-07
Position 267: 3.2154006178874487e-07
Position 738: 3.0089112960672113e-07
Position 608: 2.5831286926993486e-07
Position 208: 2.2747365995298657e-07
Position 553: 5.0995242331179154e-08
Position 481: 4.4851915777460685e-08
Position 488: 6.387092796186768e-09
Position 458: 4.18779031850849e-09
Position 161: 1.5628187681185104e-10
Position 110: 5.177661943875098e-12
