Gene = Swt1
Position 38958: 0.11397982458025277
Position 8173: 0.11124552075454427
Position 11089: 0.0952223154268163
Position 10291: 0.09498754430146915
Position 55888: 0.058513235821211734
Position 2578: 0.05365159721094661
Position 5846: 0.05103736782223287
Position 33466: 0.04991860368501968
Position 1985: 0.0496820109353619
Position 39730: 0.045258068617973435
Position 35829: 0.04286328305463118
Position 10299: 0.04083032099745271
Position 40361: 0.040051480021762495
Position 37046: 0.03946784336784266
Position 1999: 0.038138321330978636
Position 4867: 0.03579221660760777
Position 48945: 0.035482374153599464
Position 11341: 0.03367929442707973
Position 33685: 0.033573054060001564
Position 59118: 0.03283292221353321
Position 968: 0.03093663652060914
Position 17270: 0.03007642067738211
Position 1001: 0.028374495018700832
Position 49353: 0.0256841134117974
Position 2549: 0.02402274110049429
Position 1917: 0.023862695596610275
Position 6801: 0.021902624131018827
Position 10186: 0.01994452937322105
Position 4770: 0.01949891620739584
Position 36925: 0.018260756405899945
Position 16996: 0.017664787470008193
Position 816: 0.01739833923930508
Position 30570: 0.016676492952795052
Position 33654: 0.016573184199489718
Position 20274: 0.016112515420274916
Position 51434: 0.015874415381370702
Position 1868: 0.01565039735257284
Position 29260: 0.015360752725648593
Position 35890: 0.015028013512561271
Position 29195: 0.014842398466728093
Position 2030: 0.014060725290922615
Position 40392: 0.01335267297907522
Position 9168: 0.012370035983270283
Position 9141: 0.012354905569775814
Position 602: 0.012055930528268408
Position 14533: 0.01147066224006591
Position 8026: 0.01085092582855683
Position 28078: 0.010529155089183197
Position 8432: 0.010515019575576191
Position 41506: 0.010441949642869767
Position 4618: 0.00983333781216694
Position 49175: 0.009542742508778996
Position 2528: 0.00927924714132323
Position 640: 0.009212444125135834
Position 55081: 0.009107199288685797
Position 4651: 0.008739123911804814
Position 28140: 0.00861058853942416
Position 13835: 0.008597148242157153
Position 13875: 0.008225093140148538
Position 35749: 0.008070069671691226
Position 4728: 0.00796874427079711
Position 9165: 0.007952286403206938
Position 1825: 0.00795146992582123
Position 11359: 0.007943400842805533
Position 6343: 0.007555382134532788
Position 50865: 0.0071973364407876585
Position 11411: 0.006736989519811023
Position 6844: 0.006286846670270155
Position 5874: 0.006095787523281109
Position 4888: 0.00605571624936878
Position 36840: 0.005960894890631898
Position 31414: 0.0058955823684394655
Position 53441: 0.005437712467862298
Position 35850: 0.004986918042791171
Position 33657: 0.004930982321129832
Position 8299: 0.004734536774618986
Position 5535: 0.0037892070074832013
Position 6841: 0.0034811668151217053
Position 2534: 0.0034334092593332065
Position 28226: 0.003301465169858904
Position 54001: 0.0031996683508015234
Position 4670: 0.0029296987357236856
Position 29055: 0.0029222717515317493
Position 29078: 0.0029042793461408413
Position 1931: 0.002836105102038669
Position 51805: 0.002733029861492294
Position 9974: 0.002661924497521959
Position 8583: 0.00255179659814904
Position 1839: 0.0025164144549447588
Position 39470: 0.0024132004162700205
Position 6166: 0.002400707052465076
Position 5849: 0.002355992828286263
Position 5501: 0.0023509200943065186
Position 6011: 0.0022363160158626236
Position 27979: 0.0022267402958277872
Position 1961: 0.0021535199445978323
Position 50912: 0.0021339463118625825
Position 5453: 0.0018120928532739835
Position 2625: 0.0017709949479702489
Position 11056: 0.001746201840088088
Position 51487: 0.001724821742215294
Position 31411: 0.0017214691594862244
Position 6000: 0.001702930598592405
Position 49705: 0.0016470720559204478
Position 6042: 0.00156704985674171
Position 8150: 0.0015235183324785373
Position 11038: 0.0014801809241462684
Position 1027: 0.0014379897957402551
Position 49191: 0.0014133500757512992
Position 6521: 0.0014054803986216296
Position 2350: 0.0013518665198405876
Position 50441: 0.0013135012715525915
Position 2929: 0.0012996975471505508
Position 49816: 0.001294734182568781
Position 2583: 0.0012615110399264468
Position 9206: 0.0012292800367919665
Position 10168: 0.001186548689451753
Position 49298: 0.0011132220669535966
Position 8470: 0.0010550816907525058
Position 10144: 0.0010238908932712369
Position 10070: 0.0010224779572447417
Position 2530: 0.0009882361621979389
Position 6056: 0.0009370063434314019
Position 5789: 0.0009123555315586776
Position 5681: 0.0008109331999872015
Position 5385: 0.0007597818624216463
Position 50029: 0.000740086396578792
Position 5221: 0.0007385438902146978
Position 50062: 0.0007164300051532196
Position 6447: 0.000681085737344852
Position 757: 0.0006305328075846128
Position 49947: 0.0006202660485336396
Position 6074: 0.0005667764193836556
Position 1873: 0.0005547811127533591
Position 1077: 0.0005410434321040834
Position 897: 0.0005311459924892199
Position 1647: 0.0004833887894885208
Position 5987: 0.00041175821897041127
Position 5373: 0.0003534088470350701
Position 51721: 0.00032054531436036086
Position 49982: 0.0003110157490904956
Position 6115: 0.000302034454984763
Position 4914: 0.00030031620725781905
Position 2061: 0.0002791135435230631
Position 723: 0.00024777845829572183
Position 1890: 0.00022043562149985356
Position 51987: 0.0001643391902951584
Position 7914: 0.00016153940090720512
Position 49922: 0.00014747459597315248
Position 49402: 0.0001274644558497607
Position 520: 0.00012691947213941924
Position 1679: 0.00012167226654965135
Position 1167: 0.00011966408957645294
Position 50786: 0.00011299466747975136
Position 1104: 9.594519976865014e-05
Position 770: 8.3401438840447e-05
Position 49588: 5.804834987037343e-05
Position 44979: 4.888017132045049e-05
Position 49171: 4.8020475804943836e-05
Position 40602: 3.392869887624221e-05
Position 2431: 3.1410820350415445e-05
Position 9008: 2.649709519840925e-05
Position 8830: 2.4480963401574072e-05
Position 1096: 2.3488483489722965e-05
Position 39939: 2.3225121991987752e-05
Position 40149: 1.4512338764465111e-05
Position 42765: 1.308234935519965e-05
Position 9245: 1.2559074410990625e-05
Position 1038: 1.1268339188349846e-05
Position 8750: 7.3281933308400624e-06
Position 41230: 7.159764556113392e-06
Position 942: 7.141306296448402e-06
Position 259: 6.464250390282195e-06
Position 40820: 6.3514341098527265e-06
Position 1709: 6.304436077387976e-06
Position 9053: 6.217975691141372e-06
Position 682: 5.168158635393545e-06
Position 1111: 4.876661420464661e-06
Position 2072: 4.660039077881124e-06
Position 34129: 3.777909584252274e-06
Position 264: 3.7116877689636517e-06
Position 1698: 3.041211962512578e-06
Position 40644: 2.78309229149578e-06
Position 5723: 2.7057691668928555e-06
Position 35368: 2.329039370669218e-06
Position 1592: 2.328216667808685e-06
Position 1133: 2.0903091333917702e-06
Position 426: 1.979065930336598e-06
Position 7864: 1.9016700586770152e-06
Position 337: 1.588300119021003e-06
Position 9110: 1.3660763143876457e-06
Position 32525: 1.250927225273778e-06
Position 35321: 8.073061946339414e-07
Position 37702: 7.231976460517569e-07
Position 37512: 6.936586705787628e-07
Position 412: 5.388083372091876e-07
Position 650: 5.372302842503272e-07
Position 298: 5.140396640183218e-07
Position 36072: 4.622232793555268e-07
Position 36054: 4.150483101946008e-07
Position 409: 3.8088103519228617e-07
Position 849: 3.6707118887472625e-07
Position 204: 3.3450167606178425e-07
Position 439: 2.761046956723557e-07
Position 35214: 2.518461728079908e-07
Position 983: 2.082019001205225e-07
Position 34708: 2.007244235934582e-07
Position 36507: 1.7681420484199592e-07
Position 34225: 1.74038264645559e-07
Position 8676: 1.667738680593892e-07
Position 8715: 1.6307810403633915e-07
Position 869: 1.4947701820788226e-07
Position 31610: 1.3965227648649658e-07
Position 662: 1.3434715946533722e-07
Position 841: 1.1598867363886015e-07
Position 35288: 1.0791510922001809e-07
Position 32014: 1.0218767026516775e-07
Position 435: 9.959191153725449e-08
Position 31639: 9.880544037288255e-08
Position 34866: 8.755435841288169e-08
Position 556: 5.419614276575026e-08
Position 348: 5.1893129936595695e-08
Position 158: 4.6831823974455944e-08
Position 571: 4.678205282909948e-08
Position 441: 3.874574788184483e-08
Position 767: 3.39721576911559e-08
Position 28778: 2.523538696088779e-08
Position 29619: 1.8430013888286934e-08
Position 391: 1.1149823894328298e-08
Position 316: 3.1756886360881876e-09
Position 395: 2.5835191182097136e-09
