Gene = Ankdd1a
Position 12130: 0.0033251294451553193
Position 7228: 0.0033017421535784706
Position 3487: 0.003189224435088604
Position 1659: 0.0031819037862618016
Position 7674: 0.002936499881889595
Position 6591: 0.0028784957533786733
Position 522: 0.0027747665775821025
Position 3102: 0.0027692097515018632
Position 11845: 0.0025914952837145793
Position 18013: 0.0024831771928007663
Position 5226: 0.00223534013041711
Position 3016: 0.0022349406452275493
Position 2085: 0.002061631682220804
Position 1703: 0.0019592576929975142
Position 130: 0.0018893057627173122
Position 4998: 0.0018032484051583645
Position 6081: 0.0017859377529436582
Position 3245: 0.0017586201082699043
Position 10337: 0.0017511630624736736
Position 9170: 0.0016409606682842386
Position 5193: 0.001486734092992821
Position 8014: 0.001401472437683009
Position 4117: 0.0013156051936013032
Position 3536: 0.0012617809382916621
Position 7549: 0.0011964972919584257
Position 2733: 0.0011422766356747765
Position 1422: 0.00109441389450763
Position 1718: 0.0010538142274574848
Position 11029: 0.0010528829893268175
Position 17056: 0.001048926242140409
Position 813: 0.001037802966016716
Position 294: 0.0010332262151144308
Position 1720: 0.0010108821192477651
Position 7661: 0.0009725695601916229
Position 6036: 0.0009239870606559934
Position 10563: 0.0009119212354368367
Position 4662: 0.0008891053492410057
Position 5561: 0.0008352233782802028
Position 7000: 0.0008258013328769379
Position 3964: 0.000778774419919378
Position 1134: 0.0007549673973062666
Position 2856: 0.0007111697138703308
Position 4424: 0.0007041090454450421
Position 5213: 0.0006815623203592001
Position 11207: 0.0006687476095144425
Position 10921: 0.0006435549838733301
Position 18311: 0.0006405473144088093
Position 17472: 0.0006085265557691467
Position 11290: 0.0006049635243598394
Position 1391: 0.0005796343648746832
Position 5930: 0.0005259635357897985
Position 16271: 0.0005144679933462822
Position 436: 0.0004997150498997344
Position 4061: 0.0004949802355925505
Position 1776: 0.0004711166306231392
Position 4787: 0.0004448088945852396
Position 7905: 0.0004173606862885462
Position 7824: 0.0003997675909737338
Position 4629: 0.0003799358348288319
Position 3278: 0.0003696623046094312
Position 9210: 0.0003660389805678857
Position 2348: 0.00034249685492086123
Position 4081: 0.0003411138810138727
Position 12187: 0.0003363455732203947
Position 10605: 0.00033446433974642335
Position 236: 0.00033258356458064624
Position 3612: 0.00032944770652275455
Position 10251: 0.0003124389815735773
Position 4667: 0.00031022161357588466
Position 3644: 0.0002865181708855848
Position 2311: 0.0002831295190154396
Position 4146: 0.00028237872129237263
Position 3377: 0.00026169961684620855
Position 17107: 0.0002581877012544625
Position 15066: 0.00025463294304162523
Position 2609: 0.00024057286578758565
Position 3439: 0.0002330556785060146
Position 3930: 0.00022155462179433325
Position 572: 0.00021851938640462786
Position 545: 0.00021473979855607254
Position 3917: 0.0002112190275563134
Position 1586: 0.00021001671336927217
Position 3333: 0.00014667172976842166
Position 16181: 0.00011035885380682571
Position 13816: 0.00011017105076016071
Position 5563: 8.320653170330162e-05
Position 17156: 8.162798761356261e-05
Position 17206: 7.638436753199715e-05
Position 5565: 7.499317275720294e-05
Position 10798: 7.176168820402775e-05
Position 5567: 6.998436506540975e-05
Position 17968: 4.9629014351118244e-05
Position 5479: 3.6127324486721375e-05
Position 5569: 3.0137668153354502e-05
Position 11635: 2.7504395860091075e-05
Position 5538: 2.7367760240616398e-05
Position 18102: 2.4184501618753405e-05
Position 2475: 2.3239164539500662e-05
Position 5571: 1.5128026640315491e-05
Position 17931: 1.2362070922105499e-05
Position 5573: 1.0513825347093188e-05
Position 38: 9.735558785273509e-06
Position 5575: 8.14171379139251e-06
Position 170: 8.105772086890045e-06
Position 2644: 6.83014462432922e-06
Position 16360: 5.207066210405274e-06
Position 18112: 5.111680214660838e-06
Position 325: 4.67194165189397e-06
Position 333: 3.977640580132434e-06
Position 176: 3.072076269311867e-06
Position 270: 2.03077413662262e-06
Position 327: 1.9112033721189564e-06
Position 16535: 1.865620473969636e-06
Position 246: 1.2611723792369132e-06
Position 272: 1.250990647833836e-06
Position 185: 9.695640319398496e-07
Position 380: 9.452851867667497e-07
Position 830: 4.6081935048203257e-07
Position 864: 4.2573820632583574e-07
Position 499: 1.8775726381564363e-07
Position 680: 1.0814452321989846e-07
Position 355: 9.56729788222724e-08
Position 592: 7.373914030570555e-08
Position 9920: 7.296485794988193e-08
Position 906: 7.202916216276284e-08
Position 889: 7.085972796276018e-08
Position 362: 5.631901745372497e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 17876: 0.9980403677362647
Position 5447: 0.988919333001102
Position 16004: 0.9799523552101548
Position 11471: 0.9793107921885434
Position 12062: 0.9301481213656008
Position 3197: 0.923172216269145
Position 9760: 0.9116715000248535
Position 12478: 0.8648161260883678
Position 7437: 0.7999872601329875
Position 10448: 0.7589157711579639
Position 15603: 0.7074001175073533
Position 16622: 0.6848086942622916
Position 11703: 0.5428976108417435
Position 18195: 0.4388110651909979
Position 14962: 0.43099288868406477
Position 8887: 0.26762868004807694
Position 16977: 0.16146530099609435
Position 18144: 0.15265520446374406
Position 5692: 0.12245903830013942
Position 5770: 0.12047184193987757
Position 16660: 0.11856384128726657
Position 16639: 0.11489846259227443
Position 18294: 0.11197599326481299
Position 16214: 0.11084297997708978
Position 7485: 0.10429697104014121
Position 14965: 0.0806170353062274
Position 16903: 0.07932043530788178
Position 18678: 0.07888901407473621
Position 11716: 0.0735931161386143
Position 9793: 0.06638397222687753
Position 16932: 0.06495097671026984
Position 15239: 0.05970643284381847
Position 11830: 0.05748179322856882
Position 3369: 0.05717552971912729
Position 2825: 0.05554166931351918
Position 2725: 0.055315834180281166
Position 14916: 0.05321368506799878
Position 7828: 0.04591578840830154
Position 16956: 0.04176385840667625
Position 18277: 0.04030277965310862
Position 18588: 0.039449141888138466
Position 11722: 0.03761634162868071
Position 16181: 0.037277542127561396
Position 18531: 0.0370183277220402
Position 10230: 0.03638203450490066
Position 7357: 0.03496312025442317
Position 10157: 0.0314490079702255
Position 9613: 0.029992859234072137
Position 8849: 0.02681618918166757
Position 10997: 0.02261850448633103
Position 7760: 0.020576601857719777
Position 15019: 0.020221507341952397
Position 3443: 0.020127955843686998
Position 18392: 0.018889887737860926
Position 5196: 0.017947987171578566
Position 9284: 0.017682597979706834
Position 12483: 0.017458665893368787
Position 409: 0.016534569744181094
Position 12506: 0.016428336414680417
Position 9366: 0.01565515945776513
Position 5290: 0.015648456295546564
Position 4009: 0.01514331315185163
Position 18565: 0.01470826528079664
Position 10396: 0.013830105564814742
Position 1922: 0.013615755713335348
Position 5649: 0.013596439515530842
Position 9394: 0.013465316246769159
Position 16683: 0.012838909333399972
Position 17022: 0.012818065168132007
Position 15605: 0.01258403993291491
Position 8905: 0.012302165699183576
Position 10418: 0.01158608015771436
Position 11503: 0.010708025468074785
Position 5728: 0.010477164138328715
Position 8482: 0.010332205956543366
Position 10534: 0.009758028527386406
Position 18398: 0.00938482150617807
Position 6999: 0.00938031176200771
Position 3053: 0.009149749543037647
Position 9729: 0.009031147719855095
Position 18336: 0.008980228903913904
Position 10422: 0.008785393521373723
Position 10826: 0.008693437223174073
Position 2903: 0.008381310172787027
Position 8749: 0.008270102185123328
Position 16679: 0.008028330639591479
Position 16526: 0.007979307560141875
Position 5367: 0.007692909568806438
Position 14995: 0.007366777946699584
Position 12087: 0.00722267675869998
Position 11647: 0.006836139901648129
Position 15463: 0.0067774843239349816
Position 11927: 0.006775061885166425
Position 1953: 0.006175787431361021
Position 18721: 0.006033826887839988
Position 10471: 0.00603038739310438
Position 11666: 0.005957608668407694
Position 5478: 0.005745010961359281
Position 16784: 0.005679567573448474
Position 5639: 0.005666163273639101
Position 2647: 0.005653177065542021
Position 4628: 0.005593434486275674
Position 5104: 0.005018183808997872
Position 15421: 0.004986144545458387
Position 5617: 0.0049368012320362645
Position 5660: 0.004886687269699784
Position 9409: 0.0048046607523567824
Position 15029: 0.004760251043770822
Position 11901: 0.004429389643585807
Position 10461: 0.004383572044314976
Position 11886: 0.004239402556586763
Position 11457: 0.004179189884686895
Position 12293: 0.0040913711487861985
Position 233: 0.003833956241550519
Position 9578: 0.0038257615607674204
Position 7112: 0.0038028652738035084
Position 16747: 0.003759284679190394
Position 7741: 0.003721959411462263
Position 16285: 0.0037100722405950526
Position 2411: 0.003679544526896775
Position 7859: 0.003668525045084774
Position 4511: 0.003582399979723989
Position 9663: 0.0035299658979602794
Position 6476: 0.003502730586565385
Position 3402: 0.0034221815933646515
Position 13924: 0.0033294448359754525
Position 11719: 0.003313542804217472
Position 7384: 0.003305356507909657
Position 9797: 0.003197203611492328
Position 2847: 0.0031329331418782657
Position 1562: 0.003114362012630477
Position 12327: 0.0030325527339705796
Position 18495: 0.0029766956437651646
Position 10010: 0.002969795949084146
Position 12748: 0.0028094401591851003
Position 16664: 0.0028036671364739486
Position 6363: 0.0027493601083823723
Position 3854: 0.002660765012683733
Position 9560: 0.002620568684993184
Position 10114: 0.0025579070016781883
Position 6531: 0.0025542591094274672
Position 16336: 0.00246530940896103
Position 1581: 0.002428552333301265
Position 11784: 0.0023914645564586663
Position 8654: 0.002367017873261876
Position 10993: 0.002344398387540492
Position 645: 0.0022634886787340743
Position 10862: 0.002209750612932965
Position 119: 0.002206861189298621
Position 218: 0.0021773486652401316
Position 11840: 0.002153200327262726
Position 3101: 0.0020967640124263634
Position 3244: 0.002064191845333287
Position 176: 0.0020616295182212326
Position 10235: 0.002048526726380544
Position 18456: 0.002007200677660831
Position 16648: 0.0019328879906553495
Position 16854: 0.0019197071849031183
Position 12241: 0.0019151947414689358
Position 15901: 0.0019032915562907046
Position 16703: 0.0018905354784383853
Position 9406: 0.001879083513154623
Position 10075: 0.0018678209566448298
Position 10715: 0.0018050229030788817
Position 1521: 0.0017916650558798086
Position 11528: 0.0015664941150254454
Position 16937: 0.0015596966891898202
Position 8586: 0.0015571889571089866
Position 9699: 0.0015463126395825653
Position 268: 0.0014845559757743613
Position 11804: 0.0014727899740645497
Position 12778: 0.0014555157593361026
Position 11635: 0.0013647111327228735
Position 333: 0.001359866963956631
Position 5730: 0.0013397380950905897
Position 12201: 0.0013266113422641835
Position 6472: 0.0013239997609906535
Position 4902: 0.0013146055430397967
Position 12415: 0.0012933595081250412
Position 2024: 0.0012692428557954884
Position 16694: 0.0012331520981300578
Position 12390: 0.001210918482092077
Position 2472: 0.001208739285183956
Position 7673: 0.0011648752589168822
Position 221: 0.0011203943664075846
Position 3472: 0.0011190724553483064
Position 6424: 0.0011157124219615313
Position 12017: 0.001115246039686391
Position 11207: 0.001097132296652411
Position 8620: 0.0010831739634466267
Position 11679: 0.0010765507755260452
Position 5788: 0.001042649645436641
Position 15877: 0.001041645379273875
Position 17883: 0.00101447302951237
Position 12373: 0.001011258874038235
Position 16234: 0.0009876209296707985
Position 11683: 0.0009522970949801235
Position 16008: 0.0009494172595566906
Position 6521: 0.0009253533479188944
Position 18595: 0.0008871521996023918
Position 1188: 0.0008863676837836531
Position 2753: 0.000864209825299973
Position 16125: 0.0008365632164569709
Position 6253: 0.0008162195520933752
Position 18682: 0.0008065876810751109
Position 1043: 0.0007553085085454708
Position 2502: 0.0007318132317065085
Position 10490: 0.0007273843529829115
Position 13740: 0.0007155134284296523
Position 2609: 0.0006974086301099192
Position 2246: 0.0006737392727305416
Position 18660: 0.0006735483464945715
Position 11395: 0.0006624133866943582
Position 3217: 0.0006545647304133554
Position 10834: 0.0006423856231390787
Position 11676: 0.000627691362093736
Position 9115: 0.0006252051257261653
Position 17322: 0.0006085265557691466
Position 12901: 0.000574220083096498
Position 11507: 0.0005657549052726435
Position 7324: 0.0005641534418318075
Position 1461: 0.0005507398419504689
Position 3994: 0.0005454385351639345
Position 6730: 0.0005366550203260833
Position 7617: 0.0005258923123350171
Position 10456: 0.0005137630441039696
Position 4711: 0.0005039234185684471
Position 16582: 0.0005037084294806697
Position 3333: 0.0005019275794250162
Position 4899: 0.000488642862118565
Position 16534: 0.0004858244693629056
Position 11865: 0.0004712530145589218
Position 3437: 0.00045819418606907956
Position 18345: 0.0004475235444868418
Position 2864: 0.00044288237154034885
Position 12065: 0.00044024043986447086
Position 10766: 0.00043747051963352986
Position 7056: 0.0004370457488229151
Position 16916: 0.0004360578149140128
Position 9966: 0.00041911657662462736
Position 4260: 0.00041295718903819806
Position 1234: 0.00040732441595138144
Position 7134: 0.0004067293100096355
Position 10718: 0.00040133651863462154
Position 13669: 0.0003916685163801502
Position 1269: 0.0003785306531111944
Position 6039: 0.00037395893270389846
Position 9736: 0.00036924130768589605
Position 10036: 0.0003599481383403519
Position 12334: 0.00035866091390296954
Position 9860: 0.0003578736417067617
Position 11288: 0.00035000023409251463
Position 3466: 0.0003348607658640375
Position 17056: 0.0003248189768387845
Position 9076: 0.0003236979640143749
Position 10814: 0.00031749430695172297
Position 10777: 0.0003059534121548569
Position 11688: 0.0003008264462130801
Position 12029: 0.0002999591163143164
Position 5672: 0.0002980864185073125
Position 1801: 0.0002925513393137381
Position 10162: 0.0002923612607440055
Position 6782: 0.0002891463125508541
Position 8701: 0.00027118708145938144
Position 9933: 0.00027099320881744627
Position 5614: 0.0002671524604735713
Position 10735: 0.00026563314001570274
Position 9092: 0.00026200164084003467
Position 3211: 0.0002563058375646968
Position 3501: 0.0002446988867233024
Position 17942: 0.0002391912313783336
Position 7307: 0.00022795261850490275
Position 10058: 0.00022634957528803464
Position 18118: 0.0002167557941175074
Position 5905: 0.0002149092456508775
Position 1924: 0.00021268364213288113
Position 16562: 0.00020994580167656336
Position 3452: 0.00019817638834151096
Position 10045: 0.0001948752856182825
Position 12438: 0.00018873300690971757
Position 10038: 0.00018739510258219776
Position 3967: 0.00018702028232005187
Position 11727: 0.00018419683412603725
Position 11905: 0.00017423363207336227
Position 10159: 0.00017052403474264463
Position 239: 0.00016902177194961544
Position 15932: 0.00016425726942315036
Position 5970: 0.00016076591178078574
Position 10208: 0.0001507729834807447
Position 15743: 0.00014838555624044358
Position 7775: 0.00014291133441106634
Position 18097: 0.00013157018918783767
Position 10014: 0.00012444867428982754
Position 6503: 0.00012182409353448615
Position 6478: 0.00012175703776153089
Position 18724: 0.00010905683875435465
Position 11232: 0.0001088675269509586
Position 12161: 0.00010853603410037463
Position 9830: 0.0001044661951482015
Position 7200: 0.00010439148549166779
Position 12251: 0.00010193726231281239
Position 11445: 9.918102030021223e-05
Position 16387: 9.684496677067432e-05
Position 11370: 9.66187638928511e-05
Position 11383: 9.286678508603504e-05
Position 6297: 8.441261747986222e-05
Position 345: 7.965887491854995e-05
Position 10541: 6.662510808359659e-05
Position 7518: 5.062014403065168e-05
Position 7494: 4.69929852883088e-05
Position 12096: 4.492035933432276e-05
Position 16558: 4.209947749300126e-05
Position 2506: 3.490408699808854e-05
Position 18153: 2.278839113890961e-05
Position 7216: 1.4178568174684791e-05
Position 2064: 1.360224480219296e-05
Position 18112: 1.3014270597508123e-05
Position 18124: 1.2972468913771392e-05
Position 1821: 1.2487885503189052e-05
Position 5351: 1.1400712539225122e-05
Position 11559: 1.017927197329921e-05
Position 3456: 7.70030326117875e-06
Position 6540: 5.951015105379309e-06
Position 581: 5.1616311196251634e-06
Position 5736: 4.7307436714624715e-06
Position 17599: 4.554642398428526e-06
Position 17648: 4.530853151313529e-06
Position 3881: 3.824348841881578e-06
Position 11077: 3.1583940265511303e-06
Position 12547: 2.457638784863254e-06
Position 11625: 1.962949564936309e-06
Position 17994: 1.8504889286571726e-06
Position 7631: 1.3297711455625336e-06
Position 9976: 1.1198004988762356e-06
Position 7922: 9.65153962463334e-07
Position 1676: 9.349353933756837e-07
Position 11154: 9.185206966152864e-07
Position 11754: 8.079411873928979e-07
Position 1492: 7.369908015931332e-07
Position 283: 4.283499328392653e-07
Position 3941: 3.7988075799123065e-07
Position 342: 1.9026798671642753e-07
Position 111: 1.8138927610885292e-07
Position 5868: 5.3054806645473495e-08
Position 5873: 4.90522834486602e-08
Position 11137: 1.4559337534205439e-08
Position 5812: 4.271503267427442e-09
Position 17665: 1.365747162394435e-10
