Gene = Mttp
Position 22212: 0.012324638941095251
Position 510: 0.01189587535675727
Position 7085: 0.011846205344300515
Position 18829: 0.011810990043519725
Position 1424: 0.011350459326879387
Position 17623: 0.011346924993497449
Position 12054: 0.011001100494866616
Position 7100: 0.010944989131098455
Position 9625: 0.01087993623137739
Position 14542: 0.01084539651472165
Position 6443: 0.01074327508165422
Position 28205: 0.010513684426208637
Position 23043: 0.01051173351946934
Position 21677: 0.010385800345015798
Position 24424: 0.010347445699026188
Position 25763: 0.010150530659859795
Position 15941: 0.009891810845443284
Position 21650: 0.009653580970601917
Position 26616: 0.009360270073952777
Position 16447: 0.00932952227407177
Position 13956: 0.009320732896318785
Position 25425: 0.009179709054863695
Position 15195: 0.008933438548997816
Position 37601: 0.008879831863197728
Position 28667: 0.008682332807465245
Position 27378: 0.00861338368729817
Position 28856: 0.00828390894294034
Position 15280: 0.008184875200202054
Position 5867: 0.007798296028023074
Position 15652: 0.00772809229430901
Position 23683: 0.007713710500140434
Position 6163: 0.00752883371062772
Position 6901: 0.007148843274295157
Position 5978: 0.006998005155975534
Position 21546: 0.00686368929794828
Position 12606: 0.006754596135823463
Position 7163: 0.006312276914420762
Position 2607: 0.006215795011041677
Position 22831: 0.0058955316475225285
Position 17256: 0.005815689882015656
Position 18755: 0.005741228011799068
Position 37849: 0.005668329201509673
Position 17483: 0.0055626371277390525
Position 452: 0.005371280053892204
Position 27614: 0.005230512380621631
Position 18133: 0.005119891972297413
Position 6594: 0.00505930365317387
Position 18097: 0.00503886724783405
Position 18030: 0.004918920100979267
Position 16402: 0.004835744269328076
Position 8108: 0.004782119977383544
Position 12622: 0.004695477441351258
Position 29138: 0.004540296467522768
Position 19559: 0.004535352570877623
Position 17220: 0.004415925503706233
Position 16619: 0.004342416670453842
Position 26592: 0.004032731054691715
Position 3817: 0.003911707591846398
Position 28680: 0.003852835536529127
Position 17011: 0.00382053962133636
Position 21484: 0.0038186314543457328
Position 5402: 0.0037824185670274173
Position 17583: 0.003666777364282964
Position 7080: 0.00365852826580241
Position 16664: 0.003328727983813813
Position 9418: 0.003277741164344798
Position 27300: 0.0031785876783138062
Position 18789: 0.0031073446710671512
Position 5780: 0.003104782097658597
Position 6085: 0.0030476171494657088
Position 7480: 0.0028941696327927967
Position 21498: 0.002879831195754543
Position 25465: 0.0028360224953029047
Position 30207: 0.0027951087943433282
Position 5258: 0.0027853711196203896
Position 22622: 0.00269612093376317
Position 2367: 0.00262934749711159
Position 22675: 0.0025387578306096366
Position 17115: 0.0024955592208080247
Position 6231: 0.0024859765058574354
Position 3994: 0.002465994570429673
Position 13257: 0.002379662582040552
Position 497: 0.0022837176492863935
Position 17565: 0.002237973972697117
Position 19540: 0.0022123906288216994
Position 26677: 0.002191892262064459
Position 9092: 0.002191224610731348
Position 18851: 0.0021712294137399796
Position 7103: 0.0019706570480639615
Position 15870: 0.001953770405396134
Position 15249: 0.0019455365529864933
Position 19828: 0.0018862919584569544
Position 23664: 0.0018813813470008381
Position 15747: 0.0018691052257591373
Position 16775: 0.0018644808419658863
Position 5365: 0.001844483832404917
Position 8680: 0.0018415474155773718
Position 19113: 0.0018098941247715898
Position 6636: 0.0017830343160463904
Position 1438: 0.001772795009794692
Position 30058: 0.0016641856062491276
Position 20116: 0.0016400035007354454
Position 6852: 0.0016032854902458663
Position 19588: 0.001588797429544718
Position 21980: 0.0015529553671803794
Position 7199: 0.0015511576034398333
Position 5039: 0.001544751498980137
Position 25124: 0.0015099331736591322
Position 4110: 0.0015053830598409819
Position 29733: 0.0014898695450691296
Position 32955: 0.0014613674614643083
Position 16208: 0.0014548146693429502
Position 24018: 0.0014390430637145205
Position 32850: 0.0013942607234809182
Position 17643: 0.0013872848293948997
Position 19651: 0.0013850999715531353
Position 19627: 0.0013794151318451341
Position 9856: 0.0013708397043571338
Position 618: 0.0013511610575333156
Position 1368: 0.0013079977229718642
Position 6621: 0.0012882099803362406
Position 15962: 0.001263720632630162
Position 28514: 0.0012470288385120186
Position 17488: 0.0011992593166201492
Position 6661: 0.0011419195913381912
Position 26603: 0.0011033035339086518
Position 5315: 0.0011001454659851646
Position 4060: 0.001082329493590086
Position 28664: 0.0010744784068016009
Position 9136: 0.0010590895277065502
Position 17966: 0.001037710067007451
Position 7188: 0.0010230519240235934
Position 17586: 0.0010103239822893185
Position 19582: 0.0010029889433333821
Position 20090: 0.0009709533998246176
Position 22391: 0.0009353802298592884
Position 19518: 0.0008655011889274157
Position 3696: 0.0008553374205447794
Position 3789: 0.0008206232068733362
Position 28493: 0.0008177717758938469
Position 16881: 0.0008099972191060678
Position 18007: 0.0008095815494006502
Position 15744: 0.000803574370397088
Position 3863: 0.0007957266639847481
Position 16467: 0.0007451971663891809
Position 3653: 0.0007417483267917246
Position 3387: 0.0007175110296333147
Position 30224: 0.0007081601744816613
Position 16719: 0.0006783103850669285
Position 15826: 0.0006687218685044421
Position 7452: 0.0006680999870121438
Position 27161: 0.0006654483707609553
Position 3335: 0.0006391099636838506
Position 29487: 0.0005865408261863447
Position 15865: 0.000583636846210331
Position 16681: 0.0005644546090712057
Position 3572: 0.0005060622646375599
Position 22860: 0.0005034184117030604
Position 15599: 0.000495853136184461
Position 4277: 0.00048750817308599686
Position 388: 0.00048240631343457214
Position 856: 0.0004812126015538589
Position 4041: 0.0004740582339237681
Position 735: 0.00047388704569064895
Position 4330: 0.00047008444161396003
Position 15906: 0.00046511307378230206
Position 19094: 0.000439799098587695
Position 15167: 0.00042832786052866443
Position 28505: 0.000428180236853435
Position 20271: 0.0004183235013388907
Position 20228: 0.00041413855868349924
Position 19869: 0.00041177337658899343
Position 3853: 0.0004096503065453159
Position 29380: 0.00040589364521043125
Position 19164: 0.00039484607220848715
Position 29873: 0.00038220621850164886
Position 332: 0.00037824218608429125
Position 7680: 0.00036921028003428983
Position 1334: 0.0003681465057138051
Position 27692: 0.0003578117250471218
Position 4484: 0.00035500441144066373
Position 6711: 0.0003447823089019795
Position 3931: 0.0003401001123381954
Position 15769: 0.0003244093645671741
Position 4297: 0.0002935792798631365
Position 3971: 0.00028129480295632135
Position 1440: 0.00027736436441331603
Position 1492: 0.0002772897605258438
Position 2703: 0.0002628322436292606
Position 405: 0.00021777938190999511
Position 460: 0.00020784345442720733
Position 28436: 0.0002024528670054264
Position 7872: 0.00019215729818229714
Position 399: 0.00018647097004224984
Position 1444: 0.00018269492048813505
Position 335: 0.00017683446310043903
Position 20185: 0.00014961298696310426
Position 26296: 0.00014851241777901145
Position 1463: 0.00014836754828945756
Position 15523: 0.00014457753483850414
Position 1349: 0.00014452443074649957
Position 2615: 0.00014282899230038876
Position 15076: 0.0001397045066332511
Position 519: 0.00013784393927220403
Position 2660: 0.00013524912571576128
Position 15099: 0.00013450301822806945
Position 256: 0.00012754836109402247
Position 1468: 0.00012266621338059765
Position 28704: 0.00012234406199549563
Position 385: 0.00011700393413606425
Position 2301: 0.00011632706504532005
Position 573: 0.00010477583194087541
Position 881: 9.650485723636297e-05
Position 19663: 9.57278953694971e-05
Position 2201: 9.345478709524365e-05
Position 2374: 9.248650126885212e-05
Position 221: 9.055269718146112e-05
Position 425: 8.916037789161928e-05
Position 974: 8.678206133454318e-05
Position 421: 8.345358994734532e-05
Position 15467: 8.306957532768919e-05
Position 16129: 8.150654046949719e-05
Position 29419: 7.64090973729171e-05
Position 19915: 7.45220057268208e-05
Position 15668: 7.06019326894375e-05
Position 7695: 6.482628118864614e-05
Position 622: 5.1784608799610765e-05
Position 567: 5.028657807705481e-05
Position 6395: 3.730458320848006e-05
Position 26514: 3.682146761640879e-05
Position 27990: 3.594441784323957e-05
Position 15722: 2.7620873110263423e-05
Position 27212: 2.2418870457156124e-05
Position 25390: 2.0930915945746683e-05
Position 9062: 2.0121211612368693e-05
Position 28885: 1.834838661789964e-05
Position 24341: 1.713467311003546e-05
Position 9754: 1.639361399377762e-05
Position 27085: 9.561362869649341e-06
Position 8795: 8.950043760075384e-06
Position 7052: 8.928045267223546e-06
Position 8132: 8.334841365280765e-06
Position 7754: 8.06212152292759e-06
Position 8887: 7.917237060855886e-06
Position 20047: 7.855601587974794e-06
Position 19848: 5.4674829883348045e-06
Position 19304: 4.2531092671645775e-06
Position 15090: 4.192883117809219e-06
Position 17050: 4.0631443864628205e-06
Position 28909: 2.9335965135641563e-06
Position 4552: 2.7501520026001695e-06
Position 772: 2.493830358515654e-06
Position 906: 2.0462166017513076e-06
Position 7989: 1.9519113289244216e-06
Position 525: 1.8259439427301821e-06
Position 16923: 1.7677902503962901e-06
Position 957: 1.7507594026992724e-06
Position 2448: 1.2692858991377958e-06
Position 19891: 1.233218295424039e-06
Position 2265: 1.228213710313371e-06
Position 19878: 1.1573464386127932e-06
Position 528: 7.424829733912937e-07
Position 19837: 6.639295454442937e-07
Position 19807: 6.315091135920059e-07
Position 337: 5.925767295949612e-07
Position 706: 4.7562935758067394e-07
Position 223: 4.183600778157029e-07
Position 550: 3.671987514264605e-07
Position 20025: 3.6310468462151467e-07
Position 625: 3.157798284722876e-07
Position 463: 2.7585958280249866e-07
Position 546: 2.621187324191088e-07
Position 1014: 2.0892754712023193e-07
Position 998: 1.9377625073179425e-07
Position 2131: 1.693744467598451e-07
Position 275: 1.5620342229582304e-07
Position 783: 1.441832616682272e-07
Position 802: 1.3410275853848996e-07
Position 423: 1.3296025752539553e-07
Position 19984: 1.2691496424495332e-07
Position 279: 1.2012296735236204e-07
Position 2001: 6.93868410066894e-08
Position 19941: 6.597726322464937e-08
Position 302: 6.380319801549162e-08
Position 715: 6.33626815218558e-08
Position 2281: 5.0598843138998466e-08
Position 286: 4.261429900711598e-08
Position 19325: 4.1355449289190696e-08
Position 19343: 3.0283774319828744e-08
Position 28596: 2.480777026230018e-08
Position 1264: 1.2643165392315696e-08
Position 1482: 1.2253645533851916e-08
Position 1984: 1.0279944089946778e-08
Position 1959: 1.0218182298581944e-08
Position 8073: 6.602722768432838e-09
Position 19467: 5.027060611586815e-09
Position 8157: 4.857891945018048e-09
Position 8208: 3.495898727080444e-09
Position 1031: 3.4786758483489923e-09
Position 19128: 6.712422184356331e-10
