Gene = Stk17b
Position 2155: 0.0030270078131829953
Position 23425: 0.00295083109958231
Position 4674: 0.0028919255442448324
Position 24229: 0.0021650466024695247
Position 3657: 0.0021308853690997446
Position 20308: 0.0021248113636428358
Position 3335: 0.0019870411302548964
Position 20230: 0.00197232560186119
Position 3812: 0.0019338650678286573
Position 14779: 0.001795002874045869
Position 731: 0.0016049396286277444
Position 13574: 0.001446921965555736
Position 13556: 0.0013899615642718503
Position 11208: 0.001317181946330022
Position 2509: 0.0013088399743387013
Position 175: 0.0011907841911838767
Position 3613: 0.001114563972334918
Position 1049: 0.0010717424452005037
Position 25657: 0.0010489339630911278
Position 11074: 0.0009977915211349159
Position 2637: 0.0008170256830820627
Position 2741: 0.0008130985827732384
Position 11243: 0.0007541459615243427
Position 22693: 0.0007075758199668441
Position 1035: 0.0006706776025393812
Position 2701: 0.0006244152621130476
Position 2410: 0.0006224883660866824
Position 3396: 0.0006031510477326287
Position 13641: 0.0005696979055354595
Position 446: 0.00045133242417256934
Position 432: 0.0004436117375321769
Position 2504: 0.00035596024561884867
Position 15963: 0.0003364500304511931
Position 227: 0.00026331936801415006
Position 144: 0.00025537533438690663
Position 424: 0.00020006379795135912
Position 558: 0.00019467902794390518
Position 3411: 0.00018995933065433005
Position 332: 0.00017876186329830997
Position 470: 0.00017336613113022096
Position 10802: 0.0001672833744832905
Position 375: 0.00016359906922041505
Position 393: 0.0001295799910092895
Position 95: 0.00012709869842364343
Position 77: 9.725308804706223e-05
Position 161: 9.412367574362789e-05
Position 131: 9.411762143465728e-05
Position 476: 8.537909104228177e-05
Position 675: 8.069425414118128e-05
Position 320: 7.925426053280498e-05
Position 385: 7.524999561763773e-05
Position 312: 5.3102869963141626e-05
Position 82: 5.296964960888691e-05
Position 9364: 4.410505898192396e-05
Position 63: 4.307035874462595e-05
Position 323: 3.9649142685229584e-05
Position 645: 3.9472591138273556e-05
Position 11041: 3.6817695954929025e-05
Position 349: 2.3384914102750143e-05
Position 838: 2.2730089978597196e-05
Position 9353: 2.204665586630105e-05
Position 589: 2.1317246215789205e-05
Position 454: 1.811786790148788e-05
Position 354: 1.2927509878686181e-05
Position 275: 1.1684105264999978e-05
Position 12: 1.132045556272996e-05
Position 73: 9.194271656505618e-06
Position 682: 8.503715082172771e-06
Position 512: 6.67336932714273e-06
Position 694: 5.7842987357098805e-06
Position 1500: 5.025646833022671e-06
Position 9465: 4.245463859310649e-06
Position 1554: 3.983118725931448e-06
Position 1374: 3.4932536630095404e-06
Position 1670: 2.904840836164963e-06
Position 1774: 2.8801695319641358e-06
Position 688: 2.835796265879387e-06
Position 634: 2.7223407514381505e-06
Position 1416: 2.127842056974094e-06
Position 1848: 1.5391697644529746e-06
Position 1223: 1.3542035460260067e-06
Position 1205: 1.0962182352938602e-06
Position 955: 1.0126218762867753e-06
Position 1145: 9.155554577830024e-07
Position 1587: 6.568943282778886e-07
Position 167: 2.3575414074491438e-07
Position 134: 3.705766601892103e-08
Position 518: 1.4000410981934648e-08
Position 17: 9.026937363615126e-09
Position 6: 4.7207350639046e-10
Position 229: 1.800787284350789e-10
Position 19: 6.415912179907822e-11
Position 498: 5.676102729940098e-11
Position 4: 8.10597651160372e-12
Position 159: 3.5118045808886744e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 8544: 0.994825126925095
Position 19158: 0.9663522888649213
Position 22586: 0.961135371380069
Position 24062: 0.9454826082107634
Position 10798: 0.9172858759675162
Position 20059: 0.6964005051895296
Position 11874: 0.6165063077667149
Position 2527: 0.5202845160795858
Position 13401: 0.4957619665002453
Position 27453: 0.42544965391031103
Position 12207: 0.4155309480598609
Position 3549: 0.4062190279995331
Position 21001: 0.3358758686409066
Position 8200: 0.24272925394990127
Position 11013: 0.2393969722059036
Position 866: 0.20987081895395873
Position 15852: 0.19290188780496542
Position 9416: 0.16711215938397644
Position 9508: 0.08829130429193828
Position 27573: 0.07450567055630393
Position 2485: 0.06564725395979838
Position 19568: 0.058149403080518185
Position 12041: 0.058106037987759394
Position 7513: 0.05751674901175421
Position 20840: 0.05579948926039368
Position 4009: 0.04695398273038301
Position 10335: 0.04571055136720201
Position 27925: 0.04449064853842065
Position 24318: 0.04307510440559065
Position 25809: 0.042020553986862094
Position 19667: 0.03900164406118281
Position 6453: 0.03794356691043933
Position 11238: 0.03748064152092235
Position 6409: 0.037293636401137226
Position 21065: 0.03442809776870674
Position 26251: 0.03353915130947689
Position 11207: 0.0332167605795385
Position 12118: 0.030880809030489904
Position 3287: 0.028711232976113884
Position 19713: 0.02677793523943683
Position 25458: 0.025466648390542284
Position 6288: 0.024499534424581033
Position 29158: 0.02446061901932504
Position 11131: 0.023717317821244248
Position 27559: 0.023454939892795505
Position 25929: 0.02314836530194364
Position 21906: 0.021483966853517344
Position 3461: 0.018373857864445977
Position 3515: 0.016869189127603632
Position 24115: 0.01484140697622948
Position 784: 0.014528815940402631
Position 10424: 0.013370022690123952
Position 2360: 0.012678038049625471
Position 27387: 0.012665047462162626
Position 4084: 0.012105015913162974
Position 6981: 0.012014079689712931
Position 1990: 0.011889084960908033
Position 9142: 0.011764151494069699
Position 9627: 0.011675011915146295
Position 10670: 0.011625283444816522
Position 9662: 0.011560198646506962
Position 12143: 0.010790364376824135
Position 9276: 0.010343854968979632
Position 26697: 0.01022123044341912
Position 25461: 0.010163821983535519
Position 19545: 0.009963359518602293
Position 23710: 0.009638301395486017
Position 28111: 0.009229475337632414
Position 21324: 0.009172560823654075
Position 1489: 0.009070486625355999
Position 532: 0.008768045264677941
Position 10823: 0.008706612898025946
Position 2434: 0.008576334502390263
Position 28607: 0.008506661234632599
Position 23770: 0.007217385147907648
Position 3284: 0.006936314767530959
Position 25550: 0.006888786563898176
Position 2947: 0.006874217189214191
Position 2769: 0.0065891174914429924
Position 3444: 0.0064701508434286065
Position 11848: 0.0063936122694664334
Position 27722: 0.006222889846516904
Position 2611: 0.006204401996158414
Position 629: 0.006107076981868261
Position 28985: 0.006079390816437762
Position 25989: 0.005623367049396835
Position 8496: 0.005108862653691763
Position 26935: 0.004962497220164449
Position 28777: 0.004915268757166295
Position 3584: 0.004694557778727041
Position 3902: 0.004541127511735373
Position 7325: 0.004442391294970099
Position 25995: 0.0040275612252198886
Position 3335: 0.0039053576407495666
Position 1416: 0.0038250977309244945
Position 2986: 0.0038181711080268205
Position 3428: 0.0038170806734241104
Position 28426: 0.003694290842170339
Position 25687: 0.00364468931125993
Position 5394: 0.0035791839429700372
Position 10701: 0.00356561927891278
Position 3301: 0.003565480692137415
Position 2462: 0.0033760693638838412
Position 19412: 0.00333565664296666
Position 24913: 0.0031945913461737816
Position 9273: 0.0030903869513568155
Position 23750: 0.0029279087750133993
Position 4466: 0.0028919255442448324
Position 2502: 0.002756961629246731
Position 25546: 0.002691514867762849
Position 26272: 0.002634858584423712
Position 7056: 0.0026049442583734993
Position 25594: 0.002596655204175447
Position 25302: 0.0024671171397071335
Position 23273: 0.0023018384074128912
Position 24808: 0.002191912369502366
Position 9540: 0.002109143823895646
Position 24154: 0.0020957095106298664
Position 892: 0.0020917704299138504
Position 12277: 0.002037790114443514
Position 2632: 0.001992703574641058
Position 24910: 0.00194893744483762
Position 9306: 0.0018756841750887823
Position 25028: 0.0018455743925377068
Position 791: 0.001835932947442594
Position 2891: 0.0018287280149019175
Position 14645: 0.00179500287404587
Position 3356: 0.001778582683860555
Position 24975: 0.001461397158063245
Position 24388: 0.0014357004877017256
Position 9782: 0.0014209161262239936
Position 25340: 0.0012725952237208809
Position 24685: 0.0012002691936744646
Position 23758: 0.001094903856389788
Position 2487: 0.0010333272869040846
Position 10907: 0.0010306802075512789
Position 19689: 0.0009987229487438325
Position 22350: 0.0009241464023493997
Position 24482: 0.0008517617300364978
Position 25565: 0.0007900962948858556
Position 3227: 0.000751121141542028
Position 25123: 0.0007301102248797543
Position 2551: 0.0006505677825945924
Position 23217: 0.0006489926921694182
Position 25743: 0.0006177345364151193
Position 11834: 0.0006112227496832367
Position 26862: 0.0005971480672833378
Position 25107: 0.0005867034907288702
Position 11248: 0.0005583503635673934
Position 26776: 0.0005522888139295215
Position 10730: 0.0004584640091438986
Position 22592: 0.00043831386725977074
Position 2005: 0.00035437268713353176
Position 2803: 0.0003029512967508024
Position 1420: 0.00026678140994283516
Position 2727: 0.00025301556134455297
Position 495: 0.00023700398725266458
Position 24784: 0.00022977568120189273
Position 11890: 0.00022457929431922262
Position 807: 0.00021973785672280496
Position 762: 0.00020062330092239877
Position 2413: 0.00016263265957465714
Position 9164: 0.00014382785271897414
Position 19366: 0.0001399208573747065
Position 2672: 0.00011816029400870634
Position 10466: 0.00011451918891766949
Position 498: 0.00010218314055661945
Position 682: 0.00010065405592246627
Position 2054: 9.618281145147404e-05
Position 1454: 9.047097116696852e-05
Position 706: 7.800252820543358e-05
Position 24163: 6.897619110710379e-05
Position 1433: 5.7065713510226424e-05
Position 928: 5.504698508266257e-05
Position 11018: 5.1680642059338374e-05
Position 1786: 4.953301022556071e-05
Position 598: 4.290532340247006e-05
Position 301: 2.9432473330706436e-05
Position 262: 2.8018639743273376e-05
Position 537: 2.7381264289291428e-05
Position 9762: 1.5088209062851166e-05
Position 405: 1.0663949356666764e-05
Position 1276: 3.811216439599775e-06
Position 1710: 3.0643082192799002e-06
Position 1040: 2.943714179577909e-06
Position 220: 2.7743452762860834e-06
Position 255: 2.395604696567949e-06
Position 23978: 2.321052849252335e-06
Position 2927: 2.2825513973695886e-06
Position 9327: 2.177504151720239e-06
Position 269: 1.9284670693249148e-06
Position 1208: 1.2227509535593484e-06
Position 402: 1.1621140401780448e-06
Position 446: 8.961947969374074e-07
Position 467: 8.262619417538672e-07
Position 757: 3.855241258923853e-07
Position 1257: 3.458244537549763e-07
Position 1310: 3.276396465108169e-07
Position 900: 2.9508470862875287e-07
Position 932: 2.923026724929415e-07
Position 1592: 2.2961819357393324e-07
Position 185: 1.8486747395105678e-07
Position 1369: 1.842129365871108e-07
Position 1099: 1.7114284156651397e-07
Position 723: 1.5266635891046177e-07
Position 209: 1.1292095771963826e-07
Position 982: 1.1211303898829393e-07
Position 190: 1.0858080292828991e-07
Position 267: 1.0170827587357523e-07
Position 711: 8.843701655788083e-08
Position 912: 7.448163876064464e-08
Position 742: 6.154812973258337e-08
Position 283: 1.4254482885655482e-09
