Gene = 4933421I07Rik
Position 1772: 0.002647567734763965
Position 1512: 0.0025704784214938383
Position 333: 0.0024205166998455038
Position 429: 0.002330246276991472
Position 840: 0.002200969053787276
Position 1157: 0.002009890184741921
Position 1367: 0.0019634734213374258
Position 2276: 0.0019590686717444504
Position 1099: 0.0015881397107531741
Position 814: 0.001548094548069804
Position 2141: 0.0015107340484904982
Position 450: 0.00135610661589031
Position 2357: 0.0013098947964789906
Position 959: 0.0012968684596989207
Position 1692: 0.0012885238022624645
Position 984: 0.001286300897608864
Position 970: 0.0011435689162889772
Position 1849: 0.0011064829979602153
Position 394: 0.0009977850445077137
Position 2198: 0.0009935863174312368
Position 1808: 0.0008845425314087147
Position 1162: 0.0008670274808630747
Position 935: 0.0008558179643895939
Position 1092: 0.0008367157053922323
Position 1243: 0.0008247874971520872
Position 2093: 0.0008036757797254601
Position 2473: 0.0007686478925396694
Position 1985: 0.0007631845776223631
Position 2164: 0.0007455312492899791
Position 2555: 0.0006487019685635812
Position 2247: 0.0006176727402957653
Position 929: 0.000611208074902989
Position 390: 0.0006028240903663326
Position 469: 0.0005740717943091831
Position 2206: 0.0005342368449791278
Position 431: 0.0004976703007481344
Position 1066: 0.00048488449416223196
Position 902: 0.0004447241047412662
Position 1545: 0.00043703338988034717
Position 1425: 0.0003595519981802788
Position 1582: 0.00030429600804541526
Position 1972: 0.000299889443242795
Position 1641: 0.0002810721904233702
Position 2252: 0.00027565602131503464
Position 2146: 0.000254363414628696
Position 1270: 0.00024901737555700214
Position 899: 0.00023912523463397457
Position 918: 0.00023083057877949423
Position 1340: 0.00021184556728861322
Position 2027: 0.00020876762983479912
Position 1075: 0.00019963484107508923
Position 663: 0.00019032553425092275
Position 1302: 0.00017394632475620865
Position 821: 0.00017250054909367216
Position 789: 0.00016880687872399732
Position 709: 0.00011802339411588514
Position 1188: 0.0001017387530316055
Position 2186: 9.895789760531524e-05
Position 728: 9.889514386454108e-05
Position 1802: 8.547003403093997e-05
Position 335: 8.540486899508658e-05
Position 2249: 7.692931794212992e-05
Position 939: 7.505490474630007e-05
Position 1954: 6.793169017394391e-05
Position 2409: 6.557950841782037e-05
Position 755: 4.088860911380522e-05
Position 1518: 4.0854481886609526e-05
Position 861: 3.445337643174491e-05
Position 436: 1.0441762391230768e-05
Position 268: 7.835317441806176e-06
Position 546: 5.276276494210356e-06
Position 276: 4.56547324689889e-06
Position 691: 2.1404591642253368e-06
Position 553: 1.5838095013824492e-06
Position 644: 1.4927964120807614e-06
Position 920: 2.8054674218892085e-07
Position 870: 1.9499024601579605e-07
Position 1178: 1.47595477863181e-07
Position 1222: 9.660343406948429e-08
Position 791: 2.4227581664112704e-08
Position 239: 1.2790771024427664e-08
Position 873: 1.2160549011978373e-08
Position 858: 9.138668800374845e-09
Position 592: 4.354107565320989e-09
Position 173: 7.707479833272909e-11
Position 583: 1.2567515448499503e-11
