Gene = Fip1l1
Position 1210: 0.002204216499057417
Position 10643: 0.0021615399957073205
Position 6569: 0.002095749171081869
Position 1325: 0.001998985559676742
Position 4753: 0.00196330555399876
Position 11566: 0.0019556322118932427
Position 27064: 0.0019137221163373988
Position 11319: 0.0019092831444744586
Position 22409: 0.0017662753909780532
Position 26554: 0.0017560799253856906
Position 11204: 0.0017552984945290722
Position 605: 0.0017333553498775044
Position 8577: 0.001668642645399293
Position 6632: 0.0016371235001839135
Position 4670: 0.001567519856485409
Position 6563: 0.0015570016365461798
Position 1125: 0.0015553939367372082
Position 11664: 0.0015488824879683674
Position 28455: 0.0014917164724576335
Position 10785: 0.0014843604870929425
Position 24657: 0.0014820967793488743
Position 4641: 0.001436118381405022
Position 8278: 0.0011989578416809876
Position 9329: 0.001160899506578369
Position 25625: 0.0011502213297372422
Position 26059: 0.00114408867219305
Position 662: 0.0010665253762142627
Position 8068: 0.0010345221406927929
Position 5645: 0.0009062140387198693
Position 11299: 0.0008483778958044613
Position 1069: 0.0008043229457310413
Position 12128: 0.0007988034572195449
Position 1580: 0.0007813737651731321
Position 3817: 0.0007154959735314855
Position 7513: 0.0007152243894156381
Position 7673: 0.0006616937905525531
Position 12064: 0.0006571921999223366
Position 3348: 0.0006540136560227066
Position 11461: 0.000622242659167579
Position 5648: 0.0005724684236461168
Position 7652: 0.0005678997517035193
Position 22878: 0.0005561271638642077
Position 5844: 0.000532467106533945
Position 10806: 0.000480702270895175
Position 12230: 0.000462278419646412
Position 1306: 0.0004614259332939359
Position 665: 0.0004517550919249422
Position 10870: 0.0004487401980545659
Position 21994: 0.00038895673692341675
Position 7076: 0.0003577864092077623
Position 9861: 0.00034421133184703295
Position 12322: 0.0002744494222886022
Position 25209: 0.0002503068661851562
Position 12259: 0.00024764588088800154
Position 5890: 0.00019119247239517026
Position 7363: 0.0001704403507051168
Position 13010: 0.0001660254500250156
Position 12989: 0.00016053268415717055
Position 6611: 0.00014131822272939635
Position 7200: 0.00013390447704436545
Position 12633: 0.0001324904800832775
Position 12749: 0.00012453849887694599
Position 7497: 0.00011804931964045417
Position 12806: 0.00010310697610551589
Position 6369: 0.00010096943209623123
Position 10390: 9.804383398660083e-05
Position 11229: 8.766705805642182e-05
Position 7156: 8.021969957086227e-05
Position 11535: 6.947506933914396e-05
Position 6413: 6.800593365878506e-05
Position 7760: 5.192672810543831e-05
Position 6333: 5.170826491173576e-05
Position 893: 5.139547404228674e-05
Position 11119: 4.90508247744056e-05
Position 3464: 4.301123537675626e-05
Position 3364: 4.142914547439387e-05
Position 7104: 3.782940124804402e-05
Position 7668: 3.260165657740358e-05
Position 785: 2.8140590186530278e-05
Position 772: 2.787717912272364e-05
Position 11041: 2.7060100865900036e-05
Position 11142: 2.589840812929849e-05
Position 7404: 2.371029662263254e-05
Position 12182: 2.29494706828575e-05
Position 1041: 2.2703661902390966e-05
Position 1681: 2.2025847479650987e-05
Position 1159: 1.556476954696528e-05
Position 251: 1.5290761057274426e-05
Position 14153: 1.5167025053633824e-05
Position 580: 1.4821604137622483e-05
Position 7185: 1.423622968951082e-05
Position 738: 1.3071879414495768e-05
Position 1447: 1.2200319666390704e-05
Position 14928: 1.1632317875838614e-05
Position 6330: 1.045353474844673e-05
Position 791: 8.80433024863196e-06
Position 169: 8.652825137569433e-06
Position 1736: 8.365206620687186e-06
Position 268: 7.866758326165714e-06
Position 1098: 7.5601220670885644e-06
Position 490: 6.990394946913371e-06
Position 1167: 6.746726896783791e-06
Position 11688: 5.227167187813583e-06
Position 370: 3.6112494113225667e-06
Position 180: 2.538487590636859e-06
Position 8257: 2.5131467183274494e-06
Position 362: 2.1538597564500544e-06
Position 11726: 1.407782362093824e-06
Position 8421: 1.248795913180337e-06
Position 11794: 1.0693454988676732e-06
Position 376: 1.0000217290969248e-06
Position 188: 9.179532423895275e-07
Position 6295: 8.986629170164642e-07
Position 6307: 7.467022770766327e-07
Position 6163: 4.1193728881409446e-07
Position 425: 3.881181377069085e-07
Position 11437: 3.8401366970401385e-07
Position 816: 2.46234416920155e-07
Position 6977: 2.3180168705395553e-07
Position 11771: 2.1137753457620505e-07
Position 192: 1.8612723117511054e-07
Position 297: 1.6897407592715977e-07
Position 13963: 8.999457039204072e-08
Position 282: 5.7479870638685144e-08
Position 190: 5.0502901051545095e-08
Position 263: 4.4889490367098166e-08
Position 290: 4.056578536319916e-08
Position 11370: 1.867049390894679e-08
Position 299: 1.2789219507618904e-08
Position 99: 7.956729016692506e-09
Position 385: 4.886760414304155e-09
Position 6144: 4.011554329242828e-09
Position 293: 2.4434718770864794e-09
Position 88: 3.9357265618650183e-10
Position 502: 7.379439617136347e-11
Position 493: 7.025860910429958e-11
Position 11482: 3.1291824478513194e-11
Position 106: 4.65741853414978e-13
