Gene = Mreg
Position 701: 2.8628396362930678e-05
Position 519: 2.4059721318564616e-05
Position 658: 1.7673556224154062e-05
Position 723: 1.6192861444938068e-05
Position 678: 1.568740471703586e-05
Position 1045: 1.1870052032821951e-05
Position 1055: 1.0008822064864162e-05
Position 355: 9.67606324979819e-06
Position 637: 8.735906153475247e-06
Position 627: 8.599104256684156e-06
Position 673: 7.996478316162856e-06
Position 591: 6.99075889813818e-06
Position 1236: 6.232296500845173e-06
Position 684: 6.0198922248801895e-06
Position 1096: 5.139506542750726e-06
Position 350: 3.813565288403711e-06
Position 1331: 3.615227135161866e-06
Position 360: 3.087357381011703e-06
Position 532: 2.903053577134552e-06
Position 852: 1.8931161816504689e-06
Position 327: 1.602642545758557e-06
Position 1319: 1.5807852127542038e-06
Position 895: 1.4295170113706186e-06
Position 1118: 1.3842284716896026e-06
Position 1694: 1.0518851484277376e-06
Position 561: 7.293576568535762e-07
Position 709: 6.065126152115582e-07
Position 892: 5.073376393227785e-07
Position 1480: 4.602125998608894e-07
Position 1413: 4.567867079703906e-07
Position 957: 4.141382442588849e-07
Position 752: 3.98263472322002e-07
Position 1231: 3.219831793166748e-07
Position 611: 2.390381343127726e-07
Position 432: 1.7573567004575458e-07
Position 397: 1.3967853093819376e-07
Position 371: 9.491001448457064e-08
Position 139: 8.26488052585019e-08
Position 84: 7.199763296306523e-08
Position 131: 5.709131757531788e-08
Position 125: 4.01382889361686e-08
Position 240: 3.815750129338864e-08
Position 119: 3.084136707713103e-08
Position 63: 2.590605647230831e-08
Position 329: 1.7751935467891913e-08
Position 445: 1.6039474066612436e-08
Position 105: 1.4212658672860815e-08
Position 443: 4.0802489236651754e-10
Position 332: 4.008452908790086e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 20104: 0.9103899374632609
Position 8056: 0.7906101136438618
Position 7225: 0.31436261299003315
Position 2423: 0.2985855442027772
Position 27568: 0.2864531498105608
Position 14101: 0.24427620137044267
Position 10882: 0.19523284757741255
Position 2420: 0.18782344582491475
Position 14076: 0.1784229805048125
Position 5924: 0.14034482143084398
Position 1303: 0.13180495350651364
Position 21303: 0.08904178388986597
Position 20659: 0.08157670112864711
Position 2473: 0.07438968130442421
Position 8010: 0.0633126864001608
Position 7860: 0.04529887381635075
Position 21337: 0.04134544259768971
Position 21253: 0.038367162713472666
Position 2461: 0.036003999604910596
Position 7544: 0.032621701075063875
Position 22779: 0.03173623171712933
Position 7807: 0.03080763857918238
Position 2556: 0.025929457994884813
Position 1926: 0.023699851844083006
Position 2673: 0.02033545032204827
Position 2720: 0.017976854019096364
Position 1334: 0.014168534417904385
Position 820: 0.012371723968399967
Position 3648: 0.008289731030273768
Position 3560: 0.008056925889578636
Position 17193: 0.006270032409463099
Position 4491: 0.005799023997401728
Position 1262: 0.005365575514689499
Position 2694: 0.004761564202547064
Position 6155: 0.004694424365106594
Position 4687: 0.004462245117333154
Position 8411: 0.003977857320431719
Position 9415: 0.0032946446053800493
Position 15673: 0.0032802983681343052
Position 1405: 0.0024486732950605833
Position 2438: 0.0019017084668675284
Position 2444: 0.0017479612343871502
Position 8312: 0.0015330323354612154
Position 2427: 0.0014644188472589942
Position 9207: 0.0014365515796170949
Position 2235: 0.0014278338434892685
Position 4731: 0.00124227230565881
Position 2187: 0.001134277625984381
Position 9785: 0.0011107637165440876
Position 1899: 0.0008908209310704248
Position 2257: 0.0008496426628428666
Position 5347: 0.0008255795321293944
Position 408: 0.0008241598811863904
Position 3532: 0.0007237846826909363
Position 5684: 0.0007169306446659853
Position 10543: 0.0007128600427873513
Position 2038: 0.0006793034014586695
Position 1351: 0.0006780822825043584
Position 2322: 0.0006671269990182488
Position 11368: 0.0006542291133230075
Position 437: 0.0005644100332464288
Position 5939: 0.0004993926062620319
Position 2041: 0.0004973484340208302
Position 10675: 0.00044088455781338733
Position 10337: 0.00042875120988093175
Position 1315: 0.0003841081520066437
Position 1993: 0.0002968071575016468
Position 497: 0.00022879595620347215
Position 4029: 0.00022543429956942322
Position 4164: 0.00021236084299809674
Position 9255: 0.00020973836169975614
Position 2877: 0.00011889701330161153
Position 3482: 0.00010699751450943112
Position 1236: 0.00010674088301891755
Position 3131: 0.00010381004627734674
Position 4871: 0.00010034393291073367
Position 1965: 7.699240959774333e-05
Position 2991: 7.390691683188028e-05
Position 1600: 6.676762235118015e-05
Position 1781: 5.49072084191019e-05
Position 462: 5.347148780626897e-05
Position 3204: 4.7104463765132506e-05
Position 1361: 4.695788152200739e-05
Position 5414: 4.190377113727079e-05
Position 1153: 4.031911299643975e-05
Position 2237: 3.9293158585309745e-05
Position 1112: 3.903639105144653e-05
Position 3293: 3.5402259074982385e-05
Position 1942: 3.1423251174540836e-05
Position 3254: 2.906152083943423e-05
Position 3939: 1.870857622362456e-05
Position 787: 1.7146485972443404e-05
Position 1195: 1.672396035569222e-05
Position 1312: 1.543753524767404e-05
Position 4971: 1.1867438405587137e-05
Position 577: 1.114128219597249e-05
Position 4246: 9.767756842765884e-06
Position 4403: 9.764891140145376e-06
Position 3348: 7.089743327476891e-06
Position 418: 6.422703810113163e-06
Position 627: 6.089567879002276e-06
Position 1025: 4.243287153982902e-06
Position 1710: 2.860002230427549e-06
Position 624: 1.711884136080554e-06
Position 2166: 1.542947366563588e-06
Position 591: 1.5116173499011645e-06
Position 909: 8.764058216272798e-07
Position 746: 7.812352081959974e-07
Position 637: 7.026209615055263e-07
Position 843: 6.353838571826003e-07
Position 504: 5.732191262914754e-07
Position 1066: 3.2852053671908874e-07
Position 458: 3.017156252533094e-07
Position 1241: 1.6018535813780676e-07
Position 1445: 1.364149998641458e-07
Position 864: 1.3259313974726136e-07
Position 1441: 1.1871226121513961e-07
Position 879: 1.0842431149772753e-07
Position 1092: 6.834164309424809e-08
Position 684: 6.050046609404489e-08
Position 1131: 6.041016283923262e-08
Position 996: 5.34538925097359e-08
Position 1099: 4.656122186389871e-08
Position 849: 4.513249665918727e-08
Position 1011: 4.3895039919342535e-08
Position 1085: 4.342425067145128e-08
Position 359: 2.575127101746376e-08
Position 772: 5.708795947072683e-10
Position 526: 1.7921349102558237e-10
Position 519: 6.085737991406575e-11
