Gene = Pea15a
Position 8594: 0.0001518898332321924
Position 8562: 0.0001437337424068522
Position 10034: 0.000128216166669638
Position 6461: 0.00011961875529644238
Position 7880: 0.00010863775812418714
Position 9452: 0.00010741867700857124
Position 9398: 9.960655486542273e-05
Position 4887: 7.262718196721267e-05
Position 1813: 6.965513907034156e-05
Position 2822: 6.928179761167559e-05
Position 6279: 6.375360734613485e-05
Position 7122: 6.250131977268272e-05
Position 7957: 5.875854674305031e-05
Position 1799: 5.412397260569843e-05
Position 8137: 5.0645183220055495e-05
Position 8010: 5.010462056505008e-05
Position 3070: 4.928777652217316e-05
Position 7007: 4.739846912236758e-05
Position 8551: 4.661996774090463e-05
Position 3025: 4.5424244241160504e-05
Position 2840: 4.416715810453375e-05
Position 8362: 4.182095142058473e-05
Position 3031: 4.0886959345639984e-05
Position 8140: 3.652653308090969e-05
Position 8602: 2.868723625747231e-05
Position 1777: 2.40771539145282e-05
Position 1693: 2.094252154891893e-05
Position 9132: 1.924302288075579e-05
Position 124: 1.7463938099579668e-05
Position 8567: 1.574541904488823e-05
Position 8379: 1.5684815926264233e-05
Position 8169: 1.3218577886761264e-05
Position 6974: 1.1669007537041237e-05
Position 8015: 1.083980446908801e-05
Position 6977: 1.0543759836829607e-05
Position 2163: 1.0384685143404924e-05
Position 1425: 9.435786529061316e-06
Position 290: 9.23933636454212e-06
Position 1140: 8.972428169962162e-06
Position 8172: 8.353214261587027e-06
Position 4342: 7.385052725381131e-06
Position 1089: 7.3720903220672726e-06
Position 7992: 6.901415275841599e-06
Position 1003: 6.816839861948472e-06
Position 2373: 6.783023127503882e-06
Position 430: 6.580612734160353e-06
Position 4015: 6.5626535809160395e-06
Position 3761: 6.426524835684228e-06
Position 3810: 6.311161883500244e-06
Position 798: 6.212442198064748e-06
Position 3999: 6.094329897119395e-06
Position 3895: 5.831410133258109e-06
Position 373: 4.79760892412766e-06
Position 2738: 4.725633491777896e-06
Position 8394: 3.9967651278660935e-06
Position 1354: 3.880948652039024e-06
Position 3612: 3.577382428870305e-06
Position 1487: 3.5389181936066653e-06
Position 755: 3.3639445043210883e-06
Position 7971: 3.1991840943211423e-06
Position 2457: 3.149077278256358e-06
Position 7861: 3.0940972723602465e-06
Position 3492: 3.0626220810279932e-06
Position 782: 3.0052072970413447e-06
Position 1115: 2.373272292144412e-06
Position 1990: 2.3001249440757265e-06
Position 496: 2.230474491247045e-06
Position 770: 1.985885607809452e-06
Position 7914: 1.763138214019677e-06
Position 337: 1.7431196402997594e-06
Position 2399: 1.2701550027604808e-06
Position 2343: 1.2280618903243126e-06
Position 1147: 9.531172952677901e-07
Position 115: 7.565756742233768e-07
Position 555: 6.348968896587716e-07
Position 390: 5.353994620411158e-07
Position 301: 4.307164161355295e-07
Position 621: 2.6475155695145286e-07
Position 2247: 2.626830769996596e-07
Position 492: 2.0006152870474646e-07
Position 2377: 2.9203820259226407e-08
Position 589: 1.6780711837565934e-10
Position 1019: 1.3015657161579976e-10
Position 1243: 1.2505386728089892e-10
Position 786: 8.807112882975454e-11
Position 1247: 8.631819019473209e-11
Position 394: 7.398541280725849e-11
Position 592: 6.904296955773337e-11
Position 323: 6.240658785522428e-11
Position 1211: 5.5843152260945144e-11
Position 156: 5.351477083612841e-11
Position 1207: 5.1941162778598785e-11
Position 467: 4.465563329369422e-11
Position 312: 4.29159051608853e-11
Position 1151: 4.1855508596115815e-11
Position 132: 2.97281256831145e-11
Position 689: 2.8703301240398604e-11
Position 577: 2.6684328102377714e-11
Position 138: 2.6466221367793535e-11
