Gene = Unc50
Position 3745: 0.020905746170591738
Position 172: 0.020720371632265554
Position 5734: 0.020250559363176775
Position 8226: 0.019632495160876444
Position 192: 0.019497250912634708
Position 1987: 0.01814834651026855
Position 1930: 0.015316114651084801
Position 7858: 0.014729412908595522
Position 7441: 0.01413849778714656
Position 2008: 0.013936598986850112
Position 8535: 0.013390218462095291
Position 412: 0.012581458863546058
Position 6908: 0.01188961102773168
Position 2392: 0.011043298822170757
Position 8932: 0.01100967348528227
Position 2252: 0.010627984716599658
Position 1876: 0.010477447034552402
Position 323: 0.010148925389283416
Position 2461: 0.008985452005844528
Position 8818: 0.008981752007923418
Position 381: 0.008113920919096403
Position 3999: 0.007738563355939099
Position 6522: 0.007514284620474845
Position 6566: 0.006897890145073766
Position 6496: 0.006873965103228009
Position 7242: 0.006813848067514369
Position 1690: 0.006563228770539943
Position 756: 0.006474792863327189
Position 7306: 0.006435700332379706
Position 1282: 0.0062120051121881785
Position 8067: 0.005940263851624954
Position 8447: 0.00593742389644066
Position 7839: 0.005756637963597791
Position 6929: 0.005651559795039648
Position 5895: 0.005608695561493178
Position 7528: 0.005529216892028368
Position 7623: 0.005528875748384989
Position 7771: 0.005489679209248259
Position 2062: 0.005465912206170897
Position 8344: 0.0051657281793887665
Position 3615: 0.004626178327292088
Position 3568: 0.004615532004480439
Position 7949: 0.0038237054357737202
Position 2554: 0.0037176203923542307
Position 7444: 0.00366030749887325
Position 2228: 0.0034662497181299863
Position 3023: 0.003376706557310967
Position 683: 0.002775027956559342
Position 1193: 0.0027408422676661616
Position 1024: 0.002702254725630238
Position 7504: 0.0026892864566170974
Position 8472: 0.002421892378368677
Position 698: 0.00220335091281946
Position 1126: 0.0021471594617638165
Position 8256: 0.0021450961816409206
Position 8863: 0.00204300411618668
Position 8023: 0.002020968017300016
Position 8365: 0.0019381431910080655
Position 8173: 0.001828029781993585
Position 2071: 0.0017636793055928743
Position 225: 0.0016931198810013423
Position 8054: 0.0016637439189369574
Position 3680: 0.0016511154039352814
Position 7689: 0.001614794148391025
Position 320: 0.0015181983364704497
Position 836: 0.0014526502433708133
Position 8267: 0.0013905835582123842
Position 8316: 0.001270687853072041
Position 8370: 0.00113810871227026
Position 7922: 0.0010771164447512796
Position 7406: 0.0009888860278786658
Position 784: 0.0008398762497710898
Position 8945: 0.0008305511357891372
Position 8348: 0.0007943895721063332
Position 1941: 0.0007895401424636533
Position 7755: 0.000788583542195005
Position 7333: 0.0007641134801804064
Position 7636: 0.0006366533962629375
Position 1087: 0.0006151425177621556
Position 2885: 0.0006118365509195819
Position 839: 0.00038682020337234133
Position 1339: 0.00037126129568653825
Position 8762: 0.0003604588140818085
Position 340: 0.00031937810381614084
Position 8148: 0.0003101359973394236
Position 2022: 0.000307366510319793
Position 8122: 0.0002799828302589562
Position 8708: 0.0002553777949558398
Position 8633: 0.00023272096237298348
Position 7807: 0.0002306384634044749
Position 7738: 0.0002054415147108392
Position 7663: 0.0001830350628580254
Position 343: 0.0001659055434519274
Position 1935: 0.0001532851271983639
Position 8889: 0.00014588073346365353
Position 1992: 0.00014073670471870372
Position 571: 0.00013765815966954636
Position 562: 0.00011503331997585336
Position 419: 0.00010198016733714171
Position 1172: 0.00010098364507486906
Position 1765: 9.718762667682957e-05
Position 1382: 9.352783212620864e-05
Position 294: 7.02962471932389e-05
Position 2110: 5.8957551640850456e-05
Position 917: 5.496178979057687e-05
Position 1851: 5.267766058963788e-05
Position 861: 4.9165008824553766e-05
Position 1697: 4.8838668724462844e-05
Position 966: 3.617033063148926e-05
Position 231: 3.1887084816217365e-05
Position 112: 2.7367076921630074e-05
Position 237: 2.6652669463293166e-05
Position 481: 2.0353811798190302e-05
Position 998: 1.926979253800968e-05
Position 1897: 1.5295108673680543e-05
Position 623: 1.3442688717113245e-05
Position 926: 8.92658868635041e-06
Position 204: 4.8489788386760155e-06
Position 2349: 4.761727327419628e-06
Position 2357: 3.3494586711719405e-06
Position 878: 2.3031895736724485e-06
Position 8488: 1.8106954538448391e-06
Position 1727: 7.639418489019013e-07
Position 973: 6.975662211130543e-07
Position 476: 8.307066975251062e-08
Position 89: 7.618552646811352e-08
Position 852: 4.681586303812198e-08
Position 250: 2.5900535392605633e-08
Position 95: 2.278852163184647e-08
Position 67: 1.6229164096239925e-08
Position 269: 1.0015422121360541e-08
Position 273: 8.343405552398725e-09
Position 103: 1.9806766982306292e-09
Position 300: 1.4128315031739952e-09
Position 77: 7.121222995870523e-10
Position 437: 7.025396522001156e-10
Position 302: 8.94640725317771e-11
