Gene = Tmem156
Position 2561: 0.00039152829147890225
Position 24: 0.0003672172492489448
Position 123: 0.0003540665206584069
Position 51: 0.00035370370917562233
Position 16896: 0.00020345993381771406
Position 2026: 0.00017904821225592089
Position 367: 0.000123744979792335
Position 1676: 0.00011422595123278212
Position 2070: 0.00010457812170978761
Position 796: 9.401542220237419e-05
Position 168: 8.918424913468694e-05
Position 344: 8.472892383701334e-05
Position 1437: 8.133779053715537e-05
Position 2012: 5.776891710524588e-05
Position 3411: 5.5630367182586725e-05
Position 1864: 4.6389197537844906e-05
Position 2014: 3.1861618183332986e-05
Position 3: 3.005481802233632e-05
Position 2348: 2.7897241086360498e-05
Position 186: 2.434979369608243e-05
Position 1126: 1.9960526698207874e-05
Position 2074: 1.7144795470453797e-05
Position 112: 1.6861657767379118e-05
Position 330: 1.678552438214368e-05
Position 302: 1.6498710641600294e-05
Position 321: 1.4172370938624256e-05
Position 1647: 1.359858507417542e-05
Position 114: 1.26514848808837e-05
Position 1614: 1.2394203257136352e-05
Position 374: 9.812531880603295e-06
Position 2046: 8.908396493751595e-06
Position 1466: 7.6278933367091765e-06
Position 507: 6.183287680199978e-06
Position 387: 3.294397616482504e-06
Position 1162: 3.1906246310141155e-06
Position 159: 2.989548754900294e-06
Position 1209: 2.213939132325773e-06
Position 221: 9.473420828878066e-07
Position 650: 7.291333813759584e-07
Position 1021: 6.467548510020701e-07
Position 278: 3.429385795071552e-07
Position 300: 3.049961882659123e-07
Position 423: 1.2967176220191387e-07
Position 490: 8.200375773574003e-08
Position 245: 2.3128139961617462e-08
Position 869: 2.6851792085142236e-09
Position 690: 2.2101962099411006e-09
Position 267: 3.7300851496064716e-12
Position 275: 3.013307754515486e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 8289: 0.9493106084350168
Position 15947: 0.9441514440020282
Position 16505: 0.8000421866461035
Position 258: 0.7961931699507105
Position 12656: 0.6738652128148022
Position 13047: 0.5267735900101144
Position 19358: 0.4410322779078397
Position 11492: 0.4177813612847211
Position 13474: 0.34452070245622196
Position 7227: 0.289252724985724
Position 17050: 0.2740440351131273
Position 13430: 0.2637074266098714
Position 7573: 0.24160365109745122
Position 7771: 0.2045800444241698
Position 20050: 0.1987948640338702
Position 6934: 0.15882505353598664
Position 13671: 0.13696594992182418
Position 17833: 0.11394253012773987
Position 2423: 0.11224149192335477
Position 17813: 0.11147039609632456
Position 20679: 0.09953133135877622
Position 7361: 0.09132359394440852
Position 7024: 0.09050333512330047
Position 11640: 0.08251523108918123
Position 10570: 0.07741207651120716
Position 23629: 0.06811530521379705
Position 16812: 0.06744630070998908
Position 20711: 0.06268284435836013
Position 22495: 0.05432456566764824
Position 18040: 0.05166101116026296
Position 17852: 0.05142067614494056
Position 239: 0.05018752437718336
Position 1540: 0.04998950424757381
Position 20590: 0.04364709698402709
Position 186: 0.041469612408876165
Position 458: 0.040089847614107395
Position 25085: 0.038539117204139564
Position 15860: 0.03233325156895421
Position 13246: 0.03226627555282172
Position 7831: 0.03181664500388651
Position 7202: 0.025377113796881814
Position 4239: 0.023805110845603668
Position 7886: 0.022492077331291074
Position 12953: 0.022278703564841303
Position 17152: 0.021097071220176136
Position 12914: 0.019249918665402203
Position 13711: 0.017766159904726738
Position 10557: 0.01587318876212264
Position 17192: 0.014997129467170228
Position 13638: 0.012103657903915266
Position 260: 0.011252373104524606
Position 22900: 0.011007771968601855
Position 16452: 0.010057964372621858
Position 8959: 0.009925947076851621
Position 6778: 0.0096184045811496
Position 2727: 0.009379094594099299
Position 7577: 0.007941938659227914
Position 8984: 0.007916143166230162
Position 7906: 0.007741909378805813
Position 13013: 0.007600950134751373
Position 17245: 0.007488583135263236
Position 195: 0.00664148142004362
Position 8935: 0.0060935060251620455
Position 15817: 0.005959839778115566
Position 206: 0.005945547636641885
Position 13815: 0.005887817473494752
Position 12675: 0.005764678986038956
Position 16774: 0.005437425402537211
Position 1552: 0.004802547477106691
Position 18228: 0.004499040709873653
Position 16383: 0.0041316819115433615
Position 1436: 0.004029339309884124
Position 19134: 0.003987793471223155
Position 18516: 0.00397492112685552
Position 18971: 0.003857803709457721
Position 4572: 0.0036785635923711037
Position 216: 0.003441201615538086
Position 18786: 0.0034349303615374984
Position 2674: 0.0031021246143445023
Position 6569: 0.0030605825641561116
Position 16785: 0.002827874035877546
Position 7129: 0.0025202471377770473
Position 18090: 0.0022848469226507545
Position 7621: 0.002262533147100995
Position 16564: 0.002076865178029344
Position 17463: 0.001984602654633116
Position 12932: 0.0019748395731431917
Position 951: 0.0018862990520831962
Position 2701: 0.0018559046166786066
Position 3321: 0.001589787929163216
Position 309: 0.0015528022203743727
Position 10588: 0.0013492471810801119
Position 18305: 0.0013071039508241581
Position 2255: 0.0013060946305970761
Position 16412: 0.0011578021212240053
Position 19600: 0.0011317954614576918
Position 16834: 0.0008866550983114438
Position 18859: 0.0008572735711658128
Position 440: 0.0008520522682305692
Position 2760: 0.0007159575033064634
Position 17481: 0.0006862203448058284
Position 16510: 0.000593710895254277
Position 17466: 0.0005894233478092136
Position 1915: 0.0005616397593647222
Position 3508: 0.000513553592936222
Position 16945: 0.000374800446543105
Position 1415: 0.000292576250225612
Position 609: 0.00028454776899055473
Position 676: 0.00027291404292343995
Position 428: 0.00024878692777208623
Position 639: 0.00024156017372523107
Position 1505: 0.000238017754477535
Position 271: 0.00023736562383365508
Position 19442: 0.0001943167083154781
Position 284: 0.00016562951306942945
Position 564: 0.00016060848327840998
Position 2279: 0.00014805723226831197
Position 2796: 0.0001356573685907589
Position 17100: 0.0001004362473117827
Position 2172: 4.131981207988561e-05
Position 16289: 3.152257718487939e-05
Position 168: 2.9695900792555476e-05
Position 594: 2.8869831321625817e-05
Position 2222: 1.8621793373174767e-05
Position 1774: 1.7712124476277223e-05
Position 1934: 1.665785510993743e-05
Position 1297: 1.6635200306620655e-05
Position 16816: 1.4288383512415011e-05
Position 1462: 1.4214715682463e-05
Position 900: 1.3197323597780847e-05
Position 1808: 1.1383705280408092e-05
Position 1671: 8.745224998257366e-06
Position 3310: 8.24631947403637e-06
Position 396: 7.587723662294255e-06
Position 914: 7.386384804899713e-06
Position 1342: 6.5139658378821106e-06
Position 1361: 6.2993539612900685e-06
Position 647: 5.765861955708861e-06
Position 2641: 5.398191958862508e-06
Position 2578: 5.140341274286533e-06
Position 479: 4.287473308270694e-06
Position 221: 3.866039836144498e-06
Position 4243: 3.3788224050625373e-06
Position 1304: 3.1814001854772504e-06
Position 685: 1.8741574417138667e-06
Position 977: 1.6342435606071464e-06
Position 701: 1.6239856429295454e-06
Position 1327: 1.4634136368358478e-06
Position 126: 1.4209437918712106e-06
Position 275: 1.1982591478983769e-06
Position 387: 1.1348789358367469e-06
Position 382: 7.785456155489985e-07
Position 1249: 6.045010449535785e-07
Position 289: 5.975998864730078e-07
Position 1240: 5.8488444568657e-07
Position 1347: 5.696388529228872e-07
Position 660: 4.454390202036594e-07
Position 472: 3.400727075089113e-07
Position 794: 3.2667124081593916e-07
Position 850: 2.7565163369970745e-07
Position 367: 2.6864835777592854e-07
Position 705: 2.6404452204650594e-07
Position 474: 1.9367203141222983e-07
Position 315: 1.71397675276254e-07
Position 403: 1.4791322649167624e-07
Position 881: 1.458463211281197e-07
Position 135: 8.024929276389937e-08
Position 141: 4.386830128202331e-08
Position 1479: 1.5708202402013793e-08
Position 123: 1.5117659919005218e-08
Position 91: 1.4544455520803585e-08
Position 321: 7.228042358382004e-09
Position 1490: 6.8646803770984075e-09
Position 724: 1.3868531887452594e-09
Position 737: 3.0669588021630983e-10
Position 490: 3.060856943899728e-10
Position 614: 3.045680144566995e-10
Position 344: 7.48549445410714e-11
Position 72: 8.101710023203428e-15
Position 76: 1.485712732778395e-16
Position 69: 1.6084050778123697e-17
Position 66: 6.103889532095349e-18
