Gene = Sertad4
Position 1174: 0.0060267269769311614
Position 7528: 0.005287089349016068
Position 5289: 0.004696301978968236
Position 6361: 0.004669541415658433
Position 2239: 0.004189985578510391
Position 9713: 0.004073087715673646
Position 2700: 0.0038314219795962143
Position 2587: 0.003545337493088755
Position 7812: 0.0033647139324617242
Position 9456: 0.0033536592723411368
Position 5852: 0.00316613788709167
Position 936: 0.003066034895138186
Position 8235: 0.0030264411409820806
Position 7744: 0.00284990104017463
Position 917: 0.002646590794265366
Position 6368: 0.00264471475897517
Position 6441: 0.0025837538000584304
Position 1433: 0.0025410386961043563
Position 7139: 0.0024944074446775393
Position 6103: 0.0024715028456649534
Position 5392: 0.002456787100725593
Position 761: 0.002336269728607651
Position 6365: 0.0023033630232355672
Position 2345: 0.002211256496644559
Position 8516: 0.0020864777493971483
Position 5584: 0.0018758788136825845
Position 4684: 0.0018620746220452769
Position 3606: 0.0017304753180041102
Position 4678: 0.0016257375048191168
Position 5453: 0.0016154428268540027
Position 2627: 0.0015690672451946918
Position 6197: 0.0014863982503588882
Position 6701: 0.0014746460600796405
Position 6175: 0.00135244119305775
Position 5923: 0.001343656406443582
Position 1320: 0.0012509136455766544
Position 5546: 0.00124715247268849
Position 10307: 0.0012255607392310443
Position 8561: 0.0012220873273960742
Position 8558: 0.0011605923553312937
Position 6428: 0.0011246065637821269
Position 4299: 0.0010717306184429606
Position 2198: 0.0010571491971514688
Position 974: 0.001022904498862013
Position 773: 0.000862718261067094
Position 6960: 0.0007784543822540594
Position 815: 0.000748676790073724
Position 2027: 0.0007110672639068948
Position 6414: 0.0006188372230159252
Position 818: 0.0006172603369669677
Position 564: 0.0006107467517062094
Position 602: 0.0005822174753101888
Position 8565: 0.0005783521144851352
Position 2218: 0.0005553623884233045
Position 8594: 0.0005400916395218856
Position 1304: 0.0004943699628034639
Position 6311: 0.0004800384746970092
Position 8412: 0.00035266552775865557
Position 7591: 0.00024736004922662713
Position 8591: 0.0002367843782049369
Position 6289: 0.00022357251548815507
Position 156: 0.00021483120740920463
Position 972: 0.00018840966020284203
Position 8599: 0.00015304542156421738
Position 438: 0.00014230557822230284
Position 513: 0.00013535821590348414
Position 834: 0.00012582531244069464
Position 5737: 9.834514075163536e-05
Position 6618: 8.43650293110104e-05
Position 6126: 6.735527146701855e-05
Position 6570: 4.909847060579537e-05
Position 2398: 4.2662220861066976e-05
Position 510: 4.134637579454188e-05
Position 1954: 4.0932803476522884e-05
Position 920: 3.767904355457244e-05
Position 1295: 3.56777315573954e-05
Position 940: 3.262605537817156e-05
Position 1396: 3.066460682814096e-05
Position 1060: 3.0242355800225165e-05
Position 7054: 2.652697873794747e-05
Position 2716: 2.4244769564225875e-05
Position 988: 2.3826038099744813e-05
Position 3553: 2.26998004035382e-05
Position 1082: 2.1962056843203597e-05
Position 1944: 1.7522078493698804e-05
Position 2422: 1.535052507045754e-05
Position 6831: 1.4390700953472786e-05
Position 3109: 1.397589804415851e-05
Position 6583: 1.2945662266890635e-05
Position 866: 1.0849178722252229e-05
Position 1203: 7.628661951308664e-06
Position 999: 7.591815722244989e-06
Position 1087: 6.876399166239477e-06
Position 828: 5.939455494150147e-06
Position 534: 5.900933398918406e-06
Position 2503: 5.801457966887345e-06
Position 386: 5.057974575864164e-06
Position 2252: 4.453949153442914e-06
Position 516: 4.190482209796902e-06
Position 955: 2.8788909538103642e-06
Position 1210: 2.7185927980454548e-06
Position 942: 2.4202119378991824e-06
Position 2060: 2.0274015643688032e-06
Position 492: 1.2808196895852632e-06
Position 376: 1.191305478428437e-06
Position 548: 1.1252351554145665e-06
Position 541: 1.0751280597180816e-06
Position 126: 1.00932056583566e-06
Position 839: 7.966201312772624e-07
Position 536: 7.503666837576117e-07
Position 6217: 7.240412725358872e-07
Position 1351: 7.056130210849545e-07
Position 454: 6.867584132650666e-07
Position 476: 5.513425142320903e-07
Position 1854: 5.418736894588595e-07
Position 6203: 5.21170560903656e-07
Position 1810: 4.917572642382053e-07
Position 545: 3.076712993158481e-07
Position 255: 1.3643960070881398e-07
Position 1116: 8.142503917624991e-08
Position 1109: 7.886010052660279e-08
Position 852: 7.00028303612909e-08
Position 882: 1.0481326744304776e-08
Position 267: 1.5384531783622646e-11
Position 369: 8.523615227725307e-12
Position 283: 7.290606377984974e-13
Position 300: 5.98084585668434e-13
Position 332: 4.814313427522374e-13
Position 351: 2.007750590687716e-14
Position 318: 2.2634798660854725e-15
Position 320: 1.3746819377632773e-15
