Gene = Golga4
Position 24185: 0.11710524182128113
Position 70680: 0.11494499948479876
Position 42862: 0.11483298824328814
Position 29891: 0.1106958284102333
Position 73177: 0.10828562421728324
Position 719: 0.10541934329536908
Position 6517: 0.1032526089455701
Position 32957: 0.09956066167116724
Position 61352: 0.09868011858322819
Position 73567: 0.09569897365981776
Position 7059: 0.08713162915498643
Position 55906: 0.08495099339180998
Position 4537: 0.0846346838142262
Position 54606: 0.07893129262803145
Position 4261: 0.07759205027370611
Position 43447: 0.07680483833974605
Position 2829: 0.06982008248721575
Position 60120: 0.06911085950255631
Position 2520: 0.06888286449303672
Position 73799: 0.06375613265726107
Position 24712: 0.06273041104195551
Position 4601: 0.06086941842344196
Position 54704: 0.06069710030940445
Position 75777: 0.05996038628384185
Position 536: 0.05585863411457537
Position 10435: 0.049910770964091335
Position 33330: 0.04829036223104094
Position 46048: 0.04674045529610199
Position 33772: 0.045840268151119065
Position 7280: 0.043492143373281125
Position 58782: 0.042450202375728815
Position 37513: 0.04238803993094168
Position 33338: 0.03584759187539457
Position 59966: 0.03335000073272726
Position 2682: 0.03300015022382384
Position 5665: 0.03216617451883112
Position 6652: 0.03195145884560981
Position 70243: 0.03177838606967616
Position 61368: 0.03150097885377527
Position 72076: 0.03102130317592951
Position 63460: 0.030917011303930056
Position 5426: 0.030294108891057107
Position 59875: 0.029706608508971128
Position 37786: 0.02968698277803852
Position 58963: 0.02780042992719411
Position 65111: 0.027717838618355393
Position 17393: 0.0276376748399927
Position 37796: 0.02748830199966949
Position 44303: 0.02740976899421627
Position 75278: 0.02688442550776125
Position 64873: 0.026071769623742986
Position 58359: 0.025394686599481898
Position 57918: 0.02415413087652792
Position 28955: 0.023566589818944557
Position 25154: 0.022641386308526565
Position 61890: 0.02243816511314248
Position 29911: 0.022198735430067194
Position 42810: 0.02213238433345039
Position 45041: 0.021489696713203825
Position 3883: 0.021131475640839514
Position 66822: 0.021036467380433375
Position 72697: 0.020303533393175973
Position 69025: 0.019907479814822236
Position 4285: 0.01928560761823125
Position 3689: 0.01911756635962645
Position 55108: 0.01887507557129006
Position 35541: 0.018848430162949945
Position 32814: 0.018060441666583313
Position 61226: 0.0172882325971573
Position 20692: 0.01671494427918623
Position 30702: 0.015727291736038273
Position 73369: 0.014559238624734908
Position 51152: 0.013903997838166074
Position 30401: 0.013860262915957796
Position 70689: 0.013810634815769456
Position 63262: 0.013753348194844084
Position 4062: 0.013550492436438724
Position 29887: 0.013401067777315683
Position 65846: 0.013276997302114511
Position 6954: 0.012941165108186648
Position 29450: 0.011814679413728355
Position 29204: 0.011653613877505022
Position 42815: 0.011529591399001494
Position 73739: 0.011278082084865127
Position 62153: 0.011251619495302491
Position 7248: 0.010931900269297289
Position 2833: 0.01054810933884347
Position 68399: 0.010491132918970053
Position 3663: 0.010314672985618528
Position 63083: 0.010001883930108178
Position 4217: 0.009872743798149942
Position 29169: 0.009864071721583503
Position 58934: 0.009606322141236273
Position 62145: 0.009437134590103625
Position 1153: 0.00898541915013743
Position 42797: 0.008833161167954046
Position 33349: 0.008692364998933031
Position 16321: 0.008673929027629527
Position 48545: 0.00847039255365252
Position 29751: 0.00827021690420644
Position 72960: 0.007702796187619007
Position 42825: 0.007576979782862652
Position 18266: 0.0075635559812825374
Position 523: 0.007492402886209721
Position 74304: 0.007288996954548504
Position 1398: 0.0072720640459160765
Position 48335: 0.0072124612345353155
Position 30087: 0.007194109192487846
Position 54235: 0.007120313395221225
Position 4751: 0.0070089957414797765
Position 68883: 0.0069956495131300615
Position 545: 0.0069464464155677115
Position 60556: 0.00656678279811519
Position 75137: 0.006564002122722458
Position 827: 0.006159554877233961
Position 71374: 0.005921661082964178
Position 5938: 0.005439003651532201
Position 64892: 0.00531877974122895
Position 43443: 0.00531537014124239
Position 55026: 0.005154136964064763
Position 602: 0.005144921200791786
Position 6707: 0.00507448412900673
Position 551: 0.00489631657153009
Position 62936: 0.004655565169668344
Position 4420: 0.004191597774617306
Position 46079: 0.0038373971352109884
Position 75781: 0.003394492718385041
Position 30380: 0.0033852030328244665
Position 53781: 0.00336968192559097
Position 4040: 0.0032434069319535403
Position 66810: 0.0031728679963871883
Position 65194: 0.0028339560413580063
Position 72334: 0.002750927754387957
Position 67876: 0.0027312248301741672
Position 3738: 0.002688001364616872
Position 4266: 0.0026747919654420468
Position 28451: 0.0025278704772268203
Position 75763: 0.002432273011917949
Position 1910: 0.0021889172293199973
Position 44708: 0.0020696371817846134
Position 398: 0.002030709467530258
Position 578: 0.0019778964176113633
Position 30567: 0.0018039014036221896
Position 73600: 0.0016970448251801527
Position 30732: 0.0015450117006079005
Position 31314: 0.0015310939781569737
Position 29837: 0.0015170230272855292
Position 3071: 0.0014859297259158357
Position 73389: 0.0014075515425984017
Position 2926: 0.0012321732870669377
Position 31074: 0.0012273240574345776
Position 5778: 0.0011587710716516827
Position 30133: 0.0011414661763591285
Position 55460: 0.001113979104821943
Position 72999: 0.0011056980553304598
Position 30229: 0.0009828743956345597
Position 31295: 0.0009798542665701198
Position 37790: 0.0009765519627049004
Position 30615: 0.0009754809910206596
Position 189: 0.0009004682565933477
Position 42868: 0.0008909301270437219
Position 48281: 0.0008157677325176431
Position 9413: 0.0006800265836171148
Position 478: 0.0006649631891361679
Position 713: 0.0005743308454839932
Position 30234: 0.0005625804470321466
Position 1119: 0.0004577480251671749
Position 33006: 0.0004225653004744698
Position 10056: 0.00039315868705391344
Position 135: 0.0003734684886705375
Position 32772: 0.0002889879471984885
Position 61023: 0.00028359151065633886
Position 61075: 0.0002542027732341114
Position 9295: 0.00022873908265210426
Position 30929: 0.00021396560682793977
Position 31270: 0.0001846499655837781
Position 61708: 0.00014776579947092922
Position 8844: 0.0001402853551329919
Position 30808: 0.00011666946730928777
Position 54141: 0.00010565061616497274
Position 54408: 0.0001038128599989048
Position 54239: 9.999664642216417e-05
Position 73329: 7.702228258498313e-05
Position 938: 6.655543779188522e-05
Position 275: 6.245085048228559e-05
Position 54905: 5.349375715764552e-05
Position 8797: 3.926118399089873e-05
Position 8812: 3.457231531410247e-05
Position 385: 3.17600824784724e-05
Position 466: 2.2262026129917384e-05
Position 499: 2.03453256567734e-05
Position 67086: 2.0338581859415017e-05
Position 8404: 1.5936447922253682e-05
Position 9986: 1.5860189823941146e-05
Position 9555: 1.3900938174132081e-05
Position 1873: 1.2930687897027687e-05
Position 9572: 1.1015476585347255e-05
Position 67354: 7.467658494880118e-06
Position 298: 6.9874428814897945e-06
Position 333: 6.475947472187779e-06
Position 3656: 4.2331695906105706e-06
Position 850: 3.683954399481868e-06
Position 957: 3.408931578047918e-06
Position 295: 2.804787288773763e-06
Position 558: 2.4666842577899463e-06
Position 841: 2.030579173939844e-06
Position 987: 1.757854482396723e-06
Position 599: 1.5554460873810869e-06
Position 1300: 1.4708672868438001e-06
Position 803: 1.2604432592645584e-06
Position 639: 1.0953120547464338e-06
Position 221: 7.652406676450189e-07
Position 962: 6.831944233235488e-07
Position 417: 5.220078591289671e-07
Position 632: 4.697785348781948e-07
Position 419: 3.346838273292691e-07
Position 8584: 1.1028739034780006e-07
Position 8022: 5.8095045157152375e-08
Position 17: 2.7467113816361878e-08
Position 14: 1.4562661731952469e-08
Position 436: 1.33546858851605e-08
Position 459: 7.405465556446165e-09
Position 453: 2.1898211071142373e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 42355: 0.9999999999999918
Position 66650: 0.9999999999999917
Position 7912: 0.9998213825575956
Position 70874: 0.9992805807083043
Position 28339: 0.9839064297754797
Position 24006: 0.9784419102957317
Position 29074: 0.9699818538255588
Position 30491: 0.9650095254010846
Position 47167: 0.952926993449032
Position 54034: 0.9392601590454159
Position 60913: 0.9299290641123347
Position 53354: 0.8854660121805131
Position 4399: 0.8680543822462798
Position 45564: 0.8591020835822968
Position 62696: 0.8516704409743376
Position 16250: 0.8509454185830799
Position 59289: 0.8182680982084357
Position 75581: 0.7176208441783035
Position 54474: 0.7104094149928871
Position 20742: 0.6830358810330007
Position 30974: 0.6774617543952508
Position 32609: 0.6744887084462801
Position 73274: 0.5027620154494366
Position 69174: 0.39899605539015187
Position 33565: 0.370205790041529
Position 4018: 0.35906726200180183
Position 20477: 0.323927237483998
Position 62888: 0.2941953346653819
Position 37706: 0.28953134617026066
Position 29722: 0.27142544644742217
Position 43336: 0.23618199417446328
Position 26276: 0.23244641192094354
Position 69628: 0.2111715740416781
Position 31772: 0.18377311587105918
Position 53591: 0.1784694288469727
Position 74968: 0.1779861898332475
Position 31197: 0.17569954143841082
Position 60691: 0.17170019034871964
Position 42690: 0.1559453672080311
Position 38272: 0.1471756038064133
Position 53694: 0.14283045467579175
Position 11047: 0.13958893785160412
Position 3265: 0.13480091285493637
Position 70549: 0.12947505359225914
Position 32590: 0.12932941268663561
Position 69955: 0.126945551880041
Position 464: 0.11887344355768747
Position 5100: 0.1188213286712362
Position 45567: 0.11528159743312104
Position 29673: 0.10871284080533938
Position 6302: 0.10488342231909667
Position 73490: 0.09531723984872299
Position 33164: 0.09283031910536867
Position 53652: 0.08703456375111515
Position 71405: 0.08658382937441866
Position 31242: 0.0859542993199428
Position 55785: 0.08495099339180998
Position 53673: 0.08440959917854395
Position 63322: 0.08141640173450902
Position 30783: 0.08106133445180654
Position 73057: 0.08028794951670214
Position 57032: 0.07997245965956579
Position 58547: 0.07985695444415922
Position 32848: 0.07553774266056258
Position 6807: 0.06874600578882493
Position 2467: 0.06620511019720034
Position 63416: 0.06543047651209027
Position 59934: 0.06223143600352402
Position 2183: 0.06100495513605485
Position 62987: 0.059458655759757055
Position 73593: 0.058382143153670366
Position 61150: 0.05756127900201542
Position 61127: 0.05611875841104514
Position 71364: 0.052621464887409666
Position 5152: 0.05033210703080111
Position 7124: 0.05000015760383295
Position 63345: 0.047937245347613
Position 75930: 0.047422838927947936
Position 70054: 0.04709056139145218
Position 57016: 0.04644674699218744
Position 75559: 0.04432584911187177
Position 45943: 0.04411386280403663
Position 37271: 0.042388039930941694
Position 24636: 0.04211699181469933
Position 54038: 0.039099378802366795
Position 4473: 0.0390352149078667
Position 3544: 0.03872607770228313
Position 69680: 0.03859432998441083
Position 10404: 0.038421797028495866
Position 62608: 0.0359468506925245
Position 2415: 0.03546685302366388
Position 5583: 0.03321856363557326
Position 64976: 0.030551794659713357
Position 2735: 0.030435833609504928
Position 71979: 0.030055085472182427
Position 17232: 0.027637674839992705
Position 2116: 0.0272330278847796
Position 69605: 0.025487013034338042
Position 2549: 0.025192984280579252
Position 57852: 0.024154130876527936
Position 64761: 0.02370380023776772
Position 388: 0.023095947279429044
Position 72491: 0.02277820029825092
Position 25049: 0.022641386308526606
Position 32834: 0.022451298900424146
Position 45536: 0.021949452648858475
Position 7025: 0.02145948307397383
Position 44213: 0.020614889376892223
Position 24674: 0.020613419227256208
Position 3151: 0.020273815561592325
Position 6516: 0.02020057515519852
Position 73089: 0.01901895544697666
Position 44885: 0.018728051871634503
Position 54988: 0.018250606445087584
Position 2195: 0.016620147635084737
Position 61983: 0.01592645004656632
Position 531: 0.015569976763145617
Position 59743: 0.015480974219195788
Position 28847: 0.014436218722159474
Position 69029: 0.014307452379217251
Position 59981: 0.014266952181372566
Position 30925: 0.014201289541689473
Position 61826: 0.014080154084846842
Position 59828: 0.01402513294461261
Position 4359: 0.013853233592400925
Position 58179: 0.01367530193325639
Position 61225: 0.013502632232483417
Position 47270: 0.013323549186317294
Position 65703: 0.013276997302114507
Position 76033: 0.013087349921862612
Position 56982: 0.012770406774173784
Position 5292: 0.012730706728786541
Position 30085: 0.012684771276700424
Position 71233: 0.012459440920056256
Position 59861: 0.012179271549125133
Position 582: 0.01213681466014149
Position 47107: 0.012123374757244225
Position 2151: 0.012107597568099336
Position 61250: 0.012065014871466544
Position 31255: 0.011878688020104788
Position 30337: 0.01186985127475375
Position 62965: 0.011739973432456018
Position 47066: 0.011736921561489866
Position 58107: 0.011719384666225508
Position 11077: 0.011622889343340565
Position 30452: 0.01135272627452437
Position 69418: 0.011248432914426822
Position 35413: 0.011195956342721849
Position 75467: 0.011129090396183955
Position 1071: 0.010960842719261064
Position 6877: 0.010824223625726196
Position 63139: 0.010761829081660765
Position 75902: 0.010717537525535314
Position 30529: 0.01061785827640201
Position 68311: 0.010491132918970053
Position 3595: 0.010420984102443319
Position 74215: 0.010122266826743834
Position 5131: 0.010008920977323974
Position 5007: 0.00977474402463221
Position 51052: 0.009710458905258432
Position 73073: 0.009706713531670963
Position 68752: 0.009686581072652679
Position 4149: 0.009625059371364094
Position 5076: 0.009615171626452899
Position 62946: 0.009554790658922865
Position 71314: 0.00937878611989
Position 28893: 0.009173804260706535
Position 71439: 0.009137672947746148
Position 2139: 0.008952530603446284
Position 62836: 0.008843509777027048
Position 6631: 0.008828861947805815
Position 68882: 0.008792641778766402
Position 54002: 0.008562625376245594
Position 68865: 0.008423906476533209
Position 62911: 0.008045300492547968
Position 512: 0.007850710776849793
Position 2497: 0.007664708375065242
Position 59683: 0.007660251259662259
Position 35432: 0.007652473820228101
Position 18110: 0.007563555981282524
Position 61272: 0.007425924134949843
Position 48380: 0.0073997701702397944
Position 29101: 0.0069386858690587885
Position 72886: 0.006854016586545893
Position 71205: 0.006642939004132326
Position 60465: 0.00656678279811519
Position 73463: 0.006480449250124017
Position 59640: 0.006323450586762396
Position 69528: 0.006307573810642048
Position 29358: 0.006247592393292653
Position 76192: 0.006132708353753727
Position 53753: 0.006061594559638828
Position 75200: 0.0060446601814125225
Position 11063: 0.006026745303008681
Position 2264: 0.0059970969892230155
Position 29092: 0.005982928864162201
Position 62839: 0.00596693665256987
Position 29793: 0.0058929802911896235
Position 64785: 0.00586787624186461
Position 45899: 0.005786307639353272
Position 2470: 0.005623272872599873
Position 60849: 0.005607733998586002
Position 29089: 0.005599048457693524
Position 712: 0.005489087444912629
Position 5847: 0.005439003651532201
Position 75691: 0.005385176513724307
Position 10225: 0.005220798650375417
Position 48192: 0.005211276902003626
Position 73711: 0.005182580434889098
Position 29391: 0.005165178372488532
Position 75954: 0.005036235541111745
Position 44226: 0.005026736924603556
Position 6584: 0.004925924294445586
Position 10381: 0.004858756482648967
Position 44655: 0.0048312820233539335
Position 62058: 0.004762304038839839
Position 42753: 0.004762146176228286
Position 47050: 0.004416183198200978
Position 60785: 0.0044094489754563995
Position 30977: 0.004386144210598972
Position 362: 0.004361018236475013
Position 5324: 0.004289733108662243
Position 1931: 0.004279394156223035
Position 61764: 0.004276996931103655
Position 3829: 0.004108887715565524
Position 61841: 0.004035300379011064
Position 5349: 0.003858522634925241
Position 30494: 0.0037123350012870544
Position 6748: 0.003466967813393681
Position 2087: 0.0034379792586355985
Position 57096: 0.0034283918184355284
Position 54479: 0.003371840889468918
Position 2627: 0.003342100542695666
Position 31646: 0.0032869412002843375
Position 31820: 0.0031606380351096226
Position 60800: 0.003129458137528441
Position 2661: 0.003073218436146827
Position 29822: 0.0030324126889591046
Position 3974: 0.0029364959836140395
Position 624: 0.0028847485189801834
Position 72222: 0.0028625405369965234
Position 63156: 0.002812856471183681
Position 31914: 0.0027433424538461848
Position 3269: 0.002695205510596889
Position 1299: 0.0025258036656064593
Position 1220: 0.0024951507001413813
Position 69125: 0.002415692826655852
Position 48313: 0.002386139047365231
Position 3979: 0.002383253243876576
Position 63463: 0.0023409051588477903
Position 30886: 0.002287235945361008
Position 51120: 0.002263612025839833
Position 73510: 0.0021833878735890246
Position 54891: 0.002157870685398353
Position 42736: 0.0020792433271770022
Position 31300: 0.002025239001436049
Position 55030: 0.0020240808265187247
Position 10924: 0.0019837549828238214
Position 32568: 0.001975639599877425
Position 30592: 0.0019593576295169456
Position 72805: 0.0019544776564035787
Position 71769: 0.0019539441978800145
Position 4635: 0.0019409599365076487
Position 50925: 0.0019299269070677744
Position 28054: 0.0019297042308828883
Position 10955: 0.0019007286103287827
Position 5419: 0.0018961062702456614
Position 3331: 0.0018783097994869557
Position 64637: 0.0018188728853396122
Position 32402: 0.0017949566317556473
Position 1757: 0.0017725956564844914
Position 44064: 0.0017681426927205084
Position 57077: 0.0017583735656398038
Position 5275: 0.0016715775359615217
Position 46838: 0.0016462518713012938
Position 67644: 0.0016271631213248684
Position 2678: 0.0016131081808145888
Position 71556: 0.0016111522259663388
Position 30187: 0.0015722963548607221
Position 2376: 0.0015642367150070825
Position 42643: 0.0015247599550753804
Position 32882: 0.0014928002673599407
Position 2925: 0.0014859297259158307
Position 6255: 0.0014397682036400342
Position 10339: 0.001409418802571044
Position 42654: 0.0013935937909385326
Position 54822: 0.001297254666618653
Position 31013: 0.0012951607295340862
Position 2803: 0.001265380406901714
Position 29750: 0.0012362448801264058
Position 71578: 0.0011401072488282028
Position 413: 0.0011048191192685145
Position 422: 0.0010963649348248912
Position 71289: 0.0010428887881178883
Position 584: 0.000952423377376381
Position 48278: 0.0009191935440725492
Position 29033: 0.0009096688124815711
Position 31618: 0.0008682737005331707
Position 32508: 0.0008479719817927108
Position 29728: 0.0008422907385918243
Position 2422: 0.0008404195332760041
Position 55343: 0.0008181080176767986
Position 29824: 0.000804134076090278
Position 61275: 0.000795721382200311
Position 30836: 0.0007615492140160872
Position 62487: 0.0006980805337512495
Position 2391: 0.0006862508766540384
Position 2124: 0.0006316061228786819
Position 53952: 0.0006174143692005167
Position 753: 0.0005764819957251279
Position 30896: 0.0005681147735839267
Position 54632: 0.0005630329326259922
Position 67838: 0.0005550264388578864
Position 67795: 0.0005490352699914133
Position 30030: 0.0005470954996859904
Position 597: 0.0005167373877363389
Position 30759: 0.0005162716719845671
Position 48212: 0.00047444399677380874
Position 32330: 0.00046294468765505244
Position 2664: 0.000461889378884303
Position 72632: 0.00046060733597402684
Position 397: 0.0004553498231049004
Position 32452: 0.0004335724421704224
Position 72235: 0.0004232531465912405
Position 1123: 0.0003974777252742117
Position 499: 0.00037967708312017
Position 46047: 0.0003690098386656313
Position 71644: 0.0003639762004756889
Position 71673: 0.0003638254782954512
Position 1734: 0.000357462904158671
Position 9151: 0.00034011127267663787
Position 45984: 0.00030867214925747304
Position 31043: 0.00029485196639348233
Position 30360: 0.00028597253020947003
Position 69004: 0.00027173503160819024
Position 4309: 0.0002686114788424135
Position 29795: 0.00025662204437795576
Position 73979: 0.00025522138288609146
Position 29703: 0.0002526981714025844
Position 29669: 0.00024964298673461915
Position 9251: 0.0002423799682880115
Position 9826: 0.00022572831271742362
Position 29155: 0.00020511315072023242
Position 55290: 0.00019450354526210573
Position 63127: 0.00017866264199962998
Position 8655: 0.00017673435045258834
Position 62410: 0.00012605214266470796
Position 73291: 0.00012592490898335882
Position 54903: 0.00011935397147370292
Position 61618: 0.00011364645191383145
Position 71047: 0.00011353118725521388
Position 30995: 0.00011193966727849758
Position 54238: 0.00010854238227568716
Position 2308: 0.00010501689321625016
Position 937: 0.00010445152123716096
Position 9395: 0.0001015825350489548
Position 55250: 0.00010136754188303847
Position 1025: 9.533508837217197e-05
Position 9943: 9.301922020031709e-05
Position 42861: 9.092459615020864e-05
Position 1018: 8.254073786824702e-05
Position 9154: 8.02737192971772e-05
Position 48233: 7.880782873013831e-05
Position 9285: 7.163310081478329e-05
Position 7970: 7.035031738583632e-05
Position 54917: 6.954802222162935e-05
Position 54928: 6.761463960547303e-05
Position 31327: 6.391451080256333e-05
Position 9229: 6.153686808588555e-05
Position 29362: 6.053347292549565e-05
Position 31264: 5.992713939140567e-05
Position 29405: 5.402031185793108e-05
Position 2003: 4.9677667519307006e-05
Position 61469: 4.743915402662055e-05
Position 9757: 4.586504519600339e-05
Position 1801: 4.476950011638143e-05
Position 227: 4.4755960804321284e-05
Position 60665: 4.466663461595639e-05
Position 10009: 4.44062987641106e-05
Position 2285: 4.2460771826550057e-05
Position 63393: 3.6873964011023166e-05
Position 61519: 3.239391171136357e-05
Position 8729: 2.902746094181948e-05
Position 30855: 2.7961436256575338e-05
Position 1260: 2.5147108509400407e-05
Position 9478: 2.4916414759479308e-05
Position 31155: 2.4879412000512493e-05
Position 1820: 2.417964165369428e-05
Position 48194: 2.203508135281125e-05
Position 953: 2.0312798970858418e-05
Position 776: 1.745043160386647e-05
Position 63250: 1.6893155410725463e-05
Position 72176: 1.5472070007123905e-05
Position 749: 1.3498051066596315e-05
Position 66988: 1.2483538753581119e-05
Position 8262: 1.1243783133597073e-05
Position 9218: 1.1216523176964203e-05
Position 46933: 9.089261320144128e-06
Position 29742: 8.984767872002805e-06
Position 8732: 8.357043043585038e-06
Position 230: 7.905491601065873e-06
Position 1090: 7.788903967493945e-06
Position 723: 7.297939115807313e-06
Position 863: 7.2669312197875455e-06
Position 48149: 6.9549501675040495e-06
Position 67305: 6.373996290853714e-06
Position 54785: 4.848709255069276e-06
Position 8294: 4.677863119159134e-06
Position 66928: 4.667849431050537e-06
Position 54727: 4.041768316745626e-06
Position 1087: 3.673411338539562e-06
Position 54522: 3.5572515853957396e-06
Position 54511: 3.5257588979084255e-06
Position 66894: 3.187193674783348e-06
Position 46870: 2.41327143821262e-06
Position 54261: 2.077132797705593e-06
Position 1771: 1.5189653626717659e-06
Position 599: 1.419380553477046e-06
Position 1663: 1.321249441120352e-06
Position 67115: 1.0936622040264068e-06
Position 30047: 9.342834693776991e-07
Position 28940: 7.558620144253371e-07
Position 787: 7.35158870045924e-07
Position 239: 5.812423684571125e-07
Position 31754: 5.323378337495638e-07
Position 54285: 4.4199574126466484e-07
Position 54888: 1.539172795177938e-07
Position 870: 1.479073891333361e-07
Position 565: 1.4079649889115028e-07
Position 7640: 1.230324226732348e-07
Position 290: 1.096608779501976e-07
Position 313: 1.0356858316317833e-07
Position 236: 1.0323333749278181e-07
Position 831: 9.110540915574769e-08
Position 257: 7.106691071190111e-08
Position 263: 7.089447483303819e-08
Position 757: 6.373862406530069e-08
Position 808: 5.767551827141246e-08
Position 260: 5.569324316968153e-08
Position 272: 5.5400328986100813e-08
Position 8384: 5.406734176896145e-08
Position 242: 3.872334139183668e-08
Position 8523: 3.830095170209373e-08
Position 755: 3.500578663979027e-08
Position 8553: 2.9874643452431224e-08
Position 269: 2.178764254129368e-08
Position 247: 1.958201088764674e-08
Position 55074: 1.4089403922955648e-08
Position 9065: 1.1737036176270568e-08
Position 9059: 1.1117347860659354e-08
Position 9012: 8.824496768179946e-09
Position 254: 8.411140478277306e-09
Position 192: 5.405472242846769e-09
Position 279: 4.399617728688708e-09
Position 8490: 2.846122921792272e-09
Position 1243: 2.505182623546168e-09
Position 194: 1.2899758043054954e-09
Position 153: 1.2149618209594964e-09
Position 145: 7.081800515844936e-10
Position 323: 4.702631829132017e-10
Position 251: 3.137686750592384e-10
Position 134: 2.4383895998019774e-10
Position 80: 1.0889067595369863e-10
Position 87: 9.107574488837497e-11
Position 125: 7.571961262981755e-11
Position 157: 7.539428102172474e-11
Position 333: 4.0468510654616296e-11
Position 84: 2.2474697839558157e-11
Position 165: 1.9941419206821393e-11
Position 89: 1.1673885607664081e-11
