Gene = Tmem56
Position 290: 7.29638322005184e-07
Position 1406: 5.321490204783585e-07
Position 1185: 4.736747485777938e-07
Position 1505: 4.6281428807426726e-07
Position 520: 4.2336413327442847e-07
Position 234: 4.022288891471836e-07
Position 379: 2.5095460131937046e-07
Position 434: 2.379981725594533e-07
Position 949: 3.8226198193221686e-08
Position 878: 3.426401063236691e-08
Position 622: 3.4246585866098037e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 2645: 0.3181906663273792
Position 5670: 0.30875152791975374
Position 7328: 0.24198389025351813
Position 3130: 0.24136559758408715
Position 5192: 0.15181975869971548
Position 4386: 0.14546087537248376
Position 13043: 0.13713491634708525
Position 3193: 0.12630891848041473
Position 2750: 0.12319483519920418
Position 1956: 0.10678508491775728
Position 13625: 0.07582316186937306
Position 3056: 0.07113336303409176
Position 3563: 0.0695171482906275
Position 3732: 0.0414286194225109
Position 8847: 0.03500171699425551
Position 2032: 0.029574301057644813
Position 4308: 0.029096623024112964
Position 3116: 0.02579144586802517
Position 8810: 0.023055252779206108
Position 2011: 0.02178926022516472
Position 3095: 0.021154298854550276
Position 1654: 0.015526277151934076
Position 3138: 0.015347672388727316
Position 2120: 0.014159032750374837
Position 4362: 0.012068613776659617
Position 4136: 0.011092843747941275
Position 11435: 0.010579531902390592
Position 3381: 0.010125819763769608
Position 4636: 0.009162255413927971
Position 10853: 0.007890789737415067
Position 1692: 0.006658046641864914
Position 4805: 0.006596728445438708
Position 4535: 0.006208892877133598
Position 2763: 0.005476702460940104
Position 2176: 0.004809218221436746
Position 3700: 0.004680037759094712
Position 640: 0.0041474987343221355
Position 2077: 0.0034442795623272834
Position 1164: 0.0030686813014373076
Position 2562: 0.002995414903813555
Position 1875: 0.0029525064276922984
Position 4553: 0.0027552759197554677
Position 2460: 0.002599848277993562
Position 2112: 0.0022415297901320947
Position 5446: 0.0018396483368068794
Position 2038: 0.0017125351630028238
Position 245: 0.0013951912318011515
Position 603: 0.0012318386248154772
Position 5239: 0.0011789596887221711
Position 2675: 0.0011184651407404268
Position 4616: 0.0010624781261636264
Position 1220: 0.0009040932915114699
Position 1793: 0.0008622584775082546
Position 404: 0.0006407195462772242
Position 1912: 0.0005731984011147531
Position 4746: 0.0005287132338840555
Position 3917: 0.0003850426659435882
Position 1267: 0.0003273301259220764
Position 2197: 0.00030528252598357466
Position 2273: 0.00026547024507691077
Position 2302: 0.00020657221895483812
Position 1849: 0.00017873878870355923
Position 1566: 0.00016311243253602558
Position 2547: 0.00014424542633052875
Position 538: 0.00012963423628252423
Position 2324: 0.0001282046701810208
Position 1518: 0.00012426481880077072
Position 2926: 0.00012273532488646125
Position 1114: 8.650038805805303e-05
Position 3020: 6.728674985185439e-05
Position 828: 6.623475291306997e-05
Position 434: 4.313120429528862e-05
Position 4275: 3.438743680956134e-05
Position 779: 3.201512291509313e-05
Position 1355: 2.7216870946856768e-05
Position 550: 2.4338182230572794e-05
Position 509: 2.3992263908575996e-05
Position 479: 1.970914812567126e-05
Position 896: 1.956869733245369e-05
Position 838: 1.4946772415827602e-05
Position 455: 1.236393952584062e-05
Position 1933: 4.017873806450163e-07
