Gene = Ice2
Position 27776: 0.012336916118530225
Position 2614: 0.011790202445170643
Position 32004: 0.011368112194214327
Position 26475: 0.010665446329255177
Position 14345: 0.010149285433262803
Position 15642: 0.009755103716026416
Position 26046: 0.009631086661607243
Position 502: 0.009351696593503713
Position 13672: 0.008677076546354986
Position 13365: 0.008642066362966704
Position 413: 0.008357014735349246
Position 24136: 0.008273680449338464
Position 25280: 0.008194844720395271
Position 1049: 0.008135538081799476
Position 12305: 0.008038156436381174
Position 16302: 0.008025793197598597
Position 12871: 0.007867533587945183
Position 13454: 0.007605984352176123
Position 593: 0.007406672603405531
Position 34581: 0.006575674315985432
Position 31580: 0.005958758918732742
Position 33884: 0.005508768951454633
Position 33631: 0.0054216405977470725
Position 30165: 0.005319240610754366
Position 24091: 0.005277619890759211
Position 12006: 0.005203006046565354
Position 1994: 0.005065959478142027
Position 31031: 0.004827645540808307
Position 1098: 0.004669629772979133
Position 24110: 0.004435620481089031
Position 3354: 0.0040820064399994275
Position 32939: 0.003989323912907679
Position 2148: 0.003938051902346056
Position 312: 0.0036165346303490497
Position 31125: 0.0029276301633428805
Position 33690: 0.002777981010106006
Position 31812: 0.0026904783594720602
Position 24957: 0.002685576465610218
Position 32863: 0.0026329882732320773
Position 13653: 0.0025104276603988857
Position 26077: 0.002387703828990134
Position 16793: 0.0023261180044594674
Position 2202: 0.002204562675032133
Position 683: 0.002155678412210789
Position 13618: 0.0021173309692267446
Position 1924: 0.0021067631989835573
Position 2253: 0.0020672882170080058
Position 34426: 0.001867808594964516
Position 662: 0.001790748303003186
Position 2105: 0.0017647448686927813
Position 33493: 0.0014761848909823107
Position 1009: 0.001392048617108954
Position 1894: 0.0013692519847245883
Position 528: 0.001365522319709345
Position 866: 0.0013398463492984727
Position 32128: 0.0012397018294416124
Position 33602: 0.0012276919449526944
Position 2832: 0.0012219636629331545
Position 33262: 0.0012123815633262246
Position 13306: 0.0012110704601828873
Position 1056: 0.0011917271714733705
Position 1598: 0.0011428284485546776
Position 1118: 0.0011385269817368946
Position 31970: 0.0011063136314394995
Position 1000: 0.00109075380466136
Position 2275: 0.001085510438782426
Position 12039: 0.0009928961053536057
Position 925: 0.000985040973252512
Position 1084: 0.0009543493773660273
Position 3046: 0.0009099858062180352
Position 32455: 0.0009018542828982684
Position 33951: 0.0008754031859668349
Position 31371: 0.0007937018737392971
Position 1771: 0.0007148886356672442
Position 2152: 0.0006597324813670457
Position 13382: 0.0006003177811784838
Position 1136: 0.0005739071929919147
Position 14565: 0.0005655890646521425
Position 715: 0.0005593705924914848
Position 31063: 0.0005205383684225964
Position 617: 0.0005021794863928177
Position 3009: 0.0004612944498778084
Position 12759: 0.0004583147936423481
Position 2386: 0.0004579235622901763
Position 32563: 0.00044859106398196667
Position 420: 0.0004360414361868097
Position 474: 0.00042116320725712586
Position 14507: 0.00041188401615877934
Position 30812: 0.0004051861090245298
Position 14132: 0.0003870138119023544
Position 31518: 0.0003821587840533635
Position 1905: 0.0003698574228539899
Position 32770: 0.0003619711260949975
Position 511: 0.0003475290304831116
Position 32617: 0.00030167634028240204
Position 2528: 0.0002872365407389242
Position 2255: 0.000269857878504261
Position 481: 0.0002035255582484166
Position 2599: 0.00019026219353540508
Position 12727: 0.00018830507444332896
Position 2117: 0.0001801905829566708
Position 2852: 0.00017610300592253955
Position 641: 0.00015474097185380723
Position 2107: 0.00014478572051145243
Position 2065: 0.0001373736563508418
Position 2017: 0.0001224322929919021
Position 147: 0.00011218498052767432
Position 903: 0.00011093911197294752
Position 476: 0.00010725379759684428
Position 632: 0.0001067399557346494
Position 32141: 0.0001021231001957662
Position 28732: 8.065055666616468e-05
Position 28827: 7.933292314060774e-05
Position 2784: 7.352224739048483e-05
Position 3102: 6.898861557533056e-05
Position 236: 6.889593305722514e-05
Position 436: 6.679092809445799e-05
Position 728: 6.01057540505588e-05
Position 429: 5.9670579764343734e-05
Position 30778: 5.701791582560975e-05
Position 897: 4.763447480406289e-05
Position 534: 4.361016470252588e-05
Position 2880: 4.241814590644191e-05
Position 2751: 4.0189608025478874e-05
Position 1979: 2.595835299964469e-05
Position 457: 6.774665540707636e-06
Position 832: 5.976945597212441e-06
Position 542: 5.513810849526832e-06
Position 320: 4.035671549888639e-06
Position 159: 2.9039839287466403e-06
Position 685: 2.020273718685722e-06
Position 423: 1.4521741784823721e-06
Position 28925: 1.4369477759969598e-06
Position 742: 1.2538623182986285e-06
Position 31561: 5.211563697953831e-07
Position 232: 2.849463961884671e-07
Position 128: 1.2182644855235286e-07
Position 425: 1.041230207034171e-07
Position 442: 9.548959924959781e-08
Position 567: 7.918790507250505e-08
Position 197: 3.2795582604124006e-08
Position 444: 1.7757929226899172e-08
Position 130: 1.0954667697119639e-08
Position 553: 9.837026817072795e-09
Position 206: 6.817440328512847e-09
Position 648: 5.5502251781518264e-09
Position 208: 3.517155355577521e-09
Position 548: 2.686477080974858e-09
Position 556: 1.4806390601314526e-09
Position 105: 5.149983744201393e-11
