Gene = 9430038I01Rik
Position 5342: 5.3582957224145566e-05
Position 5688: 5.203043666487697e-05
Position 2122: 4.996650044525515e-05
Position 5527: 4.9387533634904426e-05
Position 2259: 4.782677999186738e-05
Position 4848: 4.779158899810469e-05
Position 6378: 4.731756461385964e-05
Position 1021: 4.111107665560724e-05
Position 1955: 4.0548432624021634e-05
Position 5049: 3.9825432223550576e-05
Position 2362: 3.7834523188783316e-05
Position 4999: 3.310378285768159e-05
Position 5028: 3.2715657938792736e-05
Position 3505: 3.203289354472102e-05
Position 2986: 2.699143990687782e-05
Position 1172: 2.6852722961732956e-05
Position 4373: 2.4753804053787403e-05
Position 4871: 2.4380418688871307e-05
Position 3426: 2.065579026307896e-05
Position 3773: 2.0120801275083018e-05
Position 3921: 1.9470549860216737e-05
Position 2223: 1.881255270519172e-05
Position 313: 1.8731886939779194e-05
Position 4217: 1.782599055400755e-05
Position 395: 1.7585138400606844e-05
Position 4092: 1.7260570189015673e-05
Position 1281: 1.3995610649364273e-05
Position 2955: 1.350090506767312e-05
Position 4640: 1.1708966953773322e-05
Position 1980: 1.1255630408964812e-05
Position 2419: 1.1180382813871082e-05
Position 3089: 1.1163618164661899e-05
Position 1286: 1.1161593760423272e-05
Position 3996: 1.0153093094284862e-05
Position 1974: 9.145644926334325e-06
Position 903: 9.127187831959309e-06
Position 943: 8.177885575253831e-06
Position 997: 7.5622739179212234e-06
Position 1118: 6.636379255090574e-06
Position 986: 6.274139037108872e-06
Position 516: 6.176124635607629e-06
Position 1376: 6.01382252205976e-06
Position 3931: 5.838220329669091e-06
Position 1026: 5.580860206517834e-06
Position 2779: 5.281243646057304e-06
Position 349: 5.252138402059666e-06
Position 478: 5.210224817769654e-06
Position 191: 4.8661710554225126e-06
Position 886: 4.435023604194076e-06
Position 2560: 4.156558633725958e-06
Position 649: 4.042528827415759e-06
Position 249: 3.9668858440050695e-06
Position 2017: 3.7904789387921486e-06
Position 4660: 3.5896779478805368e-06
Position 526: 3.5177675850518194e-06
Position 1785: 2.9066912752833375e-06
Position 2623: 2.6015133397496934e-06
Position 3433: 1.0520924260579124e-06
Position 2518: 8.956265181762534e-07
Position 3430: 7.68353403935624e-07
Position 2538: 7.447923762935932e-07
Position 2547: 7.407909981286801e-07
Position 1514: 5.287592955567424e-07
Position 2177: 3.6394041107157314e-07
Position 1788: 3.0244214620782684e-07
Position 2107: 2.1175006352237784e-07
Position 1600: 1.9543490551719628e-07
Position 1612: 1.9009257679819536e-07
Position 1878: 1.895253243093426e-07
Position 1719: 1.5806984433362537e-07
Position 1619: 8.130128639458338e-08
Position 1797: 7.714244685525582e-08
Position 1857: 5.5289829693794585e-08
Position 1694: 3.8346476543953386e-08
Position 1304: 5.1237426329189395e-09
Position 1334: 3.009667184615218e-09
Position 1310: 2.5156560882959915e-09
Position 1253: 1.4356033107001639e-09
Position 1655: 9.388714840786124e-10
Position 557: 6.26537851273937e-10
Position 433: 6.218477293967338e-10
Position 1324: 6.050625048794456e-10
Position 1293: 4.918293831789374e-10
Position 1201: 4.900680441137344e-10
Position 1151: 4.776098459814757e-10
Position 1216: 4.0394305524024816e-10
Position 1666: 3.0868089174741315e-10
Position 454: 1.7751141655825363e-10
