Gene = Spp1
Position 985: 3.028934225294441e-05
Position 276: 2.9336016718453524e-05
Position 310: 2.822602787633446e-05
Position 261: 2.2832806400173254e-05
Position 846: 2.0545700313424473e-05
Position 755: 2.0023174167886667e-05
Position 758: 1.7803289164901793e-05
Position 191: 1.721137120675319e-05
Position 582: 1.6668502144551218e-05
Position 835: 1.49850445366211e-05
Position 727: 1.4944474689217285e-05
Position 599: 1.2672117341607497e-05
Position 676: 1.2141925128514967e-05
Position 1205: 1.1874370918929438e-05
Position 1193: 9.522409774983488e-06
Position 255: 9.053428341520493e-06
Position 90: 8.047169787382305e-06
Position 180: 7.889593644043808e-06
Position 171: 7.196604566251136e-06
Position 674: 7.112630874444591e-06
Position 761: 5.762589798662086e-06
Position 158: 5.243611422906336e-06
Position 780: 4.734876427471421e-06
Position 185: 3.279355668372661e-06
Position 1300: 2.992344513883774e-06
Position 519: 2.650777713158313e-06
Position 473: 1.8592981497754147e-06
Position 820: 1.7314410792075499e-06
Position 108: 1.7183164086954839e-06
Position 656: 1.5162804523048548e-06
Position 280: 1.418599115407952e-06
Position 485: 1.023830125233907e-06
Position 248: 6.346070196021197e-07
Position 1234: 5.764671200229285e-07
Position 1196: 5.554146255105743e-07
Position 478: 3.45123236933714e-07
Position 40: 2.082607088132301e-07
Position 533: 2.061480673871886e-07
Position 1250: 8.572682171392693e-08
Position 502: 1.3998195882563245e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 4146: 0.9163144421038937
Position 1422: 0.8941798076623599
Position 923: 0.823175797436649
Position 1256: 0.7692837740861327
Position 2536: 0.6260885656536533
Position 3107: 0.3611037413923043
Position 5110: 0.29785802217451973
Position 1771: 0.12697663451759197
Position 1193: 0.1196270551894392
Position 2747: 0.11799891099036453
Position 4479: 0.11304023824245636
Position 2502: 0.05771410964171241
Position 656: 0.05648313826635855
Position 5197: 0.036813760858375386
Position 5221: 0.031922837220250334
Position 1891: 0.03125397550148586
Position 830: 0.030955107441033705
Position 5126: 0.02613055989833625
Position 4998: 0.020759965559633022
Position 2544: 0.014860093483234646
Position 2787: 0.014075504139718567
Position 5650: 0.013314688687100864
Position 1750: 0.012755321882752848
Position 5691: 0.012470511352340032
Position 4345: 0.010879595133125754
Position 3126: 0.009516677120429876
Position 3031: 0.00892939172750028
Position 3007: 0.007204624811912035
Position 5152: 0.007183852278995714
Position 4880: 0.006090486429288014
Position 1224: 0.005858395498043087
Position 1962: 0.0053649786530133425
Position 5020: 0.0036346860783125555
Position 1153: 0.0033175522719887155
Position 1445: 0.0028219316361104384
Position 4935: 0.002765256508656275
Position 1147: 0.002705929511648142
Position 3131: 0.002401720290839014
Position 1642: 0.0023983582597391765
Position 5474: 0.002313587551296764
Position 5286: 0.00219515204494398
Position 1901: 0.0021738654228151484
Position 1711: 0.002071655759625478
Position 2760: 0.0020610143308205132
Position 519: 0.0019067445893835905
Position 1746: 0.0018838914355387814
Position 5598: 0.001874725297901269
Position 2979: 0.001864448803257819
Position 5725: 0.0017867052711487473
Position 1086: 0.0017741040509184642
Position 1997: 0.0015863951811560908
Position 2337: 0.001510025017109409
Position 4172: 0.0014220659979920322
Position 687: 0.0013506206466890498
Position 5538: 0.0013361708474174871
Position 158: 0.0013098192286038026
Position 4562: 0.001224871591455762
Position 667: 0.0010772511358661295
Position 780: 0.0010761331498793233
Position 2167: 0.0009495707029129492
Position 2460: 0.0008948797153678364
Position 2228: 0.0008589049713424594
Position 2564: 0.0007444907328594723
Position 4157: 0.0007318775438313796
Position 1864: 0.0007312953346741575
Position 1687: 0.0006783946747775086
Position 927: 0.0006329567942230454
Position 1658: 0.0006065396702367347
Position 4694: 0.000580604712917856
Position 4655: 0.0005668883276726559
Position 1782: 0.0005424281782239179
Position 1601: 0.0005309802735622855
Position 2617: 0.0005296103120484096
Position 2555: 0.0004706031920550537
Position 576: 0.00044616748465079126
Position 3051: 0.000442438970238224
Position 3218: 0.00039813022758223015
Position 1845: 0.00038746069879918633
Position 727: 0.0003443004439631384
Position 1785: 0.00033282038249145355
Position 1708: 0.0003304772362319954
Position 171: 0.0003081940605629758
Position 1938: 0.00026437058951355466
Position 811: 0.00023443558299650742
Position 4517: 0.00023276256320510453
Position 205: 0.00022255858913086438
Position 613: 0.00021612971633569152
Position 1203: 0.00021419364899395675
Position 1718: 0.0001929680542100364
Position 2593: 0.000187214470617851
Position 1429: 0.00015479230635700783
Position 1921: 0.00014121343865137846
Position 1859: 0.00013548191217324353
Position 3654: 0.00012715781307688105
Position 1807: 0.00011695140178126792
Position 941: 0.00011591633128791283
Position 1283: 0.0001105688414940814
Position 1205: 9.825013889024174e-05
Position 4594: 9.424379038576627e-05
Position 1450: 8.598581494138979e-05
Position 1375: 7.88468059134828e-05
Position 1801: 7.31049935247254e-05
Position 1677: 7.152572755922736e-05
Position 4366: 6.90718803241667e-05
Position 2380: 6.86433127295675e-05
Position 1157: 6.857708995368829e-05
Position 2022: 5.8906121913956545e-05
Position 1794: 5.640811678433431e-05
Position 2683: 5.5104419823606624e-05
Position 2649: 5.459387774287816e-05
Position 996: 5.304781544866592e-05
Position 175: 4.550381196915168e-05
Position 592: 4.124730747608719e-05
Position 582: 3.3079346096553305e-05
Position 705: 3.2803339162104276e-05
Position 4228: 2.8170320735252847e-05
Position 1056: 2.7291694134686152e-05
Position 789: 2.3277347554834787e-05
Position 615: 1.9454157739156498e-05
Position 4848: 1.7827762950255433e-05
Position 990: 1.6567277969380233e-05
Position 1035: 1.5189321443458615e-05
Position 2288: 1.1352311728278523e-05
Position 2307: 9.902279883715355e-06
Position 478: 9.402722330990526e-06
Position 543: 8.641269845318356e-06
Position 224: 8.610879483428666e-06
Position 2596: 7.802718787406895e-06
Position 2599: 7.2937655977798336e-06
Position 1452: 6.39228811600518e-06
Position 244: 6.158405387077161e-06
Position 1275: 5.196542808960291e-06
Position 846: 4.0597307429322514e-06
Position 213: 2.3954987020183763e-06
Position 548: 1.9411970348135508e-06
Position 538: 1.9300224260466435e-06
Position 710: 1.1474056457498978e-06
Position 1334: 1.1348091210388016e-06
Position 290: 1.0412481359247617e-06
Position 1605: 7.614064187396463e-07
Position 142: 3.8009878954734e-07
Position 276: 9.806174450869386e-08
Position 1491: 8.16810183802438e-08
Position 1458: 1.8996221312561922e-08
Position 248: 5.5430090749400695e-09
Position 299: 1.9733212091756274e-09
Position 297: 8.438233408658323e-10
Position 1463: 6.211286584113413e-10
Position 301: 3.6315363483225087e-10
Position 1381: 3.2427283684475134e-10
Position 258: 1.938182942725158e-10
Position 108: 1.6331330652410925e-10
Position 295: 1.5931630377063244e-10
Position 129: 9.679687734627e-13
Position 261: 2.4498462708669e-13
Position 135: 1.365880846344495e-13
Position 101: 1.232500956744875e-13
Position 293: 1.0513870190533272e-13
Position 140: 6.170552288152098e-14
