Gene = Nifk
Position 766: 1.3116589778435925e-07
Position 26: 1.2113856773967385e-07
Position 318: 1.013379416472883e-07
Position 545: 9.891229118638164e-08
Position 320: 6.013512996014584e-08
Position 116: 4.59765161316446e-08
Position 11232: 2.34222996850346e-08
Position 6: 2.6286233929919925e-09
Position 565: 3.591085692226471e-11
Position 631: 3.2288674026783407e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 10504: 0.9909156556237841
Position 10910: 0.9537913715450752
Position 5785: 0.9367183046655059
Position 1742: 0.9091991058070743
Position 10722: 0.7381309670008931
Position 7513: 0.7022575223404307
Position 8766: 0.5856668558386
Position 1958: 0.32816424840647
Position 9338: 0.12685277745419937
Position 6508: 0.11139648388646774
Position 6523: 0.0948796719738062
Position 9880: 0.09389783181885734
Position 4823: 0.07718549031116852
Position 5012: 0.06450010857508533
Position 2849: 0.06305005043625304
Position 1087: 0.0565848276609004
Position 11232: 0.04897756308381575
Position 7222: 0.038242148411908664
Position 3671: 0.03507650069671823
Position 11289: 0.02610534885491303
Position 8951: 0.02468379999915827
Position 720: 0.024066258863252088
Position 6579: 0.023510223351015533
Position 2825: 0.020758639641809837
Position 1782: 0.020674914537531838
Position 9202: 0.019597348129223695
Position 1010: 0.01934487402186539
Position 789: 0.016557883234923472
Position 4867: 0.015609330887482634
Position 3637: 0.013438640748502768
Position 7266: 0.013192834202577771
Position 10292: 0.01314210285723165
Position 307: 0.011799936970719984
Position 407: 0.01130942454168321
Position 976: 0.010498398163071182
Position 8709: 0.0094277439401063
Position 1748: 0.007858812402465576
Position 2302: 0.007464938336573986
Position 7594: 0.005893012431333877
Position 2355: 0.0057592711908921275
Position 8804: 0.004915955988212475
Position 1116: 0.004868927193186151
Position 11022: 0.004827353660823442
Position 8564: 0.004662695500461127
Position 819: 0.0044771741656986904
Position 6354: 0.0036890303906665788
Position 3228: 0.0036439922445316605
Position 9156: 0.0035153352642923966
Position 765: 0.003227419917711525
Position 1819: 0.0031876025501558665
Position 5732: 0.0030778520807870696
Position 2960: 0.0029874765363937135
Position 1249: 0.0029170464880676674
Position 10545: 0.0025600922712169906
Position 7597: 0.002454855418795565
Position 8616: 0.002275690251938501
Position 10923: 0.002060973287011143
Position 1981: 0.002053661202439401
Position 5144: 0.0019168922593960915
Position 6078: 0.0019168835409478003
Position 314: 0.0019053748017180887
Position 9725: 0.001881544239689972
Position 4838: 0.001843228934136442
Position 6124: 0.0017633632078201135
Position 2801: 0.00170627723247078
Position 1016: 0.0016902657219607694
Position 668: 0.0016403091800224945
Position 1844: 0.0016376105995400882
Position 232: 0.0016014162979787016
Position 3712: 0.0015898236239212985
Position 6549: 0.0015607308072151328
Position 2037: 0.0015310931505570704
Position 3305: 0.0014354212183923115
Position 378: 0.0014071594520128259
Position 11772: 0.0014030640161953043
Position 6332: 0.0012584402801235888
Position 10866: 0.0011916019917593247
Position 6718: 0.0011773253273860878
Position 854: 0.001122361007139338
Position 2939: 0.0010831102797248821
Position 725: 0.001032818419472638
Position 3410: 0.0010264469766324861
Position 1192: 0.0009986875803280537
Position 3582: 0.000971734044134029
Position 11611: 0.0009079480222445387
Position 414: 0.0008476645928868131
Position 932: 0.000846561144461907
Position 1592: 0.0006400329891213664
Position 1177: 0.000629146360786112
Position 11331: 0.0005609792205479185
Position 10771: 0.0005195198886235238
Position 2176: 0.0005077690057215636
Position 1282: 0.000485032974956475
Position 326: 0.0004740705598506435
Position 11848: 0.00045313753871311453
Position 1964: 0.0004183766452279339
Position 872: 0.000412116380396341
Position 11412: 0.00040464838370071906
Position 10261: 0.00040316929258887196
Position 245: 0.0003649696697494522
Position 269: 0.00033173802608266884
Position 7556: 0.00031778416725055416
Position 11307: 0.0003155677463270227
Position 6919: 0.0002772782407652688
Position 952: 0.000274234916473134
Position 10948: 0.00024704367174921063
Position 691: 0.0001992768915708895
Position 2390: 0.00016854904204402184
Position 1373: 0.0001591281741329271
Position 275: 0.000137670384108379
Position 11876: 0.00013528563851548939
Position 11756: 0.0001131790036226442
Position 2534: 0.0001034237758811396
Position 241: 0.00010080781296855982
Position 1089: 9.937212737950634e-05
Position 11828: 9.825474464950938e-05
Position 830: 9.558975939988298e-05
Position 917: 8.969255069287617e-05
Position 1137: 8.891129025757445e-05
Position 1123: 8.646717816884055e-05
Position 272: 8.05387012410896e-05
Position 11496: 7.771326364858103e-05
Position 1861: 7.47408216596583e-05
Position 1858: 7.464744277539868e-05
Position 2573: 7.16596653537254e-05
Position 1705: 6.744647369604154e-05
Position 2592: 5.813442314191968e-05
Position 11171: 4.909611282863927e-05
Position 263: 4.7102941371692983e-05
Position 2605: 4.446186551270458e-05
Position 797: 4.3799500188745164e-05
Position 532: 3.8959466404245985e-05
Position 1218: 3.8617648553422257e-05
Position 679: 3.401731186964018e-05
Position 1563: 3.238685168566919e-05
Position 1133: 3.172713270707648e-05
Position 838: 3.0857424262255996e-05
Position 250: 2.6923179455542785e-05
Position 8583: 2.6502986963750928e-05
Position 388: 2.1162985540487285e-05
Position 6146: 1.952643741020735e-05
Position 2277: 1.5669359629912925e-05
Position 2703: 1.5657818389862093e-05
Position 2502: 1.546197334453615e-05
Position 2220: 1.5189584858082167e-05
Position 1485: 1.4432475170177142e-05
Position 1553: 1.3930992400799098e-05
Position 6340: 1.2320552246621656e-05
Position 1599: 1.1856227871313859e-05
Position 2418: 1.0679866985604647e-05
Position 10879: 1.0360805292445218e-05
Position 2240: 9.723351200944652e-06
Position 2405: 8.932645038074532e-06
Position 2006: 8.335910357402462e-06
Position 10885: 7.295718688911003e-06
Position 2552: 7.1071750333222425e-06
Position 9184: 6.48615410072706e-06
Position 2358: 4.8723044435901304e-06
Position 2775: 4.668628336359069e-06
Position 2329: 4.56907703979427e-06
Position 2226: 4.256072699539743e-06
Position 835: 2.966229772523289e-06
Position 674: 2.547879099264128e-06
Position 359: 1.1335293465517765e-06
Position 2044: 7.099690634978677e-07
Position 2010: 6.691252878362756e-07
Position 877: 6.575549360612716e-07
Position 444: 6.507750896649194e-07
Position 697: 6.075129197162359e-07
Position 6297: 3.1632064520195306e-07
Position 293: 3.0650023820028577e-07
Position 558: 2.0913898715799153e-07
Position 424: 1.7458071921149887e-07
Position 588: 1.5287755563704258e-07
Position 459: 4.7576261325713804e-08
Position 104: 4.025449538055715e-08
Position 466: 3.521334203420391e-08
Position 421: 2.3476851639838985e-08
Position 137: 1.5244830457833938e-08
Position 527: 8.950626971229039e-09
Position 565: 6.666264984235841e-09
Position 433: 6.029162445262401e-09
Position 479: 4.647261482148477e-09
Position 651: 3.301601179729059e-09
Position 144: 2.919430862930177e-09
Position 108: 1.388483403895224e-12
Position 158: 9.965015048143496e-14
