Gene = Tmem237
Position 17082: 0.003182856015840826
Position 172: 0.0029957045262315116
Position 7977: 0.0028825504296287052
Position 6074: 0.002622433560029612
Position 13754: 0.0023320187261463917
Position 6433: 0.002286467134054859
Position 9438: 0.0022317088841387594
Position 15943: 0.002172588815424209
Position 6031: 0.002068188591041408
Position 12337: 0.002027015294085069
Position 15239: 0.0019190912014036825
Position 14164: 0.0016200142032725348
Position 5543: 0.0016173969592650677
Position 2272: 0.001533238456961538
Position 11443: 0.0014312327740801179
Position 2495: 0.001348754604896596
Position 6702: 0.0013366944991554575
Position 7060: 0.0012449625825597856
Position 14494: 0.0012136000914393067
Position 3360: 0.0011646720198460769
Position 2764: 0.0009356661633301306
Position 13564: 0.0009105130261658585
Position 10309: 0.0009009552969469646
Position 11037: 0.0008672271692256045
Position 11060: 0.0008314937355024309
Position 11437: 0.000798335790977683
Position 7324: 0.0007460085813034323
Position 7185: 0.0007199639887838611
Position 14105: 0.0006482986106810326
Position 7263: 0.0006102404495586051
Position 2632: 0.0005900720528787102
Position 13694: 0.0005069405956353305
Position 11497: 0.00038430155976821516
Position 11391: 0.0003705942391030362
Position 10135: 0.0003600975769449071
Position 13961: 0.00031917107304373576
Position 152: 0.00030182487634116464
Position 11512: 0.00025982924065975915
Position 11161: 0.00025513267625359336
Position 5872: 0.0002426540729940203
Position 14090: 0.0002298588491269059
Position 11403: 0.00022674644351667063
Position 4385: 0.00022297454923176602
Position 11120: 0.00015472334781793185
Position 5162: 0.00015356044442599277
Position 417: 0.00012146539913040686
Position 812: 0.00012097151904237697
Position 11454: 0.00011553114002859782
Position 10922: 9.074470232230289e-05
Position 11364: 8.209240898781821e-05
Position 48: 5.152572825007817e-05
Position 11505: 5.077103931797061e-05
Position 10997: 4.922946103976749e-05
Position 356: 4.5443461642795e-05
Position 11016: 3.950396119994581e-05
Position 1128: 2.5543286566889975e-05
Position 1088: 2.452495738001709e-05
Position 11028: 2.1635024198721466e-05
Position 11098: 2.1409020579980866e-05
Position 1081: 2.0025923070747147e-05
Position 201: 1.671354040003704e-05
Position 344: 1.6055203311898615e-05
Position 877: 1.4306705877795337e-05
Position 2136: 1.383849629610063e-05
Position 324: 1.255597164843484e-05
Position 1092: 8.812427893524733e-06
Position 621: 7.880917132052066e-06
Position 435: 5.411828708328507e-06
Position 427: 5.175831462471598e-06
Position 43: 4.431130897265585e-06
Position 484: 3.6233106211378482e-06
Position 552: 3.5116422391876114e-06
Position 56: 1.7508805253136699e-06
Position 524: 1.6652555866738477e-06
Position 563: 1.3161352331007577e-06
Position 464: 1.22138116212547e-06
Position 18: 9.81682054419398e-07
Position 321: 4.837026426824246e-07
Position 31: 3.3639620847323797e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 10897: 0.9813115333008933
Position 13459: 0.9681329476162648
Position 9988: 0.9280521045341037
Position 11295: 0.894944628665209
Position 4164: 0.7383079634390737
Position 11941: 0.6817035896368755
Position 14426: 0.6061051243011052
Position 5875: 0.5103180506867228
Position 5918: 0.3888187824126975
Position 3134: 0.36553467768623044
Position 18895: 0.35662310836987665
Position 17147: 0.2083065441957184
Position 11798: 0.18360203176655168
Position 12566: 0.17930000990522704
Position 13631: 0.15437978280489337
Position 18436: 0.12225220819965811
Position 2087: 0.11538427878033389
Position 5711: 0.10117761622423165
Position 11683: 0.0874002353919967
Position 11641: 0.07997993170187281
Position 4523: 0.05727271775838572
Position 12371: 0.056717125686276945
Position 11726: 0.056650746423018705
Position 3189: 0.05510693359167501
Position 3711: 0.03999446649056469
Position 9048: 0.03960396098040193
Position 11864: 0.039590147217138286
Position 7634: 0.03750719046218462
Position 1940: 0.03664355085256604
Position 15273: 0.033240351143287564
Position 1037: 0.03268541507639839
Position 17750: 0.028369081074405646
Position 11299: 0.027910506803655925
Position 3220: 0.02652579417911096
Position 10013: 0.024165628485368882
Position 11306: 0.02219404048396836
Position 3735: 0.021926362262773308
Position 16930: 0.021843665771508557
Position 1172: 0.021363873184395955
Position 12314: 0.01817949461976986
Position 14525: 0.01735817774142967
Position 15726: 0.017254120227689983
Position 14297: 0.01711061387977628
Position 3138: 0.01646912829607466
Position 16125: 0.015158292080565851
Position 13936: 0.013502331981423726
Position 17196: 0.0134796376243088
Position 6508: 0.013299712356692755
Position 614: 0.01307834360361739
Position 7547: 0.0130010283661997
Position 2320: 0.01264128987785611
Position 11976: 0.011997881517212672
Position 12164: 0.011884662431088088
Position 16586: 0.011392295827662824
Position 12139: 0.01028275528669261
Position 12311: 0.010170357380948607
Position 17081: 0.009975811149872208
Position 16078: 0.009476615609661924
Position 16745: 0.00934705873367316
Position 5237: 0.008862648599006435
Position 9086: 0.00842657932212882
Position 641: 0.007940358029878443
Position 3097: 0.00765767696080053
Position 15879: 0.007407210750703099
Position 17769: 0.007344873107909538
Position 16845: 0.007326845165802903
Position 17706: 0.007064402908764426
Position 2385: 0.0070336754778058145
Position 3802: 0.006817819330222794
Position 14431: 0.006385463316384857
Position 9009: 0.0059005091121595065
Position 11628: 0.005775334288707632
Position 10576: 0.00559648905108722
Position 12006: 0.005065253902357238
Position 10488: 0.005006816226727068
Position 7616: 0.0049689976949155844
Position 4461: 0.004759229129860237
Position 10851: 0.004624128283270096
Position 15971: 0.004622303716917596
Position 12533: 0.004537175121480873
Position 13900: 0.004494095476670488
Position 13747: 0.004093037055751911
Position 11843: 0.004066570201325438
Position 585: 0.004029109954522795
Position 9138: 0.0038445554136800177
Position 4034: 0.003714426696843012
Position 16959: 0.003693208751479536
Position 7050: 0.0033211756022056855
Position 15026: 0.0031701630145291888
Position 13257: 0.0031035325314471554
Position 5217: 0.00300730340046419
Position 16607: 0.0028342968409568537
Position 1814: 0.0027390131374472903
Position 15165: 0.002634559275284949
Position 13836: 0.0025463432180784893
Position 9163: 0.002434684074295353
Position 11979: 0.0023612061136917203
Position 8873: 0.002262793343999408
Position 12485: 0.0022614813663402117
Position 13775: 0.002239010619491237
Position 9241: 0.0022317088841387594
Position 2817: 0.002111855197053756
Position 280: 0.0019432976235344418
Position 9990: 0.0019098400849880154
Position 17647: 0.0019017630799700118
Position 1987: 0.0018681307678241434
Position 1863: 0.00174296907580588
Position 6305: 0.0017416614455072056
Position 14333: 0.0015907488029129487
Position 16675: 0.0015703523049828555
Position 7834: 0.0015505002584075946
Position 12143: 0.0014207623988581693
Position 11949: 0.001398704691974534
Position 186: 0.001362775020608764
Position 17437: 0.0013622509808976031
Position 11519: 0.0013549893793330658
Position 7872: 0.0013320501712211106
Position 12098: 0.0012414589440122021
Position 13494: 0.00123994672916169
Position 4481: 0.001187449900539898
Position 15437: 0.001182675018977749
Position 5356: 0.0011300071979611565
Position 12286: 0.0010758086269996676
Position 11944: 0.0010445308565361175
Position 4080: 0.0010339875843994662
Position 14263: 0.0009835541750088318
Position 233: 0.0009476958317184511
Position 10996: 0.0009316026616977742
Position 10662: 0.0009090679410769429
Position 2791: 0.0008917558224752987
Position 823: 0.0008190884491865606
Position 11419: 0.0007667287453720334
Position 2000: 0.0007193995887785063
Position 13822: 0.0006012467904674035
Position 1892: 0.0005802609415245549
Position 12200: 0.0005618723945032601
Position 6340: 0.0005448056885476533
Position 17221: 0.0005293587150909674
Position 14434: 0.0005283023865314071
Position 9996: 0.0005267722426177277
Position 1872: 0.0005088534630066261
Position 11607: 0.0004947217972436523
Position 5479: 0.0004911610222125896
Position 811: 0.00046896791867941134
Position 230: 0.0004610214799991274
Position 11451: 0.000442235404200585
Position 11544: 0.00040603077074490284
Position 14722: 0.0004004847313431124
Position 1761: 0.0003906293418485699
Position 2006: 0.0003883556720800819
Position 10799: 0.00037213718403869594
Position 1111: 0.00035693639771772087
Position 538: 0.0003434787290359786
Position 16228: 0.00032685276291492165
Position 10216: 0.0002656267506944766
Position 12386: 0.0002495623214997262
Position 11448: 0.00023048842952855576
Position 5663: 0.0002111523410081628
Position 11340: 0.0002050262352336715
Position 4566: 0.0001771409045259178
Position 11803: 0.00017094234374745597
Position 11800: 0.0001261639989691816
Position 2336: 0.00011642903285949585
Position 2821: 0.00011037670015732558
Position 11333: 0.000105847084450077
Position 11388: 9.767459358642856e-05
Position 2621: 9.511829587130914e-05
Position 5063: 9.243459349204235e-05
Position 856: 9.160816082230207e-05
Position 11262: 8.710935288348558e-05
Position 2532: 8.575296296957032e-05
Position 566: 8.560270452252341e-05
Position 10718: 8.216486889747797e-05
Position 12176: 7.404829796175082e-05
Position 283: 6.28506427652751e-05
Position 5085: 6.112585093395047e-05
Position 2119: 6.067409348256903e-05
Position 11349: 6.025458032259367e-05
Position 3969: 5.997103038918181e-05
Position 13173: 5.986909981224274e-05
Position 780: 5.805023166414834e-05
Position 4525: 5.546124870741594e-05
Position 353: 4.7447963386120805e-05
Position 746: 4.4225793029239584e-05
Position 3077: 2.936222796289985e-05
Position 13187: 2.604108602836725e-05
Position 793: 2.5540895898041726e-05
Position 11324: 2.47366799250678e-05
Position 246: 2.4175726743763382e-05
Position 11484: 2.1098801644098783e-05
Position 11491: 1.5200947851083073e-05
Position 13272: 1.5006296982296678e-05
Position 11271: 1.4578575786089179e-05
Position 11412: 1.0510400799264245e-05
Position 1128: 8.758218899496797e-06
Position 14396: 7.849580445842452e-06
Position 1149: 6.015355449310807e-06
Position 663: 5.498125435542147e-06
Position 730: 5.022076678129944e-06
Position 152: 4.143614145366491e-06
Position 993: 3.252825104906825e-06
Position 625: 3.2014851012655e-06
Position 1125: 2.935969877139596e-06
Position 471: 2.22516660678442e-06
Position 373: 2.1199853498370656e-06
Position 6544: 9.75623007168464e-07
Position 1710: 7.862226213702822e-07
Position 456: 1.9630401185172577e-07
Position 743: 1.7976733289496203e-07
Position 6478: 1.4493150763527696e-07
Position 240: 9.016674218834343e-08
Position 166: 7.218479431670107e-08
Position 552: 6.786225166782445e-08
Position 333: 5.7334735371623776e-08
Position 417: 4.0780358252420404e-08
Position 448: 3.6179902255441875e-08
Position 555: 1.7875512964771606e-08
Position 432: 1.779575976742026e-08
Position 11129: 2.403874999066734e-10
