Gene = Emsy
Position 7157: 0.010041550191234934
Position 45527: 0.009889876064512717
Position 30118: 0.009799321467257349
Position 24: 0.009473589384070412
Position 40365: 0.009193272598050703
Position 33058: 0.00862617887000122
Position 496: 0.00835154595052318
Position 36899: 0.008201517211980898
Position 356: 0.008015242935443851
Position 7225: 0.00781601258934979
Position 13454: 0.007687188391921369
Position 30278: 0.007665973803455144
Position 4654: 0.007434049458935595
Position 3797: 0.0068336088235936105
Position 59850: 0.006781044359842179
Position 64482: 0.006571359006772664
Position 37900: 0.00653802740106825
Position 59075: 0.006388064270736887
Position 15706: 0.005885526219368588
Position 43835: 0.005858395076844655
Position 44331: 0.005659169329110914
Position 49226: 0.005379485303494361
Position 400: 0.005001287170349574
Position 2355: 0.004803360302815001
Position 5356: 0.004735409005773922
Position 58353: 0.00464952900716928
Position 479: 0.004046892205129977
Position 16973: 0.0040411508172448676
Position 2740: 0.003843521916184727
Position 27331: 0.0037093808925262864
Position 44466: 0.0035787104331267655
Position 61525: 0.0035395191913599154
Position 26966: 0.003487016593517048
Position 502: 0.00332750198925404
Position 57403: 0.003327080058950502
Position 35337: 0.003304544906533023
Position 37496: 0.0029865532002326762
Position 717: 0.0029532349020720025
Position 1750: 0.002911806612619212
Position 57913: 0.0025849665323803
Position 35645: 0.0025397752631404775
Position 37060: 0.0023146793488699863
Position 27016: 0.002197041234040817
Position 10637: 0.0021820697305241525
Position 396: 0.0021107869493192616
Position 37466: 0.0020716368935342947
Position 45980: 0.0019646630525970584
Position 788: 0.0017094929924837464
Position 47802: 0.0016095636087970018
Position 42398: 0.0013711853751865394
Position 58491: 0.0011689902139929223
Position 543: 0.001017927041661008
Position 59: 0.0010107137099518884
Position 58350: 0.0009572654980596411
Position 46010: 0.0009549695436567693
Position 57122: 0.0009409701922233516
Position 36461: 0.0008956256296948751
Position 20189: 0.0008665353667848285
Position 37339: 0.0008319892565261199
Position 528: 0.0006307508648100489
Position 1350: 0.0005965843163347796
Position 19884: 0.00047808679000667896
Position 19973: 0.0004529545720662432
Position 202: 0.00043927788868609635
Position 37390: 0.0003875159892128639
Position 11496: 0.00038735493259348504
Position 862: 0.00036926868473769267
Position 1754: 0.0003606715552102176
Position 845: 0.00028866328241870944
Position 10563: 0.0002607731524391929
Position 1858: 0.0002495231971763608
Position 33036: 0.0002148160319894839
Position 586: 0.00021390547468272799
Position 1512: 0.000213631830764308
Position 32849: 0.00019335242854835833
Position 1097: 0.00016279624039887582
Position 10310: 0.00016197352071605764
Position 250: 0.00015139873511852924
Position 799: 0.0001413969664254968
Position 900: 0.0001364512270673776
Position 572: 0.00011991601111313295
Position 252: 0.00010625463243461
Position 10673: 0.00010008685953425359
Position 260: 9.834877000246666e-05
Position 1179: 7.823451127868829e-05
Position 712: 7.742571403489585e-05
Position 10660: 7.41658790605089e-05
Position 62: 6.621609191722853e-05
Position 12449: 6.588181828360875e-05
Position 37829: 6.097288822392738e-05
Position 12847: 5.588155982024289e-05
Position 11613: 5.3038855559925595e-05
Position 10647: 5.2946576422604436e-05
Position 326: 5.183868682049703e-05
Position 539: 4.8388495859664105e-05
Position 731: 4.000192902371698e-05
Position 706: 3.756826859266642e-05
Position 4247: 3.5680245843084616e-05
Position 2105: 3.4595849289806386e-05
Position 57162: 3.0543080676135554e-05
Position 1784: 2.8949149715223146e-05
Position 4990: 2.789244045951938e-05
Position 13142: 2.7555312695096456e-05
Position 1719: 2.2136231186025716e-05
Position 12399: 1.2811453861602087e-05
Position 2694: 7.788239587795735e-06
Position 6670: 7.228160187565496e-06
Position 1904: 6.724745768634963e-06
Position 2068: 5.356048255516887e-06
Position 2744: 3.2420072732646043e-06
Position 2997: 3.203320450642109e-06
Position 2047: 3.1711919361980102e-06
Position 2961: 3.0980557586186532e-06
Position 121: 2.3479820687707517e-06
Position 10342: 2.2997706520469966e-06
Position 42043: 1.3034819558127878e-06
Position 310: 4.256302220362669e-08
Position 312: 4.0736225962641864e-08
Position 127: 2.437735901983505e-08
Position 419: 1.8936587817565055e-08
Position 416: 7.838807356286462e-09
Position 450: 2.543015053096657e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 45913: 0.995632728345762
Position 41166: 0.9878188754486155
Position 26371: 0.9797829417984389
Position 8874: 0.9785059472515456
Position 35238: 0.9587903644388179
Position 19258: 0.9538791400308185
Position 30058: 0.9394480088038993
Position 37309: 0.9224430911202535
Position 55951: 0.908279516168902
Position 57027: 0.884427749900484
Position 59594: 0.7340593889536731
Position 61466: 0.7052839648561914
Position 32069: 0.701738191805497
Position 1926: 0.6787630096890152
Position 43621: 0.6777657077510134
Position 9194: 0.6774013711482215
Position 10255: 0.6578330345567204
Position 65894: 0.4990814035478753
Position 49708: 0.4921233129377606
Position 26012: 0.34352858106701617
Position 15110: 0.3404893411090967
Position 6006: 0.3240733707589719
Position 15211: 0.32187326667638205
Position 38243: 0.317528072072068
Position 54072: 0.2929567968630237
Position 16895: 0.28586724314657064
Position 57312: 0.28346623461005305
Position 46346: 0.2774491845024179
Position 49730: 0.2704591122367302
Position 50530: 0.26678981837731724
Position 62793: 0.23881996601555536
Position 45423: 0.22909746746016413
Position 51263: 0.21021842758797188
Position 15179: 0.20258817577247945
Position 61934: 0.19422163038446105
Position 59771: 0.19300855773571857
Position 62968: 0.15430765495630966
Position 55084: 0.14774820956192353
Position 24997: 0.11714675237307356
Position 58914: 0.11351097471082922
Position 64400: 0.09562788991726301
Position 9158: 0.09336537896610689
Position 1804: 0.09029090376749452
Position 15268: 0.08715400767576943
Position 31359: 0.07697283689927806
Position 21417: 0.07615845881568312
Position 51323: 0.07081143554128504
Position 50513: 0.0651086946307206
Position 10023: 0.06405202340839593
Position 43525: 0.0630435788938175
Position 10072: 0.0628326448415314
Position 16003: 0.06218582265441585
Position 50498: 0.05743642380391866
Position 56985: 0.055536528142632116
Position 9201: 0.05430330041495733
Position 61124: 0.054192350566865076
Position 10226: 0.05335419704187215
Position 10266: 0.048938162995011636
Position 16898: 0.046349628984198664
Position 6034: 0.04622418977878157
Position 28717: 0.0453986462358204
Position 19341: 0.04530054142115973
Position 9110: 0.040552743851065526
Position 1754: 0.03955846711358274
Position 45637: 0.037906485132847965
Position 65929: 0.03731840578616969
Position 60911: 0.036982123493741074
Position 15407: 0.03546167832385577
Position 32943: 0.03394126233972878
Position 16956: 0.03179309244893467
Position 1636: 0.030152182059129014
Position 29628: 0.027777576113488918
Position 5639: 0.026945110751283252
Position 46373: 0.026836209919091122
Position 61784: 0.02675574331075939
Position 23148: 0.025907047328555113
Position 38268: 0.02392223195029461
Position 33982: 0.023440524644322242
Position 67515: 0.022493373902576417
Position 9090: 0.02131742168553751
Position 4552: 0.02041023935824988
Position 7053: 0.01785756278058472
Position 17849: 0.017797325115570535
Position 2122: 0.017302824080622694
Position 1953: 0.01646115946971799
Position 36898: 0.015583069140791233
Position 61706: 0.01544924865372609
Position 35520: 0.015200446778554309
Position 2063: 0.014611120616095017
Position 31559: 0.013690474531858293
Position 44545: 0.01365006934675696
Position 3073: 0.012938194749465613
Position 2000: 0.012426902790917497
Position 46249: 0.012214908986788578
Position 41468: 0.012200768236568751
Position 27588: 0.012138235632687242
Position 63112: 0.011855405395212243
Position 36315: 0.011529689532006166
Position 36352: 0.011352811188051499
Position 44233: 0.010803583644670099
Position 41442: 0.010403649124588323
Position 22525: 0.01033533246584045
Position 9055: 0.010221527989293013
Position 37339: 0.009932537007945068
Position 16039: 0.00958437468079463
Position 36333: 0.00951182714086216
Position 58229: 0.009479211676422284
Position 23016: 0.00939049562975724
Position 40232: 0.009193272598050705
Position 19828: 0.009167354381320804
Position 14903: 0.008978557183627545
Position 43446: 0.008886780738273417
Position 7781: 0.008602091920351032
Position 58668: 0.008432662200114325
Position 41405: 0.008300115373303375
Position 36809: 0.008201517211980898
Position 64015: 0.007703947915628551
Position 28738: 0.006826407786871139
Position 46350: 0.006811652961804961
Position 35526: 0.006784003040364254
Position 7708: 0.006650733464060265
Position 57399: 0.006626737880342474
Position 2082: 0.006565429677782865
Position 61233: 0.006517429421465349
Position 38084: 0.006446254629519639
Position 17853: 0.006381469251703764
Position 32149: 0.006326164855005667
Position 3664: 0.005956416567576057
Position 38218: 0.005612054804418456
Position 21317: 0.005589740271106656
Position 32014: 0.005052752266095734
Position 44529: 0.00502560323457313
Position 13411: 0.0049966918399463175
Position 1854: 0.004815204123684012
Position 46412: 0.004610638651062823
Position 2003: 0.004566951610748468
Position 21473: 0.004435977557378959
Position 26860: 0.004323791620967995
Position 37794: 0.004279500313178643
Position 49048: 0.0042003599701397115
Position 26286: 0.004157029807849458
Position 15564: 0.004144927851306991
Position 62746: 0.0038876935003890347
Position 2609: 0.0038524179054050924
Position 36278: 0.0037878689150346186
Position 27187: 0.0037093808925262877
Position 43316: 0.0036943519550488896
Position 19690: 0.0031960777499685754
Position 28758: 0.003152989379966876
Position 19494: 0.0031299212989008658
Position 37354: 0.0030528680041117936
Position 58986: 0.002821560065999857
Position 56850: 0.0028165086683463307
Position 5591: 0.00269973538244934
Position 13333: 0.002690496551975053
Position 57837: 0.002662852291128262
Position 5110: 0.002616223264666354
Position 1930: 0.002328784986781915
Position 37812: 0.002319499976113534
Position 56806: 0.00230202111759031
Position 59957: 0.0021856478504850927
Position 5161: 0.002116024330504962
Position 58654: 0.001981425403877216
Position 16104: 0.00186745655767164
Position 2874: 0.0017376293052241076
Position 38037: 0.0016952497906892372
Position 15600: 0.0016855461195495595
Position 41481: 0.0016523091073492701
Position 1655: 0.0015284703949746323
Position 1699: 0.0014967286100077398
Position 10413: 0.0014352433637099134
Position 42314: 0.0013711853751865388
Position 26833: 0.0013602662065898684
Position 47542: 0.0012372764378164533
Position 10525: 0.0012344638670409803
Position 48954: 0.0011791253333546569
Position 41504: 0.0010805134995696317
Position 2241: 0.0010447602155188047
Position 2145: 0.0010244010859209098
Position 60044: 0.0009257980260672815
Position 3714: 0.0008771922560175484
Position 138: 0.000864406341240022
Position 1957: 0.0007706139995320102
Position 29938: 0.0007169105117172689
Position 404: 0.0006818954852128295
Position 59567: 0.0006005951943229221
Position 772: 0.0005954563296146361
Position 1936: 0.0005948331332829434
Position 41549: 0.0005716486647902883
Position 1470: 0.0005562025639048075
Position 58074: 0.0004617776889287891
Position 2248: 0.0004591246300384712
Position 19958: 0.00043624100288528205
Position 57594: 0.0004348800659850494
Position 11365: 0.000380092330103911
Position 47649: 0.00037228717098055
Position 1807: 0.000331119736832586
Position 450: 0.0002854643938502434
Position 16022: 0.0002785132753713984
Position 583: 0.00023715569038738153
Position 1198: 0.00019609696750539553
Position 32701: 0.000193352428548358
Position 46091: 0.00018552011104002228
Position 1760: 0.00018300210123152754
Position 20000: 0.0001635852956026705
Position 611: 0.00016191599220428523
Position 501: 0.0001543328910478551
Position 20120: 0.00014366836969408858
Position 1291: 0.0001347387108933351
Position 59392: 0.00013011209458779706
Position 5610: 0.00012804889938856923
Position 586: 0.0001272309200727211
Position 20100: 0.00012304069860278807
Position 784: 0.00012069518204007347
Position 19695: 0.00011914394432529992
Position 56734: 0.00011729527498545439
Position 19855: 8.609549382036151e-05
Position 12231: 7.869327214521083e-05
Position 58165: 7.062319500694502e-05
Position 736: 6.92405275614408e-05
Position 57364: 6.146787861965557e-05
Position 12724: 5.588155982024291e-05
Position 15660: 5.5052248512039066e-05
Position 1247: 5.398327279452155e-05
Position 1033: 5.288114255507042e-05
Position 1719: 4.078089846324861e-05
Position 41041: 3.616194812771793e-05
Position 1511: 3.5038936410519586e-05
Position 4169: 3.189462377404355e-05
Position 1502: 3.183835381549214e-05
Position 169: 3.114836581985417e-05
Position 11424: 3.0603953444524854e-05
Position 11570: 2.9697504604974664e-05
Position 4850: 2.7892440459519362e-05
Position 13076: 2.7555312695096456e-05
Position 808: 2.4663776278138193e-05
Position 1255: 2.4416580780012988e-05
Position 1672: 2.4108449154776672e-05
Position 495: 1.968905652564503e-05
Position 260: 1.9430738470532878e-05
Position 2087: 1.6003360939648408e-05
Position 721: 1.530880109009858e-05
Position 621: 1.4887558849893213e-05
Position 507: 1.4821006419002561e-05
Position 2098: 1.4376848823090625e-05
Position 1334: 1.3248313375315983e-05
Position 147: 8.482296142224038e-06
Position 6560: 7.228160187565499e-06
Position 725: 6.507043841556566e-06
Position 46415: 6.1317756754465925e-06
Position 594: 5.722853111769152e-06
Position 46188: 5.668498128252536e-06
Position 672: 5.46883501204076e-06
Position 4012: 3.7856220690410855e-06
Position 87: 3.560342654284072e-06
Position 5197: 3.161410602606406e-06
Position 10137: 2.911451514234901e-06
Position 1861: 2.3521916328688604e-06
Position 2658: 2.134257640695267e-06
Position 9865: 2.038296940673138e-06
Position 41702: 1.3034819558127863e-06
Position 46280: 9.456512027099126e-07
Position 57432: 9.301816623690781e-07
Position 1960: 9.103605594348268e-07
Position 2278: 3.525918594542956e-07
Position 19788: 3.112503271340019e-07
Position 1296: 2.889549102277657e-07
Position 517: 2.417582626560222e-07
Position 740: 1.6173523268245128e-07
Position 224: 1.3557443548948246e-07
Position 19852: 1.2326244412564263e-07
Position 375: 1.227648981185886e-07
