Gene = Zwilch
Position 7854: 0.00015529705291895927
Position 831: 0.00015035750372621395
Position 8949: 0.00014582678682927485
Position 291: 0.0001453727352625242
Position 24527: 0.00013773167766066775
Position 810: 0.00011108899716656058
Position 7998: 9.870576243331316e-05
Position 65: 7.494703504230929e-05
Position 493: 6.091727189728475e-05
Position 139: 3.140198819922471e-05
Position 773: 2.8975995193462452e-05
Position 2196: 2.7064380213104216e-05
Position 239: 2.3531259102750694e-05
Position 652: 1.9551558804319992e-05
Position 4659: 1.7311296274732918e-05
Position 507: 1.508667976151019e-05
Position 693: 1.3197646408393125e-05
Position 109: 1.3056350457666017e-05
Position 134: 1.1218941764805993e-05
Position 266: 1.077139073561384e-05
Position 21: 1.0203855692064308e-05
Position 192: 8.452092603104944e-06
Position 784: 8.007130949755325e-06
Position 641: 7.963480706003511e-06
Position 114: 7.89009076230117e-06
Position 334: 7.765375399346993e-06
Position 16018: 7.271133100175647e-06
Position 625: 6.669011231472299e-06
Position 197: 6.0594252640236705e-06
Position 643: 5.438332934654814e-06
Position 679: 5.340805316219962e-06
Position 294: 4.949039460686794e-06
Position 681: 4.9077914261016896e-06
Position 236: 4.857978284196376e-06
Position 158: 3.917736297316647e-06
Position 142: 3.8588328094054875e-06
Position 724: 1.3388997835581422e-06
Position 662: 1.0191577956255165e-06
Position 103: 9.473142824618881e-07
Position 7772: 5.869951602623342e-07
Position 101: 2.9286020541255374e-07
Position 7739: 2.806578458811841e-07
Position 173: 2.0154211096345481e-07
Position 9934: 1.8628597307112984e-07
Position 9808: 1.8355871528951785e-07
Position 474: 5.904431203316924e-08
Position 337: 5.462155885037333e-08
Position 319: 2.0718941995951305e-08
Position 179: 1.7017167565809865e-09
Position 339: 9.317809871322863e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 7645: 0.9947091129073088
Position 8638: 0.9469253018211216
Position 12127: 0.9297222114005574
Position 33087: 0.9290912867339992
Position 20139: 0.9243942872323786
Position 22791: 0.9028176473341709
Position 11662: 0.7396588850132538
Position 26183: 0.6895282873169882
Position 6220: 0.6802657313122942
Position 23098: 0.6557731356679993
Position 10340: 0.5551637878234855
Position 4439: 0.5182346541627187
Position 35122: 0.40093074611093815
Position 5715: 0.3683749694531403
Position 17734: 0.3406228660006852
Position 19453: 0.3197730082382918
Position 12373: 0.3152517580195603
Position 28911: 0.2232331081651264
Position 35119: 0.21098713392259116
Position 8391: 0.20140286009086003
Position 8376: 0.1789226301541264
Position 10187: 0.15276126519090732
Position 17884: 0.1462802688577503
Position 954: 0.08693696870852212
Position 35044: 0.08161001761813663
Position 12353: 0.07648969966276363
Position 14337: 0.06664899780619585
Position 4320: 0.06009416740778372
Position 12396: 0.05881817651068241
Position 34504: 0.05360507485250735
Position 2508: 0.04364606687612648
Position 2668: 0.04080818080001407
Position 35084: 0.03774826140868534
Position 6436: 0.029484419677067133
Position 12058: 0.025348716665839186
Position 2695: 0.024182272949058312
Position 4827: 0.02410902455191295
Position 4170: 0.02143958201627387
Position 10395: 0.020487328407754867
Position 349: 0.020474117315900424
Position 4005: 0.019789365970762522
Position 33612: 0.019781827777641467
Position 25697: 0.017441679210685023
Position 12032: 0.017317161425632246
Position 29698: 0.01684180802695028
Position 12310: 0.01652456639075326
Position 22459: 0.016512807177048935
Position 3785: 0.015750061255750323
Position 10344: 0.01455499191843447
Position 1898: 0.014433591365901536
Position 2024: 0.01401721323497402
Position 7851: 0.012878631263404418
Position 33599: 0.011738870369007514
Position 10575: 0.011437673324758008
Position 33296: 0.010977654664270418
Position 527: 0.010587717958254047
Position 34342: 0.010232370441094478
Position 8331: 0.009761317055181483
Position 923: 0.009758490095543497
Position 14264: 0.009725053323639663
Position 510: 0.009646177824156733
Position 12432: 0.009115919037972795
Position 593: 0.008823680263912852
Position 8616: 0.007279384833762849
Position 7135: 0.006860433030779176
Position 33928: 0.006764612655463454
Position 6048: 0.006346892375638456
Position 12410: 0.006276121438606585
Position 24391: 0.006222042524351674
Position 553: 0.006197053959711815
Position 11421: 0.005917363850062144
Position 11683: 0.0058052910140220905
Position 10802: 0.005412586095606478
Position 8180: 0.005295633487732251
Position 10607: 0.004885750719154411
Position 6889: 0.004773131309727267
Position 2635: 0.004420130730097521
Position 5623: 0.004357166310163322
Position 958: 0.004313698689406693
Position 12094: 0.004260558753553804
Position 12209: 0.004249205227218248
Position 6843: 0.0040585227973720835
Position 11341: 0.003977115905957999
Position 9589: 0.0039509308391501
Position 9556: 0.0039058509657211504
Position 7981: 0.0035769459702248677
Position 7215: 0.0033399050626345293
Position 2692: 0.003289909309994834
Position 3455: 0.003225028259177703
Position 23781: 0.0032116894466286236
Position 1880: 0.0031507846529117826
Position 28704: 0.002895207426853232
Position 4971: 0.0028698384445574017
Position 23676: 0.0028536135336118904
Position 411: 0.0026184846432295242
Position 8650: 0.002558875909820111
Position 4409: 0.0025432982692196555
Position 1917: 0.0024909800351266514
Position 2722: 0.002412185303802402
Position 7925: 0.002393903168821675
Position 8125: 0.002314969883685872
Position 1958: 0.002311051198871831
Position 1635: 0.00230782588650766
Position 4250: 0.002250515765560185
Position 26417: 0.002046817015724452
Position 10450: 0.001902210686089361
Position 26868: 0.001894382547760035
Position 4591: 0.0018344583996538503
Position 9550: 0.001806805020758466
Position 4916: 0.0017201052047107032
Position 6947: 0.0016287325620564005
Position 24007: 0.0015707306882046714
Position 2575: 0.0014931371899578269
Position 6529: 0.0012657854147718368
Position 7988: 0.0011921444736590027
Position 2750: 0.0011596916992944895
Position 1429: 0.0010770662456979774
Position 3757: 0.0010625589619431288
Position 2119: 0.0010482849401359023
Position 6680: 0.0010180093979973177
Position 30101: 0.001003664425980731
Position 2732: 0.000994339732048794
Position 23329: 0.0009698087128836984
Position 529: 0.0009567711265903402
Position 11487: 0.0009107277151184952
Position 1576: 0.0008975109089109731
Position 558: 0.0008862373552036201
Position 8356: 0.000863886884974653
Position 512: 0.0008443422292647276
Position 10510: 0.0008304524205325482
Position 16997: 0.0007484926042506947
Position 7834: 0.0007347379962490354
Position 1840: 0.0006809911222020947
Position 998: 0.0006455069173639357
Position 8571: 0.0006297606306474672
Position 2776: 0.0006079007369248876
Position 507: 0.000582935531729294
Position 901: 0.000492202023696368
Position 898: 0.0004749550032337933
Position 8487: 0.0004619022170065871
Position 10281: 0.0004602428428481035
Position 8851: 0.0004267202380543621
Position 3499: 0.00040153632195045113
Position 535: 0.0003487088472850101
Position 23728: 0.0003468310670869781
Position 10877: 0.0003408894241066537
Position 3226: 0.00033678954268748717
Position 453: 0.00030641445179099814
Position 2599: 0.0003057754897545675
Position 8025: 0.0003030478784711374
Position 3182: 0.0002912556687786992
Position 7895: 0.00024345059767347485
Position 8468: 0.00023654213576479024
Position 2258: 0.00022828510858667413
Position 9120: 0.000227832539899319
Position 12278: 0.00021499006495068277
Position 26395: 0.00019140386631360547
Position 462: 0.0001791413550572261
Position 389: 0.00017852756683661762
Position 8654: 0.0001762499261344114
Position 568: 0.00016739707778065267
Position 24219: 0.00016632046821782534
Position 1337: 0.00016265842821311727
Position 8186: 0.0001602331754957884
Position 809: 0.00016000491047502873
Position 652: 0.00015353876159721576
Position 1171: 0.0001481839963966988
Position 9603: 0.00013410943358147144
Position 25719: 0.00012937737064316155
Position 9388: 0.00012369543164193322
Position 11913: 0.00011968913611560888
Position 385: 0.00011555817258165294
Position 23373: 0.0001035421216008107
Position 12061: 7.780560726553003e-05
Position 8209: 6.625928986788188e-05
Position 8524: 5.6372219366728946e-05
Position 8880: 3.414040231045776e-05
Position 7995: 2.3911891497550835e-05
Position 9134: 2.1294320298239388e-05
Position 9462: 2.128923168234515e-05
Position 16439: 2.0807810828145788e-05
Position 776: 2.0772796649580813e-05
Position 14677: 1.6851203288239668e-05
Position 15662: 1.6212187724501762e-05
Position 722: 1.588657428805588e-05
Position 18671: 1.4371592063815089e-05
Position 531: 1.4095098224504383e-05
Position 13084: 1.2956662342112654e-05
Position 192: 1.2823124714345763e-05
Position 1691: 9.395512129558293e-06
Position 383: 9.25315001687817e-06
Position 15866: 7.2711331001756365e-06
Position 10540: 6.7299717455664146e-06
Position 13377: 5.9329196669302314e-06
Position 431: 5.014598581021509e-06
Position 457: 4.864787799154776e-06
Position 1381: 4.749316811269387e-06
Position 210: 4.00730171203125e-06
Position 12751: 3.868538158277778e-06
Position 12602: 3.813973207195361e-06
Position 10250: 3.7784553446572414e-06
Position 443: 2.2242416746989292e-06
Position 14538: 2.0607999858798496e-06
Position 405: 1.9325213745757854e-06
Position 10232: 1.8935330256591047e-06
Position 710: 1.859944755706708e-06
Position 474: 1.4965221198210003e-06
Position 752: 1.399553719295809e-06
Position 7401: 1.1861059187390833e-06
Position 393: 1.1453706969828012e-06
Position 197: 1.1009699746473526e-06
Position 693: 1.0510387148402713e-06
Position 964: 8.171024153006804e-07
Position 608: 5.828664954658592e-07
Position 615: 1.952710957109206e-07
Position 9774: 1.0624565161139263e-07
Position 96: 8.06127287920873e-08
Position 9885: 8.004032145973734e-08
Position 132: 7.967482117345774e-08
Position 697: 2.220822547073594e-08
Position 8953: 2.0478309857438336e-08
Position 8395: 1.1917789282670518e-08
Position 613: 8.468756029207337e-09
Position 12442: 1.738084246541848e-09
