Gene = Olfr643
Position 14230: 0.013478555452088953
Position 12126: 0.012024420539192464
Position 13068: 0.011774258237148564
Position 5092: 0.011089139797430064
Position 1706: 0.010693017186075165
Position 7253: 0.010417503497648258
Position 11643: 0.009719708744785265
Position 3690: 0.009492261636390664
Position 9754: 0.009125875690943698
Position 7936: 0.00889412437680836
Position 2860: 0.008839921624366517
Position 4753: 0.008267926159113632
Position 7575: 0.0068368098996795315
Position 5889: 0.006301006594589815
Position 9112: 0.0062648997323683075
Position 13351: 0.006152042186743483
Position 5114: 0.005932716633995081
Position 7424: 0.005894088297109037
Position 12954: 0.005761826601384498
Position 12072: 0.005544497594864275
Position 3753: 0.004663516712656928
Position 362: 0.004642174273210944
Position 11073: 0.004278189658644244
Position 4184: 0.004186686792316371
Position 1159: 0.0035092471067212317
Position 5159: 0.0034398678749781777
Position 9132: 0.003328230120006713
Position 10205: 0.0030607533731522004
Position 3044: 0.0030299420626718333
Position 8825: 0.0029871443812643536
Position 1306: 0.0029093079065017906
Position 8845: 0.0028788390261345474
Position 10365: 0.0026685584625093556
Position 8842: 0.002577199402926368
Position 9634: 0.0022479427494049397
Position 1863: 0.002174289508648151
Position 9509: 0.0020872547619124383
Position 9185: 0.0019900562737244828
Position 5274: 0.0018223175483957352
Position 3451: 0.0017188622854493255
Position 5547: 0.001604904362584845
Position 4013: 0.0014870592427654967
Position 6925: 0.0014378750801689356
Position 7618: 0.0013357883523560934
Position 1681: 0.001309533687279163
Position 2540: 0.0012919509232136562
Position 3948: 0.0012616994010904556
Position 9605: 0.0011756244735842021
Position 5358: 0.0011253925264225857
Position 7110: 0.0011093587346146772
Position 3989: 0.0011083773314207643
Position 462: 0.00110383337141035
Position 4296: 0.0010515351684947682
Position 3285: 0.000961722350545499
Position 3422: 0.0009411520365412433
Position 3608: 0.0008796506262776819
Position 2454: 0.0008579275339361194
Position 8234: 0.0007862536920084047
Position 5444: 0.0007486829044905375
Position 4998: 0.000748029279498451
Position 8120: 0.000741653810577709
Position 1735: 0.0007312599697011873
Position 5987: 0.0007042341182869748
Position 7939: 0.0006109844562088845
Position 3725: 0.0006025154296064072
Position 3051: 0.0005964286967776629
Position 7885: 0.000593770147763293
Position 4482: 0.0005617143855300965
Position 1463: 0.0005495300002818157
Position 4771: 0.0005120950842973372
Position 4704: 0.0004442792290494082
Position 3022: 0.00043747722300995303
Position 6455: 0.0004253338441168707
Position 4279: 0.0004092356628711709
Position 2350: 0.00040089798639207945
Position 5961: 0.00038277302427841
Position 1661: 0.000382290770368332
Position 3106: 0.0003626681255184687
Position 727: 0.00036183490261674204
Position 662: 0.00035609032840781504
Position 308: 0.00034141012676275556
Position 4429: 0.0003413077282114086
Position 2718: 0.0003405516041122149
Position 5908: 0.0003308029350545048
Position 1491: 0.00032031629206673865
Position 3272: 0.00030394413064826505
Position 1720: 0.00029797732621365174
Position 186: 0.00028245493708091456
Position 1804: 0.00027270071761479144
Position 3239: 0.0002692366487239755
Position 563: 0.0002618169797268141
Position 3499: 0.00025602189527581864
Position 5937: 0.00024330067054939447
Position 347: 0.00023726527081991642
Position 169: 0.00022826104370719737
Position 3403: 0.0002218707994756927
Position 2676: 0.00020524384029067816
Position 2576: 0.00019300338253820464
Position 1324: 0.00018124714618231337
Position 3874: 0.00017251487623390902
Position 3255: 0.00017006690962238267
Position 2038: 0.00015087676683259768
Position 815: 0.0001465798964019944
Position 2323: 0.00013490567524445843
Position 587: 0.0001339109419084334
Position 4440: 0.00013156560637088424
Position 2142: 0.00011608793327762668
Position 4730: 0.00011235852159125186
Position 2110: 0.00011108401411366564
Position 1234: 0.00010982525072565134
Position 1570: 0.00010197348233590052
Position 2001: 9.85146873138026e-05
Position 1959: 9.758076438216005e-05
Position 3019: 9.668028971461989e-05
Position 1065: 9.500623539791961e-05
Position 3242: 9.48946598669415e-05
Position 2895: 8.999029490604685e-05
Position 1802: 8.126072404255066e-05
Position 2918: 7.597807220333967e-05
Position 2592: 7.361244226727925e-05
Position 502: 7.123535382376192e-05
Position 621: 6.376673310200683e-05
Position 1264: 5.673499668183202e-05
Position 549: 5.5502724639797364e-05
Position 2272: 5.3100512360239884e-05
Position 831: 4.573273570260322e-05
Position 3624: 4.103957738742559e-05
Position 131: 3.943771677629242e-05
Position 1556: 3.74596430373663e-05
Position 1743: 3.7340522759863865e-05
Position 602: 3.354717064525403e-05
Position 3799: 3.1269339352490466e-05
Position 3102: 2.922781797299796e-05
Position 371: 1.9762901560550727e-05
Position 188: 7.739670717419924e-06
Position 1921: 1.1158486759464054e-06
Position 3071: 7.486147106336011e-07
Position 3066: 5.733652773199526e-07
Position 214: 5.295366818113228e-07
Position 158: 3.2090154290476666e-07
Position 219: 2.783994199557528e-07
Position 145: 2.08629948701942e-07
Position 204: 1.5055386129229737e-07
Position 1624: 1.0828005840302545e-07
Position 135: 9.2095427495702e-08
Position 258: 6.21191916226541e-08
Position 242: 4.7074283583501836e-08
Position 1553: 2.302628773159296e-08
Position 682: 2.2994051242056937e-08
Position 1867: 2.175446494676206e-08
Position 1480: 1.6502676805504204e-08
Position 221: 1.5326680482120678e-08
Position 754: 1.3331360847102188e-08
Position 237: 1.3200651806352626e-08
Position 670: 6.936856328145818e-09
Position 804: 6.38310440242318e-09
Position 233: 5.55454355120701e-09
Position 264: 4.7948308109601124e-09
Position 262: 4.512297824446654e-09
Position 267: 4.150415665697875e-09
Position 121: 1.0490188924336485e-09
Position 105: 6.846350287618983e-10
Position 119: 6.458242177612642e-10
Position 642: 5.887824632350789e-10
Position 740: 5.355543513723684e-10
