Gene = Gon4l
Position 28565: 0.029100629935378285
Position 33816: 0.02887501521276012
Position 54635: 0.028773900888332374
Position 1564: 0.02800463613915539
Position 58805: 0.027024487188104643
Position 67663: 0.023267306316441028
Position 33915: 0.023255125574692875
Position 2883: 0.022689024273949518
Position 33911: 0.02046884674732538
Position 44992: 0.0188608574614047
Position 68604: 0.018672593651096532
Position 73577: 0.0181965008796677
Position 952: 0.01791686134263796
Position 29359: 0.017605295185864584
Position 182: 0.017515308731479263
Position 1678: 0.01681945068043349
Position 5947: 0.016400227374152136
Position 1795: 0.015998367198014733
Position 63514: 0.015158845634862163
Position 22004: 0.01512944713566459
Position 12195: 0.014643736045766277
Position 70718: 0.014631189686265198
Position 55484: 0.014621665812949084
Position 66: 0.014327708959222762
Position 21353: 0.014315218517376403
Position 22013: 0.01423405874890708
Position 10171: 0.013598180102094019
Position 1407: 0.013538272447425614
Position 1417: 0.013417353069490578
Position 12629: 0.013103827715257537
Position 22199: 0.012919282663427494
Position 73805: 0.012813553089358921
Position 33479: 0.012326710435881147
Position 4353: 0.011516152263385556
Position 11780: 0.011091629869513646
Position 71230: 0.010862256199897028
Position 2303: 0.010334731379748103
Position 164: 0.010274858185898371
Position 49502: 0.010262005557976637
Position 34470: 0.009863713240167455
Position 73678: 0.009769893637650684
Position 27286: 0.009071993943083318
Position 45607: 0.008843043862033063
Position 20686: 0.008804242885831717
Position 29286: 0.008782378926239957
Position 30567: 0.008666901374499726
Position 72106: 0.008635201104426025
Position 72307: 0.008510577210063985
Position 68580: 0.008330594191777658
Position 51934: 0.008186028449573363
Position 234: 0.007728630082876205
Position 53433: 0.007639024731166911
Position 52775: 0.007332548271623249
Position 70456: 0.007296680732791422
Position 52779: 0.007148531869295496
Position 35084: 0.0070271403838303
Position 193: 0.006824351016800577
Position 33594: 0.0067840635589184375
Position 3423: 0.006552383988733899
Position 3924: 0.006445755996227356
Position 517: 0.006438377129675466
Position 1011: 0.006438141474980447
Position 45816: 0.006153319921074712
Position 62461: 0.006109060303478841
Position 31827: 0.006036641037634683
Position 62929: 0.00571758959101686
Position 36500: 0.005516725476089811
Position 73360: 0.005142904961417371
Position 23069: 0.005078587645598776
Position 68589: 0.004923887712072216
Position 72229: 0.00457020427692353
Position 72297: 0.0043982717459476565
Position 68131: 0.004319006658819877
Position 34631: 0.004161138287814446
Position 3401: 0.003963554675710077
Position 30051: 0.003923358341315455
Position 73381: 0.003837933145346786
Position 1939: 0.0037636046065009465
Position 28512: 0.003548338608918228
Position 20498: 0.00333832554684079
Position 2829: 0.003290162317043847
Position 58080: 0.003219835015165048
Position 221: 0.0032068841899641825
Position 74153: 0.0031645732401831923
Position 52280: 0.0030484175986710497
Position 849: 0.002925026551344748
Position 5386: 0.0028812029154088904
Position 51763: 0.002830927527812446
Position 191: 0.002666886461979418
Position 1878: 0.00258999094916364
Position 51826: 0.002582539193134583
Position 3398: 0.0024465780169978077
Position 29333: 0.0023653416016635787
Position 36278: 0.0023051562297056083
Position 3994: 0.002279949083532433
Position 954: 0.002133310369769299
Position 1925: 0.002059877343431013
Position 2043: 0.001864716047813844
Position 53205: 0.0018521690420858058
Position 35343: 0.0018515554356298447
Position 76: 0.0018466685601170694
Position 4312: 0.0016498039496121632
Position 1919: 0.001545956593538191
Position 33879: 0.0015421182924590857
Position 73735: 0.001518775445056476
Position 4043: 0.0015062759467016661
Position 37442: 0.0014828505876533047
Position 5084: 0.0014612945503807294
Position 67998: 0.0013739560966404274
Position 68608: 0.0012080423739671284
Position 74132: 0.0011062552912038943
Position 28: 0.001056411563627271
Position 70939: 0.0010009647159749454
Position 1953: 0.0008899543566366424
Position 1603: 0.0008298367760158985
Position 157: 0.0007438612319674322
Position 70775: 0.0007242758316098399
Position 70699: 0.0007030745153054651
Position 3694: 0.0006080374016218563
Position 1645: 0.0004953509099716429
Position 59729: 0.00045451254681944147
Position 2519: 0.00043580787161668017
Position 73739: 0.00038939028588796346
Position 74278: 0.0003857715265543253
Position 794: 0.0003572503219801032
Position 95: 0.00033592187044580776
Position 73744: 0.0003244850159423556
Position 2534: 0.00032154819197762965
Position 74622: 0.0003177342076548662
Position 73624: 0.0003150553162464999
Position 255: 0.0003012871231610232
Position 69: 0.00027734219178190885
Position 71353: 0.0002736192166790105
Position 72141: 0.00025413004275651505
Position 73553: 0.00024469442934951205
Position 15: 0.00023459599307501446
Position 2510: 0.00023236462735645865
Position 3206: 0.0002101589116933137
Position 13390: 0.0002015123842759773
Position 74492: 0.00015911080959255452
Position 3082: 0.00014787890745334765
Position 1690: 0.00012820261676262817
Position 61804: 0.0001274249033486798
Position 2835: 0.0001258479030846657
Position 74715: 0.0001255834148553339
Position 236: 0.00012443563572497963
Position 122: 0.00010586533440255064
Position 102: 9.77645064631443e-05
Position 2854: 8.87729795918995e-05
Position 74379: 8.784209083852994e-05
Position 271: 8.693613520689953e-05
Position 364: 7.286057468268113e-05
Position 62756: 6.961947664343377e-05
Position 260: 6.017776178924255e-05
Position 197: 5.357265814043301e-05
Position 71: 4.795192804896872e-05
Position 719: 4.768294141278273e-05
Position 550: 4.29625280873038e-05
Position 1152: 4.143403827338857e-05
Position 960: 3.800973010477327e-05
Position 958: 3.7337742108736264e-05
Position 74627: 3.727136138626542e-05
Position 306: 3.658066702676857e-05
Position 956: 3.4783039752885956e-05
Position 962: 3.364641225347174e-05
Position 611: 3.330533003980282e-05
Position 1347: 3.0439511804810414e-05
Position 367: 2.0005492052951226e-05
Position 73: 1.974722713230885e-05
Position 63267: 1.901061369308008e-05
Position 2624: 1.393839643646929e-05
Position 964: 1.3066021090735375e-05
Position 625: 9.516718380276562e-06
Position 140: 8.689832467546734e-06
Position 879: 7.90437753138514e-06
Position 454: 3.691976176215833e-06
Position 74306: 3.1515246681624977e-06
Position 71005: 3.1339699363499053e-06
Position 59352: 2.28850180785042e-06
Position 59244: 2.2260664690553582e-06
Position 520: 1.7947744831915618e-06
Position 59321: 1.7154357479846776e-06
Position 370: 1.684366934540792e-06
Position 428: 1.585203605503514e-06
Position 59379: 1.4969231009376083e-06
Position 966: 1.4667681952236989e-06
Position 2602: 9.91153551570024e-07
Position 632: 5.879449874345973e-07
Position 20727: 5.545760645193508e-07
Position 3087: 3.781956160010987e-07
Position 20836: 1.9165845557722862e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 44839: 0.9999999999999933
Position 2204: 0.9980903092348156
Position 33518: 0.9787657567851781
Position 74006: 0.9771041971762283
Position 59210: 0.9685400900548807
Position 11156: 0.9652829737848706
Position 20394: 0.964803501285868
Position 73455: 0.9646908416044063
Position 51674: 0.9240198552187272
Position 23155: 0.9097634103933586
Position 67750: 0.9083005545152755
Position 54439: 0.88907140777973
Position 52327: 0.8855733746410657
Position 12194: 0.8160252522542973
Position 67506: 0.8098672553115666
Position 37290: 0.7810258896594732
Position 61206: 0.7726310686898424
Position 5147: 0.7283753269783821
Position 71911: 0.7195535208996311
Position 71214: 0.646134866144661
Position 34873: 0.6223886130386976
Position 21896: 0.6152021559714596
Position 19370: 0.5997634944395606
Position 70220: 0.5664682693541843
Position 72140: 0.5395120513869505
Position 34571: 0.5376916005733263
Position 55581: 0.5275424947028354
Position 45110: 0.5132961841508098
Position 39142: 0.4379243481540215
Position 28188: 0.43157102514644
Position 23657: 0.4096596157682534
Position 23686: 0.4029902550000252
Position 21187: 0.3939830715363346
Position 698: 0.35289731091910975
Position 21899: 0.32601060416705596
Position 73241: 0.324447293380535
Position 70176: 0.3148958908502293
Position 10305: 0.31052236320871707
Position 64649: 0.2883778930771368
Position 68681: 0.2732521157453832
Position 57286: 0.24537205330275602
Position 63658: 0.2386018895627497
Position 34509: 0.2373147520674209
Position 14600: 0.23181533590414152
Position 47262: 0.22449212189833712
Position 28260: 0.22294340812115052
Position 8361: 0.22091318371851132
Position 53100: 0.20692843827067434
Position 53129: 0.19991954689395675
Position 1758: 0.19081591525040606
Position 3181: 0.1747534902913137
Position 72126: 0.17204383366683473
Position 1486: 0.16271313624553135
Position 66346: 0.14822449198655516
Position 1464: 0.1444132620173153
Position 67525: 0.14424502569494108
Position 70478: 0.13863915075626942
Position 37257: 0.13478956051015353
Position 61203: 0.13428803565716885
Position 73067: 0.13135033544719374
Position 72793: 0.12364254655480293
Position 20583: 0.1150181698006694
Position 70498: 0.1119188215479494
Position 55607: 0.10823045734841448
Position 57346: 0.1033177313997337
Position 2483: 0.10304525692760232
Position 3298: 0.09733266642248165
Position 31733: 0.09722165393228221
Position 70443: 0.09303896805733333
Position 12454: 0.0889914987433378
Position 35661: 0.08175846262606762
Position 23640: 0.07914642802771979
Position 64698: 0.07684230586271953
Position 67766: 0.07675672617111556
Position 33735: 0.07653486013698566
Position 64657: 0.07225198602014561
Position 38988: 0.07111073705474952
Position 28230: 0.07004417307963964
Position 23928: 0.06923025091193105
Position 50753: 0.06680895835273189
Position 36017: 0.06318158888921376
Position 34388: 0.06206976028871427
Position 55565: 0.05640574243440952
Position 12101: 0.055998288752516126
Position 22264: 0.0557516069262704
Position 28264: 0.05499835077997277
Position 38539: 0.054944410572201306
Position 57209: 0.053143056999175785
Position 14644: 0.05251931162444753
Position 61127: 0.05076997967797033
Position 22083: 0.04987500500367428
Position 7973: 0.04929423674589186
Position 2730: 0.047696665360601506
Position 72413: 0.04643078706461355
Position 23744: 0.04348183325777489
Position 15527: 0.04327875607561673
Position 54484: 0.04197324498874085
Position 27119: 0.041858972546036245
Position 1232: 0.03610575077529237
Position 23741: 0.035220781265811074
Position 34332: 0.03478850080256075
Position 68497: 0.034611271744510785
Position 55679: 0.034099620353888964
Position 35054: 0.03336404396515944
Position 63379: 0.03304593207904342
Position 7883: 0.0329793613283706
Position 59104: 0.03142682967752611
Position 54487: 0.031029727566282535
Position 27055: 0.03078762868092488
Position 62518: 0.030574248173306614
Position 21908: 0.030540659756311164
Position 72446: 0.029942754722133185
Position 47288: 0.029021674343537446
Position 29166: 0.028753015713768145
Position 12173: 0.028279784683986543
Position 28456: 0.028096927583339867
Position 22356: 0.02805462397577225
Position 72229: 0.02783310335154944
Position 2461: 0.027556639650030138
Position 58729: 0.027024487188104684
Position 45044: 0.026636936692486395
Position 45032: 0.025448528488852984
Position 61050: 0.024317087635743147
Position 45311: 0.024055059843296586
Position 22327: 0.022919430570312267
Position 8422: 0.022459720700576356
Position 1835: 0.02127293827099478
Position 23565: 0.0212622900861498
Position 5183: 0.02047806680616031
Position 34987: 0.020414988403613835
Position 57190: 0.020220494282157265
Position 621: 0.019967065049412126
Position 62573: 0.01926409546487403
Position 33748: 0.019013429090502913
Position 36168: 0.018388033989040417
Position 54346: 0.017796717314830596
Position 36216: 0.017038935462643692
Position 5112: 0.017034979638040317
Position 55637: 0.01677045994804849
Position 72151: 0.016551111153177176
Position 35962: 0.016355907535901597
Position 23157: 0.01571426097651374
Position 62873: 0.01521599906649198
Position 60827: 0.015093388643979926
Position 12472: 0.014937709354858471
Position 52659: 0.014481080140918744
Position 1320: 0.014479424582607906
Position 55653: 0.014425269451159975
Position 3307: 0.013857605029180637
Position 33875: 0.01361280497878822
Position 9917: 0.013598180102094022
Position 52166: 0.013505564494812841
Position 60803: 0.013453591528548612
Position 60702: 0.012694145179923648
Position 70114: 0.011706742669342905
Position 47382: 0.011470601869735326
Position 62836: 0.010915774786045265
Position 62645: 0.010855277442954402
Position 45146: 0.010812014925585832
Position 73012: 0.010717242962489376
Position 12402: 0.010514631689957348
Position 4997: 0.010298240786446368
Position 4271: 0.010265186740560815
Position 49409: 0.010262005557976647
Position 38560: 0.010181957169026663
Position 63425: 0.010162324187338348
Position 73637: 0.010082156803221708
Position 14374: 0.009880915524380163
Position 62410: 0.009651978281654677
Position 61332: 0.009329827239932633
Position 5855: 0.009162011269903377
Position 72438: 0.00910618314712324
Position 55311: 0.008712262989432916
Position 30464: 0.00866690137449971
Position 11579: 0.008537872006802562
Position 72867: 0.0077920128567645205
Position 870: 0.007647567798069555
Position 53324: 0.00763902473116691
Position 33300: 0.007543990649863667
Position 5840: 0.0072382161042487585
Position 21747: 0.007207098830424116
Position 70079: 0.007093609566107153
Position 68703: 0.006818366717287414
Position 33326: 0.006635897578479936
Position 22916: 0.006475962409933318
Position 45185: 0.006306230248147263
Position 2679: 0.006238510978065176
Position 45722: 0.006153319921074719
Position 3883: 0.006086657367435841
Position 74758: 0.006072947789473043
Position 57368: 0.0058850642333572265
Position 45528: 0.005851055034811999
Position 62954: 0.005415830542170884
Position 55383: 0.005400226665162466
Position 74524: 0.005333198733264892
Position 2533: 0.0050815036935623
Position 60609: 0.004750126335666827
Position 3341: 0.004572648238850173
Position 28481: 0.004552040960956585
Position 35006: 0.004529101501307462
Position 35593: 0.00438399874469864
Position 74394: 0.004367214690488822
Position 72955: 0.004210362730307711
Position 29843: 0.003923358341315453
Position 22231: 0.0038551206704527004
Position 67997: 0.003793017612731736
Position 1426: 0.003591114441802404
Position 22282: 0.003559580515650226
Position 70524: 0.0033320586420937017
Position 71229: 0.0032445513363056375
Position 343: 0.0032350034075090497
Position 57805: 0.0032198350151650523
Position 45112: 0.003031918483106797
Position 23237: 0.002992654173031063
Position 45459: 0.0029919888272210713
Position 23510: 0.002986409640862501
Position 23204: 0.0028979840709323357
Position 34695: 0.002822505763156367
Position 73677: 0.0026735679067792137
Position 35672: 0.002673417706906832
Position 11703: 0.0025529229190369373
Position 45115: 0.002389077181129021
Position 23771: 0.0023622858593444467
Position 74025: 0.0023607118829371177
Position 422: 0.002345370036649328
Position 3667: 0.0022931026844152987
Position 2711: 0.002246330753959705
Position 22303: 0.002158705518115573
Position 276: 0.0021395165448851385
Position 1631: 0.0021112947134359875
Position 404: 0.0020823211698789215
Position 3226: 0.0020013652546544227
Position 68463: 0.0019084723668843745
Position 74057: 0.0017968558499262008
Position 1204: 0.0017616107521172051
Position 63092: 0.0017566709494162376
Position 71165: 0.001702542513665173
Position 2401: 0.0016738944344699685
Position 852: 0.0016601181226425052
Position 72475: 0.0016430942277470405
Position 73701: 0.0016335548316871
Position 71980: 0.0015991745054450145
Position 4239: 0.0015939858934515536
Position 2662: 0.0015135108054964495
Position 74468: 0.00149291868314236
Position 3242: 0.0014918212956382222
Position 3717: 0.001454113688629853
Position 62345: 0.001453209612576647
Position 2694: 0.0014308228648012523
Position 2392: 0.0013963465578913567
Position 63444: 0.0013511173068101905
Position 23908: 0.0013482566037245174
Position 63563: 0.0013310764732496344
Position 4158: 0.0013063751796880071
Position 70382: 0.0012024106557564456
Position 71827: 0.001178242661993018
Position 74556: 0.0011711451812875912
Position 52383: 0.001163157914839375
Position 70324: 0.0011256126522316253
Position 70540: 0.0011133398392721978
Position 62281: 0.0010887792395023069
Position 67935: 0.0010625692314911353
Position 68395: 0.0010276441161897424
Position 73489: 0.001008634027913185
Position 70803: 0.0010040986859112956
Position 406: 0.0009736972152673746
Position 23381: 0.0009676530369962019
Position 55214: 0.0008504178164830238
Position 62715: 0.0008172229787958417
Position 73723: 0.0008122671284651117
Position 11881: 0.0008049272656372627
Position 71072: 0.0007928666207607836
Position 704: 0.0007674252266008533
Position 68520: 0.0007397652008634326
Position 325: 0.0007328025194343952
Position 727: 0.000707788244421794
Position 23828: 0.0006584210547941976
Position 67947: 0.0006503805747594836
Position 22111: 0.0006362063189035781
Position 1085: 0.0006161303879648859
Position 22755: 0.0006111209743355915
Position 3558: 0.0006080374016218559
Position 26880: 0.0006038714018925422
Position 62368: 0.0005660555072119747
Position 410: 0.0004992897328839227
Position 74424: 0.0004917061370290023
Position 23540: 0.0004905709382658157
Position 73648: 0.000454713078747871
Position 151: 0.00045428871468151537
Position 70558: 0.00044015699654936433
Position 444: 0.000432761845472727
Position 33449: 0.00042613413132012296
Position 434: 0.0004227295177897834
Position 3693: 0.0003981072859804559
Position 73663: 0.00039777181417664884
Position 784: 0.0003908371016693585
Position 68419: 0.00035575445488311437
Position 23887: 0.0003554081830661865
Position 349: 0.0003470211311268621
Position 2332: 0.0003391870209576539
Position 73534: 0.000331859699854316
Position 74869: 0.0003261720440486227
Position 652: 0.00032181729387981795
Position 3294: 0.0003005329080954025
Position 1799: 0.0002451468681912816
Position 1815: 0.0002383556616177276
Position 71787: 0.00023684959168158228
Position 59588: 0.00023344019556255399
Position 1979: 0.0002285573895253815
Position 45176: 0.00022800007350608063
Position 59565: 0.0002210723512568879
Position 74062: 0.00021045288866748687
Position 34698: 0.00018628921608105438
Position 73982: 0.00017969875163281008
Position 74036: 0.00017767343418075867
Position 71033: 0.00017063619021235243
Position 62748: 0.00015316213100360486
Position 13170: 0.00013815430768077306
Position 1062: 0.00013713922836493145
Position 400: 0.00011432204179884441
Position 74269: 0.00010664129328439213
Position 346: 0.00010450486299012599
Position 21352: 0.00010120617103989616
Position 2636: 9.580808735908801e-05
Position 2468: 7.933219097255453e-05
Position 129: 7.65784539557966e-05
Position 61607: 7.551114088377671e-05
Position 13267: 6.335807659520453e-05
Position 2505: 5.4968389505399654e-05
Position 61659: 5.191376246490307e-05
Position 2770: 5.165355758373278e-05
Position 757: 5.0507069152579946e-05
Position 74180: 5.049451398903701e-05
Position 809: 4.268071959777754e-05
Position 45149: 3.9674006199541484e-05
Position 62733: 3.7711779869259535e-05
Position 62167: 3.580963108274373e-05
Position 62236: 3.298834024971038e-05
Position 11904: 3.268915117463193e-05
Position 1276: 3.225116783811918e-05
Position 859: 2.9088247999950562e-05
Position 5200: 2.1415738958893663e-05
Position 27209: 2.0724794359101263e-05
Position 63216: 1.901061369308018e-05
Position 641: 1.7441215850834644e-05
Position 170: 1.7372306877971875e-05
Position 501: 1.5079484902618498e-05
Position 3027: 1.4251718943563895e-05
Position 495: 1.197843728735046e-05
Position 233: 1.173889807261442e-05
Position 2353: 7.629042612794933e-06
Position 2732: 7.025886918167772e-06
Position 62008: 5.896602332741866e-06
Position 424: 5.200517051846354e-06
Position 23475: 5.105394769299836e-06
Position 185: 3.4038575167372877e-06
Position 2540: 3.301743178624484e-06
Position 135: 3.220621364240933e-06
Position 188: 2.7754657579701434e-06
Position 428: 2.72308958964834e-06
Position 2596: 2.2479620199368674e-06
Position 23390: 1.7750661074804336e-06
Position 2412: 1.7558181445935648e-06
Position 226: 1.560995939651891e-06
Position 74567: 1.5055013034049366e-06
Position 446: 1.341411095028789e-06
Position 172: 9.97596405154954e-07
Position 252: 9.307266781124382e-07
Position 11726: 8.3494367416671e-07
Position 1832: 5.484554921847134e-07
Position 120: 4.910833024677029e-07
Position 498: 4.561401590477268e-07
Position 3156: 4.559830332219255e-07
Position 4220: 4.083992973383536e-07
Position 625: 2.2321762740491593e-07
Position 248: 2.1788992959843236e-07
Position 550: 1.8839156900816546e-07
Position 99: 7.22711868169656e-08
Position 878: 6.414188549112323e-08
Position 822: 4.890399772750353e-09
Position 91: 2.097420502417588e-09
Position 520: 4.790954460120164e-10
