Gene = H2afz
Position 645: 0.05858432145742229
Position 1411: 0.037839148006922015
Position 817: 0.006311901148748933
Position 1867: 0.005845082028259449
Position 1115: 0.004009964371024548
Position 1079: 0.0036846907996056816
Position 1562: 0.0029941815129723914
Position 855: 0.0028407715601257424
Position 1238: 0.0016261972072036301
Position 2285: 0.0012246920846050637
Position 1870: 0.0011941924135844813
Position 1720: 0.0009368391051563659
Position 1539: 0.000806773594930521
Position 1497: 0.0007409068981674442
Position 708: 0.0007065905229077376
Position 1987: 0.0006334664171485522
Position 2008: 0.0005966699132028702
Position 657: 0.0005359005457243164
Position 2252: 0.0005165990120126877
Position 1769: 0.0003598525017453271
Position 2418: 0.0003342788778742705
Position 1258: 0.00031800329994464017
Position 373: 0.00025920210254105815
Position 436: 0.0002525867853111487
Position 1568: 0.0001964778058326969
Position 1120: 0.0001819686081569376
Position 1554: 0.00013182829601072048
Position 1415: 0.00012857885906607675
Position 1268: 0.00012600596165180595
Position 2373: 0.00011779382631254145
Position 576: 0.00011329032775363128
Position 1246: 0.00010608478013801865
Position 2153: 9.651970623961163e-05
Position 456: 9.543766646488662e-05
Position 1800: 8.561707989895429e-05
Position 2311: 8.168549801883503e-05
Position 678: 7.602913338415623e-05
Position 1144: 6.973760444574334e-05
Position 1274: 5.5191020330136826e-05
Position 666: 4.825858291224996e-05
Position 2031: 4.36582450300007e-05
Position 2089: 4.1991079875044965e-05
Position 2085: 3.8095913073429914e-05
Position 1723: 3.803424055316281e-05
Position 2429: 3.6010399214862925e-05
Position 1635: 3.1205031536889694e-05
Position 723: 2.8318048797736904e-05
Position 535: 2.553334038315137e-05
Position 289: 2.5296566500788712e-05
Position 1874: 2.510406513216148e-05
Position 2136: 2.3424700965196154e-05
Position 712: 2.3386344217548765e-05
Position 2255: 2.303657472199997e-05
Position 2172: 2.2974140259047568e-05
Position 1474: 2.2790276207963196e-05
Position 1264: 2.186259907347816e-05
Position 684: 2.0503182672239975e-05
Position 851: 1.9135543251373122e-05
Position 491: 1.8986960960447945e-05
Position 823: 1.7775666489806387e-05
Position 287: 1.6088880616268846e-05
Position 1936: 1.5052160179512413e-05
Position 1418: 1.456378476705928e-05
Position 690: 1.4430302032639209e-05
Position 342: 1.4385379827285001e-05
Position 1961: 1.1915352681344028e-05
Position 1452: 1.1883337304180532e-05
Position 417: 1.1624051886779931e-05
Position 380: 1.142634903357878e-05
Position 347: 1.0909376552741269e-05
Position 2338: 1.0212698251895163e-05
Position 1614: 1.0133015983100888e-05
Position 1431: 9.580833047021152e-06
Position 2105: 9.442592916319815e-06
Position 1291: 8.875205421387544e-06
Position 1940: 8.666980001414803e-06
Position 1478: 8.479622509938999e-06
Position 2175: 8.160619633642898e-06
Position 876: 8.022293294106782e-06
Position 1248: 7.970703672787041e-06
Position 306: 7.696550999147952e-06
Position 2016: 7.4569495427301806e-06
Position 195: 7.23889738733395e-06
Position 1608: 6.829066658168451e-06
Position 367: 6.065372943100769e-06
Position 1835: 5.868761658168883e-06
Position 2193: 5.406179111213571e-06
Position 1725: 4.509516812106959e-06
Position 1532: 4.428624086813628e-06
Position 1460: 4.130852284406699e-06
Position 474: 3.9845538323499705e-06
Position 1732: 3.823047296634999e-06
Position 189: 3.5407023380938102e-06
Position 1780: 3.5143697351144077e-06
Position 1213: 3.1917097984898447e-06
Position 127: 2.9084780006407906e-06
Position 2384: 2.388165877344955e-06
Position 105: 2.1816693524900268e-06
Position 2261: 1.6978404681752754e-06
Position 359: 1.550568392818967e-06
Position 130: 1.0814374038101597e-06
Position 337: 6.670986321718638e-07
Position 312: 6.287119029855616e-07
Position 248: 6.224721237123051e-07
Position 96: 4.2088622940586366e-07
Position 152: 1.9602760059718106e-07
Position 1218: 3.693224089894526e-08
Position 89: 2.5226600629154407e-08
Position 206: 3.5213185305703574e-09
Position 220: 1.7020329858122944e-09
Position 743: 1.4579890266514344e-09
Position 471: 1.2328421150514e-09
Position 256: 1.1973625181510205e-09
Position 222: 6.774084354316738e-11
