Gene = Tmem81
Position 550: 0.31394231417129864
Position 1360: 0.19494590048547594
Position 570: 0.09017000590116239
Position 2406: 0.07241653988096693
Position 934: 0.05351510868021205
Position 1962: 0.02206371671002692
Position 1794: 0.021527222151584074
Position 1883: 0.019010120807003855
Position 2025: 0.013226585352500231
Position 1512: 0.012005814191111531
Position 1625: 0.009493923167323722
Position 842: 0.008837429891398638
Position 810: 0.006855828700547872
Position 1150: 0.006707333002558193
Position 313: 0.006660489436137289
Position 1535: 0.006047093700390746
Position 2273: 0.0060196371861159
Position 2187: 0.005704179217037779
Position 1909: 0.00523369703747331
Position 1707: 0.004879632124714157
Position 2314: 0.004460076036036435
Position 424: 0.004128719554626288
Position 2171: 0.0039508744108916445
Position 1770: 0.003747726215852573
Position 604: 0.0037017319893927272
Position 467: 0.0036060409139603345
Position 1540: 0.0033473647886272076
Position 623: 0.0031789023054264913
Position 1392: 0.0029719062216685987
Position 1583: 0.0028098713715647766
Position 1188: 0.002594397990042244
Position 2228: 0.001868623249108618
Position 1555: 0.001667310652205647
Position 1666: 0.0015527715096529558
Position 761: 0.0014427153114574987
Position 1812: 0.0013210577232556136
Position 1262: 0.0012353837272995691
Position 909: 0.0012095094522120375
Position 504: 0.0011822401819091691
Position 530: 0.0010905159248074904
Position 901: 0.000998904705897922
Position 1367: 0.0008792294496575945
Position 1734: 0.0008196843909253988
Position 789: 0.0006729228878410732
Position 1521: 0.0006684999028307734
Position 370: 0.0005629386687373329
Position 948: 0.0005627143340743989
Position 1560: 0.000485253673476534
Position 525: 0.00044149442388036685
Position 473: 0.00042148943924675273
Position 996: 0.0004205055347759069
Position 1449: 0.00041255534732366836
Position 2248: 0.00035060481752758775
Position 266: 0.0003124950801536211
Position 1317: 0.0002813534624429111
Position 532: 0.000256938032986416
Position 320: 0.0002407815062511992
Position 482: 0.00019258728185084746
Position 2081: 0.00016840456595100536
Position 1430: 0.00014801202098345306
Position 983: 0.000147644610293059
Position 1213: 0.0001428887597024935
Position 385: 0.0001381307175758466
Position 1069: 0.00013584294181672544
Position 367: 0.00012904626557850478
Position 433: 0.00010217067403574308
Position 316: 8.713416605276787e-05
Position 299: 8.176426944313498e-05
Position 227: 6.057517759560491e-05
Position 511: 4.85089245931471e-05
Position 347: 4.454178959624231e-05
Position 1162: 3.1152878795585234e-05
Position 1320: 2.7900753640269068e-05
Position 704: 2.6986841598426764e-05
Position 112: 2.4483396739703318e-05
Position 1330: 2.229233058563715e-05
Position 163: 1.462421314862943e-05
Position 438: 1.2654569028135127e-05
Position 197: 1.1220895261015585e-05
Position 272: 9.676579428876277e-06
Position 342: 4.198246274492274e-06
Position 352: 3.427527576709899e-06
Position 209: 2.6579219201729496e-06
Position 1888: 2.0479591145789375e-06
Position 169: 1.983058186628083e-06
Position 649: 9.70752421585766e-07
Position 327: 9.454208975467097e-07
Position 677: 5.5295730001364e-07
Position 715: 5.435461080444273e-07
Position 256: 4.847004440978223e-07
Position 1168: 4.804348229257788e-07
Position 206: 4.495287547395534e-07
Position 128: 4.244190477052862e-07
Position 333: 1.1670421412782078e-07
Position 625: 7.347659083214776e-08
Position 727: 2.0891409780466048e-10
Position 329: 3.4896263398585684e-12
