Gene = BC107364
Position 11969: 0.0043438527440501015
Position 456: 0.0035344596443731844
Position 1132: 0.0034457815476159905
Position 1613: 0.003343181327651738
Position 16743: 0.0031202629890558727
Position 1083: 0.002795908725898659
Position 1071: 0.0023396861019324565
Position 1697: 0.002335069633623602
Position 3291: 0.0021324640344757002
Position 3336: 0.002006146897984348
Position 1595: 0.0014218014368137894
Position 3352: 0.0013161751922354315
Position 493: 0.0012628607122900195
Position 638: 0.001219503950644784
Position 13358: 0.0011585533052557318
Position 1535: 0.0010510650084698276
Position 11923: 0.000969832554837259
Position 13207: 0.0009161867944059884
Position 16145: 0.0007743907114877353
Position 1653: 0.000742200577449872
Position 11792: 0.0006895129331856956
Position 968: 0.0006519891584586307
Position 2620: 0.0006214588355634891
Position 1510: 0.000505079218517187
Position 1523: 0.0004873687384898018
Position 502: 0.000456879349898072
Position 1286: 0.0004341718813308126
Position 1151: 0.0004053721510980551
Position 195: 0.00034522116960620283
Position 11984: 0.00032748537768473995
Position 16633: 0.0003264641526650312
Position 1715: 0.00029046567366080905
Position 11722: 0.00027483271095701627
Position 537: 0.00023800431622078954
Position 3356: 0.0002351942892455234
Position 988: 0.00021058417170224442
Position 1068: 0.00017575912760192788
Position 3020: 0.00016896146406141847
Position 1061: 0.00016889507826750211
Position 298: 0.0001536144254843788
Position 460: 0.00014859834002333002
Position 788: 0.0001471033415901368
Position 879: 0.00013921488132320834
Position 2583: 0.00013419586882109283
Position 3251: 0.00013388167397313493
Position 1318: 0.00012644673181321254
Position 671: 9.859350461510878e-05
Position 2363: 9.2284089430185e-05
Position 947: 7.586916434434114e-05
Position 1453: 7.126848911865208e-05
Position 1598: 6.51635055768674e-05
Position 343: 5.6102346873145644e-05
Position 1628: 4.610901007895619e-05
Position 205: 4.2895524711256746e-05
Position 1852: 3.96527869046654e-05
Position 2057: 3.1676530016060276e-05
Position 601: 2.78348404777369e-05
Position 1233: 2.7786562003010923e-05
Position 1134: 2.427973253765389e-05
Position 469: 2.2441894507282902e-05
Position 1210: 2.2155637967634555e-05
Position 1213: 2.0121912962886953e-05
Position 1399: 1.4376043488936337e-05
Position 1033: 1.0711926764677522e-05
Position 1169: 6.790533253056425e-06
Position 1334: 5.357812792673781e-06
Position 1301: 3.1644639708698214e-06
Position 350: 1.942717985922146e-06
Position 974: 1.6331269187998927e-06
Position 1230: 1.4595285171245585e-06
Position 643: 1.456520672128605e-06
Position 301: 1.3891984399948372e-06
Position 274: 1.274270217808592e-06
Position 278: 1.1546064944172313e-06
Position 769: 1.0867671374228111e-06
Position 772: 9.258703613229951e-07
Position 783: 8.369940158056439e-07
Position 572: 2.7514883275961986e-07
Position 1546: 1.4525366449837826e-07
Position 579: 1.1941757986265864e-07
Position 737: 6.640635849586475e-08
Position 355: 6.147875855676758e-08
Position 407: 4.6963052082435965e-08
Position 305: 4.245691957675207e-08
Position 258: 2.1342545945825846e-08
Position 586: 1.1157451982866986e-08
Position 379: 1.063652580943671e-08
Position 319: 1.0326020492299121e-08
Position 764: 9.678248290615577e-09
Position 746: 5.288821568045683e-09
Position 161: 2.279099380466887e-09
Position 309: 2.2031592852169993e-09
Position 362: 7.672602917743006e-10
Position 1197: 7.017350245256472e-10
Position 250: 5.477436538320236e-10
Position 366: 1.8789983767318672e-10
Position 167: 4.480020317887526e-14
