Gene = Eif2a
Position 984: 4.211433246707413e-05
Position 2121: 3.318728434176902e-05
Position 696: 2.084449606601293e-05
Position 1331: 1.7122100811080552e-05
Position 270: 5.168165503789502e-06
Position 427: 4.174952780140151e-06
Position 317: 3.0832496642956443e-06
Position 20023: 2.792426955523636e-06
Position 246: 2.46023787812702e-06
Position 218: 2.1675930137082807e-06
Position 780: 2.1087771566443453e-06
Position 358: 1.8621262188456118e-06
Position 397: 1.8591389786653504e-06
Position 169: 1.6600812433007859e-06
Position 513: 1.5982116239834886e-06
Position 258: 1.464387541871826e-06
Position 389: 1.3986991968912336e-06
Position 315: 1.1969840719085742e-06
Position 19800: 9.829216371995173e-07
Position 552: 9.30828396467671e-07
Position 20146: 4.7416602554118285e-07
Position 20621: 4.17053139192357e-07
Position 19778: 2.5356476061920047e-07
Position 538: 1.2023785452454542e-07
Position 31186: 1.0403758613283237e-07
Position 1449: 9.349516019554484e-08
Position 432: 8.557377642778626e-08
Position 1390: 4.984745056975164e-08
Position 445: 2.980034501803495e-08
Position 438: 2.4096255409433566e-08
Position 788: 1.5898443053174088e-08
Position 1299: 1.3840776218024344e-08
Position 846: 1.2069802540054408e-08
Position 461: 1.3066698402403839e-11
Position 475: 1.1783002700698338e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 19678: 0.9946857106913269
Position 11712: 0.9803371632304343
Position 15218: 0.9503147734321836
Position 26747: 0.8994874719833825
Position 13706: 0.8185310605582139
Position 19406: 0.7918157387206396
Position 19173: 0.7232256192921495
Position 15812: 0.6946612457104271
Position 29713: 0.5892021248616979
Position 31299: 0.5890977595429737
Position 30751: 0.575885378488109
Position 5265: 0.5548712660128152
Position 29752: 0.36652190164173665
Position 27216: 0.3629527028821293
Position 18321: 0.35656314578106063
Position 2706: 0.28210250889872907
Position 30647: 0.2558780786165571
Position 29523: 0.2415086514294221
Position 15977: 0.2131247545148418
Position 23002: 0.18497612318902354
Position 31028: 0.16433094628491934
Position 15397: 0.12268354084273063
Position 492: 0.1084793347581824
Position 23027: 0.1031856536502138
Position 2969: 0.09456942593213966
Position 22571: 0.09433640477450016
Position 9079: 0.0644526507908787
Position 30626: 0.06228384168936281
Position 5661: 0.053933050890012144
Position 29945: 0.05134114203138041
Position 2453: 0.04881021193245292
Position 31245: 0.043684409186408306
Position 397: 0.04361813710905748
Position 2735: 0.0417281969371302
Position 2652: 0.03889252655051612
Position 379: 0.0378696200648424
Position 3294: 0.03770443774242254
Position 22990: 0.036116874575324434
Position 19425: 0.03071736703191416
Position 6046: 0.030505213182457105
Position 22899: 0.02985065893194809
Position 2021: 0.029481352224657333
Position 19487: 0.027093746980662803
Position 777: 0.026941619895025963
Position 15469: 0.026412477047210847
Position 22718: 0.025887757711271255
Position 19463: 0.02398137775309807
Position 26628: 0.022039922340290855
Position 5483: 0.02197720543233314
Position 22957: 0.021749907519407252
Position 18492: 0.02027345261251236
Position 5950: 0.019006580500683247
Position 5724: 0.01796699970696774
Position 28899: 0.017200450129031916
Position 30947: 0.015539065503898998
Position 2622: 0.015522630406889027
Position 29491: 0.01448595757441006
Position 23255: 0.014079890066058436
Position 3348: 0.013323064684559223
Position 29668: 0.01325184100049059
Position 30970: 0.013041312223830148
Position 26722: 0.012567511683050614
Position 5406: 0.010855254058792079
Position 22728: 0.01079515070765161
Position 2857: 0.010196175596220197
Position 29546: 0.008932225665500813
Position 30876: 0.007493942341470592
Position 22611: 0.007245295625894429
Position 22598: 0.006794727187889433
Position 27153: 0.006396685901625197
Position 15186: 0.006339448593512238
Position 31491: 0.00626475258136293
Position 30358: 0.005694395222619879
Position 15427: 0.005424049498745656
Position 19699: 0.005313566701464877
Position 2530: 0.0050980487408036216
Position 2029: 0.004862803822124459
Position 26665: 0.004402651067212384
Position 30464: 0.0041516175915349025
Position 30242: 0.004134285846227087
Position 5269: 0.004036091755582425
Position 30994: 0.003914384239300339
Position 27129: 0.003912603214646687
Position 19310: 0.0037951837742028613
Position 31305: 0.0031580437048380526
Position 412: 0.003122792940618738
Position 30888: 0.002843291237049993
Position 31394: 0.0027776251017067855
Position 6313: 0.0027499050698115385
Position 31039: 0.002538418747925184
Position 576: 0.001991235371607819
Position 2665: 0.0018324213597582103
Position 1913: 0.00177494147604152
Position 788: 0.0016925689591639368
Position 1565: 0.0016821471084241101
Position 2914: 0.0012948281903104586
Position 265: 0.0012638764770172045
Position 20103: 0.00125480154617493
Position 31074: 0.0012165109727335184
Position 31561: 0.001077658223468262
Position 448: 0.001071345394497627
Position 461: 0.0010379435065351918
Position 30919: 0.0009813336376602534
Position 31336: 0.00097660484580541
Position 19893: 0.000968426267426117
Position 30325: 0.000958446537337718
Position 341: 0.0009388954725891179
Position 1860: 0.0009193834471777163
Position 445: 0.0008045803990340227
Position 22675: 0.0007610977572748179
Position 30444: 0.0006949053727867907
Position 2774: 0.0006733085992055241
Position 31591: 0.0006420996934603483
Position 2061: 0.0006041872190669598
Position 30531: 0.0005984156131417335
Position 20049: 0.0005905923597285189
Position 2472: 0.0005845297029145163
Position 20994: 0.0005256297471866843
Position 30405: 0.0004849518497147562
Position 331: 0.0004536901849570449
Position 20428: 0.00037425983342490715
Position 2565: 0.00037163229437823234
Position 31314: 0.0003417351829079672
Position 726: 0.00032508090056098055
Position 30385: 0.0002836510299246187
Position 15829: 0.0002789760964931374
Position 5086: 0.00027382276748923325
Position 20425: 0.0002697469100407197
Position 3351: 0.00023120140099902047
Position 22048: 0.0002243817974920249
Position 695: 0.00022104307626928798
Position 21097: 0.00018348831897061518
Position 700: 0.00015369361451767196
Position 31345: 0.00014512838858064217
Position 22120: 0.00014096514634794069
Position 22104: 0.00013690033506710234
Position 2075: 0.00013608258081876232
Position 1665: 0.00011391530529780316
Position 2119: 9.1784161580823e-05
Position 20139: 7.504014411605504e-05
Position 27725: 7.120023591200016e-05
Position 579: 6.553573013865035e-05
Position 5452: 6.32937842237304e-05
Position 2456: 5.7584719949458776e-05
Position 2460: 5.697358164272732e-05
Position 20100: 5.229351290056909e-05
Position 2542: 5.1590783891194576e-05
Position 427: 3.937676916502565e-05
Position 654: 3.595607377466647e-05
Position 784: 3.5270920372228245e-05
Position 2819: 3.384166251593216e-05
Position 714: 3.296268084101317e-05
Position 1701: 2.6875561279941286e-05
Position 1221: 1.72443524460101e-05
Position 2937: 9.245243557011685e-06
Position 345: 3.8843784618104396e-06
Position 830: 3.817259288714577e-06
Position 432: 2.9756250663291037e-06
Position 210: 2.26024860100251e-06
Position 736: 1.4188012629635699e-06
Position 586: 7.097661282586734e-07
Position 820: 7.087630404113629e-07
Position 237: 6.179208613551345e-07
Position 498: 5.221144158279554e-07
Position 19913: 3.443379213051494e-07
Position 19907: 3.305631700051885e-07
Position 20121: 3.169052512742851e-07
Position 19961: 2.4893389962598636e-07
Position 20584: 2.1453767416626295e-07
Position 19619: 1.88160191011304e-07
Position 20446: 1.0377026190597537e-07
Position 354: 7.988735027969459e-08
Position 1483: 7.479304131089181e-08
Position 19932: 5.825555384730509e-08
Position 502: 5.794345841134801e-08
Position 796: 4.671374010823649e-08
Position 20522: 4.350955967863944e-08
Position 20587: 4.0671618557823466e-08
Position 149: 2.5349204326681367e-08
Position 1381: 2.4673645878640484e-08
Position 519: 2.216787162874792e-08
Position 509: 2.083990595872649e-08
Position 513: 1.7502885883566578e-08
Position 270: 1.602754528852964e-08
Position 617: 1.516478824810647e-08
Position 174: 1.3347149292030154e-08
Position 287: 1.300020609341557e-08
Position 1125: 1.025810617514413e-08
Position 279: 8.698151677047061e-09
Position 802: 8.42308032108708e-09
Position 166: 1.1015181507827778e-10
Position 176: 7.952746706991566e-11
Position 285: 4.240280790898318e-11
Position 281: 1.2859072161853723e-11
