Gene = Iqcj
Position 1652: 0.03556344131039682
Position 626: 0.03163752042346654
Position 7986: 0.03163361612048962
Position 6656: 0.02883112308305379
Position 2515: 0.028347244365591998
Position 9107: 0.024930135390021237
Position 6137: 0.02166450759526199
Position 6726: 0.02075671734979284
Position 7728: 0.02042843430685487
Position 5118: 0.019010235246721893
Position 569: 0.01746917018310553
Position 8820: 0.016771334291062243
Position 6606: 0.01664158977156039
Position 6989: 0.015588070978760903
Position 12929: 0.01348679145943217
Position 661: 0.012474044836428718
Position 4135: 0.011541451693551846
Position 5495: 0.010391217162962691
Position 6018: 0.009295225951072053
Position 3341: 0.009174152188545434
Position 7357: 0.009124936382676035
Position 4094: 0.008892661826929915
Position 602: 0.008591235221369484
Position 177: 0.008092120181069168
Position 832: 0.007663686853019744
Position 8300: 0.007367583055053131
Position 3476: 0.0073596315715626975
Position 9086: 0.006626320316706245
Position 11037: 0.006335962779493673
Position 1628: 0.0058707845455712535
Position 1098: 0.0051464999585253334
Position 2725: 0.0045634390000467585
Position 5699: 0.0045101560025222285
Position 9887: 0.00394984358968119
Position 3689: 0.0038277498881721297
Position 4576: 0.0037464010381671083
Position 1981: 0.0035074013887896162
Position 7024: 0.0034343274657214168
Position 9453: 0.0034139930892572085
Position 9011: 0.003333472526425285
Position 594: 0.002862891089779355
Position 1307: 0.0025957520554887458
Position 4396: 0.0025942030044952403
Position 3439: 0.0025684345583364024
Position 2698: 0.002530913543426237
Position 4361: 0.0025160320822809877
Position 934: 0.00248257643057557
Position 6198: 0.002463632627466634
Position 4721: 0.0024372969794004048
Position 6343: 0.002392087023660953
Position 2728: 0.0023617906160966077
Position 7046: 0.0021896115223410183
Position 1131: 0.0021339870952909274
Position 5362: 0.0018525324745697705
Position 5050: 0.0018219798046049446
Position 2881: 0.0018063953517119587
Position 5072: 0.0017495211334289482
Position 6835: 0.001723536038552724
Position 856: 0.0016362138585813504
Position 994: 0.0015161020121926224
Position 1171: 0.0012253243964593448
Position 2804: 0.0011878342426900404
Position 3871: 0.001089337573851113
Position 2663: 0.0010737537387859532
Position 1302: 0.0010396067891561222
Position 339: 0.0010281274881436932
Position 607: 0.0010037410046487875
Position 387: 0.0009536631218072519
Position 4289: 0.0009516708095514931
Position 4540: 0.0009420680865047309
Position 4887: 0.0008710285279933551
Position 5334: 0.0008488792606109334
Position 884: 0.0008257418120648643
Position 1333: 0.0008223447130721873
Position 4686: 0.0008162278944173315
Position 5426: 0.0008036277611326347
Position 343: 0.0008034419667308062
Position 3384: 0.0007832060626094258
Position 4675: 0.0007353968770328253
Position 6326: 0.0006856671425968086
Position 6084: 0.0006747010729031707
Position 145: 0.000655618463306935
Position 371: 0.0006485529877228509
Position 1401: 0.0005832631342330012
Position 2218: 0.0005791926660449566
Position 1144: 0.0005782280006969682
Position 1044: 0.0005595320137521276
Position 2348: 0.0005244085777609041
Position 2038: 0.00047595329059935885
Position 1603: 0.00043878704900494685
Position 290: 0.000435725306383701
Position 1997: 0.0004172498959543353
Position 404: 0.000408544533850257
Position 4116: 0.00039551436140554294
Position 3304: 0.0003820952300756105
Position 3752: 0.00036605846436335403
Position 3629: 0.000333332998841767
Position 391: 0.00033020439485256927
Position 2808: 0.0003181859579017305
Position 1855: 0.00031753042852953966
Position 1891: 0.0003039387779202254
Position 1806: 0.00027850551559094707
Position 2845: 0.0002445212430204677
Position 3959: 0.0002434703599306902
Position 665: 0.00019713131246595756
Position 252: 0.00019555821615024316
Position 1254: 0.00017525006537202323
Position 3067: 0.00017140970292220438
Position 2183: 0.00016997015825219458
Position 2706: 0.00014718057550755105
Position 1244: 0.0001331417695215417
Position 2306: 0.00012236245070607345
Position 1507: 0.00011495761861880178
Position 233: 5.054056553865494e-05
Position 628: 3.072578761891757e-05
Position 609: 3.059545427567945e-05
Position 2820: 2.3249104421894058e-05
Position 466: 1.2620592093624868e-05
Position 1527: 1.2484191943593828e-05
Position 1203: 1.2195189802673293e-05
Position 3348: 1.2024475449523573e-05
Position 1072: 1.1948453931223466e-05
Position 1338: 8.45197893312066e-06
Position 1381: 7.608046462072977e-06
Position 1374: 6.455477765868906e-06
Position 428: 6.025027799793603e-06
Position 1669: 5.500245389302651e-06
Position 705: 4.912083024307123e-06
Position 431: 4.8255325603446824e-06
Position 1747: 4.0629813383497125e-06
Position 1211: 3.839674508205888e-06
Position 1230: 3.455965941519995e-06
Position 604: 1.4956159327725217e-06
Position 1213: 1.0733346985479154e-06
Position 1150: 1.027456520045537e-06
Position 1362: 9.744367908991246e-07
Position 527: 6.659722480480646e-07
Position 676: 5.785193003711168e-07
Position 368: 3.9720638353639585e-07
Position 302: 2.7724863484694506e-07
Position 682: 9.770986488012854e-08
Position 212: 8.04302275221808e-08
Position 961: 6.965704324150882e-08
Position 701: 4.454121357650385e-08
Position 354: 3.0937447246129326e-08
Position 435: 2.8377763296045293e-08
Position 238: 2.0580928424978285e-08
Position 222: 1.9990119735187065e-08
