Gene = MCU
Position 12489: 1.4582172244570873e-11
Position 12484: 9.02730521484248e-12
Position 485: 4.934581414218815e-12
Position 12096: 2.355090198548433e-12
Position 3189: 8.896209448060409e-13
Position 3076: 6.971354795295505e-13
Position 2482: 8.914358792948775e-14
Position 458: 7.987264875390829e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 11583: 0.9903279154138028
Position 30737: 0.598139088617251
Position 11828: 0.5404755165477148
Position 32859: 0.3543635556833272
Position 11753: 0.3455721457020734
Position 1547: 0.12478817967595575
Position 2201: 0.050967339442149956
Position 1512: 0.026341678303051903
Position 2214: 0.023759441952807343
Position 28841: 0.020654134609521972
Position 2050: 0.019546107217095182
Position 1048: 0.019010675443539404
Position 28306: 0.016945932643980713
Position 3660: 0.014146083511515322
Position 1060: 0.011119442207748659
Position 2386: 0.010803250697897372
Position 1025: 0.010580759786723196
Position 11435: 0.008726693406464228
Position 1853: 0.008514539694348337
Position 302: 0.008198116612439927
Position 26875: 0.007764088958835193
Position 1501: 0.007366411480140261
Position 2984: 0.0072654918382993984
Position 2378: 0.006516403151496103
Position 693: 0.006418907096483622
Position 1072: 0.004719211524011845
Position 1083: 0.003473266356807303
Position 11728: 0.003308821838246465
Position 27796: 0.003284275503966025
Position 11915: 0.002673716514978428
Position 943: 0.0024846294795224685
Position 2964: 0.00242888491848321
Position 3588: 0.002212477956874482
Position 478: 0.0016127947174846954
Position 1108: 0.0015549018354436026
Position 1925: 0.0012659121155752392
Position 854: 0.0009428703200956771
Position 1949: 0.000842237554210465
Position 27773: 0.000830386304983146
Position 458: 0.0005872140220379331
Position 9494: 0.0005204888276115674
Position 1102: 0.0005177355743701728
Position 192: 0.000502438164093812
Position 1249: 0.0004349853822072123
Position 27618: 0.0004208377696393785
Position 660: 0.00040116036318608284
Position 12011: 0.000342338096346334
Position 882: 0.00032711173126837636
Position 9333: 0.00032032436369825405
Position 1291: 0.00021629589739711406
Position 2355: 0.00016993165754455741
Position 1983: 0.00014968976062232445
Position 1630: 0.0001400407693321855
Position 2741: 0.00013923577047077911
Position 1254: 0.00011376543399404778
Position 554: 7.293456629153998e-05
Position 1035: 7.289022112951211e-05
Position 196: 4.666030386728061e-05
Position 1562: 4.0982303937219314e-05
Position 9299: 4.057100611215535e-05
Position 765: 4.040191920503531e-05
Position 24954: 3.937890035052753e-05
Position 25604: 3.594388508079806e-05
Position 1171: 3.185037742436367e-05
Position 1654: 2.868623456297463e-05
Position 1719: 2.841904280602144e-05
Position 1466: 2.775251672351978e-05
Position 1168: 2.680443474353621e-05
Position 25061: 2.1813796524011854e-05
Position 2269: 1.50393244903456e-05
Position 2223: 1.4549535035001068e-05
Position 1028: 1.1943119169496137e-05
Position 1725: 1.1872005149260058e-05
Position 657: 1.1448804948564497e-05
Position 2666: 1.0830729173401021e-05
Position 1640: 9.163048293395047e-06
Position 1587: 8.896746485382605e-06
Position 1123: 8.672905115666303e-06
Position 868: 8.036383644489108e-06
Position 23345: 7.063471778189617e-06
Position 320: 6.386701754660918e-06
Position 415: 5.6761977465657655e-06
Position 22694: 5.465341557030808e-06
Position 122: 4.447533283341085e-06
Position 1149: 3.3813795142327883e-06
Position 173: 3.3228609692607643e-06
Position 501: 3.2906015458817294e-06
Position 23297: 2.3590080843810232e-06
Position 255: 2.051412261764706e-06
Position 816: 2.0109326883888314e-06
Position 20116: 6.863334075919437e-07
Position 19583: 5.161384581842771e-07
Position 19603: 1.9215491815701525e-07
Position 20857: 1.1235357489677756e-07
Position 20725: 7.26559639434926e-08
Position 20234: 7.103513462167214e-08
Position 19622: 5.298168392507161e-08
Position 17862: 3.855072385473347e-08
Position 18723: 3.0147623119693606e-08
Position 19569: 2.2086201711262468e-08
Position 19028: 1.5722456283965218e-08
Position 19082: 1.1270777492288164e-08
Position 15939: 1.1178454736389844e-08
Position 17467: 1.0300086829763236e-08
Position 16014: 7.918082479029279e-09
Position 15482: 4.026929727492291e-09
Position 369: 3.9422158298110086e-09
Position 16532: 3.346251515920695e-09
Position 15540: 2.9606233636039913e-09
Position 16992: 2.3937069751308338e-09
Position 17790: 1.865791403554399e-09
Position 17608: 1.7276728821749952e-09
Position 234: 1.509816592388001e-09
Position 17123: 1.3562629382483105e-09
Position 14542: 1.0515421747783716e-09
Position 16957: 9.33720013128833e-10
Position 12254: 5.502144382004085e-10
Position 12722: 5.354772525643727e-10
Position 16755: 5.004093584490591e-10
Position 15105: 4.263839543267667e-10
Position 15513: 3.806426089648232e-10
Position 12661: 3.3725265421244195e-10
Position 15151: 2.8714699817766963e-10
Position 15624: 2.0849848778936953e-10
Position 14825: 1.8785755803764097e-10
Position 12551: 1.808536363994821e-10
Position 12362: 1.8073022929742546e-10
Position 14799: 1.6330713787111344e-10
Position 14736: 1.4703365422007984e-10
Position 207: 1.4421024652554676e-10
Position 15456: 1.3518082220303788e-10
Position 12289: 1.0962371987648788e-10
Position 15122: 1.0636840536212367e-10
Position 15009: 1.0130095652790341e-10
Position 12852: 8.323143538701288e-11
Position 13243: 8.095971476792466e-11
Position 14932: 7.461565576943312e-11
Position 15254: 7.381239698146265e-11
Position 14861: 6.626519463841002e-11
Position 15048: 6.519585099543609e-11
Position 14971: 6.130752206620575e-11
Position 13082: 4.173345071547691e-11
Position 12193: 3.9191163878504806e-11
Position 14625: 3.5257656239919394e-11
Position 12130: 3.422959416553489e-11
Position 13573: 2.93369976916794e-11
Position 12586: 2.901937553802739e-11
Position 332: 2.7548964307508656e-11
Position 12157: 2.7128545407318288e-11
Position 12658: 2.5159377166669897e-11
Position 12469: 2.353868584956911e-11
Position 13837: 1.6747502471041944e-11
Position 13855: 1.2812599322794563e-11
Position 12307: 1.206495781122974e-11
Position 13518: 1.0964105174452318e-11
Position 221: 1.0160957943395103e-11
Position 12373: 8.137711789603086e-12
Position 12423: 7.879015489632994e-12
Position 13161: 6.437650958405127e-12
Position 265: 6.2816252153273775e-12
Position 99: 5.967676134578649e-12
Position 12804: 4.985255760122067e-12
Position 510: 3.901028003209232e-12
Position 12631: 3.898707551708099e-12
Position 12696: 3.778767369426964e-12
Position 12595: 2.780801382791192e-12
Position 2397: 5.665690823260704e-13
Position 11835: 6.340418918363462e-14
Position 11805: 4.146729397682419e-14
Position 4039: 3.7304739597194275e-15
Position 5331: 3.0064218932790943e-16
