Gene = Nup160
Position 2244: 2.242509668056469e-06
Position 887: 2.184253201672715e-06
Position 2612: 1.944706771441142e-06
Position 144: 1.7961340623420765e-06
Position 513: 1.6786982863378014e-06
Position 1339: 1.6784296233592882e-06
Position 490: 1.5921536339220737e-06
Position 2511: 1.563219840810441e-06
Position 1046: 1.3873506389937134e-06
Position 60: 1.3814771422207862e-06
Position 1736: 1.2848753349438148e-06
Position 163: 1.1905891054157967e-06
Position 4855: 1.1658649091541835e-06
Position 2096: 1.0051205313504683e-06
Position 4663: 6.840845987683228e-07
Position 1041: 6.690866657814725e-07
Position 2039: 3.375560703938861e-07
Position 385: 3.1891324805228043e-07
Position 1095: 2.936513714377232e-07
Position 4615: 2.3889518542444705e-07
Position 66: 1.265111040078683e-07
Position 394: 1.1208346440657444e-07
Position 88: 6.344510414386917e-08
Position 4722: 5.469171324832685e-08
Position 4979: 5.41305508386741e-08
Position 4574: 3.8267728059686866e-08
Position 4756: 1.992524449428873e-08
Position 91: 1.852859282597581e-08
Position 5325: 1.204471094934925e-08
Position 3822: 1.1370229542223554e-08
Position 1676: 8.509531204006047e-09
Position 5331: 1.9682300949856274e-09
Position 1702: 1.294731116883092e-09
Position 3809: 8.625279459505773e-10
Position 5203: 7.790373857823754e-10
Position 1820: 4.248229104963054e-10
Position 1697: 3.4614143624697497e-10
Position 4701: 2.0038529544685258e-10
Position 457: 1.7658621126891693e-10
Position 591: 1.3732175547105657e-10
Position 786: 7.324766068010215e-11
Position 1708: 4.444069071391921e-11
Position 564: 2.7644282857639685e-11
Position 1997: 1.6564448742233074e-11
Position 1077: 1.546530105297158e-11
Position 1012: 1.036133438716547e-11
Position 983: 5.101388449430718e-12
Position 579: 4.6773231246481044e-12
Position 1066: 1.4510904995880886e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 5029: 0.9988020538173529
Position 1222: 0.9908134780431982
Position 3980: 0.9889896344554516
Position 1705: 0.9837066836822448
Position 967: 0.9833334818636807
Position 4558: 0.9799337130425446
Position 418: 0.9610250603462906
Position 2828: 0.9504266766990445
Position 2437: 0.9450308325721922
Position 3300: 0.9333802171974654
Position 2611: 0.811680327562596
Position 262: 0.5185592658184907
Position 605: 0.47606976858673994
Position 282: 0.34791461795356843
Position 3126: 0.33730843041231556
Position 3782: 0.29809340090797826
Position 5237: 0.16180869781363913
Position 2645: 0.14319736003080008
Position 2466: 0.05372937200880423
Position 4875: 0.030933968007608722
Position 5259: 0.02782349120371739
Position 4295: 0.027013033174936595
Position 3521: 0.026613251634972683
Position 5242: 0.02554625772097615
Position 762: 0.013165082456974002
Position 5201: 0.011894802387401728
Position 3656: 0.010036332017572579
Position 1757: 0.007630016501189041
Position 3486: 0.007623590804155133
Position 1012: 0.006661582103347451
Position 476: 0.006645006683204665
Position 3542: 0.005709030405686041
Position 4574: 0.005636386299300599
Position 4892: 0.004529441431167194
Position 617: 0.003627524184831255
Position 2870: 0.0035129346192872583
Position 2284: 0.0032415870558997833
Position 3109: 0.0029695110890240926
Position 797: 0.0023518640387722774
Position 97: 0.002255173084918852
Position 4701: 0.002214209824167997
Position 3589: 0.002184714683990107
Position 1356: 0.002154475757768736
Position 1713: 0.0021250460221442697
Position 3530: 0.0018204170579581365
Position 1462: 0.0017573462038796167
Position 4245: 0.0016518992320480879
Position 5390: 0.0015185806101729467
Position 5522: 0.0014694890546146483
Position 2804: 0.0014575784753753423
Position 1676: 0.0014539613435762648
Position 2894: 0.0013433242697414975
Position 5291: 0.0010660150463666063
Position 1310: 0.0010171860485674792
Position 1232: 0.001001798082048363
Position 4094: 0.0009318937528727154
Position 4350: 0.000924241527748921
Position 1741: 0.0009087626942792928
Position 431: 0.0008855582162254102
Position 770: 0.0007834115232072689
Position 5474: 0.0007133344277032165
Position 1834: 0.0007132496892672955
Position 394: 0.0006892551471848455
Position 4301: 0.0006721294561079725
Position 4420: 0.0006638845249018023
Position 342: 0.0006364644384799361
Position 5051: 0.000597439924410299
Position 1837: 0.0005550507692801525
Position 2287: 0.0005306865748760416
Position 993: 0.0005265036832384417
Position 1510: 0.0005093277557874864
Position 5246: 0.0005051037201782058
Position 270: 0.0003826763165758811
Position 1291: 0.0003609495617555484
Position 1091: 0.00033458995830400163
Position 1919: 0.0003152245315782752
Position 774: 0.00030948887371677223
Position 5482: 0.0002981107230112627
Position 450: 0.00029047219674380046
Position 1891: 0.0002865667127706568
Position 4786: 0.0002625259774266393
Position 1997: 0.00024960023911671265
Position 3272: 0.0002383283436475112
Position 1814: 0.0002339624480120765
Position 4262: 0.0002070628532903803
Position 697: 0.00020249988682003982
Position 4101: 0.0002003358618255218
Position 4003: 0.00019861471676823933
Position 2220: 0.00018977534293921621
Position 3449: 0.00018649487604866028
Position 2663: 0.00017073735051468964
Position 656: 0.0001623270311905384
Position 5048: 0.0001592389899642697
Position 1681: 0.00015706025856800746
Position 4780: 0.00015425055441647224
Position 1962: 0.00014941636740392283
Position 2956: 0.00014904827613363762
Position 683: 0.00013669652200173796
Position 1337: 0.00013486482083314852
Position 860: 0.0001285112522675889
Position 2293: 0.0001284583099397618
Position 1965: 0.00012461138624516807
Position 2143: 0.0001211763380846284
Position 4722: 0.00011927364131189043
Position 536: 0.00011129975254230642
Position 2922: 0.0001079899094995433
Position 3734: 9.623426235232402e-05
Position 1765: 9.310921556498343e-05
Position 5402: 9.232744977832423e-05
Position 2179: 8.831989437883422e-05
Position 4201: 8.616840758303565e-05
Position 1236: 7.821588405169281e-05
Position 899: 7.805467064714597e-05
Position 4144: 7.463643327469044e-05
Position 540: 6.890775827338421e-05
Position 5054: 6.651770144152883e-05
Position 2832: 6.567315260961462e-05
Position 639: 6.43455620971876e-05
Position 1548: 5.893147684597934e-05
Position 2162: 5.8856327560881285e-05
Position 452: 5.444655078093241e-05
Position 1130: 5.340180278994203e-05
Position 5080: 5.271714551511492e-05
Position 4652: 5.2002701948370125e-05
Position 4864: 5.06442076524033e-05
Position 2170: 4.6770126539139235e-05
Position 5444: 4.177756190006521e-05
Position 370: 4.072188929524581e-05
Position 863: 4.0658172678854826e-05
Position 5453: 4.046105025608355e-05
Position 1577: 3.9100116482093714e-05
Position 123: 3.908634672330157e-05
Position 380: 3.8024565135666346e-05
Position 1077: 3.0019572563131698e-05
Position 4629: 2.9823402205440874e-05
Position 101: 2.748372931274683e-05
Position 1250: 2.740390076854116e-05
Position 1768: 2.4015516913602257e-05
Position 324: 2.311640622310928e-05
Position 1903: 1.6947558140244938e-05
Position 1545: 1.6905951566123594e-05
Position 1949: 1.6824785092883408e-05
Position 4157: 1.6135478931816634e-05
Position 4923: 1.3980012371183947e-05
Position 4110: 1.3200997828865588e-05
Position 577: 1.3103851383260063e-05
Position 989: 8.396868042926691e-06
Position 2489: 7.429756775277249e-06
Position 4656: 7.376832765925005e-06
Position 3033: 7.279528065347758e-06
Position 457: 6.389654861227211e-06
Position 272: 5.348087059084765e-06
Position 2521: 5.279310797764923e-06
Position 5506: 4.834615068867495e-06
Position 799: 4.7996353776888e-06
Position 1098: 3.974157131969972e-06
Position 163: 3.9044457439181e-06
Position 347: 3.6295460199034025e-06
Position 1296: 2.9706760640346167e-06
Position 1102: 2.7636778707907102e-06
Position 869: 2.205228936002243e-06
Position 1177: 2.1613497206701012e-06
Position 621: 2.1070557261611326e-06
Position 71: 2.0476881203346034e-06
Position 630: 1.7086700506969635e-06
Position 143: 1.2838152137860245e-06
Position 203: 5.118234072456122e-07
Position 234: 2.943098967601106e-07
Position 5061: 1.7873200291803913e-07
Position 478: 1.4656310689810747e-07
Position 222: 9.68891251428856e-08
Position 5098: 3.7332768490754544e-08
Position 133: 2.807092425001962e-08
Position 214: 2.2664456579757743e-08
Position 5119: 7.008300907771232e-10
Position 224: 2.7404404974387533e-10
Position 173: 2.700066275924335e-11
Position 182: 1.7621442722717294e-12
