Gene = JhI-21
Position 107: 9.254438336625305e-07
Position 1811: 6.146614179854693e-07
Position 3683: 7.273313146408327e-08
Position 124: 4.8926836238725264e-08
Position 3612: 3.697308890866608e-08
Position 3519: 1.0491675321594011e-08
Position 3442: 9.332438906155094e-09
Position 3911: 9.261860731162459e-09
Position 3465: 5.6994641396801585e-09
Position 3439: 5.106583750051831e-09
Position 2153: 3.8923399363076464e-09
Position 3424: 1.738013741749485e-09
Position 94: 1.2036771190181735e-09
Position 3603: 6.399750961599172e-10
Position 3517: 5.795422026586239e-10
Position 116: 5.320519452641169e-10
Position 3827: 4.485063155747627e-10
Position 3564: 2.090546815976616e-10
Position 3396: 1.1770153237617628e-10
Position 3402: 5.1458368195719306e-11
Position 3394: 2.8557523238813674e-11
Position 3524: 1.6955425003679062e-12
Position 3153: 2.62367159417144e-15
Position 3526: 3.3253071184978646e-18

Sorted 3' Splice Sites (High to Low Probability):
Position 3357: 0.9949975940502178
Position 1543: 0.9925098415593363
Position 3538: 0.9923046235692354
Position 1957: 0.9921061751755431
Position 2117: 0.9660994410776688
Position 2953: 0.9630627963854285
Position 682: 0.7304043438867649
Position 2465: 0.10763237669580003
Position 735: 0.050262728987843605
Position 2515: 0.03956578973575639
Position 708: 0.025050688255275767
Position 2581: 0.02331217467828968
Position 4029: 0.01625207355549554
Position 1165: 0.012405165975674355
Position 2152: 0.011792108752901632
Position 465: 0.010558574087588772
Position 1008: 0.009042448924664685
Position 1102: 0.006614291628572351
Position 4116: 0.005470140821133887
Position 202: 0.005465385859096099
Position 3564: 0.005437818920053601
Position 3955: 0.004872663896218022
Position 2720: 0.004302069894279909
Position 780: 0.004029595144641752
Position 740: 0.0033623612248594634
Position 1179: 0.0029468722294035367
Position 2527: 0.0029099217607161188
Position 1828: 0.002650613040658008
Position 2819: 0.0022057351805673227
Position 1046: 0.001778689376421422
Position 248: 0.0017751224635856907
Position 445: 0.0016884874683544108
Position 2600: 0.001627967035985622
Position 2835: 0.001434828947545576
Position 1058: 0.001353878655198914
Position 2026: 0.0012437669039077064
Position 3843: 0.0011852936739996417
Position 3933: 0.0011541074734387434
Position 3230: 0.00100390535606673
Position 4152: 0.0009573131523858006
Position 1082: 0.0009477207494040554
Position 3750: 0.0008909500968194985
Position 279: 0.0008771755342184141
Position 711: 0.0007681610817070189
Position 1018: 0.0007650277590880309
Position 4041: 0.000760660761886083
Position 4092: 0.0007348763043740561
Position 2469: 0.0005661362185421421
Position 4048: 0.0005614297304597271
Position 1349: 0.0005521287237280187
Position 2170: 0.0005441733231629362
Position 3402: 0.0005136415944870643
Position 2894: 0.0004688681731700418
Position 4207: 0.00045309204393451124
Position 3251: 0.00042213431891100324
Position 556: 0.00041716129030406647
Position 3341: 0.00035883351636401077
Position 2979: 0.00034655516784985746
Position 3419: 0.00034412618686301263
Position 2891: 0.00034024614997472355
Position 469: 0.0003307069886378813
Position 1036: 0.0003263607622153257
Position 2682: 0.00029817538455065675
Position 251: 0.00027165499030718014
Position 770: 0.0002607803370987226
Position 4268: 0.00024365632777353737
Position 2624: 0.00021971406716774953
Position 327: 0.00019903810099322172
Position 3598: 0.00019740524229390038
Position 1926: 0.00019377323195046914
Position 94: 0.00018639586744742978
Position 1333: 0.00015768601959106836
Position 1069: 0.00015088529087590747
Position 3713: 0.00014540285643548973
Position 2756: 0.0001404679911424039
Position 61: 0.00013672292916025358
Position 896: 0.00013652252749933453
Position 3858: 0.00012156000764062208
Position 3716: 0.00011766809149723569
Position 2660: 0.00011672712492218407
Position 1996: 0.00011559025432925595
Position 1900: 9.797677553785572e-05
Position 2750: 9.389126114086257e-05
Position 634: 8.302268909850889e-05
Position 1138: 8.191066804704763e-05
Position 1739: 7.824797700117573e-05
Position 1148: 4.836557611956389e-05
Position 3139: 4.7810291633056454e-05
Position 3203: 4.7001640477029146e-05
Position 841: 4.178212295182408e-05
Position 576: 4.06918686124529e-05
Position 1487: 3.4705560192442015e-05
Position 395: 3.174864810214923e-05
Position 3439: 3.0898603079589016e-05
Position 2868: 2.972109049899288e-05
Position 261: 2.7581396764538405e-05
Position 2191: 2.7537064025735225e-05
Position 719: 2.651728588500718e-05
Position 1555: 2.3308111356358855e-05
Position 722: 2.136193481680682e-05
Position 3812: 2.0840576863865724e-05
Position 725: 1.9724259590801752e-05
Position 859: 1.968803128497553e-05
Position 1230: 1.8497637043319723e-05
Position 3310: 1.8380091385104423e-05
Position 491: 1.7468896961196628e-05
Position 865: 1.6277852638365616e-05
Position 2165: 1.5977057301407945e-05
Position 1882: 1.3958013194389214e-05
Position 1639: 1.382967828385167e-05
Position 847: 1.351712359092469e-05
Position 2855: 1.178734104717829e-05
Position 563: 9.123967396218549e-06
Position 642: 9.08754404017696e-06
Position 584: 8.94866378839774e-06
Position 516: 6.28100766443925e-06
Position 844: 5.698126493532484e-06
Position 1244: 4.678109315380717e-06
Position 107: 3.960026519950769e-06
Position 1602: 3.6788720106251314e-06
Position 1879: 3.6226054191097794e-06
Position 1414: 2.524252445068121e-06
Position 399: 1.5978673735711686e-06
Position 1322: 1.5796556010722736e-06
Position 1201: 1.5504460893604407e-06
Position 2374: 1.2597393273852463e-06
Position 2248: 1.1310340502975187e-06
Position 364: 1.0911864440078643e-06
Position 1284: 1.0775380373919682e-06
Position 1186: 9.89463032225109e-07
Position 2275: 9.66484681075954e-07
Position 1258: 9.255220707737674e-07
Position 511: 8.40906870173038e-07
Position 2254: 5.435164193287006e-07
Position 113: 3.634792104211951e-07
Position 379: 3.240836679412709e-07
Position 2657: 1.9940053618917624e-07
Position 2694: 1.9427203263692035e-07
Position 183: 9.024418823188225e-08
Position 884: 4.958338949035336e-08
Position 2365: 4.2540053907391585e-08
Position 3632: 2.074026337122918e-08
Position 3722: 7.384981147777223e-09
Position 169: 1.7946931029361008e-09
Position 269: 1.2252309476377844e-09
Position 140: 7.049433057532238e-11
