Gene = ms(2)34Fe
Position 1666: 2.838596634776914e-05
Position 312: 2.758418883916922e-05
Position 1502: 2.675896534668946e-05
Position 1375: 2.5914736884790623e-05
Position 2801: 2.172323722317416e-05
Position 1407: 2.039389196386461e-05
Position 1123: 1.9430059027828976e-05
Position 2046: 1.7813431161642864e-05
Position 4778: 1.6150192919796437e-05
Position 2643: 1.4583816634804715e-05
Position 194: 1.3023703579160008e-05
Position 406: 1.115964604691527e-05
Position 1264: 1.0645274081961754e-05
Position 669: 8.551840811970374e-06
Position 5157: 5.854787659888724e-06
Position 163: 5.366515750208236e-06
Position 930: 5.332971412483068e-06
Position 334: 5.098746262418264e-06
Position 238: 4.666603267549718e-06
Position 44: 4.192469590604637e-06
Position 174: 3.3561970686822843e-06
Position 104: 3.0175906918607823e-06
Position 98: 2.3928042996933924e-06
Position 623: 2.3377877233627617e-06
Position 101: 1.7160646064868865e-06
Position 1131: 1.4999833876641202e-06
Position 547: 1.3408660736539082e-06
Position 362: 1.0236860742160907e-06
Position 627: 8.070637360455714e-07
Position 258: 6.943948950399245e-07
Position 875: 6.899472341123589e-07
Position 178: 5.340337510529728e-07
Position 158: 4.872977890897069e-07
Position 1087: 4.5684053835803617e-07
Position 617: 3.384487530069154e-07
Position 408: 3.120763591951311e-07
Position 206: 2.2129700997592469e-07
Position 4638: 1.2319574402072953e-07
Position 2064: 9.324462281620768e-08
Position 1167: 8.42722393145561e-08
Position 2044: 5.649076684461847e-08
Position 4948: 4.225163167658637e-08
Position 217: 3.632312290181306e-08
Position 762: 3.1000294204846124e-08
Position 2739: 2.5357501398447545e-08
Position 2408: 2.1684369093850456e-08
Position 2186: 1.3781625325925422e-08
Position 4620: 8.382206036021914e-09
Position 3970: 5.667287886781193e-09
Position 5023: 5.539665622360597e-09
Position 5048: 5.381652496536456e-09
Position 2517: 4.305654353132144e-09
Position 2766: 3.0076652206309837e-09
Position 892: 2.9313879402394048e-09
Position 2768: 2.4689295959900992e-09
Position 741: 9.747503320531985e-10
Position 1795: 9.096774215169286e-10
Position 62: 1.672033369533319e-10
Position 5186: 6.069782969559173e-12
Position 384: 9.426597985011186e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 4982: 0.9984930587739318
Position 741: 0.994299845892886
Position 1908: 0.9252817453272025
Position 4548: 0.9112520753447256
Position 4814: 0.9077393684572802
Position 345: 0.8663623990919289
Position 2719: 0.803909193428172
Position 3829: 0.37752101570223334
Position 4333: 0.35944142310647026
Position 1635: 0.33274919816513393
Position 3638: 0.11989659580320805
Position 1580: 0.10014078876576452
Position 3754: 0.08363674646369212
Position 4086: 0.08166842212646948
Position 1919: 0.05922161209000482
Position 2785: 0.05739954824204356
Position 3849: 0.055771078095272264
Position 5205: 0.05293296313569842
Position 3877: 0.048318989041508914
Position 401: 0.048121856302868846
Position 4471: 0.04323115262666861
Position 2722: 0.04282507137360949
Position 3214: 0.03741036289354955
Position 497: 0.031192123952400917
Position 1782: 0.03019530895947328
Position 1757: 0.028649682628352366
Position 3757: 0.024170374375885907
Position 4756: 0.01814554888921838
Position 4369: 0.017768341067186517
Position 2243: 0.017367503798019428
Position 3952: 0.017279401876876318
Position 3193: 0.017277640347426005
Position 3234: 0.01362586225235247
Position 1939: 0.013381851726940142
Position 3003: 0.012277835865146485
Position 1311: 0.011470160468456992
Position 3969: 0.010733196086144972
Position 369: 0.0107187195560166
Position 561: 0.008704514333308145
Position 565: 0.0066902862424961405
Position 3588: 0.00657433488426865
Position 537: 0.006472049955341251
Position 4777: 0.0064658046570215105
Position 4411: 0.005887851847820118
Position 3966: 0.005585690084987911
Position 527: 0.005016190727852825
Position 1500: 0.0048608237173815814
Position 4060: 0.004626051495784938
Position 2515: 0.004367664227570897
Position 4436: 0.003749824045617106
Position 3198: 0.0034557548596604606
Position 4645: 0.0031860420693933375
Position 3422: 0.0030627395936604924
Position 4099: 0.0025877160563305053
Position 2824: 0.0025862372667196723
Position 892: 0.002334445448268924
Position 3641: 0.002174744790534471
Position 437: 0.001996853528094306
Position 3704: 0.0019866312054540535
Position 4302: 0.0017141252750040592
Position 2911: 0.001681321272847256
Position 424: 0.0014770733127876337
Position 5016: 0.0011766859421930129
Position 3045: 0.0009480885532313105
Position 581: 0.000818810216373303
Position 2423: 0.0008129509030189922
Position 1795: 0.0007928306050751
Position 5387: 0.0007686134634963997
Position 1036: 0.0007033607759978176
Position 2379: 0.0006648699647552377
Position 2351: 0.0006491960793953313
Position 2064: 0.0006387106980211463
Position 362: 0.0006386297808844633
Position 3556: 0.0006208883466655891
Position 633: 0.0006127706235936685
Position 3151: 0.0006121460361679879
Position 1820: 0.0005364602111683842
Position 2019: 0.0005054276876910891
Position 1413: 0.00042768118774372515
Position 5157: 0.0004096387751188745
Position 1712: 0.00040843386932933073
Position 2096: 0.0003912418020370364
Position 1686: 0.00036194812658802106
Position 3144: 0.0003185517406314721
Position 2007: 0.0002838941736019135
Position 1590: 0.00024241265652298903
Position 1137: 0.0002408053371598251
Position 5395: 0.00022632619302277482
Position 2521: 0.00021962145932476182
Position 2567: 0.00020970226176135817
Position 4533: 0.0002090651640392876
Position 5232: 0.00019210489686645276
Position 1065: 0.00015811386842389116
Position 2956: 0.0001429620529178042
Position 3262: 0.00013849259219301987
Position 1596: 0.00013572533953344932
Position 1455: 0.0001127402357662604
Position 708: 0.0001111416847092937
Position 1458: 9.246651389484052e-05
Position 2925: 8.909940630407552e-05
Position 2459: 8.861066777810963e-05
Position 2090: 7.997775004245387e-05
Position 449: 7.730262688674354e-05
Position 2950: 7.637709574573829e-05
Position 1695: 7.56413862004441e-05
Position 2229: 7.144724657640295e-05
Position 5380: 7.017173336187164e-05
Position 589: 6.948976357508719e-05
Position 503: 6.545035633393301e-05
Position 2851: 6.356991563370349e-05
Position 1070: 6.0350949361149986e-05
Position 2983: 5.448067912628394e-05
Position 4984: 5.2577951004732654e-05
Position 1425: 3.7032840735981146e-05
Position 1332: 3.125413745963568e-05
Position 5220: 2.998144605285965e-05
Position 611: 2.9918761638974326e-05
Position 1392: 2.8911842406762045e-05
Position 414: 2.6969024925096762e-05
Position 1375: 2.6258337017686594e-05
Position 1002: 2.4415709569648622e-05
Position 416: 2.4200615998060122e-05
Position 5031: 1.7932673897828586e-05
Position 1212: 1.7144267270528846e-05
Position 596: 1.679827727840457e-05
Position 2093: 1.607697407287169e-05
Position 1281: 1.4760226104954501e-05
Position 434: 1.443631096518491e-05
Position 4504: 1.4384986754304268e-05
Position 1960: 1.1968844781926116e-05
Position 1387: 1.186789455574841e-05
Position 3468: 1.1051145915968739e-05
Position 4951: 8.769628038930335e-06
Position 1005: 8.375415745254075e-06
Position 5325: 7.879002959012152e-06
Position 1227: 6.467925065532537e-06
Position 1140: 5.553900599570951e-06
Position 2657: 5.25924659518296e-06
Position 5341: 5.248116908655391e-06
Position 5028: 4.600566976566255e-06
Position 1982: 4.147291194932764e-06
Position 91: 3.8327184125064055e-06
Position 2787: 3.1406906032202224e-06
Position 447: 3.0022943648986887e-06
Position 5268: 2.723634093127662e-06
Position 443: 1.9325953605829078e-06
Position 751: 1.7117719047239514e-06
Position 258: 1.384726202650143e-06
Position 270: 1.2450231138734824e-06
Position 174: 1.1940518822952484e-06
Position 545: 1.1411219224329656e-06
Position 234: 1.0685260923682334e-06
Position 5334: 8.877767079045974e-07
Position 2677: 6.046450209276919e-07
Position 183: 4.1029027577031923e-07
Position 915: 2.530399095176343e-07
Position 945: 2.5073673774870735e-07
Position 617: 2.3156885442980363e-07
Position 322: 2.1123353671510757e-07
Position 608: 1.3202714035929555e-07
Position 194: 9.444317671871767e-08
Position 638: 7.665458615041382e-08
Position 651: 5.2332280925864714e-08
Position 238: 2.6646260430489476e-08
Position 158: 2.4209755369272038e-08
Position 641: 1.6039356212309328e-08
Position 1017: 9.234268821048568e-09
Position 870: 4.707421903472887e-09
Position 282: 1.801999249691282e-09
Position 948: 9.301656342914156e-10
Position 275: 8.608786285540704e-10
Position 918: 6.761108677388728e-10
Position 246: 2.1143562715975632e-10
Position 969: 1.1801268852605346e-10
Position 286: 1.0036205568921966e-10
