Gene = Cpsf5
Position 2375: 0.009482489824949654
Position 519: 0.007812776865620869
Position 1587: 0.007408529264130467
Position 2193: 0.006598394670260007
Position 2661: 0.006568458097125972
Position 2268: 0.00618010644886762
Position 1365: 0.00582432264402242
Position 2571: 0.005304730951323383
Position 1906: 0.0051754647344031315
Position 128: 0.003207876278621658
Position 474: 0.0031817483994227833
Position 1155: 0.002602027406857715
Position 183: 0.0025958353537786686
Position 477: 0.002430745235739455
Position 2673: 0.0023302111988041463
Position 153: 0.001515805154788876
Position 618: 0.0010556042040747232
Position 253: 0.0009004871173334338
Position 1820: 0.0008717231057022061
Position 1421: 0.000834160673585259
Position 103: 0.000821357670222982
Position 1202: 0.0007908937834980998
Position 2729: 0.0006132593501234906
Position 1217: 0.00046995386392126797
Position 2683: 0.0004241870009227479
Position 2782: 0.00041794860616505025
Position 1164: 0.0004082007123945679
Position 2380: 0.00036930456078727446
Position 422: 0.0003532703986869927
Position 2696: 0.00021398275597785127
Position 492: 0.00013735220689424166
Position 2467: 0.00013490338802505243
Position 2423: 0.00013307120994843091
Position 2745: 0.00012552175864795443
Position 793: 0.00011089923304763669
Position 187: 0.00011076483116076895
Position 1010: 5.2282755031131236e-05
Position 1238: 5.164044960041158e-05
Position 1135: 3.214262778457725e-05
Position 2409: 3.1554479489986334e-05
Position 1267: 2.2673954975818992e-05
Position 342: 1.3612159258631603e-05
Position 2550: 1.1457435333833505e-05
Position 489: 1.0750414939856242e-05
Position 808: 9.20349126145434e-06
Position 195: 6.798811229356391e-06
Position 313: 5.382826156277642e-06
Position 958: 4.7882932069660424e-06
Position 293: 4.166262817587869e-06
Position 805: 3.929102703836527e-06
Position 339: 3.2800892182687367e-06
Position 1243: 2.759019911256828e-06
Position 298: 2.403647729339072e-06
Position 931: 1.6962515913391914e-06
Position 354: 1.3768658885959495e-06
Position 1231: 1.1195365447332612e-06
Position 1252: 4.813760044814741e-07
Position 320: 4.165678904396072e-07
Position 898: 3.8635618811261146e-07
Position 907: 1.468828595074685e-07
Position 304: 8.327008592716336e-08
Position 317: 8.207110927891063e-08
Position 823: 4.823043264391202e-08
Position 943: 4.2102668297648426e-08
Position 913: 1.8896500184426333e-08
Position 675: 1.7795480241638673e-08
Position 76: 1.2482893533988055e-08
Position 904: 6.283182235346989e-09
Position 811: 3.2035692121092662e-09
Position 61: 7.512252964845879e-12
Position 66: 2.552960936320008e-16
