Gene = frm
Position 774: 1.035438820042249e-07
Position 661: 9.829587827345371e-08
Position 312: 9.815449987897004e-08
Position 542: 8.249640816832969e-08
Position 380: 7.842983946286914e-08
Position 480: 7.42358211449281e-08
Position 500: 7.194131640814864e-08
Position 10444: 6.507015589527838e-08
Position 10477: 5.8014411253853274e-08
Position 594: 5.2336486272913594e-08
Position 10860: 4.8491762551134605e-08
Position 498: 4.6718894857552536e-08
Position 447: 3.44082213579041e-08
Position 780: 2.6787939871153827e-08
Position 10848: 2.3421858397948887e-08
Position 766: 2.1964957597517546e-08
Position 10234: 1.9904920305633283e-08
Position 268: 1.3312383361085215e-08
Position 454: 1.1668508557800594e-08
Position 369: 7.207541070772835e-09
Position 321: 5.803706539874901e-09
Position 633: 4.637104038389932e-09
Position 10974: 1.4331327426696359e-09
Position 359: 1.0155893965251785e-09
Position 319: 2.028514715361952e-10
Position 10621: 1.1859565649863265e-10
Position 718: 9.834450448927205e-11
Position 867: 6.432424339459244e-11
Position 896: 5.989487345634351e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 10272: 0.9998149377122374
Position 9891: 0.9967191995762361
Position 10599: 0.9907661824261567
Position 10144: 0.9680381796881733
Position 8944: 0.9249005759565635
Position 7984: 0.7462070347328322
Position 6057: 0.6177016935409888
Position 7693: 0.5923920335959009
Position 10731: 0.48222025940163965
Position 6763: 0.22633447757818217
Position 7605: 0.1996373897302816
Position 7066: 0.19958888899574584
Position 7221: 0.15107501491911277
Position 182: 0.11608609919479175
Position 5079: 0.07340261446605392
Position 11174: 0.07296659660267187
Position 7211: 0.05628981638682583
Position 247: 0.03588704860349998
Position 11838: 0.034686392070813594
Position 9070: 0.026992264619874203
Position 9216: 0.025769422201116887
Position 7699: 0.020631779799100664
Position 11510: 0.02044691180758744
Position 11305: 0.020200817050036176
Position 6918: 0.017632210673763162
Position 12645: 0.01674942493000485
Position 10910: 0.016595551608521362
Position 7588: 0.015141602361989864
Position 6611: 0.015050531237368575
Position 4688: 0.014501935325451243
Position 10775: 0.013949955007360225
Position 7739: 0.013133148541813926
Position 8923: 0.012672170536958642
Position 6024: 0.012507103173279039
Position 6986: 0.010736830767248934
Position 6773: 0.010458117129471612
Position 9786: 0.010217856955431485
Position 6608: 0.009912052450977003
Position 5256: 0.00985284457931231
Position 11045: 0.009385064727361081
Position 12509: 0.008257157252946798
Position 11770: 0.008132448859920224
Position 11689: 0.006989733196657563
Position 5995: 0.0064953695209421
Position 9472: 0.006072790442399828
Position 6099: 0.005356426135568875
Position 4178: 0.005254003770034771
Position 6496: 0.0049947601864905695
Position 4454: 0.004946298403121934
Position 10796: 0.004765064984271855
Position 11336: 0.004572267447816353
Position 6788: 0.004407446468887937
Position 4242: 0.004285610448229016
Position 5286: 0.004203899223017888
Position 12224: 0.003924886278504951
Position 5378: 0.003575605604885356
Position 5602: 0.003561273669739763
Position 7004: 0.0033171960044801104
Position 6966: 0.0030940486735005802
Position 112: 0.002790619211529664
Position 109: 0.002729050568160313
Position 11153: 0.0026112803336064668
Position 6633: 0.0024723287981410053
Position 11051: 0.00236122862817113
Position 9948: 0.0023228103221429666
Position 5550: 0.0022141615247664795
Position 6359: 0.0020037305946910854
Position 4991: 0.0019871924044163594
Position 12406: 0.0015957279034860545
Position 10916: 0.001554005302288867
Position 5164: 0.0015234583888141275
Position 5629: 0.0015145593526474138
Position 11464: 0.0015094151233811463
Position 6992: 0.00146441801316563
Position 9163: 0.0014621972759698986
Position 4965: 0.0014387823005439014
Position 742: 0.0013994288006053451
Position 11132: 0.0013973267676281181
Position 12299: 0.0012395949089351638
Position 4478: 0.0012273786234478924
Position 4647: 0.001115422936638272
Position 11522: 0.0010840342318942028
Position 5407: 0.0009606297959719166
Position 12652: 0.0008738683759100712
Position 139: 0.000861180675027417
Position 3248: 0.0007981008416338718
Position 4887: 0.0006792020748976421
Position 10152: 0.0006424645345538621
Position 523: 0.0006111380091320473
Position 11262: 0.0005673731904934835
Position 4194: 0.0005251886188447675
Position 11546: 0.0003250820219752547
Position 659: 0.000283619428690216
Position 229: 0.00016374809391739436
Position 12743: 0.0001598026042997947
Position 2121: 0.00011151078504828569
Position 3609: 0.00011069603060921967
Position 10582: 9.439154417931166e-05
Position 2233: 7.466544890832847e-05
Position 364: 6.44238240696253e-05
Position 896: 5.972299895091778e-05
Position 629: 3.12515838737265e-05
Position 1100: 2.98989936992012e-05
Position 902: 2.886017241994517e-05
Position 10634: 2.6925634660777664e-05
Position 10425: 2.4909421003331834e-05
Position 834: 2.3675540648049587e-05
Position 575: 2.33697903078152e-05
Position 10401: 2.2259635556721375e-05
Position 257: 2.0065792907209165e-05
Position 567: 1.942917618166496e-05
Position 10301: 1.6267100355985605e-05
Position 10289: 1.557595865537435e-05
Position 2192: 1.2136222814262517e-05
Position 578: 1.1079956803912038e-05
Position 10458: 1.089077252708339e-05
Position 10637: 1.0340032022749579e-05
Position 3469: 7.743810513205661e-06
Position 1513: 7.03208305491062e-06
Position 1567: 6.832456232234253e-06
Position 10739: 5.064078996181166e-06
Position 3078: 4.637697537009558e-06
Position 2753: 3.850089324670842e-06
Position 10570: 3.598645812931279e-06
Position 1868: 2.582027179083151e-06
Position 2214: 2.275504514501044e-06
Position 2157: 2.245686362540409e-06
Position 3449: 1.8699369971331296e-06
Position 710: 1.4565719919664552e-06
Position 10974: 1.1035331662705492e-06
Position 10940: 1.03658016704596e-06
Position 10491: 7.031903273067389e-07
Position 2812: 5.208808110459846e-07
Position 2969: 3.1501108136293315e-07
Position 2873: 2.182870285087236e-07
Position 10434: 1.9831482054273715e-07
Position 972: 1.3671706634225641e-07
Position 2496: 1.1898556714351608e-07
Position 2893: 1.1818010764106125e-07
Position 2363: 1.090560021816907e-07
Position 10946: 1.0856867632160093e-07
Position 149: 8.839940891175041e-08
Position 10515: 7.739243961998547e-08
Position 10248: 6.814382627851269e-08
Position 10467: 4.252466172382086e-08
Position 1104: 3.7336317306978606e-08
Position 10539: 3.461062449490187e-08
Position 10704: 3.355742687060246e-08
Position 1316: 3.383782113686522e-09
Position 1641: 2.6930279004397436e-09
Position 774: 1.653431992127107e-09
