Gene = Golgin104
Position 475: 6.817753900902049e-10
Position 1548: 7.420206080252449e-12
Position 2104: 4.8244173831728715e-12
Position 2119: 7.777957239061312e-13
Position 1801: 3.687895242385222e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 1745: 0.9904829418845101
Position 1519: 0.9785424825099132
Position 2140: 0.9212688319365631
Position 1177: 0.8492173667433338
Position 998: 0.7025788608297127
Position 1303: 0.6134198119716636
Position 956: 0.28576567816293746
Position 1995: 0.07347564143745622
Position 456: 0.037420107731076874
Position 582: 0.031201099623592406
Position 2146: 0.026922317187830534
Position 1528: 0.015488927795008604
Position 1773: 0.009128026879168277
Position 555: 0.005786269524278837
Position 88: 0.004887721928602842
Position 609: 0.004852229491813941
Position 126: 0.004456888460787303
Position 2948: 0.004308148596806791
Position 1327: 0.003637651608648325
Position 492: 0.0029878359320535636
Position 1184: 0.0029322791389025846
Position 1574: 0.002586557115292573
Position 3142: 0.0025382462432644182
Position 2110: 0.002488546890071677
Position 252: 0.002300920909371685
Position 1361: 0.0022068035101701624
Position 1577: 0.001965583865140785
Position 612: 0.0017433017918068556
Position 121: 0.0016929284729739946
Position 606: 0.0013886992757421723
Position 255: 0.0013648857705782006
Position 1305: 0.0008013553517027929
Position 1047: 0.0006932214863838218
Position 588: 0.000652038274550559
Position 2686: 0.0006482818141053185
Position 2290: 0.0005032802138167406
Position 924: 0.0004984003594745892
Position 1353: 0.0004734076236486661
Position 2683: 0.0003443710672207037
Position 558: 0.0003291811942453578
Position 615: 0.0002903190083189348
Position 2356: 0.00028074340016698496
Position 2464: 0.000276281678668349
Position 3175: 0.0002710763686775839
Position 2179: 0.00025677034160195486
Position 2663: 0.00025147194311664036
Position 304: 0.00024156267151487402
Position 2082: 0.00022149111418203542
Position 1365: 0.0002176417038339434
Position 776: 0.0002171869164660392
Position 2167: 0.00021687256805512253
Position 1753: 0.0002016975699411718
Position 525: 0.00018135311786256748
Position 2442: 0.00017803345401716197
Position 2317: 0.00017348468284607472
Position 2221: 0.00016890884605944698
Position 1540: 0.00015779191144677245
Position 648: 0.00015023924734721957
Position 684: 0.00013632281700605097
Position 711: 0.00013397398757669134
Position 2995: 0.00013261621156328138
Position 1008: 0.0001251098111381216
Position 708: 0.00011636139047808778
Position 933: 0.0001130715835446403
Position 396: 0.00011249319571837655
Position 2431: 0.0001112096282598564
Position 405: 0.00011114965603437293
Position 1012: 9.945480998124352e-05
Position 2950: 9.479217015433532e-05
Position 522: 9.410615583122157e-05
Position 3146: 8.821834439976838e-05
Position 1070: 8.205698103934095e-05
Position 3124: 7.779785726853463e-05
Position 2185: 7.375580905597007e-05
Position 1398: 6.270906811575236e-05
Position 2523: 5.6929416974995944e-05
Position 2060: 5.6090626329861456e-05
Position 2451: 5.2545017424769966e-05
Position 1785: 5.18575560095854e-05
Position 2047: 4.96051864801221e-05
Position 2218: 4.634894536650864e-05
Position 1028: 4.440724930502655e-05
Position 1022: 4.183604439719704e-05
Position 2161: 3.897177666080317e-05
Position 504: 3.492207072262632e-05
Position 1612: 3.2555095576016315e-05
Position 1587: 2.954085567973912e-05
Position 654: 2.9004542347083437e-05
Position 1556: 2.841252802447897e-05
Position 297: 2.770098756007326e-05
Position 672: 2.7576423378013646e-05
Position 2879: 2.6827870972299595e-05
Position 1138: 2.5709693440329278e-05
Position 432: 2.3130447633373074e-05
Position 3111: 2.2415649996237872e-05
Position 690: 2.0999684642627205e-05
Position 1107: 2.096190534077659e-05
Position 1617: 2.042843972208861e-05
Position 202: 1.5637510414985007e-05
Position 411: 1.560043533174958e-05
Position 2362: 1.4010602254527614e-05
Position 2275: 1.3652845625923118e-05
Position 1110: 1.2683609449082933e-05
Position 1383: 1.2549612981704546e-05
Position 2176: 1.1779210327657885e-05
Position 2203: 1.1563878181486647e-05
Position 330: 1.0475568869365482e-05
Position 720: 9.860275184784755e-06
Position 627: 9.176669450731685e-06
Position 357: 8.99183482180113e-06
Position 498: 8.820341670627826e-06
Position 417: 6.449207761645376e-06
Position 2003: 5.009146906154178e-06
Position 235: 4.614117687216109e-06
Position 1393: 3.6323599992011593e-06
Position 1899: 3.532757491159533e-06
Position 796: 3.4317161721664847e-06
Position 325: 3.3251824003424906e-06
Position 1893: 3.1178436087344244e-06
Position 1926: 3.0478494250296384e-06
Position 339: 2.904087633080016e-06
Position 1535: 2.872427423023353e-06
Position 1921: 2.8139089243736263e-06
Position 292: 2.4041033181376525e-06
Position 1199: 2.166671260363791e-06
Position 220: 2.127346301301357e-06
Position 1234: 2.118732957086107e-06
Position 1037: 2.036933401255789e-06
Position 343: 1.8545817713597915e-06
Position 376: 1.5093459749098697e-06
Position 501: 1.4991037627221465e-06
Position 1807: 1.2747337973342743e-06
Position 1594: 9.935058536291327e-07
Position 1794: 9.041729636437586e-07
Position 161: 8.326397020407564e-07
Position 1076: 7.569670806972698e-07
Position 1228: 6.523222539672478e-07
Position 872: 5.843632384558406e-07
Position 1414: 4.945982230649993e-07
Position 309: 4.869309029416308e-07
Position 1423: 4.490077050144193e-07
Position 1207: 4.261218454700566e-07
Position 1654: 2.3425957804294662e-07
Position 1639: 1.9136374026926413e-07
Position 1437: 1.3752850090822997e-07
Position 1848: 1.3632308372807165e-07
Position 831: 1.3288950161910304e-07
Position 1431: 5.82546815445231e-08
Position 1869: 4.7350207979468475e-08
Position 1827: 2.810157790249902e-08
Position 1537: 2.671042915466969e-08
Position 1872: 2.489180414400402e-08
Position 354: 2.154607072558265e-08
Position 144: 1.2823358727419681e-08
Position 383: 4.527208447433333e-09
Position 266: 3.4596273150445756e-09
Position 211: 2.769247495285205e-09
Position 1780: 1.2784223867666818e-09
Position 1844: 6.284439651760302e-10
Position 262: 1.6134731600628605e-10
Position 370: 6.027736317058741e-11
Position 327: 2.6424630324479704e-11
Position 315: 5.282857540970366e-15
Position 204: 5.538936058827855e-20
