Gene = Ge-1
Position 2218: 0.00025951776484187176
Position 1274: 0.00023169597934471193
Position 444: 0.00022886970085755326
Position 3485: 0.00022277087431132439
Position 1851: 0.0001912093579546564
Position 1719: 0.00019041108583998272
Position 1433: 0.00019017373905237694
Position 1051: 0.00018290673505992844
Position 246: 0.00016991199939804711
Position 1240: 0.00016494587452088274
Position 5233: 0.00015907206715820249
Position 4071: 0.00015763761713360883
Position 1166: 0.0001555869317109266
Position 3439: 0.00014979645776753284
Position 176: 0.00013453407235742014
Position 216: 0.00012352231136395587
Position 1307: 0.00012141790774792798
Position 4210: 0.00011992093342101339
Position 5438: 0.00011815799153390397
Position 4088: 9.262790719345663e-05
Position 165: 8.81521779417197e-05
Position 46: 8.585301666150936e-05
Position 5150: 7.084135188382523e-05
Position 68: 6.958319023309882e-05
Position 3488: 6.911403336995697e-05
Position 3345: 6.826843559520089e-05
Position 792: 6.819918229607845e-05
Position 252: 6.433237515335839e-05
Position 1078: 6.175537134369215e-05
Position 293: 5.224904828833883e-05
Position 409: 4.8616352564412306e-05
Position 804: 4.413773821591759e-05
Position 4294: 4.25991457684588e-05
Position 2821: 3.902698350010438e-05
Position 5420: 3.765407136577685e-05
Position 3718: 3.755448208783612e-05
Position 3075: 3.490536970453402e-05
Position 2001: 3.333401451287818e-05
Position 3882: 3.257086410110369e-05
Position 4309: 2.9177983073032066e-05
Position 4677: 2.9032069323143088e-05
Position 4611: 2.8910871816886433e-05
Position 243: 2.799842398392459e-05
Position 325: 2.699615987517941e-05
Position 5311: 2.359164789575122e-05
Position 4049: 2.2633029062103488e-05
Position 2760: 1.7924913014531105e-05
Position 5140: 1.7519134447956863e-05
Position 5375: 1.7187567487384954e-05
Position 1076: 1.5364088357251997e-05
Position 280: 1.527907870835165e-05
Position 4010: 1.4847564935690698e-05
Position 1800: 1.4104066552244055e-05
Position 451: 1.3799792710127167e-05
Position 5335: 1.2176680236772377e-05
Position 2070: 1.2158452552260981e-05
Position 5314: 1.18971038570105e-05
Position 5226: 1.0738221001261395e-05
Position 115: 1.0737230461076616e-05
Position 3279: 1.0375132900813105e-05
Position 2364: 7.730604922274302e-06
Position 1854: 6.533813025642272e-06
Position 763: 6.257251113792072e-06
Position 5620: 6.1132153678952864e-06
Position 2012: 5.817478053854011e-06
Position 4495: 5.250836942576231e-06
Position 278: 4.057403099666788e-06
Position 5103: 3.825505254141766e-06
Position 2346: 3.712526158986024e-06
Position 4075: 2.4398277932479607e-06
Position 130: 2.3419761121975267e-06
Position 421: 2.116927497579045e-06
Position 323: 1.996451644108984e-06
Position 2509: 1.8572816563129297e-06
Position 4139: 1.801329384143843e-06
Position 2199: 1.710487612925213e-06
Position 5480: 1.6007923571507104e-06
Position 120: 1.5419218333686782e-06
Position 2260: 1.5366676788533538e-06
Position 4111: 1.4586952581622823e-06
Position 4214: 1.0000122915050012e-06
Position 4073: 9.020101961540471e-07
Position 385: 8.603125284041418e-07
Position 4058: 8.053236721097315e-07
Position 89: 7.275700754344545e-07
Position 1839: 5.53728346668113e-07
Position 155: 5.047724964640683e-07
Position 826: 3.2207501863495577e-07
Position 896: 3.046600866735694e-07
Position 818: 2.836353242243662e-07
Position 1661: 2.6507452435145306e-07
Position 924: 2.6396341766228563e-07
Position 2119: 2.1607916835656796e-07
Position 2521: 1.6839522288054912e-07
Position 4216: 1.6603364514483112e-07
Position 3767: 1.534728295344998e-07
Position 721: 1.414757612718113e-07
Position 413: 1.3174791269415263e-07
Position 2338: 1.2745924587970488e-07
Position 752: 9.752632862778107e-08
Position 1749: 6.547724659839272e-08
Position 2149: 5.923849524272149e-08
Position 832: 4.695629748522762e-08
Position 3971: 1.6991964572641153e-08
Position 1742: 6.953915168904921e-09
Position 4799: 3.853291156930186e-09
Position 781: 3.519615911142199e-09
Position 1692: 3.1182890902042316e-09
Position 4: 2.9953258320400293e-09
Position 1723: 2.450762139786291e-09
Position 5078: 1.5567502783912316e-09
Position 5154: 1.115043710096592e-09
Position 5092: 8.311448379415432e-10
Position 4667: 4.873416513296361e-10
Position 4804: 4.04538064375268e-10
Position 5110: 2.0350170724055142e-10
Position 1920: 1.4478568793394298e-11
Position 697: 1.3404369665489902e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 1903: 0.9993387623685871
Position 5010: 0.9967791253269485
Position 4412: 0.9922634853557619
Position 4186: 0.9915637924533284
Position 3588: 0.9851044498518083
Position 662: 0.9807593572501319
Position 3882: 0.9583315701498107
Position 1592: 0.8356554798697688
Position 1133: 0.6816786240723527
Position 313: 0.6590326409044697
Position 3991: 0.0925983870142173
Position 1343: 0.0784202622066945
Position 4684: 0.07752889871628434
Position 1019: 0.049049989203490636
Position 1102: 0.04166373991472384
Position 3021: 0.028800527968583102
Position 1322: 0.023595720758917672
Position 2721: 0.01900243689028798
Position 1307: 0.018621564029417382
Position 1422: 0.018083947122813936
Position 470: 0.017922191705918984
Position 2949: 0.017102306236010403
Position 3348: 0.01684705118170216
Position 3385: 0.015360161870149628
Position 3922: 0.013301723531823467
Position 376: 0.013055336602709073
Position 389: 0.012835871878357948
Position 3594: 0.011963325231969975
Position 3240: 0.011805060695579246
Position 1556: 0.011432132777644733
Position 1351: 0.01046531598710162
Position 1419: 0.00696553364997516
Position 2369: 0.006890069306502241
Position 2776: 0.006799232556966581
Position 2578: 0.0057604527869744475
Position 704: 0.0048824120208442205
Position 966: 0.004672535846611206
Position 1637: 0.0041792366063597855
Position 4771: 0.003942428871745136
Position 4236: 0.0034383468400775623
Position 497: 0.0029056875392197805
Position 1145: 0.0023961176240802633
Position 467: 0.002376914937527044
Position 4716: 0.002239120869614891
Position 4269: 0.0022363275412857725
Position 4441: 0.0022152149025636805
Position 2561: 0.002035333491450633
Position 4688: 0.0020139100953524905
Position 953: 0.001710418158520733
Position 429: 0.0015137338388643905
Position 4423: 0.0014933386635040302
Position 3318: 0.0014749830701041018
Position 2254: 0.0014702996705153067
Position 2338: 0.0014414286480933115
Position 720: 0.001319369561841885
Position 2405: 0.0012637547674964349
Position 3531: 0.0012181988718207705
Position 2731: 0.0012077510344138264
Position 2639: 0.0011222659167814746
Position 509: 0.0011090388223040984
Position 1614: 0.0010792109550521855
Position 1425: 0.001007872391834584
Position 5314: 0.0009732002125291894
Position 317: 0.0009061743575794702
Position 3629: 0.0006864141058347074
Position 2818: 0.0005821504876475966
Position 4722: 0.0005364495208833908
Position 2111: 0.0005342637500338232
Position 4030: 0.0005326482412428868
Position 1916: 0.0004979647948196673
Position 2793: 0.00045659751960702656
Position 673: 0.00044206133674646377
Position 5438: 0.0004382550472898096
Position 1287: 0.0003445195745067657
Position 2978: 0.00028512017928645816
Position 1620: 0.00026111601383477673
Position 5695: 0.00025752463017027325
Position 188: 0.0002480481821149228
Position 2270: 0.00021954873299115418
Position 5048: 0.00020032340917658088
Position 4891: 0.00018573664713327672
Position 3886: 0.00017792327801740426
Position 684: 0.00017342175857578437
Position 5728: 0.00016962789365214157
Position 1384: 0.00016624734780093002
Position 4847: 0.00016594725705485798
Position 5375: 0.00016373838160900066
Position 4827: 0.0001616260363475247
Position 133: 0.0001526904903420338
Position 3934: 0.00014035697225783813
Position 2509: 0.0001403464618401918
Position 4759: 0.0001362583335415397
Position 1184: 0.00013226302606134615
Position 714: 0.0001223444372013373
Position 3600: 0.00012082643347024018
Position 5242: 0.00011070079560189661
Position 4210: 0.00010829658413606837
Position 3656: 0.00010222878593626758
Position 4615: 9.217557703954724e-05
Position 4165: 9.056141193729893e-05
Position 1508: 8.634671358889823e-05
Position 1601: 8.537929916429566e-05
Position 762: 8.439955150810428e-05
Position 3533: 8.36892946371892e-05
Position 2049: 7.428319261552607e-05
Position 4857: 6.731499896680759e-05
Position 1159: 6.691669119854685e-05
Position 130: 6.45131793047851e-05
Position 155: 6.217105328750223e-05
Position 528: 6.019144435213493e-05
Position 538: 5.932260506870102e-05
Position 2195: 5.712371066018801e-05
Position 5110: 5.457455416947574e-05
Position 5656: 4.5459664178428496e-05
Position 1955: 4.291132979903822e-05
Position 1611: 4.142993250619153e-05
Position 5023: 3.8934479297865926e-05
Position 483: 3.829307325520533e-05
Position 440: 2.9036178738395437e-05
Position 4663: 2.691197548226663e-05
Position 4066: 2.645845971629598e-05
Position 3605: 2.585046224011943e-05
Position 225: 2.532097621737417e-05
Position 4621: 2.4906251585498662e-05
Position 5591: 2.489095673484429e-05
Position 100: 2.3361334065471146e-05
Position 619: 2.2601401136495537e-05
Position 185: 2.1742951354469483e-05
Position 4799: 2.1426203174347722e-05
Position 4283: 1.8901071904175438e-05
Position 4303: 1.8052360021685034e-05
Position 4453: 1.4952120339665628e-05
Position 120: 1.4929151992549388e-05
Position 5140: 1.4294559600947938e-05
Position 679: 1.3854456112170919e-05
Position 4732: 1.3482764746451646e-05
Position 5191: 1.2846416321355333e-05
Position 4595: 1.2554028332311361e-05
Position 3636: 1.2231262467827637e-05
Position 5442: 1.1598573257300333e-05
Position 2119: 1.1593320647530641e-05
Position 5267: 1.0604069145367221e-05
Position 5331: 9.784595031047924e-06
Position 4933: 9.733356387304345e-06
Position 444: 9.214462256050363e-06
Position 4335: 8.921499476405814e-06
Position 5328: 8.720546819478242e-06
Position 1271: 8.60569912798015e-06
Position 792: 7.724503895332155e-06
Position 5319: 7.675510393856086e-06
Position 896: 6.767353909218913e-06
Position 3767: 6.5524738471506355e-06
Position 150: 6.008956173502622e-06
Position 4583: 5.8049882724059805e-06
Position 5614: 5.704280469640638e-06
Position 4637: 5.317523275911263e-06
Position 3899: 5.292544001169973e-06
Position 4392: 4.8582455490621225e-06
Position 4578: 4.82994952786882e-06
Position 165: 4.275151984741574e-06
Position 3776: 4.178790906626336e-06
Position 4108: 3.3985045565340955e-06
Position 912: 2.9786206699844366e-06
Position 687: 2.1957747650551796e-06
Position 544: 1.9537354689494756e-06
Position 768: 1.9222434711338967e-06
Position 4294: 1.8873660919267064e-06
Position 230: 1.7294004873834987e-06
Position 5609: 1.6970837344698952e-06
Position 681: 1.3058116458366916e-06
Position 103: 1.2938706590427853e-06
Position 774: 3.4163550220709137e-07
Position 1191: 3.2256632691684924e-07
Position 1210: 2.6911241661002247e-07
Position 804: 1.8588165923212944e-07
Position 572: 1.429523721991184e-07
Position 849: 5.799700109896275e-08
Position 191: 5.725353348928051e-08
Position 89: 3.1428776976300364e-08
Position 97: 2.9135835143766774e-08
Position 2024: 8.243824134786815e-09
Position 196: 6.79495195516371e-09
Position 68: 1.684380339023226e-09
Position 199: 4.697934410231212e-10
Position 243: 3.240309174704016e-14
