Gene = ImpL2
Position 736: 3.6533334308157924e-06
Position 916: 3.503221055534347e-06
Position 1288: 3.32744751918734e-06
Position 926: 2.6752217372017677e-06
Position 188: 2.3652096624037843e-06
Position 934: 1.4150127523491191e-06
Position 11404: 1.3911862528567455e-06
Position 1015: 1.184830051120462e-06
Position 398: 1.0496564461761156e-06
Position 1213: 7.260086231667999e-07
Position 596: 5.880263852314448e-07
Position 818: 5.028932310323684e-07
Position 329: 2.7371244386709694e-07
Position 1108: 1.262591658879239e-07
Position 724: 1.243846736280068e-07
Position 570: 9.485239610003488e-08
Position 664: 8.322767026224342e-08
Position 699: 7.331147061629289e-08
Position 708: 6.433646350160927e-08
Position 106: 5.2646812825178645e-08
Position 549: 4.657609517400777e-08
Position 556: 1.7822975473261086e-08
Position 112: 1.7187318788979227e-08
Position 676: 1.1970648585197003e-09
Position 1256: 6.831052917799604e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 11295: 0.9982483159370563
Position 10440: 0.983729690632835
Position 11657: 0.3912660667226013
Position 9674: 0.26984152196763705
Position 11601: 0.21171920389722299
Position 11774: 0.1126591198955824
Position 10758: 0.10518482072822209
Position 12065: 0.0696303155211744
Position 7839: 0.06913641148428742
Position 9844: 0.03546455109080124
Position 9237: 0.03128848867215526
Position 11611: 0.014645265615806247
Position 10468: 0.013994718187241986
Position 9295: 0.011741723467650574
Position 11428: 0.010928884863818317
Position 1383: 0.008867131521917126
Position 9071: 0.00802162997492149
Position 12040: 0.006601591640824174
Position 498: 0.0059335520880681395
Position 11627: 0.005776502409639809
Position 11508: 0.005034025767053213
Position 2620: 0.00473636152929385
Position 11705: 0.003408422297525695
Position 810: 0.00323963618581749
Position 1506: 0.0028231567429682987
Position 11007: 0.0025525531480432304
Position 450: 0.0023100445929707704
Position 12089: 0.0019217970955326543
Position 3461: 0.0017795503642224534
Position 3421: 0.0016460572218979636
Position 2854: 0.0015515601771577243
Position 11919: 0.0014928307776784619
Position 3405: 0.0014718354296485792
Position 4984: 0.0014567796315750772
Position 11663: 0.0014195704829647712
Position 3575: 0.0012082348991828604
Position 584: 0.0012049624169619985
Position 11841: 0.0010679591932897838
Position 4450: 0.0010435321392663038
Position 5043: 0.001040277824734008
Position 5743: 0.0009504832493363276
Position 11729: 0.0009012784518731215
Position 525: 0.0008860924008006892
Position 6802: 0.0007788994365605887
Position 1454: 0.0007737338679195023
Position 587: 0.0007522404006651925
Position 11721: 0.000728085038202049
Position 11477: 0.0007016234303099512
Position 398: 0.0006491072313723343
Position 4604: 0.0005752139354972559
Position 3442: 0.0005650358372094795
Position 3175: 0.0005348242421435384
Position 12105: 0.0005073760576900638
Position 12046: 0.00045053808833024275
Position 861: 0.00040987547028657046
Position 6238: 0.000399663861280626
Position 11784: 0.0003589859129030618
Position 6080: 0.00033494977738132746
Position 12004: 0.0003312341931833026
Position 3491: 0.0003300722573800321
Position 2921: 0.0003028191085981768
Position 2196: 0.00028062073442642596
Position 4908: 0.00026671092000905806
Position 664: 0.0002655127333951876
Position 4175: 0.00023829710367448317
Position 4884: 0.0002312136014979226
Position 6976: 0.00020114983098642604
Position 11565: 0.00019459585669447758
Position 1407: 0.0001931633311951331
Position 3658: 0.00018026199335932123
Position 3696: 0.00017378669340578556
Position 5966: 0.00017121766598393977
Position 4781: 0.00016077457137957313
Position 4189: 0.00016072452827518355
Position 11936: 0.0001444039021580152
Position 2052: 0.00013456847465311044
Position 4296: 0.0001323338586009126
Position 3187: 0.0001202663679753846
Position 11339: 0.00011568102839008601
Position 1334: 9.748274411704759e-05
Position 3508: 8.608277998150673e-05
Position 11733: 4.1946889157206415e-05
Position 11514: 3.8134625030320846e-05
Position 11702: 3.08370600001577e-05
Position 11264: 1.210959372107889e-05
Position 2898: 1.2004000559466814e-05
Position 1116: 1.0875635752770373e-05
Position 11524: 1.0567871814977377e-05
Position 1417: 9.12353992002146e-06
Position 1306: 9.056505219493295e-06
Position 11301: 7.880568922943536e-06
Position 11531: 7.475030162053192e-06
Position 321: 7.274398673372852e-06
Position 985: 5.689247125145855e-06
Position 1694: 4.876816484245146e-06
Position 1892: 3.974050046226211e-06
Position 1781: 3.533328318779123e-06
Position 1688: 2.2830205263142917e-06
Position 1213: 1.8517948509426976e-06
Position 1237: 1.682595982250992e-06
Position 288: 1.2766344752679584e-06
Position 522: 9.563553485191934e-07
Position 508: 7.764858588191127e-07
Position 1852: 7.163162514426637e-07
Position 887: 1.2035356046870252e-07
Position 534: 1.184191728092584e-07
Position 724: 6.970448680649522e-08
Position 1008: 6.10957725621745e-08
Position 244: 3.685295291675121e-08
Position 530: 3.672558118442564e-08
Position 168: 1.4301463813277978e-08
Position 180: 3.97518317405686e-09
Position 273: 2.4731303125416903e-09
Position 130: 2.4042784364823127e-09
Position 174: 2.0365053982343208e-09
Position 257: 1.110335590571939e-09
