Gene = Nlg2
Position 29232: 0.08714381261432567
Position 28299: 0.0572523883345312
Position 28824: 0.044681550230796695
Position 29866: 0.03197712257243006
Position 29257: 0.019297444940616772
Position 29032: 0.013282152206651389
Position 29281: 0.011182701348839677
Position 31478: 0.008249273811680533
Position 29366: 0.007530573776671114
Position 6642: 0.004727816621284915
Position 28786: 0.004454978020899824
Position 31386: 0.004255396187083504
Position 6668: 0.0036355245228870694
Position 31147: 0.003612812154837312
Position 29639: 0.003308305009088672
Position 29427: 0.0032550429742044585
Position 29290: 0.0031609274841363465
Position 29308: 0.0028192146425243783
Position 29905: 0.002613630472366401
Position 29720: 0.0021874762282096333
Position 31129: 0.00209153458258742
Position 29458: 0.002034574078986401
Position 29595: 0.002008260697337722
Position 29472: 0.001974649134024401
Position 29380: 0.0018591448244613857
Position 31747: 0.0017071818695284014
Position 28532: 0.001645347434638643
Position 29407: 0.001559353605769647
Position 30797: 0.0013320342155389545
Position 30825: 0.0012632477845271719
Position 29424: 0.0012349572777045406
Position 29447: 0.0010295784780034486
Position 30114: 0.0009690414867109995
Position 30327: 0.0007954307091729934
Position 29627: 0.0007900746837696525
Position 29385: 0.0006310198601348257
Position 29261: 0.0005771669498236076
Position 30952: 0.0005637190012842726
Position 3717: 0.0005150919285449977
Position 31347: 0.00048525268700413276
Position 29660: 0.0004756536763898826
Position 13676: 0.0003860718907441616
Position 29305: 0.0003711433387687354
Position 29055: 0.00036492299187581277
Position 31504: 0.0003641158448527146
Position 31255: 0.0003344484872809949
Position 28801: 0.0003252039989985814
Position 14109: 0.0002875683309493989
Position 31539: 0.0002472636185707611
Position 14152: 0.00022311033228383513
Position 1437: 0.0002124279916569012
Position 10248: 0.0002074161628942875
Position 31609: 0.0001980451178696836
Position 29325: 0.00019231604108595513
Position 31249: 0.0001305970320776318
Position 28902: 0.00012543713274597274
Position 30123: 0.0001144718115480677
Position 9985: 0.00011057335068435132
Position 29490: 0.00011016236155386254
Position 29311: 0.00010102191534923786
Position 29436: 0.00010040947568390701
Position 30713: 9.356786018736347e-05
Position 10119: 8.895226784661637e-05
Position 28804: 6.537364140396088e-05
Position 29738: 6.284223031032443e-05
Position 31326: 5.786726362182586e-05
Position 3309: 5.241599318727497e-05
Position 1412: 5.0350284149309805e-05
Position 29314: 4.6112030741894946e-05
Position 3878: 4.199981751749287e-05
Position 3297: 3.5649264028542184e-05
Position 29872: 3.550770395968186e-05
Position 28989: 3.3970450012661265e-05
Position 30333: 3.203768721004444e-05
Position 29117: 3.0502272405136625e-05
Position 3357: 2.915762883243123e-05
Position 3846: 2.889637123109276e-05
Position 31567: 2.7217590232091962e-05
Position 6733: 2.103958386639153e-05
Position 3002: 2.0383094410860817e-05
Position 3836: 1.899215600711127e-05
Position 9781: 1.8162089270959118e-05
Position 3956: 1.7399790639340348e-05
Position 29744: 1.6847347500014085e-05
Position 3396: 1.3659188580303257e-05
Position 3453: 1.1443897407479146e-05
Position 30066: 1.1314087029106715e-05
Position 2397: 1.0773984836236918e-05
Position 31008: 1.05985091143857e-05
Position 3165: 9.791304603314441e-06
Position 3760: 9.296492655149645e-06
Position 30142: 8.819420031081109e-06
Position 28945: 8.56296115656285e-06
Position 30804: 7.666395924911457e-06
Position 2485: 7.4652914379010945e-06
Position 3550: 6.786203507959548e-06
Position 2805: 6.737060952869165e-06
Position 31654: 6.5336796714232525e-06
Position 29907: 5.3500922861879736e-06
Position 3368: 4.855071436126551e-06
Position 29009: 4.375696166356185e-06
Position 769: 4.070757038785131e-06
Position 975: 3.881782564584141e-06
Position 1742: 3.5859177115086156e-06
Position 29876: 3.3910183889008356e-06
Position 29641: 1.3830916791249483e-06
Position 29910: 1.0487149918698553e-06
Position 29761: 7.754648861451648e-07
Position 29913: 5.28972494515647e-07
Position 31110: 4.897108618024721e-07
Position 29941: 1.6813028432385186e-07
Position 31287: 1.6480460972668633e-07
Position 29882: 1.4777635726544542e-07
Position 30960: 1.362301567012493e-07
Position 29798: 3.057273514834679e-08
Position 30536: 1.8520556019744e-08
Position 29966: 5.379538956161397e-09
Position 30131: 1.1470595207063962e-09
