Gene = Ced-12
Position 1597: 0.0030939047873707716
Position 1641: 0.0030415052928502244
Position 819: 0.00233062982741637
Position 1995: 0.00230462297871757
Position 1031: 0.0022772413853381613
Position 474: 0.0021613155513934014
Position 2697: 0.0020612824278754124
Position 1299: 0.001947422934169959
Position 2501: 0.0015537918799368125
Position 2244: 0.000992330760750886
Position 1156: 0.0008236284800482751
Position 1904: 0.0008116926461069654
Position 2019: 0.0007503859541127941
Position 603: 0.0007477482957329165
Position 720: 0.000745019273788925
Position 2954: 0.0007130971199963505
Position 491: 0.0007069141920461165
Position 1938: 0.000666851237883869
Position 271: 0.0006091452788259335
Position 2357: 0.0005890585033244511
Position 1296: 0.0005093298849640726
Position 1129: 0.0004655776598453617
Position 321: 0.0004436588806501983
Position 1206: 0.00042580389761445796
Position 554: 0.0004184552830979597
Position 528: 0.0002709450609778469
Position 1974: 0.0002453261574051866
Position 1863: 0.00023315346912472726
Position 2403: 0.0002266192430204269
Position 2283: 0.00022358797910047878
Position 2766: 0.000191512133629633
Position 407: 0.00016458402497036668
Position 350: 0.00016096916056602788
Position 1065: 0.0001591145465649196
Position 274: 0.00014078319276161622
Position 1243: 0.00011291026120874248
Position 1884: 0.00011182090226382646
Position 369: 0.00011035094469554338
Position 2779: 0.00010252029362175305
Position 1920: 0.00010032252510080522
Position 875: 9.897171668330043e-05
Position 618: 9.026555104856538e-05
Position 758: 8.644998589787404e-05
Position 713: 8.501495455999353e-05
Position 2558: 8.411888456887763e-05
Position 333: 6.445407046637257e-05
Position 840: 6.287842428100119e-05
Position 1943: 6.228093185028612e-05
Position 1257: 6.112880578309753e-05
Position 2250: 5.965438905294671e-05
Position 127: 5.236415156710566e-05
Position 1662: 4.6244128933585535e-05
Position 2704: 3.8644250450919055e-05
Position 1892: 3.7794370757111906e-05
Position 636: 3.6173773942882676e-05
Position 792: 3.2354662269016966e-05
Position 1506: 2.7400849133777535e-05
Position 1553: 2.599310570931933e-05
Position 2016: 2.4138054906820232e-05
Position 1056: 2.40468874613433e-05
Position 318: 2.3860639840814665e-05
Position 564: 2.2468577506475196e-05
Position 1650: 2.0740068591512164e-05
Position 2053: 1.9789190228208954e-05
Position 373: 1.6066075359163315e-05
Position 424: 1.5083267488968747e-05
Position 726: 1.3687022175294427e-05
Position 2377: 1.3659595707075176e-05
Position 2313: 1.354946942957054e-05
Position 783: 1.250977623244785e-05
Position 2168: 1.1986294729683095e-05
Position 2367: 1.0557622225225155e-05
Position 355: 1.0456783374123953e-05
Position 2022: 9.604249010988763e-06
Position 347: 8.757923765228588e-06
Position 2331: 8.691773733341186e-06
Position 1725: 5.479486741852831e-06
Position 161: 4.730680324507558e-06
Position 1658: 3.992943049817646e-06
Position 66: 3.1059832798350856e-06
Position 103: 1.908413606874276e-06
Position 284: 3.9761080334863206e-07
Position 282: 3.8146659532697475e-07
Position 478: 2.871854758157787e-07
Position 210: 1.7779545112197947e-07
Position 190: 9.83560033485775e-08
Position 139: 9.245410944914564e-08
Position 185: 5.974036291698158e-08
Position 2343: 7.426761183270787e-09
Position 57: 1.094602434963337e-09
Position 251: 9.92138625692144e-10
Position 268: 9.046464123768401e-12
Position 105: 1.7785607988698378e-13
Position 175: 5.923978511742147e-15
Position 173: 6.483364589865926e-16
Position 169: 1.0646897172180258e-16
Position 236: 7.370798455935051e-17
