Gene = Idh
Position 1079: 2.7936853625428157e-05
Position 1410: 1.565471122083405e-05
Position 459: 1.4296004580187593e-05
Position 1339: 1.3005657789434055e-05
Position 1697: 1.2187969874866265e-05
Position 1335: 7.898886965001216e-06
Position 1575: 7.805839898825357e-06
Position 1205: 7.471331190366236e-06
Position 1318: 6.04135165514344e-06
Position 683: 4.14002657602137e-06
Position 1170: 2.348534229917612e-06
Position 878: 1.1721013941439346e-06
Position 873: 1.121073900679219e-06
Position 317: 1.4321973681479813e-07
Position 118: 6.812189523944307e-08
Position 479: 1.5648634191029358e-08
