Gene = fry
Position 2573: 0.0012240118756973364
Position 11507: 0.0012076297069814924
Position 45516: 0.0011357744037667464
Position 43671: 0.0010869290404182193
Position 37403: 0.001057977503903456
Position 37493: 0.0010564659374213453
Position 36239: 0.0010554279143558194
Position 9832: 0.0009960138916018774
Position 17748: 0.0009949621606671066
Position 2100: 0.0009670090548881777
Position 46329: 0.0009115289343481259
Position 43379: 0.0008946895443724476
Position 45815: 0.0008832768192521981
Position 49: 0.0008817211314660838
Position 11856: 0.0008518445146887343
Position 37316: 0.0008407809593331681
Position 3186: 0.0008360500792733513
Position 43114: 0.0007915920431802892
Position 10818: 0.000731741405043292
Position 6637: 0.0006570930414788341
Position 8181: 0.0006541234736534798
Position 36221: 0.0006400588406097685
Position 6618: 0.0006123750111330268
Position 9590: 0.0006043626885528906
Position 42991: 0.0005944724686835188
Position 11131: 0.0005803280704949143
Position 3879: 0.0005639543832469646
Position 35861: 0.0005380575417035581
Position 37476: 0.000532501922995993
Position 15792: 0.0005075164068915468
Position 3198: 0.0004936121846890602
Position 2133: 0.0004727113200558734
Position 15625: 0.000471036966010026
Position 12334: 0.00045797742021427097
Position 15569: 0.00044203217432391373
Position 46416: 0.0004384226841599152
Position 15195: 0.0004312639780027731
Position 15192: 0.00037967495930221523
Position 43602: 0.0003781429994275949
Position 15527: 0.0003706938048612214
Position 9069: 0.0003356668910922107
Position 15653: 0.0003300645420162522
Position 47178: 0.00030667638662582324
Position 5936: 0.0002767257212988201
Position 10239: 0.00027196184956233463
Position 9794: 0.0002558310607280228
Position 43427: 0.00025110448244753053
Position 11134: 0.0002461544853862311
Position 9137: 0.0002386711232996352
Position 9332: 0.00023628882363870417
Position 46291: 0.00022394294923392877
Position 9935: 0.00020146062555929982
Position 12144: 0.00020012568747629998
Position 43935: 0.0001877790987738999
Position 15945: 0.00018378939448244875
Position 10645: 0.00017805343727427577
Position 15496: 0.0001713724968296108
Position 36285: 0.0001647744985103973
Position 37157: 0.00016067829110969934
Position 44762: 0.00015977901668452857
Position 42936: 0.00015841055507594403
Position 45357: 0.00015105154176464107
Position 15679: 0.00014946765235191524
Position 47163: 0.0001413165286366262
Position 43224: 0.00012251921487201772
Position 8907: 0.00012159352286980546
Position 12724: 0.00011790174206604283
Position 46809: 0.00011740484517063994
Position 45616: 0.00010261304988160536
Position 43445: 8.954239302425538e-05
Position 1008: 8.860504243586077e-05
Position 43472: 8.834394765243e-05
Position 36844: 8.262265031141947e-05
Position 45465: 7.651755935267418e-05
Position 43282: 7.541820289064774e-05
Position 12353: 7.398594880570737e-05
Position 46296: 7.268471898477242e-05
Position 16112: 7.175313118880112e-05
Position 36290: 7.036225572371567e-05
Position 42975: 7.031481456545186e-05
Position 10252: 6.931435387669618e-05
Position 9244: 6.510075825530242e-05
Position 15364: 5.852150261966136e-05
Position 45337: 5.029116654261068e-05
Position 2228: 4.9061757424605976e-05
Position 43460: 4.338909010718725e-05
Position 2373: 4.205216376788813e-05
Position 2731: 4.0608837213282365e-05
Position 924: 3.855459031319816e-05
Position 11159: 3.4710072568585904e-05
Position 15394: 3.469097541480245e-05
Position 2217: 3.467164532694823e-05
Position 160: 3.400682863768569e-05
Position 9375: 3.289662042239892e-05
Position 43264: 3.109095415700055e-05
Position 91: 3.0424922164355394e-05
Position 11537: 2.8070755816776147e-05
Position 16272: 2.7123597168400237e-05
Position 11141: 2.517725923434512e-05
Position 10159: 2.4948742522315215e-05
Position 16332: 2.458077966793829e-05
Position 46825: 2.4208328511100205e-05
Position 323: 2.3650996847421173e-05
Position 43327: 2.2876110610641837e-05
Position 10372: 2.0792043023444328e-05
Position 11988: 2.0245095054448027e-05
Position 7544: 1.8464657812151255e-05
Position 15901: 1.8115767764768152e-05
Position 36853: 1.7798997709140126e-05
Position 12114: 1.6930604782756128e-05
Position 44560: 1.4131820723636881e-05
Position 36960: 1.3842129055457983e-05
Position 46757: 1.3228748417922748e-05
Position 11550: 1.1989771199434018e-05
Position 36509: 1.1634434896041977e-05
Position 35851: 1.1515283114724971e-05
Position 9771: 1.088130522013549e-05
Position 58: 9.799454407969239e-06
Position 11548: 9.697533358095164e-06
Position 102: 9.357038571197089e-06
Position 1940: 8.30755072333488e-06
Position 311: 8.24073313217252e-06
Position 35863: 8.203974129008178e-06
Position 2065: 8.02067550528525e-06
Position 43214: 7.719022388496739e-06
Position 9766: 7.087709258001748e-06
Position 36828: 6.878254259160862e-06
Position 11169: 6.7790023888307636e-06
Position 1096: 6.08499633760241e-06
Position 11139: 5.618862197296334e-06
Position 9810: 5.567353987484835e-06
Position 10670: 5.542815847742062e-06
Position 114: 5.290453715180211e-06
Position 14958: 5.191784983109354e-06
Position 9186: 5.0286595664894265e-06
Position 11749: 4.754531512132404e-06
Position 46903: 4.750965084759228e-06
Position 9750: 4.7300472709922315e-06
Position 93: 4.723396213143104e-06
Position 153: 4.642557517158456e-06
Position 2128: 4.565237966634773e-06
Position 15002: 4.5254694180317594e-06
Position 35797: 4.508826221816444e-06
Position 15487: 3.973732046954084e-06
Position 846: 3.971093951927519e-06
Position 3422: 3.900291684303002e-06
Position 9593: 3.7737099715440825e-06
Position 36424: 3.7055553361953236e-06
Position 43856: 3.6624342526822927e-06
Position 1905: 3.542945417342641e-06
Position 1051: 3.3341585327916655e-06
Position 843: 3.2096291077132458e-06
Position 9525: 3.025040714964257e-06
Position 16165: 2.972227717493652e-06
Position 36020: 2.857006737587074e-06
Position 12685: 2.7607550782393624e-06
Position 9542: 2.7330899605203325e-06
Position 11860: 2.6548658857983273e-06
Position 44453: 2.6417517550230874e-06
Position 15201: 2.62772936019164e-06
Position 9568: 2.467333782595486e-06
Position 9312: 2.2327075337511877e-06
Position 9296: 2.1957659120181187e-06
Position 11919: 2.1069258323398866e-06
Position 14974: 1.942372389893775e-06
Position 414: 1.6917481204922717e-06
Position 852: 1.652495508824417e-06
Position 45717: 1.4421682493646763e-06
Position 36700: 1.408987252504128e-06
Position 664: 1.4032241146839895e-06
Position 11377: 1.3981521889146243e-06
Position 45348: 1.348168237690824e-06
Position 36440: 1.3075557289357818e-06
Position 835: 1.2938840381192253e-06
Position 37119: 1.0620087838977835e-06
Position 36249: 9.963709241507618e-07
Position 9238: 9.593338903934142e-07
Position 11037: 9.326014538230921e-07
Position 306: 9.275218293341416e-07
Position 45261: 9.14906202330689e-07
Position 9361: 9.074252634102914e-07
Position 543: 8.999696195732724e-07
Position 104: 8.824611052274645e-07
Position 9236: 8.104374749034822e-07
Position 541: 7.95338187667824e-07
Position 228: 7.935517941075673e-07
Position 42995: 7.350464520529201e-07
Position 131: 6.796573776405101e-07
Position 545: 6.794335039966248e-07
Position 36181: 6.542487540574322e-07
Position 36503: 6.501712464840843e-07
Position 45386: 6.432147378109659e-07
Position 11395: 6.140960609953236e-07
Position 539: 5.921783020609454e-07
Position 11683: 5.896525007362076e-07
Position 133: 5.837309518342946e-07
Position 45447: 5.749284038254285e-07
Position 264: 4.4419433920268437e-07
Position 547: 4.2691882077948257e-07
Position 12183: 4.1170559109842265e-07
Position 35: 4.1110551604172984e-07
Position 233: 3.840675025243162e-07
Position 9080: 3.747155913696325e-07
Position 695: 3.6628096641960417e-07
Position 36977: 3.6391508215998265e-07
Position 43156: 3.4906285438399323e-07
Position 336: 3.440123094390572e-07
Position 653: 3.3108344591169775e-07
Position 877: 2.9253579976941165e-07
Position 11325: 2.920523557303967e-07
Position 37149: 2.8807644394487154e-07
Position 36103: 2.8493072968499056e-07
Position 859: 2.526690482401654e-07
Position 112: 2.389301552107e-07
Position 36370: 2.3647188164191433e-07
Position 11077: 2.1203667096964126e-07
Position 9511: 2.0459383817934822e-07
Position 537: 2.0178022854207433e-07
Position 43197: 1.7794793869323997e-07
Position 822: 1.6335660134963821e-07
Position 36390: 1.3630852382390098e-07
Position 11517: 1.3149982147212774e-07
Position 11017: 1.0848283478188247e-07
Position 690: 1.0233998097900961e-07
Position 7511: 9.666513322688084e-08
Position 7952: 9.0338770878389e-08
Position 11370: 7.34823848586062e-08
Position 517: 6.821251995829383e-08
Position 381: 6.622190281182131e-08
Position 527: 6.107570727132888e-08
Position 37088: 5.6444429576807924e-08
Position 11041: 5.420207524512988e-08
Position 16091: 5.3748999332693634e-08
Position 1233: 5.253064007513848e-08
Position 37101: 4.926489122812569e-08
Position 144: 4.476919634909849e-08
Position 477: 3.775655785908237e-08
Position 668: 3.720291874326937e-08
Position 36941: 3.720098528892125e-08
Position 525: 3.610216697082388e-08
Position 645: 3.261009524430602e-08
Position 36558: 2.749634529875564e-08
Position 470: 1.5582532627093773e-08
Position 46534: 1.416845949807047e-08
Position 142: 9.44653873969064e-09
Position 36560: 8.88996894696247e-09
Position 37055: 8.164101024405157e-09
Position 8508: 7.380561251302013e-09
Position 7593: 6.574341557559459e-09
Position 928: 5.69847242471569e-09
Position 534: 5.266390136615337e-09
Position 735: 5.0985487039773614e-09
Position 16081: 4.882024934672983e-09
Position 42196: 4.753700531221146e-09
Position 10142: 3.7213401043681323e-09
Position 10522: 3.659921477478307e-09
Position 10442: 3.312953450946498e-09
Position 10585: 1.920024858170283e-09
Position 11346: 1.7400161211638006e-09
Position 37072: 9.34675820684418e-10
Position 11308: 9.338877962377573e-10
Position 11274: 7.770890843054144e-10
Position 47007: 5.414985375368995e-10
Position 9478: 3.9450048235983576e-10
Position 15852: 3.290894756163176e-10
Position 11332: 2.6656806879039303e-10
Position 11362: 2.2344194008265327e-10
Position 36729: 1.719735745628897e-10
Position 11406: 2.3896158836316856e-11
Position 11436: 4.666692770367486e-12
Position 11528: 2.520257564281051e-12
Position 11554: 1.7231309924367368e-12
Position 36602: 6.043560458800284e-13
Position 354: 2.4100448412757076e-13
Position 365: 1.4119498688289492e-13
Position 351: 9.409454842967914e-14
Position 36637: 7.444997054727471e-14
Position 36311: 4.16177440176864e-14
Position 325: 3.3162235150399464e-14
Position 46549: 6.180442852684701e-15
Position 36199: 5.599942578605553e-15
Position 15585: 1.7599339725598476e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 35555: 0.9999357528738797
Position 11218: 0.999932015043827
Position 36760: 0.9997714352182068
Position 36145: 0.9992989842720611
Position 41269: 0.9992771214158217
Position 9464: 0.9985488460124787
Position 46503: 0.9982254349797689
Position 15312: 0.9974262015870098
Position 36589: 0.9971188100349468
Position 43789: 0.9969238215441028
Position 42915: 0.9919698775264385
Position 9053: 0.9912288396523663
Position 35976: 0.9905257170379137
Position 36345: 0.9878828124499728
Position 16005: 0.9684702165525076
Position 15091: 0.966240969436194
Position 45178: 0.9457333449699911
Position 10922: 0.9431778221881899
Position 7394: 0.9415083949479487
Position 46199: 0.9336160775818828
Position 35761: 0.9173472616709595
Position 15826: 0.8951532794899957
Position 18297: 0.8887939834548866
Position 14858: 0.8582384789980042
Position 46929: 0.6906385177469214
Position 15585: 0.5638015104624466
Position 43094: 0.5598671712930156
Position 47174: 0.5526880922250935
Position 13403: 0.5378128279093812
Position 42759: 0.3694989243393659
Position 46932: 0.2690783532964938
Position 9900: 0.21390486754566626
Position 9830: 0.19976312286069278
Position 37219: 0.1719968777507796
Position 17024: 0.16140657343743367
Position 47263: 0.1612354692180241
Position 37174: 0.15082486214453608
Position 44699: 0.13864572165704295
Position 17353: 0.11108596070081114
Position 44811: 0.10624730527783637
Position 16982: 0.09796939850021615
Position 17564: 0.0935798218375975
Position 42169: 0.09007084839745459
Position 38663: 0.08265367003684682
Position 41491: 0.08151832277074905
Position 35783: 0.07979478058329638
Position 10040: 0.07921608730724941
Position 6960: 0.07701154151217322
Position 42522: 0.07656303707293216
Position 38771: 0.05859913603471148
Position 43099: 0.05348052382441385
Position 10963: 0.05326679664260832
Position 45033: 0.05245285948164861
Position 2855: 0.05194979034352187
Position 17307: 0.051462693992126406
Position 41690: 0.051106471233580336
Position 7847: 0.050168726526682035
Position 14334: 0.05004254119933675
Position 44752: 0.04813496071412832
Position 46781: 0.04766047113266968
Position 37149: 0.04640402480990898
Position 45189: 0.04413908432693008
Position 10086: 0.04294978345459936
Position 42485: 0.04120402905369546
Position 44669: 0.04097214400677093
Position 14891: 0.038783363259073354
Position 7606: 0.03871075811662332
Position 14615: 0.03772458348748194
Position 17365: 0.036516974091187336
Position 10108: 0.03647610902246254
Position 8047: 0.03547725509764909
Position 41641: 0.034536012321688785
Position 41658: 0.03177101545495451
Position 12173: 0.03160828556560754
Position 24416: 0.030128413172011037
Position 41897: 0.026350778599541515
Position 17795: 0.02613665145303096
Position 37198: 0.024863852787810056
Position 40112: 0.02440845311793267
Position 38195: 0.023118606866417618
Position 41020: 0.02297957437894409
Position 44840: 0.02167878296163827
Position 7420: 0.020763016067961843
Position 944: 0.018916445420056868
Position 16612: 0.01867415996549211
Position 8030: 0.017739331798668462
Position 10188: 0.0172511861855596
Position 16936: 0.017033138788362927
Position 16956: 0.015725647120405906
Position 42110: 0.015107202293919918
Position 42412: 0.014732259572843345
Position 37315: 0.01443483528896044
Position 17812: 0.014314724432081935
Position 16014: 0.014110350619042731
Position 16267: 0.013973060585823928
Position 13037: 0.013582364137642007
Position 12401: 0.013142085725958055
Position 24218: 0.012681479769358664
Position 12784: 0.012350432709326158
Position 14173: 0.012296553791332593
Position 42362: 0.011588584815313661
Position 17404: 0.011152386208388269
Position 15072: 0.010715880214089792
Position 43476: 0.01066996938048484
Position 17898: 0.010303032150828761
Position 7879: 0.009302629566375112
Position 46935: 0.008932291002186529
Position 46964: 0.008866579004484308
Position 44919: 0.008850575898115597
Position 6559: 0.008685630763777884
Position 44866: 0.008378568972868745
Position 24139: 0.007566159053958995
Position 38261: 0.00749382700737397
Position 9906: 0.007389546037003464
Position 6683: 0.007280625676992044
Position 41739: 0.0068996741291663275
Position 16339: 0.006834635695259445
Position 37178: 0.006805445315763162
Position 37272: 0.006730594347833314
Position 12918: 0.006620696529626357
Position 9116: 0.006572212847918943
Position 9368: 0.006513412952489825
Position 36351: 0.006178892672570056
Position 9851: 0.0054715087344623485
Position 403: 0.005368487481041494
Position 4184: 0.0052527026357489185
Position 46217: 0.005022429253857127
Position 15692: 0.0049648713570997535
Position 12905: 0.004898301148416802
Position 7265: 0.004855029176064089
Position 16807: 0.004695152267577942
Position 41669: 0.0045358915126513175
Position 17658: 0.004507931571751446
Position 44731: 0.004364972255379477
Position 9672: 0.004075418059417995
Position 13411: 0.0040013737121857035
Position 39320: 0.003977948485155412
Position 42009: 0.00394944077976572
Position 13290: 0.0038481335054347345
Position 41655: 0.0037714242660256917
Position 3520: 0.0034887870240192394
Position 35992: 0.003484467393637493
Position 5492: 0.003389392308425768
Position 11445: 0.0033750086219933215
Position 10968: 0.0031503517373195475
Position 17301: 0.00309030062041818
Position 13775: 0.0030773300975319023
Position 7816: 0.002719208616273798
Position 38229: 0.0027049429973728533
Position 7458: 0.0026441262885081186
Position 23784: 0.0026334072684112892
Position 7664: 0.002607884464283284
Position 10152: 0.0025352358694300733
Position 11997: 0.002515042247527837
Position 14122: 0.0023814258657593136
Position 47181: 0.0022789052317591387
Position 6663: 0.0022650354929046805
Position 13026: 0.002121925565800883
Position 15856: 0.002086815869808474
Position 5323: 0.0019969779246280417
Position 1485: 0.0019777341702550883
Position 38993: 0.0019762287634770446
Position 1763: 0.0019552290154702364
Position 46790: 0.0018505261143432013
Position 38269: 0.0018300454973515642
Position 9675: 0.0018209436344855726
Position 14288: 0.0017696776179231691
Position 13151: 0.001759598002173182
Position 477: 0.0017385625746179688
Position 9089: 0.0017274267227007651
Position 904: 0.0016689710211122322
Position 843: 0.0015554919918844311
Position 15525: 0.00153449219550285
Position 10678: 0.0014962361914340862
Position 36595: 0.0014438086946522571
Position 10732: 0.001440241049037566
Position 11605: 0.0014236144373458537
Position 12694: 0.0014209713807461011
Position 91: 0.0014188037144187231
Position 3106: 0.0014115779837431221
Position 695: 0.0013672385415052465
Position 38296: 0.0013446694338292678
Position 7750: 0.0013286271097825652
Position 2122: 0.0013178341783297014
Position 38732: 0.001272696860557304
Position 14234: 0.0012390095608391936
Position 9791: 0.001232393786991946
Position 17472: 0.0012254228693026037
Position 2811: 0.001216280509176121
Position 17694: 0.001187090866073732
Position 15623: 0.0011496762230232534
Position 15487: 0.0011363257728900988
Position 15661: 0.0010867613702793696
Position 12838: 0.0010659719548593567
Position 5763: 0.0010437632503689002
Position 43172: 0.0009936753317646451
Position 1322: 0.0009731831897220888
Position 43281: 0.0009679620241035366
Position 44768: 0.0009532974148605045
Position 35817: 0.0009311017533761289
Position 38682: 0.0009004498875805045
Position 16395: 0.0008844980679687963
Position 37642: 0.000855171441453955
Position 42929: 0.0008527269351509093
Position 16749: 0.0007953276941854559
Position 38527: 0.0007911788746129722
Position 3958: 0.0007817505742341277
Position 16517: 0.0007754184137732978
Position 182: 0.0007730469147565869
Position 4972: 0.0007539032915637895
Position 14512: 0.000726898714051249
Position 10803: 0.0007128249437281473
Position 13416: 0.0007114496752611743
Position 9395: 0.0007071088721651551
Position 39050: 0.0006520741055735219
Position 16580: 0.0006380102811874009
Position 2515: 0.0006235619824781943
Position 153: 0.0006120796597080189
Position 2572: 0.0006119041796584357
Position 5562: 0.0005855544781641675
Position 6009: 0.0005834388143524437
Position 10128: 0.0005706733797481194
Position 11536: 0.0005528874158161812
Position 9759: 0.0004979168592845691
Position 11686: 0.0004926367916658301
Position 41307: 0.0004884627258726099
Position 43371: 0.00048568762839207736
Position 4361: 0.0004781641915986267
Position 15881: 0.00045815899663265207
Position 43113: 0.00044334934155489786
Position 13927: 0.00043921492155479574
Position 47234: 0.0004274578430615314
Position 13998: 0.00042438418972759906
Position 9197: 0.00042117371747067223
Position 12988: 0.0003963548754245244
Position 2481: 0.0003863145225181841
Position 15836: 0.00038271642246341534
Position 11610: 0.00035805931128501413
Position 36620: 0.0003498062316743374
Position 10315: 0.00034503028648551697
Position 10274: 0.0003415202261033682
Position 120: 0.0003397834015421183
Position 43747: 0.00033800322961843155
Position 9794: 0.0003361854778380519
Position 18243: 0.00029573438496279116
Position 5447: 0.000286353665527248
Position 12724: 0.00027793953946056226
Position 43804: 0.0002758485208626443
Position 16991: 0.0002544411268481601
Position 13894: 0.00025126128885828285
Position 11710: 0.00025070515239022164
Position 4143: 0.00024391504738029097
Position 4604: 0.00024263068528611637
Position 14664: 0.00023847821848866523
Position 170: 0.00023187470764166586
Position 46913: 0.00023016780197536332
Position 44487: 0.00021595887749588065
Position 47014: 0.00021323374501469982
Position 14066: 0.00020423170338987757
Position 15788: 0.0002024564585281625
Position 11810: 0.0001988449167797117
Position 15781: 0.00019444778861788984
Position 4228: 0.00018588580669364035
Position 1517: 0.00018272264370922274
Position 13111: 0.00017689106809496978
Position 37283: 0.0001637718597659633
Position 3968: 0.00016214198419202218
Position 16087: 0.00015988146296138156
Position 36915: 0.00015727754745112284
Position 9516: 0.00014528243380851707
Position 16947: 0.00013769186693192236
Position 36377: 0.00013615193304955235
Position 15508: 0.00013315379466112787
Position 12038: 0.00013240063245925784
Position 16546: 0.00012706530986894793
Position 1001: 0.00012145731666222169
Position 12358: 0.00011746159194283212
Position 9589: 0.00011641336108908186
Position 37224: 0.00011398311386140577
Position 2609: 0.0001130638135951911
Position 223: 0.00011019445287748269
Position 4059: 0.00010972863063351397
Position 1766: 0.00010286244679766258
Position 46944: 0.00010283929170303339
Position 1627: 0.00010093469028477451
Position 2472: 0.00010004041897474431
Position 1832: 9.987736081000528e-05
Position 36778: 9.856000016170105e-05
Position 866: 9.342469987176157e-05
Position 9678: 9.273384824355998e-05
Position 11491: 7.629347905154694e-05
Position 12510: 7.214789776542976e-05
Position 37769: 7.189757478804095e-05
Position 14099: 6.770129856250471e-05
Position 43816: 6.695593115177623e-05
Position 13805: 6.142508768484256e-05
Position 12700: 6.0560388401115126e-05
Position 44477: 5.5380847741343014e-05
Position 859: 5.27356221061328e-05
Position 12041: 4.973899770484706e-05
Position 15901: 4.958081692605898e-05
Position 365: 4.706736074151668e-05
Position 36308: 4.63905180926989e-05
Position 36199: 4.312532527513957e-05
Position 43010: 4.109323297687948e-05
Position 12156: 4.00605167674622e-05
Position 128: 3.651304963432671e-05
Position 12259: 3.5520917424851344e-05
Position 142: 3.515614365244504e-05
Position 36787: 3.26191524669117e-05
Position 240: 3.127718198135849e-05
Position 2554: 2.9087825838073342e-05
Position 46806: 2.7902695617788263e-05
Position 16735: 2.5846839228322936e-05
Position 10890: 2.5828432652504247e-05
Position 11254: 2.555824572867089e-05
Position 36804: 2.5338968015457492e-05
Position 36070: 2.5233621501056735e-05
Position 9525: 2.0703983124867446e-05
Position 15496: 2.0083667265072342e-05
Position 16392: 1.753729765625319e-05
Position 4894: 1.5191563485725439e-05
Position 39006: 1.5039564085769812e-05
Position 37023: 1.4409502377500798e-05
Position 36601: 1.415611272204852e-05
Position 39047: 1.3955908296205163e-05
Position 11511: 1.1884596973989512e-05
Position 2056: 1.10841596936473e-05
Position 9537: 9.684216811348518e-06
Position 36828: 9.544547334280504e-06
Position 35938: 9.118176253188166e-06
Position 9475: 9.054275641373279e-06
Position 43855: 7.94026906566865e-06
Position 1672: 7.675451120540051e-06
Position 36627: 7.37857297307205e-06
Position 15977: 6.140803721241889e-06
Position 4023: 5.585666648314313e-06
Position 36220: 5.471602686064293e-06
Position 36485: 4.864667920812797e-06
Position 43702: 3.841834953364911e-06
Position 16359: 3.7919349897452304e-06
Position 36810: 3.424752670151363e-06
Position 2822: 3.109137513417098e-06
Position 43546: 3.0488735624497454e-06
Position 36109: 2.5597650939860704e-06
Position 1356: 2.008706419827772e-06
Position 11827: 1.935585781348933e-06
Position 9747: 1.8272942804714885e-06
Position 36801: 1.6606514096812214e-06
Position 3555: 1.5708486998262086e-06
Position 15990: 1.3873908248306806e-06
Position 36420: 1.2843343381728184e-06
Position 36645: 1.0923203181693483e-06
Position 16432: 1.0715231948007772e-06
Position 1270: 1.0709522836242883e-06
Position 36285: 9.769508874738312e-07
