Gene = dikar
Position 289: 0.00028294445806693495
Position 2928: 0.00027028144258309976
Position 291: 0.00026989421796277306
Position 11624: 0.00026406204693062455
Position 257: 0.00023370653638693682
Position 3965: 0.00021231976883868966
Position 10018: 0.00021071558130467257
Position 255: 0.00020945823686611528
Position 819: 0.00020932503280914213
Position 1302: 0.00020126292227004173
Position 10250: 0.00019953518238139455
Position 2212: 0.0001883036441091078
Position 740: 0.0001849594647679676
Position 277: 0.0001743213964258167
Position 2192: 0.0001728653924208182
Position 2648: 0.0001466907375343769
Position 715: 0.00014545671881836792
Position 2742: 0.000138421293384854
Position 2843: 0.0001185146530073063
Position 1330: 8.926757526286702e-05
Position 10277: 7.694432471161209e-05
Position 5663: 7.46725775818249e-05
Position 1573: 7.176946191273153e-05
Position 786: 6.371287211201455e-05
Position 700: 6.264634113674099e-05
Position 899: 6.12303938484936e-05
Position 2368: 6.089997315515487e-05
Position 1065: 5.612456337299296e-05
Position 7280: 5.2601592683514144e-05
Position 97: 5.2263182347882126e-05
Position 803: 4.6328274469538115e-05
Position 1158: 4.3324197111356345e-05
Position 2094: 4.303634284592453e-05
Position 199: 4.07376235529301e-05
Position 1553: 4.07212053566691e-05
Position 2916: 3.8339635438417556e-05
Position 1676: 3.707394434836075e-05
Position 6023: 3.544265293391909e-05
Position 185: 3.17820007400978e-05
Position 1042: 3.160188347401984e-05
Position 663: 3.0893614931712515e-05
Position 2940: 3.0167476843671036e-05
Position 1979: 2.627954219935394e-05
Position 651: 2.5866453184543707e-05
Position 464: 2.3257697161641172e-05
Position 745: 1.722451084321201e-05
Position 10209: 1.6550296394057463e-05
Position 1387: 1.6387141076709492e-05
Position 293: 1.596973591424897e-05
Position 471: 1.1426688315377735e-05
Position 1967: 1.127618040607232e-05
Position 1822: 1.1154010903896177e-05
Position 6467: 1.0919976772592546e-05
Position 1668: 1.0372706643613827e-05
Position 6031: 9.18939438928749e-06
Position 11074: 7.738166641618057e-06
Position 2041: 6.620412652992861e-06
Position 1695: 6.275076533694343e-06
Position 6658: 4.9452194258802165e-06
Position 5933: 4.4900724952325295e-06
Position 2050: 2.9797251448590716e-06
Position 1943: 2.559463690647618e-06
Position 9327: 1.840991477294881e-06
Position 150: 1.0543985021514515e-06
Position 2336: 1.0263403861806476e-06
Position 2301: 9.970113359621522e-07
Position 1961: 9.30041184695617e-07
Position 1816: 8.408798929886868e-07
Position 279: 7.615829981237259e-07
Position 102: 5.147752722249419e-07
Position 1850: 5.075020861576385e-07
Position 5535: 3.0260387182833764e-07
Position 1858: 2.8470260759136265e-07
Position 38: 7.751083410973195e-08
Position 5892: 7.057134536685891e-08
Position 4030: 3.968244653392978e-08
Position 259: 3.2865867110861325e-08
Position 1401: 2.0340538550760322e-08
Position 1045: 1.66638982872753e-08
Position 243: 1.505555804031927e-08
Position 6: 6.609538710330969e-09
Position 1423: 5.497633214746837e-09
Position 295: 5.366477791507262e-09
Position 7686: 2.0399756220304266e-09
Position 468: 1.9090587065726593e-09
Position 609: 1.7652008068028106e-09
Position 404: 1.3641593038238477e-09
Position 261: 1.2764872650531829e-09
Position 4258: 6.862513958617815e-10
Position 1746: 6.769862413351992e-10
Position 562: 4.2746789723293633e-10
Position 939: 7.899535701373888e-11
Position 958: 6.99728720914923e-11
Position 402: 5.6256263274282444e-11
Position 1582: 6.552639805328403e-13
Position 4433: 1.952274547432809e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 5877: 0.993618157821546
Position 1524: 0.9928658994430495
Position 5686: 0.9885727300288212
Position 10096: 0.9770303314282178
Position 2290: 0.950359056136541
Position 5491: 0.8850643748274131
Position 3242: 0.8217418659761361
Position 1373: 0.6951531456456072
Position 9087: 0.5751083432243911
Position 2711: 0.3383385923686571
Position 1302: 0.20142280751301106
Position 9850: 0.1806370787319371
Position 9410: 0.1079853665715103
Position 8555: 0.10214237429315738
Position 8889: 0.07989499269823154
Position 13853: 0.06760452388425849
Position 3361: 0.06627794204491318
Position 1114: 0.06431384721768513
Position 9659: 0.041673169868839774
Position 227: 0.03157471555515214
Position 5395: 0.028767913867308283
Position 5065: 0.026148587716576334
Position 1428: 0.02466362925993611
Position 2928: 0.018526136841222736
Position 3338: 0.018370469880752614
Position 1695: 0.018313045500622065
Position 10746: 0.018018958966817673
Position 5335: 0.017534791508584453
Position 2561: 0.014950923871269233
Position 6558: 0.013892890248002108
Position 1187: 0.013454966231523622
Position 5110: 0.013287103418184783
Position 7665: 0.012988215213690691
Position 437: 0.011428196009988515
Position 13260: 0.011181735084685044
Position 1249: 0.007431807694629943
Position 3262: 0.006573186619573061
Position 7212: 0.006409853848532959
Position 5436: 0.0062800819926827674
Position 5152: 0.0062321900540281555
Position 8345: 0.005345370644074765
Position 9269: 0.005110392146707432
Position 5261: 0.004566758663548784
Position 12193: 0.00436612061635598
Position 10778: 0.004196894357515265
Position 1746: 0.004138209039126592
Position 1274: 0.003971712606474596
Position 10572: 0.003590196560835251
Position 1821: 0.003110271900451438
Position 5906: 0.0030844346081062477
Position 6609: 0.0028829619760157073
Position 1131: 0.002632178811469363
Position 5416: 0.0025137949390217637
Position 2301: 0.0024727068137214005
Position 5788: 0.002104155027719544
Position 11661: 0.0020989921678100437
Position 2314: 0.002078942898071437
Position 2916: 0.0020050142057570267
Position 4668: 0.001964159350704555
Position 434: 0.001963813850810611
Position 5135: 0.001859082259757135
Position 4864: 0.001841808088328129
Position 5107: 0.0016944138214766314
Position 6905: 0.0015491419800085977
Position 5173: 0.0013376870260895031
Position 649: 0.0012019502663498816
Position 4731: 0.0011897762879899752
Position 6926: 0.0011661456184225516
Position 11613: 0.0010576368485379747
Position 5080: 0.0010483725766165344
Position 10803: 0.0010221631292437108
Position 2940: 0.0009587728285533712
Position 654: 0.000945616233063278
Position 8628: 0.000933119346703053
Position 1961: 0.0009309113125504134
Position 1710: 0.0008549710517834832
Position 10299: 0.0007751164958143264
Position 10594: 0.0007285726971892095
Position 5077: 0.0007231829324089328
Position 11344: 0.0006950715771201323
Position 890: 0.0006941206291914231
Position 5089: 0.0006365038446841768
Position 4883: 0.0005726382302936703
Position 4020: 0.0005674201437983272
Position 3287: 0.00047088785758711777
Position 7992: 0.0004679482212805703
Position 1321: 0.00040961162460623803
Position 6627: 0.00040834558652917533
Position 3122: 0.00036335998392509803
Position 666: 0.00036258818528007547
Position 1559: 0.0003466244127507223
Position 7359: 0.00034005928175727455
Position 10635: 0.00031007459269069603
Position 606: 0.0002999362066462044
Position 2094: 0.0002995559924893162
Position 3655: 0.00027649086296985855
Position 2755: 0.0002656484981895935
Position 11691: 0.00026406204693062455
Position 2100: 0.0002509454907585434
Position 4634: 0.0002495068129241246
Position 10990: 0.0002450115616651957
Position 11489: 0.0002375964860547975
Position 813: 0.00023732510457226844
Position 10578: 0.00023095832531219842
Position 10233: 0.00022568489269504433
Position 3532: 0.00022015766636217593
Position 3535: 0.00020094330596626364
Position 11725: 0.00019139911017140518
Position 3196: 0.0001881049752509414
Position 6614: 0.00017615343156152658
Position 3249: 0.00016433108398050748
Position 3980: 0.00015599711863165192
Position 1665: 0.00014559564618230785
Position 11166: 0.0001402563056258966
Position 1611: 0.0001371043965131264
Position 6968: 0.0001361433382990746
Position 10262: 0.00012081000767861702
Position 1655: 0.00011860198174130281
Position 581: 0.00011837941625374554
Position 3609: 0.00011577982399314533
Position 2342: 0.00010945745073846446
Position 6722: 0.00010634387725647782
Position 10133: 0.00010093890562589577
Position 5205: 9.027755932016081e-05
Position 2163: 8.975690718657232e-05
Position 3606: 8.200430174044492e-05
Position 2238: 6.820455621661797e-05
Position 644: 5.8261874846573395e-05
Position 10615: 5.614588068465171e-05
Position 6415: 5.431626773578659e-05
Position 1189: 5.257565064525598e-05
Position 11190: 4.862144628897849e-05
Position 1323: 4.033088978858388e-05
Position 1629: 3.9955272215563045e-05
Position 1212: 3.409885867205993e-05
Position 6219: 2.933693734633673e-05
Position 2254: 2.355827121828087e-05
Position 1832: 2.185841420863139e-05
Position 708: 2.1380576085111173e-05
Position 958: 2.0884318154276465e-05
Position 475: 1.8585530020475116e-05
Position 6950: 1.6107451748721713e-05
Position 2719: 1.558097950216063e-05
Position 663: 1.3412619890111398e-05
Position 1566: 1.1861435263480088e-05
Position 1572: 1.1316232528946213e-05
Position 1490: 1.117192967593359e-05
Position 2393: 3.5671377176151954e-06
Position 2351: 3.20507093236142e-06
Position 2244: 2.7167134350003463e-06
Position 2354: 2.705233314363721e-06
Position 6268: 1.7827364888918218e-06
Position 6719: 1.7309748092647846e-06
Position 2357: 1.6696857418123293e-06
Position 2429: 1.262039513363137e-06
Position 6691: 1.1393944452136555e-06
Position 6573: 7.471340810172729e-07
Position 2613: 5.86910728466113e-07
Position 5961: 5.427402407570469e-07
Position 2795: 4.846368473873663e-07
Position 6023: 2.878429112827184e-07
Position 6698: 2.520161307119616e-07
Position 5933: 2.447311954492993e-07
Position 6371: 1.336286520769216e-07
Position 6002: 6.778072042990265e-08
Position 2674: 3.440985970058991e-08
Position 233: 3.338228161701323e-08
Position 181: 3.082204064352776e-08
Position 304: 1.3875064951946805e-08
Position 111: 1.0690076434747736e-08
Position 322: 3.0011275917727558e-09
Position 169: 2.7410927216829132e-09
Position 361: 1.8266107781123115e-09
Position 461: 1.3879406401423477e-09
Position 506: 1.2457060174407382e-09
Position 5921: 4.643489720491606e-10
Position 450: 4.2167053477591404e-10
Position 115: 3.064356924155013e-10
Position 325: 2.7532061377620674e-10
Position 6044: 1.2781075616389055e-10
Position 73: 5.518838578636605e-11
Position 277: 1.7843677555436094e-11
Position 55: 1.1500149412601184e-11
Position 334: 8.630095250148857e-12
Position 142: 6.953242176966453e-12
Position 6149: 1.5437723322562682e-12
Position 119: 4.841725708801589e-13
Position 76: 5.473497338776778e-14
