Gene = dpr19
Position 1231: 0.0001888678504308548
Position 340: 0.00017189961885095357
Position 2032: 0.00017138658784040728
Position 2224: 0.00017111652250658324
Position 2050: 0.0001370799407943458
Position 2868: 0.00013339340318575712
Position 2125: 0.000131804375314862
Position 3091: 0.00012339115821218046
Position 2615: 8.953605504549758e-05
Position 1969: 8.710960086483315e-05
Position 3152: 7.98003560162448e-05
Position 2528: 7.565195197590164e-05
Position 3560: 7.06966408827147e-05
Position 659: 6.448624235925776e-05
Position 2007: 6.38413308890512e-05
Position 1665: 6.146515058590294e-05
Position 594: 5.537997260714092e-05
Position 2687: 5.415581388514536e-05
Position 793: 5.264511208280126e-05
Position 1250: 4.485098850058306e-05
Position 913: 4.4509054936589285e-05
Position 3170: 3.529773565686768e-05
Position 1206: 3.523505994762056e-05
Position 991: 3.3859714184747686e-05
Position 2595: 3.311780241551044e-05
Position 343: 3.032622926419369e-05
Position 1786: 2.5707674615952093e-05
Position 1069: 2.3268696187245187e-05
Position 1901: 2.0235193298979733e-05
Position 946: 2.009052380781649e-05
Position 277: 1.946977340105543e-05
Position 1751: 1.8604331359393615e-05
Position 56: 1.802645485150911e-05
Position 93: 1.1371526608478871e-05
Position 90: 1.1191492067559417e-05
Position 406: 9.940832492331772e-06
Position 2080: 9.752550818239079e-06
Position 2418: 8.400921349552512e-06
Position 2058: 8.241083481389883e-06
Position 2025: 7.345138712716204e-06
Position 2334: 6.322415951885476e-06
Position 2111: 6.193845606079038e-06
Position 1746: 5.894734304247768e-06
Position 2606: 5.863870866950935e-06
Position 1680: 4.736528309948829e-06
Position 1748: 4.556328000192098e-06
Position 357: 4.478100851697919e-06
Position 1921: 3.1823220997621126e-06
Position 1709: 2.942801706727504e-06
Position 1882: 2.836030504890201e-06
Position 2597: 2.6065768394625635e-06
Position 2114: 2.475911917345418e-06
Position 2323: 1.8411311147910621e-06
Position 487: 1.7633882520431092e-06
Position 485: 1.5166964951814727e-06
Position 1998: 1.4685214312360646e-06
Position 205: 1.083221321925258e-06
Position 210: 1.0427604785586964e-06
Position 797: 9.565250310835792e-07
Position 2970: 7.965855329194294e-07
Position 608: 6.755037417876287e-07
Position 1950: 5.279988176735818e-07
Position 564: 4.7509601184785546e-07
Position 2474: 4.15795299331909e-07
Position 2646: 2.493311813481622e-07
Position 313: 2.0588299489678594e-07
Position 2945: 8.778177322891413e-08
Position 2712: 6.889801074768876e-08
Position 2845: 3.7891232192403666e-08
Position 2625: 2.4316691497359856e-08
Position 810: 2.0834595987765825e-08
Position 182: 1.3827149374660654e-08
Position 2664: 4.651776435569535e-09
Position 741: 1.138944963265056e-09
Position 803: 1.0318933558160304e-09
Position 1053: 7.084106543994205e-10
Position 906: 5.557866427263947e-10
Position 1904: 1.664448632931038e-12
Position 2461: 2.912598944998955e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 2754: 0.9926917985442433
Position 1842: 0.9831705934111836
Position 1628: 0.9772604238176191
Position 2322: 0.9652732608555388
Position 2119: 0.8188451562718402
Position 1079: 0.06800582671524472
Position 2122: 0.06385766859525316
Position 1206: 0.04029857696267654
Position 1013: 0.034446542490707444
Position 3084: 0.025068611589689007
Position 869: 0.01578549107424956
Position 643: 0.013703513760138841
Position 1823: 0.012506154158051055
Position 597: 0.012505330463756199
Position 3087: 0.012089442401520538
Position 2287: 0.010478111929109189
Position 475: 0.009652889789350614
Position 3607: 0.009309860733149223
Position 509: 0.007449694312073535
Position 3342: 0.007391038169631966
Position 838: 0.00717279026594546
Position 1280: 0.00456517350163985
Position 3404: 0.00448419406814913
Position 3433: 0.0038364120092105655
Position 3538: 0.0035814400572993198
Position 3098: 0.003574320403605554
Position 1069: 0.002872372276315341
Position 1592: 0.0024178731412840358
Position 1230: 0.002330987528456648
Position 3493: 0.0021577485292622925
Position 608: 0.0021114851915328492
Position 669: 0.001851721654447498
Position 3177: 0.001808423810830399
Position 340: 0.0017401865024945142
Position 2334: 0.0016265814966158157
Position 313: 0.001613021181945487
Position 3215: 0.0015088777050530824
Position 3314: 0.0014524852683977332
Position 1348: 0.0013933325180028038
Position 3208: 0.0012209735705960272
Position 1872: 0.0012031955867205651
Position 2985: 0.0011955215388297854
Position 2360: 0.00113318793572825
Position 1514: 0.0010484442895434558
Position 2401: 0.0010426638622726687
Position 874: 0.0010111518265741388
Position 1416: 0.0009510603653531269
Position 889: 0.0009400702088100033
Position 3425: 0.0008470293109156998
Position 3725: 0.0007908306609595663
Position 1680: 0.0007745520949791492
Position 2128: 0.00071167807446441
Position 1859: 0.0006747225091229213
Position 1901: 0.0006031866564716015
Position 1594: 0.0005480082839638576
Position 250: 0.0005204623679757917
Position 1696: 0.00046562924309963066
Position 2673: 0.0003954796306921017
Position 683: 0.00037979259431615564
Position 2998: 0.000338583390791605
Position 2595: 0.00023635118282609694
Position 1904: 0.00023252072067973142
Position 1082: 0.00023214489876258407
Position 1225: 0.00022464349352737577
Position 2777: 0.00021716797791166684
Position 847: 0.00020666166334133295
Position 3274: 0.00019398987123577134
Position 3529: 0.0001811672331013208
Position 2421: 0.00017806006875119447
Position 1115: 0.0001766890561307629
Position 913: 0.00017663610729981967
Position 150: 0.0001671255014096699
Position 153: 0.0001666420145830361
Position 3633: 0.00014901316658099328
Position 3636: 0.00013839829927054297
Position 401: 0.00011468810734652159
Position 3514: 0.0001142033110632263
Position 2484: 0.00011401665335234968
Position 843: 0.00010398873247564109
Position 1106: 0.00010398636624799458
Position 3541: 9.665702232555499e-05
Position 2038: 8.448386044556558e-05
Position 2681: 6.89347086278745e-05
Position 1120: 6.118998516021716e-05
Position 3032: 6.050940207347132e-05
Position 1863: 5.6213821222377995e-05
Position 2694: 5.564820861867417e-05
Position 2032: 5.5475054889550255e-05
Position 2391: 5.34145225939693e-05
Position 2560: 4.826304106551532e-05
Position 3507: 4.540952934058849e-05
Position 2466: 4.310798051326589e-05
Position 1882: 4.032773800677619e-05
Position 205: 3.757520951491723e-05
Position 906: 3.579690308231095e-05
Position 2141: 3.36743629453364e-05
Position 1167: 2.9871213073660958e-05
Position 386: 2.6377359896122444e-05
Position 2496: 2.2817181032946163e-05
Position 1723: 2.0206792422677405e-05
Position 1486: 1.960855751031742e-05
Position 1437: 1.78379044202194e-05
Position 1639: 1.7389285128296867e-05
Position 210: 1.67198341131335e-05
Position 645: 1.4965977047923197e-05
Position 2611: 1.4031253374135497e-05
Position 2512: 7.981611276962418e-06
Position 2067: 6.1711766078140154e-06
Position 1709: 6.02189815066897e-06
Position 2025: 4.7829114701463926e-06
Position 2058: 4.301283681680673e-06
Position 2046: 3.835236738729528e-06
Position 2973: 3.495555726241785e-06
Position 2615: 3.3095377609569e-06
Position 3161: 1.3952071736423748e-06
Position 2199: 8.793723742695127e-07
Position 2087: 5.739057406848128e-07
Position 252: 3.569375873789663e-07
Position 277: 2.216012935427644e-07
Position 477: 1.662676634503626e-07
Position 3065: 1.4392341928449817e-07
Position 701: 6.741175650529541e-08
Position 513: 6.238220104836443e-08
Position 2807: 4.0996663512898985e-08
Position 2759: 1.420073725055302e-08
Position 245: 3.197629461382327e-09
Position 680: 1.991553980893639e-09
Position 247: 7.92280814527426e-10
