Gene = spir
Position 3916: 0.007618064121814511
Position 2209: 0.007471323632912206
Position 2599: 0.007467876849138423
Position 24228: 0.0073628364017989814
Position 19917: 0.007268771272462946
Position 35030: 0.0071883802462126434
Position 28479: 0.006885042928327162
Position 24206: 0.006882602870140941
Position 23653: 0.006837717095445065
Position 32068: 0.006497521490206327
Position 2364: 0.006357509989259788
Position 225: 0.006234454117893164
Position 28601: 0.00610167541456765
Position 24805: 0.005542066441299994
Position 9661: 0.005373952410923944
Position 4418: 0.004896149249601629
Position 28453: 0.004510111168994121
Position 391: 0.00443434038757874
Position 29549: 0.004398497420182388
Position 19002: 0.004287457529495799
Position 34633: 0.00418497382566396
Position 9655: 0.003934674336857334
Position 23761: 0.003831476063461203
Position 32: 0.0036500678185388147
Position 20529: 0.00348044894244974
Position 23720: 0.0034229422886590385
Position 23556: 0.0032437824927576
Position 9734: 0.0032315641259219987
Position 33436: 0.003182862180899687
Position 36502: 0.003085619492196342
Position 12787: 0.002870363783377437
Position 26195: 0.002370540834390595
Position 20619: 0.002271801449336195
Position 20555: 0.0022532002155750378
Position 16452: 0.0021937747240929027
Position 2425: 0.0021807706714942103
Position 19295: 0.0021697928463399064
Position 14666: 0.002115658735734816
Position 36508: 0.0020504709447624224
Position 24978: 0.0020451171163841696
Position 26153: 0.0020179759525392215
Position 11625: 0.0019655219765572695
Position 65: 0.0019013427565737929
Position 34802: 0.0015327118873256686
Position 30178: 0.0014175002722690909
Position 28622: 0.0013889182171185662
Position 9637: 0.0013026789069040879
Position 13516: 0.0012502228108714779
Position 6276: 0.001222680368174104
Position 23104: 0.0011393383480425045
Position 22984: 0.0011232369901687537
Position 36487: 0.0011152725384196659
Position 16831: 0.0011023333573412157
Position 28204: 0.001084583973074
Position 35822: 0.001045364153495303
Position 20239: 0.0010352261249345894
Position 23847: 0.0010335780944765011
Position 26048: 0.0009760753507929818
Position 2816: 0.0009383792003220815
Position 241: 0.0009204829024439499
Position 20225: 0.0009169489335497386
Position 2943: 0.0009024467132559914
Position 36: 0.0008528707359622885
Position 23054: 0.0008489547718675562
Position 36008: 0.0008394241309029855
Position 2603: 0.000815987530786248
Position 25577: 0.000812546015102691
Position 25478: 0.0008109093870467854
Position 24928: 0.0007831367718791345
Position 35037: 0.0007777568580312474
Position 2380: 0.000752554434261636
Position 24611: 0.0007505421764554877
Position 23814: 0.0007334537804131651
Position 377: 0.0007315283908341801
Position 2915: 0.0006991222231505795
Position 2649: 0.0006224242192597342
Position 3307: 0.0006215461260503334
Position 2184: 0.0006131705692475672
Position 3024: 0.0005984042904957627
Position 28603: 0.0005942875077933592
Position 25988: 0.0005827135362025886
Position 6063: 0.0005601729003770712
Position 29032: 0.0005376260549205341
Position 313: 0.00046207515174240895
Position 23042: 0.0004464340801237938
Position 33708: 0.00044613880685330726
Position 29344: 0.00040212682049517543
Position 399: 0.00036359799087221176
Position 191: 0.0003404799792785085
Position 649: 0.00032189506814572343
Position 28655: 0.0003203722820797729
Position 1776: 0.000294530949033531
Position 23301: 0.0002592783674626989
Position 2782: 0.00025636730214351726
Position 11771: 0.00025245537585962327
Position 788: 0.00023324667428996563
Position 12988: 0.00022210136866040892
Position 23114: 0.00017443777075392664
Position 2485: 0.00017135994058731525
Position 33454: 0.00017118703764565347
Position 26080: 0.00015940399661898964
Position 1982: 0.00015410029583596215
Position 171: 0.00015164093024043587
Position 2867: 0.0001408452756668928
Position 2575: 0.00014054133272141777
Position 23155: 0.00013613633361675336
Position 278: 0.00013406675985279344
Position 3117: 0.0001339553848549768
Position 151: 0.00013022666101291056
Position 34815: 0.00012735640809154956
Position 28898: 0.00012443263014303284
Position 35280: 0.0001232632677706091
Position 25955: 0.0001227540054773727
Position 34018: 0.00010773546895478128
Position 29117: 0.00010515177955049924
Position 250: 0.00010125998705253422
Position 25201: 9.855581096721236e-05
Position 34495: 9.77249827806696e-05
Position 2851: 8.472710182039163e-05
Position 34543: 8.433233212176982e-05
Position 23032: 8.159072075098466e-05
Position 29393: 7.291886962144898e-05
Position 1252: 7.08621511716395e-05
Position 23131: 6.0684167417860266e-05
Position 11085: 5.9004391368763657e-05
Position 33807: 5.8789233650010956e-05
Position 3181: 5.84462692492296e-05
Position 2707: 5.572160891917798e-05
Position 34512: 5.539759450770322e-05
Position 2763: 5.251680139568817e-05
Position 28161: 5.1662309312641676e-05
Position 33246: 5.102967096387496e-05
Position 349: 5.015280543978579e-05
Position 2669: 4.959591718174822e-05
Position 23117: 4.7618439219991795e-05
Position 382: 4.653816224347378e-05
Position 35002: 4.143336888209436e-05
Position 34456: 3.894700621563551e-05
Position 34788: 3.816489202549412e-05
Position 35013: 3.741242876043692e-05
Position 29333: 3.4976155466605496e-05
Position 23516: 3.306575951476807e-05
Position 26760: 3.1815683327739424e-05
Position 32890: 3.135974085395671e-05
Position 1314: 3.1136965498749955e-05
Position 1887: 2.9551088409334465e-05
Position 375: 2.9062116681749136e-05
Position 964: 2.88724409053066e-05
Position 33123: 2.7748211789821655e-05
Position 2182: 2.7458652854644335e-05
Position 33501: 2.63969401986646e-05
Position 287: 2.617795036115972e-05
Position 1580: 2.5387719683389607e-05
Position 380: 2.425116436701311e-05
Position 2106: 2.368170112602245e-05
Position 36341: 2.3458374659870502e-05
Position 684: 2.32762206093767e-05
Position 1051: 2.3209865969176766e-05
Position 33018: 2.2690906126640112e-05
Position 1856: 2.1586155882932586e-05
Position 34440: 2.0340708062649086e-05
Position 35311: 1.8813123678812584e-05
Position 24108: 1.775893243151828e-05
Position 24076: 1.7749364352234563e-05
Position 35044: 1.7684933685174232e-05
Position 32867: 1.7139437205291054e-05
Position 34819: 1.712670469953905e-05
Position 343: 1.6922338367646034e-05
Position 11079: 1.609950419234669e-05
Position 2637: 1.3792405200652497e-05
Position 2292: 1.2847168492473003e-05
Position 34584: 1.2014259163566828e-05
Position 34986: 1.0415962235625271e-05
Position 26062: 1.0328792621333624e-05
Position 35371: 9.579246399147223e-06
Position 29009: 8.472150409041693e-06
Position 35612: 7.9374216058022e-06
Position 1659: 7.657307806546171e-06
Position 304: 7.4582950190336205e-06
Position 35250: 7.264837166758907e-06
Position 545: 7.061186756210265e-06
Position 174: 6.731794046013031e-06
Position 2504: 6.2682648664298235e-06
Position 25173: 6.090512879283492e-06
Position 23536: 6.045796066283199e-06
Position 280: 5.49988051254484e-06
Position 297: 5.466445409643652e-06
Position 25190: 4.6782823148853686e-06
Position 25347: 3.662702324954961e-06
Position 1610: 2.941145046909523e-06
Position 35716: 2.9262089411570435e-06
Position 34919: 2.875203772926826e-06
Position 35264: 2.7089125904072566e-06
Position 306: 2.6555220811521e-06
Position 1808: 1.7843173759181895e-06
Position 1921: 1.6119365546568728e-06
Position 23079: 1.5793989915141982e-06
Position 35253: 1.5043799722832765e-06
Position 36019: 1.4610282252687162e-06
Position 29059: 1.4066438768789535e-06
Position 34891: 1.3622524579751696e-06
Position 35989: 1.2379767772981111e-06
Position 35320: 1.1975835349103537e-06
Position 23529: 1.0841843187105463e-06
Position 35434: 1.0667035569681765e-06
Position 23790: 1.0595087971689907e-06
Position 32733: 1.0169985062352747e-06
Position 35378: 8.414932777538107e-07
Position 35677: 7.50579690631719e-07
Position 35852: 6.986911522006615e-07
Position 35156: 5.485097167467108e-07
Position 25704: 4.884802841169383e-07
Position 23838: 4.881265100108042e-07
Position 1402: 4.386151562181453e-07
Position 23570: 3.8664002452924133e-07
Position 34950: 3.505789115068347e-07
Position 35586: 2.675820176233049e-07
Position 35873: 2.6191380619889613e-07
Position 35627: 2.549150494366724e-07
Position 32824: 2.16121599610191e-07
Position 35828: 2.0524734056626966e-07
Position 35696: 1.8865484721077226e-07
Position 35690: 1.849433077429503e-07
Position 2040: 1.243154968637685e-07
Position 1679: 1.2350843427385333e-07
Position 35520: 1.1170569014606344e-07
Position 25711: 1.1146722186113958e-07
Position 1832: 7.880857788269706e-08
Position 34897: 7.459541614940125e-08
Position 34964: 3.430935363130278e-08
Position 35548: 2.3884970889071473e-08
Position 28907: 1.3662756410751104e-08
Position 35684: 1.333763786991799e-08
Position 34: 7.351505586075177e-09
Position 32911: 3.498300468102445e-09
Position 169: 2.3077491421236066e-09
Position 562: 2.2257213465457774e-09
Position 32770: 2.0097875491574032e-09
Position 32766: 1.6209312727229177e-09
Position 32703: 1.0969850126027464e-09
Position 23636: 6.850411057927891e-10
Position 32665: 5.698994237919514e-10
Position 29001: 5.263693817795976e-10
Position 1183: 3.0020102211746176e-10
Position 32643: 2.6971352203851296e-10
Position 32835: 2.339474587742077e-10
Position 32654: 1.7771920012318305e-10
Position 35620: 1.3362784901157233e-10
Position 32672: 9.487861084368887e-11
Position 35514: 7.769516909313747e-11
Position 35482: 4.250882622172202e-11
Position 32916: 3.887750660293316e-11
Position 35241: 3.4356397066671362e-12
Position 35693: 1.8120564715052857e-12
Position 34924: 4.506455208788346e-13
Position 34909: 1.930727818069077e-13
Position 34767: 2.6846956187585708e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 32523: 0.9999471297192714
Position 22861: 0.9998619570830551
Position 35088: 0.9997467798434111
Position 34686: 0.9990924706853193
Position 35358: 0.9950851474702163
Position 35730: 0.9947364299084365
Position 32379: 0.9799634183578377
Position 34305: 0.9788411533492306
Position 10790: 0.971222175858514
Position 28025: 0.9430307928210909
Position 23401: 0.920961346996345
Position 28362: 0.8912240223668815
Position 25067: 0.8720341664167992
Position 28760: 0.7895269891160982
Position 23997: 0.7201760163349125
Position 25247: 0.6194402492022671
Position 9538: 0.30805534097284554
Position 3023: 0.2897377144317956
Position 23583: 0.2667860490200578
Position 18858: 0.24658365537826757
Position 25244: 0.21763631873035078
Position 18901: 0.21646721405771072
Position 25250: 0.16092588576780337
Position 26887: 0.15859522060983225
Position 33953: 0.1391017951518605
Position 27157: 0.1289074468523777
Position 28712: 0.11433828163854443
Position 2256: 0.11430313819219876
Position 29030: 0.09256465738188376
Position 19073: 0.08722238344062865
Position 36589: 0.08596639338021383
Position 491: 0.0856470905117455
Position 23375: 0.07546564560245991
Position 18871: 0.07024921907839043
Position 25402: 0.06747195752374359
Position 18739: 0.06449798126903682
Position 23790: 0.061770153255536274
Position 28329: 0.06106247537557774
Position 23222: 0.057108205889643514
Position 18665: 0.051225179528783006
Position 33172: 0.039004240583978694
Position 33238: 0.038256888472179465
Position 10510: 0.03685647947613776
Position 10309: 0.032016311064659735
Position 29444: 0.030968848186897713
Position 23630: 0.030122261665788345
Position 23041: 0.028306593669756974
Position 23934: 0.028297491582630372
Position 36199: 0.025249197519728074
Position 32949: 0.021473851288173938
Position 36097: 0.020205921472918758
Position 31850: 0.020019816814728322
Position 26011: 0.01924368426119144
Position 28296: 0.018445262256372007
Position 28533: 0.017139737242400976
Position 29131: 0.017022854851210124
Position 2473: 0.01643690705574994
Position 31822: 0.015294840348334084
Position 30252: 0.013993959244707555
Position 24209: 0.013846987956429956
Position 24320: 0.01319583854281979
Position 28256: 0.012939203818439448
Position 25434: 0.012699550562991532
Position 24281: 0.012229420745779249
Position 36716: 0.011178873148221994
Position 20365: 0.010865502602086491
Position 2636: 0.010227625957908312
Position 20156: 0.010192725270493013
Position 31356: 0.00979159748036613
Position 29058: 0.009021888197436621
Position 31829: 0.00901903349402566
Position 23680: 0.008634204073816942
Position 1125: 0.008256916894947466
Position 26852: 0.007508524778789697
Position 12571: 0.0074253254985903825
Position 27700: 0.007269446893534738
Position 3754: 0.0069738412610773105
Position 963: 0.006578080449141064
Position 28621: 0.006564983121195734
Position 169: 0.006410894312014264
Position 28043: 0.006303591074768344
Position 23246: 0.005991322395524034
Position 36444: 0.005991209538539255
Position 23189: 0.005967796760598782
Position 1921: 0.005737130406352415
Position 33564: 0.005736063315669393
Position 3247: 0.005535818038966304
Position 1459: 0.005534797873909968
Position 36291: 0.005473588167124199
Position 399: 0.005424551200941332
Position 11145: 0.005179366137943313
Position 26118: 0.0050162808512752765
Position 28366: 0.004964083996644778
Position 23032: 0.004925476169082126
Position 36151: 0.00488564334290146
Position 3085: 0.00461763852336298
Position 36252: 0.004547248307145651
Position 30209: 0.004392874423324552
Position 3165: 0.004160414329601359
Position 23883: 0.004115207394962909
Position 36858: 0.004102568126759137
Position 35772: 0.0040344607074855356
Position 11703: 0.0039433377306722
Position 538: 0.0036960403159821543
Position 900: 0.0036002327954138035
Position 189: 0.0035793019533364983
Position 16295: 0.0033481362584712546
Position 552: 0.0032464110854656717
Position 33435: 0.0030524030537493465
Position 24920: 0.0030287026678546543
Position 33763: 0.0030123739531020886
Position 11794: 0.0030074502070781433
Position 23704: 0.0028999725339263057
Position 859: 0.0028865384943265048
Position 24662: 0.0026622021252778964
Position 23158: 0.0026575272585200953
Position 942: 0.0026308852090283384
Position 430: 0.002533986895939423
Position 26228: 0.0024945169289148548
Position 34132: 0.002465322268894433
Position 27181: 0.0024071436645316724
Position 12654: 0.002384915860443042
Position 3757: 0.0023692983365661995
Position 28240: 0.0023613452424808188
Position 35366: 0.002309977990813795
Position 579: 0.002262562500072721
Position 8905: 0.002261868533676344
Position 24358: 0.0021806112470637456
Position 10803: 0.002166693271572351
Position 34527: 0.002092267517181279
Position 921: 0.0020196386224301858
Position 3365: 0.002011125966404232
Position 34325: 0.0020067572172101106
Position 25075: 0.0019971201360164254
Position 29089: 0.001981338972518776
Position 28280: 0.0019528382519716596
Position 23407: 0.001935803287698306
Position 11706: 0.0017959984474103653
Position 34863: 0.0017771877506272066
Position 34587: 0.0017424195590721877
Position 1580: 0.0017208928235456832
Position 36814: 0.0017182795607075163
Position 25126: 0.0017037451703253643
Position 34166: 0.0016642861944853107
Position 2565: 0.0016547642110493184
Position 29756: 0.0016422398652775631
Position 36157: 0.0015639109754048252
Position 37136: 0.0015548049256357557
Position 25387: 0.0015530496082299542
Position 186: 0.001525202181131452
Position 10943: 0.0014474164683462968
Position 24828: 0.0014133342723877983
Position 24890: 0.0013729888300995667
Position 27279: 0.001331085366045244
Position 27228: 0.0013175062370517424
Position 24900: 0.001290164578565216
Position 33582: 0.0012425112400523154
Position 6121: 0.0012226803681741035
Position 36405: 0.0012089378466626328
Position 3000: 0.0012073571066914925
Position 31895: 0.0012004418068690455
Position 30165: 0.0012001804040566682
Position 615: 0.0011620183107342462
Position 3490: 0.0011023721106676015
Position 28817: 0.0010710616368406938
Position 25925: 0.001062587137757082
Position 23226: 0.001040262472059673
Position 25528: 0.0010343721971559532
Position 23913: 0.001014453202037182
Position 26149: 0.000988406368327326
Position 24601: 0.0009700286743479893
Position 14395: 0.0009054730986999567
Position 23139: 0.0008747759949362446
Position 3522: 0.0008692894498327068
Position 27282: 0.0008639628915461014
Position 32037: 0.0008529137109024346
Position 32915: 0.0008256229630796747
Position 12583: 0.0008004735511177322
Position 11481: 0.0007836163717784776
Position 14438: 0.0007811155554652424
Position 11531: 0.0007705422432707044
Position 36003: 0.0007653124368801622
Position 28343: 0.0007483708383879491
Position 3143: 0.0007479174546673754
Position 11570: 0.0006981554678848023
Position 34605: 0.0006829469996949114
Position 2943: 0.000674345332115366
Position 13305: 0.0006675150850312966
Position 29964: 0.0006571608324934878
Position 11785: 0.0006478777836644538
Position 12609: 0.0005847339117459362
Position 13406: 0.0005826866362967928
Position 4328: 0.0005782920875254743
Position 5854: 0.0005601729003770712
Position 33474: 0.0005226261571646933
Position 32815: 0.0005091239846672944
Position 33018: 0.0005087471737474566
Position 27652: 0.0005068997331104479
Position 2657: 0.0005020765090583247
Position 11297: 0.0004987697157846938
Position 35397: 0.0004986674480359317
Position 36218: 0.0004954770349833759
Position 34376: 0.0004912664553090757
Position 26514: 0.000488858099534291
Position 37069: 0.0004831194467235148
Position 33729: 0.0004622073975534214
Position 24683: 0.0004592638019979189
Position 1396: 0.00043020778956886986
Position 14313: 0.00042745253806277526
Position 316: 0.0004265000152795143
Position 1470: 0.0004227031664420277
Position 28601: 0.00041786004890695405
Position 35432: 0.00040264531842928335
Position 1049: 0.00040184400514602043
Position 33097: 0.0003993328044042567
Position 33791: 0.0003799248695364229
Position 4083: 0.0003727111471343398
Position 28306: 0.00037076607265571187
Position 1737: 0.0003687643008858328
Position 1749: 0.000358986732933126
Position 9883: 0.0003561617939279874
Position 26620: 0.00033099959447827564
Position 2736: 0.00032519863323489953
Position 12050: 0.0003228142839701841
Position 804: 0.00031324718160441234
Position 1074: 0.00030973451377861545
Position 36171: 0.0002979662063027019
Position 1646: 0.00027203176348631334
Position 1797: 0.00026695942074122787
Position 33962: 0.0002637859102482338
Position 28267: 0.00026223987654763465
Position 33983: 0.0002592421623008274
Position 32987: 0.0002554622119615392
Position 11597: 0.0002551415508420265
Position 26103: 0.0002545616805204327
Position 127: 0.0002364553164607224
Position 12872: 0.00022210136866040864
Position 35461: 0.000220397770826578
Position 1773: 0.00021758732395902775
Position 3332: 0.0002115707862518846
Position 1252: 0.00020580334684267416
Position 496: 0.0001711059408923078
Position 30177: 0.0001673736829512326
Position 835: 0.0001596647578580476
Position 124: 0.00015213800991107883
Position 35405: 0.00014814528914763387
Position 11204: 0.00014530960282198088
Position 1277: 0.00014457277382380314
Position 23163: 0.00014255368247328897
Position 32983: 0.00013398258871990116
Position 9878: 0.000132589191940148
Position 23047: 0.00013251212140237377
Position 28417: 0.00011888344703892074
Position 33051: 0.00010454678891824089
Position 34620: 0.0001045036779757651
Position 33512: 9.635514280832348e-05
Position 35378: 9.01827541903892e-05
Position 34785: 7.454134367027074e-05
Position 29946: 7.418805358495601e-05
Position 34726: 6.74288773721465e-05
Position 29682: 6.437391948420037e-05
Position 35156: 6.225158579357239e-05
Position 36362: 5.508929786674507e-05
Position 32903: 5.501791840328523e-05
Position 3106: 5.0836373591089575e-05
Position 23951: 4.9752710012487085e-05
Position 35106: 4.6078059655325325e-05
Position 28372: 4.607367714596636e-05
Position 1650: 4.5943949024245396e-05
Position 1402: 4.493842537383381e-05
Position 2035: 4.0444725844597854e-05
Position 2497: 4.0067566893700366e-05
Position 2106: 3.8507154836966175e-05
Position 28381: 3.788483490665249e-05
Position 1684: 3.6008931365381585e-05
Position 2378: 3.522953444724915e-05
Position 3238: 3.063891065359638e-05
Position 569: 2.7860526091425236e-05
Position 1314: 2.7512385035080232e-05
Position 35202: 2.547703639931047e-05
Position 1839: 2.493510715466365e-05
Position 1935: 2.4039715226006287e-05
Position 32552: 2.3954144170032264e-05
Position 35559: 2.282786607432354e-05
Position 648: 2.225326345320439e-05
Position 11124: 2.186330576509949e-05
Position 788: 2.112842196873379e-05
Position 1473: 2.104951789189627e-05
Position 35556: 2.0920638466200695e-05
Position 864: 2.0805462087117934e-05
Position 801: 2.003748892794512e-05
Position 107: 1.9196156033941512e-05
Position 34713: 1.8908402566200155e-05
Position 28452: 1.8737904304338226e-05
Position 731: 1.8300976591497484e-05
Position 2114: 1.797232830177553e-05
Position 29001: 1.747127934974555e-05
Position 34695: 1.6277338769877253e-05
Position 35791: 1.4248745902602352e-05
Position 35478: 1.3948810683943733e-05
Position 756: 1.3489991097601506e-05
Position 35785: 1.346260517413958e-05
Position 1146: 1.273033533014046e-05
Position 338: 1.0833708036228793e-05
Position 222: 1.0394372364722385e-05
Position 11816: 1.0259253707989197e-05
Position 915: 9.284792599156071e-06
Position 35199: 8.877970163274516e-06
Position 35502: 7.151331135907624e-06
Position 34736: 6.7317970911983575e-06
Position 35657: 6.711417958087833e-06
Position 147: 5.900750162835403e-06
Position 35165: 5.6344388247345334e-06
Position 34700: 5.275062859239909e-06
Position 12304: 4.743851828657561e-06
Position 29006: 3.5975546701932715e-06
Position 34633: 3.489294502346467e-06
Position 29264: 3.394127662320623e-06
Position 2392: 2.576521103158851e-06
Position 11001: 2.2415796792269294e-06
Position 12122: 2.2197290931858887e-06
Position 2263: 2.172126088142409e-06
Position 34710: 1.8936817219556707e-06
Position 34980: 1.689067694353338e-06
Position 13744: 1.617543506843434e-06
Position 11332: 1.476085210672702e-06
Position 225: 1.355231999121205e-06
Position 12482: 1.2965283186810124e-06
Position 1101: 1.2344642986016014e-06
Position 25270: 1.174408565168022e-06
Position 23207: 1.1557558704163938e-06
Position 267: 1.0055741845702314e-06
Position 32575: 9.737069492475985e-07
Position 35914: 8.950375022772653e-07
Position 32547: 8.840663485797396e-07
Position 142: 7.991053332918472e-07
Position 35627: 6.688937277255035e-07
Position 35881: 6.640811825300564e-07
Position 23269: 6.402187917370321e-07
Position 29147: 6.209170435394597e-07
Position 32589: 5.548480235755965e-07
Position 35260: 4.582757723419251e-07
Position 35054: 3.9224388782971344e-07
Position 25577: 3.8166189722104176e-07
Position 508: 3.4897560084319554e-07
Position 250: 2.7678872259105573e-07
Position 609: 2.4456569620195587e-07
Position 32628: 2.343943554920287e-07
Position 11393: 2.3383614046456836e-07
Position 32561: 1.9579977699253677e-07
Position 35878: 1.5659729705334029e-07
Position 35171: 1.4249325420824474e-07
Position 9077: 1.2868112144344338e-07
Position 35821: 1.0857863395728724e-07
Position 35591: 1.0741670904902466e-07
Position 23070: 8.431357250953437e-08
Position 35745: 5.556610391365831e-08
Position 87: 4.208883454853707e-08
Position 35241: 3.603082542427424e-08
Position 13240: 1.3510797975435157e-08
Position 33242: 1.2788621524738019e-08
Position 1256: 1.2625579510177354e-08
Position 32829: 1.2286789744461441e-08
Position 13326: 7.578745408180405e-09
Position 79: 3.2031079721998314e-09
Position 191: 1.8506462383161752e-10
Position 32802: 6.248950269083481e-13
