Gene = Ect4
Position 10167: 0.006486333374951169
Position 714: 0.006481082145815051
Position 6255: 0.0060200309941406205
Position 9638: 0.00577641025864759
Position 10788: 0.005582864121667609
Position 10075: 0.005370635188204454
Position 11742: 0.005258677808693958
Position 42152: 0.0051130742545343975
Position 11796: 0.004771555497473343
Position 341: 0.0047688394630793045
Position 3241: 0.004679581590275854
Position 11088: 0.004237474164519116
Position 11298: 0.004059578013278398
Position 11484: 0.00397937313642022
Position 3373: 0.0039221620483884745
Position 35727: 0.0037817699086547165
Position 8977: 0.0036883091346043926
Position 12528: 0.0032817289158157204
Position 9716: 0.0031610542421792185
Position 9082: 0.003094326241336243
Position 7114: 0.00305826686629172
Position 185: 0.0030570373586638567
Position 698: 0.002762056424032465
Position 505: 0.002705463847602892
Position 10299: 0.0026915889215486134
Position 502: 0.0026248655251104543
Position 35886: 0.0026234196967964557
Position 10095: 0.002586953289907371
Position 35997: 0.002317542101688697
Position 10661: 0.0021890245240836046
Position 9271: 0.0019237424445130884
Position 10494: 0.0019178753753665658
Position 9420: 0.0018403971749330918
Position 636: 0.0017441691482097147
Position 6298: 0.0014622784310740304
Position 1382: 0.0013743321680281825
Position 165: 0.0010471808937669055
Position 9623: 0.0008214822513761099
Position 529: 0.0008148660414352124
Position 8905: 0.0007948183982083427
Position 8750: 0.000758301015797928
Position 1623: 0.0007294955492121602
Position 1095: 0.0006855541405683071
Position 2125: 0.0006768802847637228
Position 9294: 0.0006698195952094859
Position 657: 0.0006094560189585034
Position 10311: 0.00048554342062867995
Position 157: 0.0004227279221438465
Position 9373: 0.00040697245441813644
Position 1735: 0.00034448472863151167
Position 9250: 0.0003386996322008869
Position 9003: 0.00033198741129183734
Position 9512: 0.0002486209786322997
Position 11720: 0.00024411889861907158
Position 8990: 0.00020123874101546683
Position 2128: 0.0001833010934914385
Position 12787: 0.00018150757936455443
Position 39018: 0.00016833228160697096
Position 1764: 0.00015608103869127905
Position 36226: 0.00011760738552372552
Position 8818: 8.92785852223405e-05
Position 1774: 7.935336419650834e-05
Position 1583: 7.08919280126278e-05
Position 4010: 6.268115126064671e-05
Position 1397: 6.0019462463997465e-05
Position 38486: 5.440805742421429e-05
Position 1620: 4.799098659112194e-05
Position 36671: 4.598178396253674e-05
Position 1777: 4.3360500340991076e-05
Position 8540: 4.0169339068958526e-05
Position 1652: 3.5071331835176596e-05
Position 971: 3.497296961648816e-05
Position 1046: 3.474500169562193e-05
Position 36485: 3.2661293323987276e-05
Position 9545: 3.0087023275413903e-05
Position 1739: 2.8362517947825367e-05
Position 2417: 2.432006521551314e-05
Position 1361: 1.969534860738653e-05
Position 36424: 1.168112667500943e-05
Position 197: 1.0843996852104058e-05
Position 1806: 1.0625846957993069e-05
Position 8568: 8.91350697465868e-06
Position 353: 7.624383227006539e-06
Position 551: 7.3293657705199145e-06
Position 511: 7.3068148952069534e-06
Position 36199: 6.866649370454929e-06
Position 898: 6.447187864415407e-06
Position 8565: 6.248269496314422e-06
Position 367: 4.7557552327375926e-06
Position 370: 3.022886403483829e-06
Position 11708: 2.969781700182293e-06
Position 844: 2.0026362293374902e-06
Position 36245: 1.4997711420993512e-06
Position 8777: 1.401740118307361e-06
Position 36128: 1.2760671476355274e-06
Position 11944: 1.234008846837966e-06
Position 169: 1.2110551498860676e-06
Position 1238: 8.44998661933267e-07
Position 575: 5.902830241505016e-07
Position 1081: 6.93708760624743e-08
Position 378: 4.534749693685132e-08
Position 612: 4.25617573342865e-08
Position 29558: 2.5235288221340267e-09
Position 29575: 3.4664036703404377e-10
Position 20858: 6.332365371723028e-14
Position 20836: 1.3108100651779853e-14
Position 71: 7.948098445317896e-16
Position 20013: 9.634596780472692e-17
