Gene = bwa
Position 1803: 0.0006320753377315728
Position 6197: 0.0006093890782237413
Position 67: 0.0005289333268916345
Position 4190: 0.00048486811464231035
Position 2081: 0.00047509305164377026
Position 681: 0.00047189063191005275
Position 2094: 0.0004714714262257476
Position 3949: 0.0004039818069885543
Position 1072: 0.0003556079593585667
Position 721: 0.00034721173228570386
Position 1289: 0.00034560310687043605
Position 717: 0.00034177940938922533
Position 1941: 0.0003401405716467929
Position 3479: 0.0002475775131291168
Position 1515: 0.00020603688355839227
Position 3676: 0.00014847096891357217
Position 2785: 0.00011973719708551957
Position 3695: 0.00011647384095645985
Position 85: 0.00011241974976759445
Position 7237: 9.971317420488516e-05
Position 1177: 8.09740152210166e-05
Position 499: 7.672419426710022e-05
Position 546: 7.653432221468496e-05
Position 82: 6.82556284341555e-05
Position 1184: 6.189608027016926e-05
Position 1044: 3.579066414720926e-05
Position 3705: 2.6424914922061113e-05
Position 1018: 2.3018597830309727e-05
Position 3629: 2.157993615324453e-05
Position 242: 2.0914777711959194e-05
Position 3542: 1.6367043921756624e-05
Position 2768: 1.3183269713758452e-05
Position 2765: 1.3053494720988847e-05
Position 1339: 9.20434901288825e-06
Position 197: 6.622625803375837e-06
Position 746: 6.59682173059598e-06
Position 73: 5.160787069930742e-06
Position 1356: 4.883477830872396e-06
Position 816: 4.840920428412984e-06
Position 31: 4.432821584635628e-06
Position 1490: 4.240165846833518e-06
Position 592: 3.91051615962759e-06
Position 1132: 3.029004062018575e-06
Position 1102: 2.467927762783749e-06
Position 893: 2.21266814794866e-06
Position 3499: 1.321613533024822e-06
Position 64: 8.442284886227851e-07
Position 3239: 6.869371234589596e-07
Position 3056: 5.209270428450486e-07
Position 51: 4.964400337175925e-07
Position 13: 4.5586905482055864e-07
Position 3204: 2.414564835972563e-07
Position 359: 1.6466188800371716e-07
Position 290: 9.839275242851808e-08
Position 595: 7.671988903538488e-08
Position 480: 6.979580053793803e-08
Position 586: 4.62697206862653e-08
Position 20: 3.64233990336061e-08
Position 574: 3.445890768839975e-08
Position 343: 2.2741426198230765e-08
Position 1428: 2.0569768001024864e-08
Position 589: 1.530232221071086e-08
Position 448: 1.103061933886067e-08
Position 331: 4.074816983275295e-09
Position 932: 2.935248681342673e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 2985: 0.9883093873739234
Position 5962: 0.8931632042643445
Position 2656: 0.8828226786674986
Position 6986: 0.8414905303809425
Position 618: 0.2801822987186402
Position 5438: 0.27550397746597366
Position 6747: 0.15969274405874775
Position 1443: 0.13957061286018377
Position 1406: 0.13372213830295362
Position 1467: 0.06494659359451277
Position 661: 0.05049135045987072
Position 574: 0.04265446084367729
Position 645: 0.03400701245637484
Position 6120: 0.03295063578648196
Position 2661: 0.03232664446115588
Position 1979: 0.03196164276723186
Position 2273: 0.030984313612656564
Position 2381: 0.030619208507043378
Position 2710: 0.028362121800680994
Position 1072: 0.027355321633082172
Position 4809: 0.022345955073323546
Position 3814: 0.016217784120077367
Position 1102: 0.015676378297562264
Position 1584: 0.013008462832119129
Position 2483: 0.012769922962826682
Position 1123: 0.011779064489836441
Position 902: 0.011296915366878463
Position 586: 0.010045819129539217
Position 7014: 0.009719956177193482
Position 3182: 0.009304639440210705
Position 622: 0.006428545802232897
Position 2609: 0.0064099175645051295
Position 6455: 0.006343849465973689
Position 4251: 0.006034527790814
Position 3541: 0.005716229268753597
Position 2997: 0.005274823745727146
Position 1217: 0.004863732255032069
Position 1047: 0.004355387976471547
Position 3321: 0.004176964674328932
Position 849: 0.003611592843030187
Position 1228: 0.002775145137679439
Position 7284: 0.002397196954470349
Position 6706: 0.0023419548420909953
Position 6488: 0.002207496554358169
Position 1941: 0.002010563910904359
Position 1663: 0.0019573073664443477
Position 3745: 0.0018763612515067419
Position 3475: 0.001832823999814775
Position 6425: 0.0017374584042696253
Position 6512: 0.0016588615644227871
Position 1257: 0.0015761021923009564
Position 238: 0.0015515357005521251
Position 6669: 0.001431181513127427
Position 4611: 0.0013809750304151175
Position 3582: 0.0013675879018335876
Position 6439: 0.0013662904592933933
Position 2629: 0.001344089993705543
Position 1076: 0.0013057006187756962
Position 3971: 0.0012000529482602206
Position 7027: 0.0011526210309131283
Position 7317: 0.0011321215276249457
Position 3179: 0.001127121732281987
Position 2713: 0.0010445642494946094
Position 5968: 0.0010230182798204603
Position 157: 0.0009712439195330619
Position 5791: 0.0009271819556944582
Position 1471: 0.0008867424558032552
Position 3379: 0.0008468779201903424
Position 3336: 0.0007667097811461463
Position 6922: 0.0007619997970355374
Position 3832: 0.0007585793736760538
Position 6919: 0.0007187253217280323
Position 7205: 0.0006875131570037046
Position 328: 0.0005905506820307394
Position 1416: 0.000567340086151096
Position 6416: 0.0005251192278074647
Position 1882: 0.00043770204953992136
Position 5497: 0.00040650258546168943
Position 7251: 0.00037131908822421456
Position 1032: 0.0003636537612565396
Position 1243: 0.00032246427393369827
Position 1451: 0.0003026817210980644
Position 5767: 0.0002884505877113556
Position 2204: 0.0002812821907623831
Position 691: 0.00026905990818878637
Position 1641: 0.0002503355964466952
Position 5964: 0.00024473052766744795
Position 3932: 0.00020832792398019055
Position 2461: 0.00020701821062986983
Position 4891: 0.00019666368093054792
Position 1110: 0.00018837263768171168
Position 290: 0.0001612787770485192
Position 2415: 0.000141937711803521
Position 7322: 0.00010687146048056394
Position 6433: 9.38726926143339e-05
Position 595: 7.966581162325662e-05
Position 161: 7.38758610190888e-05
Position 2160: 7.236575275580023e-05
Position 301: 5.639307336346727e-05
Position 787: 5.2390470299406554e-05
Position 5623: 3.9827415961169924e-05
Position 3225: 2.0256083223693566e-05
Position 3437: 1.930363549792368e-05
Position 111: 1.172499032870487e-05
Position 3660: 9.591955178431704e-06
Position 3895: 9.290683677849818e-06
Position 268: 6.505545243057446e-06
Position 175: 2.8487656478345097e-06
Position 856: 2.768598041915686e-06
Position 3113: 1.86167391968083e-06
Position 188: 1.366187367976268e-06
Position 256: 1.1219955707306223e-06
Position 307: 1.0293241559921046e-06
Position 88: 7.957121751959908e-07
Position 197: 3.7672830839134676e-07
Position 5815: 1.4281342508484324e-07
Position 431: 1.3274985569750955e-07
Position 248: 9.647459526807091e-08
Position 260: 6.595874012564662e-08
Position 463: 3.140709595962117e-08
Position 440: 2.6298198901859145e-08
Position 270: 1.6339794149757437e-08
Position 58: 1.3015383654795037e-08
Position 103: 4.676606685674902e-09
Position 359: 2.3791573361240703e-09
Position 368: 1.8172685687649338e-09
Position 64: 1.3190067191049123e-09
Position 71: 1.4784904966322838e-11
Position 495: 5.175106029469733e-12
