Gene = E(z)
Position 2522: 0.0018732946856304946
Position 1064: 0.0017618946458726717
Position 1132: 0.0016169741793668384
Position 2581: 0.001411040762194283
Position 1030: 0.0012891652151453639
Position 2071: 0.0012217415509474326
Position 2533: 0.001207286319002501
Position 433: 0.0011029079651955604
Position 1121: 0.0010218325870228614
Position 2486: 0.0009332198222058881
Position 1090: 0.0008099019681246047
Position 2350: 0.0007668539757362868
Position 2387: 0.0007532049465590863
Position 384: 0.0006380020161248104
Position 2838: 0.0006304914455275185
Position 848: 0.0006073278556041074
Position 2045: 0.0005917380707203345
Position 961: 0.0004965025165489859
Position 681: 0.00043367114075596055
Position 3431: 0.000426032491114343
Position 1106: 0.0004086724161520284
Position 3291: 0.000405321942312738
Position 607: 0.00040487177897280803
Position 784: 0.00040007471805615587
Position 2638: 0.0003753757844836893
Position 2896: 0.0003569928479411733
Position 694: 0.00032755391946426575
Position 2875: 0.0003274875173354306
Position 311: 0.00032496129388252326
Position 2466: 0.000314372842001911
Position 2602: 0.0002462533033507321
Position 2112: 0.00023988685912569566
Position 1007: 0.0002297687489801285
Position 598: 0.0001926212013756105
Position 2707: 0.00019039883160947016
Position 763: 0.00018712437265734752
Position 2005: 0.0001669562112025512
Position 1304: 0.00016282069355302812
Position 1388: 0.00011377120766849582
Position 646: 9.732091079447507e-05
Position 3300: 8.131690408874783e-05
Position 320: 6.948686043987722e-05
Position 1391: 6.793943791051295e-05
Position 2398: 6.775952318369991e-05
Position 1364: 6.656435898484781e-05
Position 3402: 6.0940696221394795e-05
Position 3138: 5.9845850281519774e-05
Position 395: 4.6744020932837676e-05
Position 2323: 3.976375376462367e-05
Position 2210: 3.90113590610081e-05
Position 2204: 3.8998947354716276e-05
Position 1986: 3.15380465659689e-05
Position 437: 3.079857654657804e-05
Position 294: 2.8349412247829958e-05
Position 279: 2.45787201711514e-05
Position 3390: 2.108388488801417e-05
Position 2224: 1.250176989095029e-05
Position 3087: 7.645803536061811e-06
Position 2599: 5.164067996160629e-06
Position 3219: 4.997554687602815e-06
Position 413: 4.262565897868435e-06
Position 1309: 4.2004170373810805e-06
Position 2473: 4.1733097644986235e-06
Position 443: 2.9861375528161285e-06
Position 440: 2.7660937927517964e-06
Position 419: 2.719209821979754e-06
Position 2394: 2.6332832188655874e-06
Position 2260: 1.5517655139286978e-06
Position 2092: 1.4548238505338024e-06
Position 2255: 1.4359281826376047e-06
Position 2401: 1.2188455095036057e-06
Position 2327: 1.0190980861564779e-06
Position 401: 9.781172555173387e-07
Position 1709: 9.703711693259234e-07
Position 2228: 7.304708131591889e-07
Position 2605: 5.052457363237578e-07
Position 403: 3.6993561188630976e-07
Position 470: 3.114522722904927e-07
Position 78: 8.060772556627642e-08
Position 559: 4.173119495834103e-08
Position 473: 2.54097746366712e-08
Position 892: 2.1958868865928637e-08
Position 832: 1.89468809525752e-08
Position 484: 8.539111233203526e-09
Position 89: 4.131614121546294e-12
Position 93: 2.895025947400998e-17
