Gene = nwk
Position 145: 4.7039521877314905e-06
Position 10: 4.4345088111090304e-06
Position 786: 4.010734065488513e-06
Position 1028: 3.7530336221491173e-06
Position 800: 3.333359836030109e-06
Position 4072: 2.768104812249769e-06
Position 2196: 2.586860085596202e-06
Position 2115: 2.5289817626569646e-06
Position 215: 2.3664599769833614e-06
Position 3105: 2.262775108489534e-06
Position 1806: 2.1372052199528295e-06
Position 4021: 1.9327424170488096e-06
Position 3237: 1.7887993073865535e-06
Position 4159: 1.3241754215446907e-06
Position 6280: 1.152127250026072e-06
Position 2875: 9.99336956384187e-07
Position 3969: 8.983469611004231e-07
Position 2827: 5.13336838525489e-07
Position 2804: 4.3522662611707684e-07
Position 3990: 3.916981590144846e-07
Position 3514: 3.379945729695778e-07
Position 4454: 3.2170295674904665e-07
Position 901: 2.8736897906637304e-07
Position 3264: 2.027754163007741e-07
Position 2238: 1.9385021907237609e-07
Position 2287: 1.8797374340879357e-07
Position 3266: 1.7217092196486388e-07
Position 2702: 1.1715719633661988e-07
Position 4215: 1.1304155321596374e-07
Position 2290: 9.057777185234393e-08
Position 2795: 8.523197511930038e-08
Position 2328: 7.493058148623451e-08
Position 955: 6.984705819856499e-08
Position 2537: 4.982436934571341e-08
Position 2418: 3.9869789929582126e-08
Position 2612: 3.1868123299213814e-08
Position 1036: 2.506642678697809e-08
Position 2478: 1.091773499065816e-08
Position 2503: 7.288903579144062e-09
Position 3018: 6.036898929882282e-09
Position 1841: 5.829617395331631e-09
Position 1723: 5.6302148086659085e-09
Position 2139: 5.3826572007433e-09
Position 1684: 1.2832155653530205e-09
Position 1611: 1.1098290241325214e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 2990: 0.997135743504219
Position 2045: 0.9887214528348147
Position 3926: 0.9854781373163257
Position 912: 0.962448631865216
Position 1232: 0.8769953223818833
Position 5666: 0.8576366098470883
Position 3263: 0.5111299230559953
Position 6533: 0.4843858741153906
Position 5877: 0.4381452241245733
Position 6069: 0.4039250232660506
Position 5880: 0.39685747792250414
Position 5641: 0.13441843693011415
Position 4387: 0.1291485205833538
Position 4685: 0.11519105952979745
Position 3228: 0.11175974533775886
Position 1111: 0.09632247638401902
Position 5262: 0.08792392484894608
Position 1563: 0.0860212906948696
Position 721: 0.0756206715813072
Position 4523: 0.06972328130997614
Position 375: 0.06235142949379274
Position 5075: 0.06146262801197338
Position 4072: 0.052584495333064314
Position 4206: 0.04871487299141171
Position 4184: 0.04509779078367692
Position 936: 0.030376633903429213
Position 3290: 0.025603427885522258
Position 6567: 0.023768240388549765
Position 6707: 0.01902474415318665
Position 4808: 0.018043231628701275
Position 1192: 0.016793287619539236
Position 4154: 0.01563552491157569
Position 703: 0.015576190520491865
Position 4712: 0.01531362509107824
Position 5132: 0.012586057066976577
Position 1119: 0.01233811208536869
Position 6071: 0.010196108837367523
Position 5266: 0.009416973752021284
Position 3233: 0.008275268872763464
Position 4919: 0.008171665339811991
Position 784: 0.008103010503443914
Position 5612: 0.0076032494327299026
Position 3543: 0.007460124638539653
Position 5230: 0.0072161459127080265
Position 4818: 0.006773819812574215
Position 75: 0.006465432082248817
Position 1404: 0.006031665732115958
Position 606: 0.005625762615443055
Position 6876: 0.005591086321528092
Position 3820: 0.00544906561765496
Position 6092: 0.005442933557238541
Position 4464: 0.004921545610094531
Position 4823: 0.004692427696904698
Position 3777: 0.004456153131921917
Position 2079: 0.004246972595449792
Position 1566: 0.004211939130902405
Position 6134: 0.004163768431939871
Position 2053: 0.004047868888636547
Position 4287: 0.004041233403858466
Position 1407: 0.0037677108155974672
Position 2798: 0.0036055140554713708
Position 6908: 0.0035135544231888194
Position 4211: 0.0034556711017148458
Position 1160: 0.0026656876999964097
Position 2996: 0.0026514371398969386
Position 4985: 0.002570635192119262
Position 3287: 0.0025614370311403535
Position 4120: 0.0023755844565775254
Position 407: 0.002290907832846754
Position 1841: 0.0019895361525153893
Position 954: 0.0019796418602899667
Position 803: 0.0019203373211960366
Position 7500: 0.0018867424395306526
Position 255: 0.0018436898792612425
Position 3898: 0.0017549968753503725
Position 6383: 0.0015175701942446804
Position 2633: 0.001516735337578984
Position 749: 0.0014143621767422148
Position 4124: 0.0013880880603582921
Position 1985: 0.0013821900052622303
Position 4608: 0.0012883585512299621
Position 7170: 0.0012811137347731954
Position 6654: 0.0012719724351660706
Position 1806: 0.0012394509392710572
Position 86: 0.0011943053404697092
Position 7370: 0.001185472698552502
Position 7777: 0.0011538165748921161
Position 5279: 0.0011325666406680837
Position 358: 0.0011113416489715224
Position 4944: 0.0010830360863069886
Position 1643: 0.0010704677352495915
Position 7151: 0.0009725479477222935
Position 5897: 0.0008791715696658497
Position 5850: 0.0008511704613023954
Position 6574: 0.0008372205597790514
Position 7750: 0.0006799652521817862
Position 644: 0.0006732595564134964
Position 1803: 0.0006635209015856018
Position 1695: 0.0006299893700954983
Position 3801: 0.0005914748308696414
Position 7771: 0.0005561081095387195
Position 4452: 0.0005543651031498844
Position 1593: 0.0005287771228925818
Position 3585: 0.0005152203702011302
Position 3237: 0.0005118700968276574
Position 1465: 0.0004901816043647447
Position 4406: 0.00046704258932907803
Position 3717: 0.0004151347208278336
Position 4186: 0.00038985994752677877
Position 211: 0.00036670349481626334
Position 951: 0.00036560923250688747
Position 384: 0.0003655432465140822
Position 184: 0.0003244083450479211
Position 428: 0.00028992271982734424
Position 3849: 0.0002786492389896813
Position 1494: 0.0002468742268646214
Position 2795: 0.00024662120134664306
Position 558: 0.0002426292025777021
Position 809: 0.00021973656295062055
Position 105: 0.00021121096694758115
Position 1095: 0.00020996584513055012
Position 1515: 0.00019718371420761528
Position 2767: 0.00019167615281525988
Position 1875: 0.00018823899235421513
Position 215: 0.00017887787290814507
Position 391: 0.00016514917257736344
Position 5023: 0.0001409467874598431
Position 1320: 0.00013997337321564545
Position 2749: 0.0001381082141029665
Position 1384: 0.00013628973035795895
Position 1848: 0.00011347797694548745
Position 1369: 0.0001044275573859008
Position 4397: 0.00010200415088215235
Position 294: 9.655787596661004e-05
Position 476: 9.6018561373634e-05
Position 1596: 9.33926240191028e-05
Position 3782: 9.219598355496907e-05
Position 774: 9.142198025122987e-05
Position 1266: 8.738813572248713e-05
Position 1306: 8.2194810546569e-05
Position 3032: 7.20688463340353e-05
Position 573: 7.105451358221857e-05
Position 162: 7.026119579976832e-05
Position 3482: 6.847704890537644e-05
Position 2106: 6.635575516877685e-05
Position 4552: 6.467102129999709e-05
Position 3508: 6.437916023887915e-05
Position 764: 6.43202111441054e-05
Position 2084: 6.281140689022603e-05
Position 2265: 6.193470146015557e-05
Position 156: 6.108283428070392e-05
Position 520: 5.919607724509326e-05
Position 2271: 5.7690179083300033e-05
Position 2172: 5.627736696037147e-05
Position 3479: 5.4064836033069043e-05
Position 5690: 4.7047346683058534e-05
Position 5901: 3.855040075165403e-05
Position 3830: 3.703159634369944e-05
Position 116: 3.446010214261886e-05
Position 1997: 3.285736147253621e-05
Position 2220: 3.2571086670368856e-05
Position 3729: 3.0831444183369614e-05
Position 2711: 3.075890832270192e-05
Position 2679: 2.9590323151232542e-05
Position 2598: 2.124935789339303e-05
Position 5921: 2.0942955087390113e-05
Position 2193: 2.0780354111532697e-05
Position 5677: 1.9676740444520526e-05
Position 3038: 1.7284002381142534e-05
Position 2478: 1.6643161276806335e-05
Position 1002: 1.579420887350417e-05
Position 2881: 1.5081293645143134e-05
Position 517: 1.4823853191320413e-05
Position 1168: 1.2000329014542307e-05
Position 1080: 9.97965902761719e-06
Position 2564: 9.831866245735027e-06
Position 93: 9.051900376682439e-06
Position 822: 8.58285915671611e-06
Position 1125: 7.99489670864547e-06
Position 2169: 7.947188646275586e-06
Position 2112: 7.608818709605587e-06
Position 226: 7.2652106649814775e-06
Position 3638: 7.018190795822222e-06
Position 5437: 6.99240951923269e-06
Position 728: 6.978751691218317e-06
Position 1275: 6.865244460052527e-06
Position 2094: 6.752680493564209e-06
Position 1014: 6.617889793857741e-06
Position 5721: 6.528137306734695e-06
Position 3931: 5.480858687646713e-06
Position 2115: 5.410348336162333e-06
Position 3398: 5.083780963426256e-06
Position 3936: 5.067738604679945e-06
Position 1134: 4.8847554405149405e-06
Position 1440: 4.851220574373649e-06
Position 867: 4.294504506350472e-06
Position 871: 4.112942883569941e-06
Position 2312: 3.923089848976632e-06
Position 3983: 3.6560918355203583e-06
Position 1183: 3.077896048025047e-06
Position 2139: 2.2853726809673004e-06
Position 2055: 2.204087057425365e-06
Position 3134: 1.2946346628095795e-06
Position 963: 1.0530744833566328e-06
Position 4129: 3.3784467906456106e-07
Position 167: 4.000024152721866e-08
Position 228: 3.9481069822629544e-08
Position 1026: 1.3216494022215998e-08
Position 3095: 1.3124152215487178e-08
Position 304: 1.089829870365094e-08
Position 61: 4.6054501509384365e-09
Position 310: 2.303822535568804e-09
Position 55: 1.1218420923850168e-09
Position 3098: 8.193569577883016e-10
Position 3356: 1.0804903928177166e-10
Position 281: 1.941233926075736e-12
