Gene = Fibp
Position 286: 1.9003059244850842e-08
Position 1815: 1.863730736052808e-08
Position 1331: 1.0705944773765112e-08
Position 1292: 3.699916792232511e-09
Position 1677: 2.8979242860869338e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1435: 0.9998449365243431
Position 963: 0.9970865146160325
Position 1685: 0.9926494107415375
Position 1146: 0.9742436040167671
Position 417: 0.9655176898492025
Position 799: 0.8869890056780433
Position 271: 0.8261328234996135
Position 833: 0.0784994398141035
Position 1305: 0.0312732912075472
Position 1848: 0.017403260620353765
Position 581: 0.01211464084733462
Position 421: 0.0042300565067922785
Position 617: 0.002749122726152169
Position 837: 0.0018662653543641123
Position 449: 0.0018157365308170094
Position 317: 0.001450495603315734
Position 446: 0.0010123438270230212
Position 1857: 0.0005000862131671018
Position 1186: 0.0003244965247023552
Position 1725: 0.0003047487126421938
Position 1292: 0.0002860397309245818
Position 1188: 0.00025636750574988763
Position 1693: 0.00024973774619151974
Position 967: 0.00019496799650778774
Position 761: 0.00015926408913678007
Position 1287: 0.0001587598385798222
Position 1765: 0.00010620341824483502
Position 252: 0.00010586876838371947
Position 686: 0.00010190533631399414
Position 665: 7.176886231015626e-05
Position 1342: 7.14781468394181e-05
Position 1021: 6.822968077415784e-05
Position 903: 6.575233259551225e-05
Position 294: 5.8300360916745465e-05
Position 1096: 5.8221190321244906e-05
Position 566: 5.282323991525391e-05
Position 81: 4.5084131647377757e-05
Position 662: 4.4676004696206074e-05
Position 478: 4.2971796109886055e-05
Position 1161: 3.753760886782912e-05
Position 1209: 3.7175178405809496e-05
Position 328: 3.0119336173821694e-05
Position 875: 3.007800180602256e-05
Position 182: 1.9821567410950184e-05
Position 1863: 1.5441961779006717e-05
Position 1639: 1.3153830931409234e-05
Position 139: 1.1660711260913106e-05
Position 341: 1.0368550791633683e-05
Position 1230: 7.911269926700126e-06
Position 765: 6.6688048445509905e-06
Position 587: 5.803689015408679e-06
Position 207: 5.333604404619994e-06
Position 1781: 4.9097541009292256e-06
Position 942: 4.480419716411795e-06
Position 1597: 3.510179224318164e-06
Position 1107: 3.102690445254927e-06
Position 1041: 2.732677155813554e-06
Position 1245: 2.57251423794037e-06
Position 1700: 2.5628687354120077e-06
Position 87: 2.4280096218186154e-06
Position 186: 1.9084323873561626e-06
Position 1236: 1.813527422306932e-06
Position 1797: 1.7914180600007702e-06
Position 105: 1.7454445138575263e-06
Position 772: 1.3092722534585344e-06
Position 1523: 1.22920491462072e-06
Position 1621: 1.1072391167298637e-06
Position 770: 7.140465026215511e-07
Position 614: 6.265226374970539e-07
Position 355: 4.911462452248316e-07
Position 1544: 3.2488698212888814e-07
Position 1490: 2.672544709327797e-07
Position 425: 2.4776014830139216e-07
Position 1566: 2.1060460482282662e-07
Position 1239: 1.2555577227177813e-07
Position 1248: 8.159845665464945e-08
Position 908: 7.406054967907563e-08
Position 1649: 3.673286832861096e-08
Position 1520: 3.323113404777088e-08
Position 191: 2.1414370216457474e-08
Position 102: 3.801931189582887e-09
Position 1379: 2.9763318676906148e-09
