Gene = Trpgamma
Position 11947: 1.7265094755023175e-05
Position 11657: 1.7262310887041667e-05
Position 803: 1.70624891872768e-05
Position 10288: 1.682175380361902e-05
Position 9838: 1.5946913806353455e-05
Position 8812: 1.5730476990942855e-05
Position 185: 1.4836611224399847e-05
Position 7500: 1.4797686732923663e-05
Position 583: 1.4794287105630285e-05
Position 879: 1.4742065233992647e-05
Position 8025: 1.3846045277020681e-05
Position 10745: 1.283811344118521e-05
Position 173: 1.2437774742191738e-05
Position 562: 1.2057178340290818e-05
Position 10517: 1.1847196236000802e-05
Position 484: 1.1763429379482416e-05
Position 12021: 1.1739655393082194e-05
Position 12: 1.1698273605702504e-05
Position 10155: 1.1065815364314762e-05
Position 8819: 9.43691399841175e-06
Position 11240: 8.246861750012402e-06
Position 8521: 7.36337282847551e-06
Position 7926: 6.4676964486756915e-06
Position 8192: 6.078419194835097e-06
Position 11395: 6.077219394024657e-06
Position 11787: 5.825248640030044e-06
Position 8302: 4.890086082217075e-06
Position 8848: 4.388599657138464e-06
Position 10198: 3.547140112001587e-06
Position 7855: 3.540755854867055e-06
Position 8823: 3.389492885020948e-06
Position 476: 3.322066599101129e-06
Position 9831: 3.202660391825234e-06
Position 7839: 2.996589133589525e-06
Position 9880: 2.4057850191454295e-06
Position 490: 1.9588910340182733e-06
Position 9993: 1.6819709606383427e-06
Position 7989: 1.6231061324026237e-06
Position 7975: 1.1811090093640812e-06
Position 8833: 1.075545394140539e-06
Position 8197: 9.582189915505157e-07
Position 8443: 9.284648353386123e-07
Position 1374: 9.189557562527154e-07
Position 1617: 4.765218336663252e-07
Position 8784: 4.210090608003002e-07
Position 8323: 3.419006498560451e-07
Position 1283: 3.368544179587458e-07
Position 7805: 3.2151574372112436e-07
Position 7920: 2.7947421772896555e-07
Position 7833: 2.58165005656832e-07
Position 7349: 2.1216848372029154e-07
Position 8885: 1.6417644781393295e-07
Position 8342: 1.5219341353060757e-07
Position 7850: 1.5076723645349154e-07
Position 7648: 1.475617664372802e-07
Position 1341: 1.09541721618122e-07
Position 1222: 1.0511470326278326e-07
Position 10844: 1.0322998348905014e-07
Position 10639: 1.0280235571494085e-07
Position 183: 5.613738316537272e-08
Position 7578: 5.223582522237703e-08
Position 193: 5.1048016848050816e-08
Position 9285: 3.08788146243173e-08
Position 8605: 1.5667956308677683e-08
Position 5: 9.100179103380958e-09
Position 1298: 6.999814957836395e-09
Position 9964: 6.323459225796941e-09
Position 9998: 5.660642007595619e-09
Position 1445: 4.7202621250631485e-09
Position 1428: 3.8191724316139105e-09
Position 8758: 3.710704819528581e-09
Position 11489: 6.408893702701041e-10
Position 10705: 5.318230355305242e-10
Position 8677: 4.01335002122853e-10
Position 7605: 2.0447211866182673e-10
Position 8867: 4.119895949609388e-11
Position 10139: 1.0985847848047375e-11
Position 11461: 1.0611183813937914e-11
Position 7440: 2.2807479001167455e-13
Position 10187: 4.782923545540669e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 8082: 0.9994192334716887
Position 10119: 0.9990426868773213
Position 8979: 0.9982050451421183
Position 9856: 0.9943794901240982
Position 8323: 0.9942276510860788
Position 11420: 0.9918781323344378
Position 7262: 0.9858725779836224
Position 10416: 0.9782362400426808
Position 11083: 0.9644749147636097
Position 7687: 0.9610362093642489
Position 8627: 0.9566677799618665
Position 9589: 0.8716735753850637
Position 7023: 0.7856064329772369
Position 11590: 0.6537594456065335
Position 9416: 0.6009762218700507
Position 4889: 0.38179537803145763
Position 12243: 0.26085625205389057
Position 1148: 0.24979761860060862
Position 9318: 0.10256407343323425
Position 9304: 0.10184595732690724
Position 2509: 0.062250185618287525
Position 9343: 0.05208568309087685
Position 12970: 0.04251634124091595
Position 1049: 0.04168332462451928
Position 5771: 0.04068090365044987
Position 8650: 0.03973413657964708
Position 6785: 0.03562871618379905
Position 10836: 0.035318845224921416
Position 6408: 0.0327475754371647
Position 6026: 0.030993084651058496
Position 5292: 0.028483451679833058
Position 10884: 0.025238685882383628
Position 1611: 0.022500655302235033
Position 12668: 0.02186960893425945
Position 11599: 0.020848951227503482
Position 12991: 0.02008113983376721
Position 2565: 0.017262846785167724
Position 5030: 0.014789806229702966
Position 6011: 0.01423557978192281
Position 7270: 0.013950164898367928
Position 10963: 0.013389853124649943
Position 5328: 0.012024551661849634
Position 12358: 0.01123841123822387
Position 7094: 0.010597108813598963
Position 9649: 0.010042297743233355
Position 2443: 0.009853649052579398
Position 5351: 0.009253859224129645
Position 13094: 0.009124656261921315
Position 6703: 0.008045652404288148
Position 7689: 0.007884522799436725
Position 2277: 0.007883710121668558
Position 4225: 0.007499160095584581
Position 4831: 0.005612171490334432
Position 540: 0.0055550965634976026
Position 2594: 0.005451474921043345
Position 10419: 0.0054460918246207685
Position 8462: 0.004615043720381938
Position 12180: 0.004433127868024692
Position 6182: 0.0043260450250173325
Position 1494: 0.003948477554185362
Position 11610: 0.003654262317511255
Position 8605: 0.0029193760762899427
Position 1697: 0.0029036713739639397
Position 11107: 0.002711251854962018
Position 1475: 0.0027062607409282075
Position 12021: 0.0027012568736024777
Position 12219: 0.0026035007963181936
Position 12551: 0.002405337170457187
Position 355: 0.0023832270484922756
Position 6733: 0.002335479225818564
Position 10607: 0.0023298727786933253
Position 1339: 0.0022738377398873527
Position 204: 0.002050710207512614
Position 2672: 0.0018744407495927065
Position 5304: 0.0018306960853145308
Position 4478: 0.0017323781813709637
Position 12027: 0.0017244009973837364
Position 10668: 0.0016561028215479603
Position 13119: 0.0016102901716342755
Position 446: 0.001543790431026039
Position 12145: 0.0014729615680673387
Position 4511: 0.0013504538586836996
Position 8830: 0.0012758595745176278
Position 1170: 0.0011050545706071044
Position 1059: 0.0010916247204425897
Position 316: 0.0010637702971841754
Position 9438: 0.0010542051837709367
Position 12070: 0.0009878501958132215
Position 11013: 0.0009867883093096091
Position 967: 0.0009780528703170832
Position 1948: 0.0009431333522501423
Position 9579: 0.0009005339863732008
Position 9821: 0.0008592078452531118
Position 12332: 0.0008158077857742142
Position 1012: 0.0007947233787916209
Position 12216: 0.0006621465944205198
Position 719: 0.0006480521299418158
Position 12523: 0.0006427605233123076
Position 9369: 0.0006321828960847053
Position 1221: 0.0006301442570523843
Position 1728: 0.0006148193046976264
Position 13144: 0.0005686313939425587
Position 11098: 0.0005616255518085067
Position 2224: 0.0005607943159201366
Position 11217: 0.0005300370522780463
Position 3515: 0.0005148076145735805
Position 2532: 0.0004925331743379522
Position 2349: 0.0004922297024949789
Position 1589: 0.00048408269484033825
Position 7708: 0.0004665718470905485
Position 10125: 0.00045702013708667636
Position 8384: 0.00044654449644732433
Position 9454: 0.00044237154739038725
Position 11185: 0.0004400303084134487
Position 12038: 0.0004319250532842553
Position 8989: 0.00040946574101902156
Position 9682: 0.0004024545193214084
Position 10442: 0.0003263417833114113
Position 7648: 0.00031406431008793685
Position 9356: 0.00030675992453898116
Position 1713: 0.0003039155700593265
Position 11980: 0.00029653612265029814
Position 7948: 0.0002731326245297918
Position 2554: 0.00026455993517073706
Position 9150: 0.0002605730932352971
Position 8413: 0.0002475846037472082
Position 11446: 0.00023980273099684054
Position 7864: 0.0002162681016208622
Position 365: 0.00021495521111284413
Position 11905: 0.00021200141351858788
Position 1026: 0.00021140699631064784
Position 10613: 0.00019760879584547255
Position 11142: 0.00019376657784678827
Position 872: 0.0001908937141067434
Position 11753: 0.00018554130977987366
Position 13063: 0.00018142990182721017
Position 12343: 0.00018138792737994153
Position 3039: 0.00018016582796891663
Position 7878: 0.00017748223840639198
Position 695: 0.00016644442285210361
Position 1108: 0.00015819624406869298
Position 10445: 0.00015348637864782746
Position 7783: 0.00015259010722804242
Position 8361: 0.00014899889264050544
Position 7920: 0.00014735355045051598
Position 10976: 0.00014098734276849514
Position 1865: 0.00013473157739261914
Position 1734: 0.00011760637352527755
Position 9964: 0.00011684685104731904
Position 11680: 0.0001151362871666076
Position 1449: 0.00011418975914490673
Position 8094: 0.00011053427129324725
Position 10260: 0.00010670498846475957
Position 2920: 0.00010430101158848712
Position 2142: 0.00010206707270952046
Position 2246: 9.502587975775194e-05
Position 1822: 8.529314337851479e-05
Position 2412: 8.526047472639186e-05
Position 11638: 8.153453077075152e-05
Position 11196: 7.991505054094275e-05
Position 8487: 7.482673200026827e-05
Position 1396: 7.329554075402665e-05
Position 8833: 7.203887024489862e-05
Position 1991: 6.94497604969925e-05
Position 10206: 6.654185089169194e-05
Position 9208: 6.280511239729712e-05
Position 10184: 6.256591964272854e-05
Position 11032: 6.256398059939912e-05
Position 7855: 6.188114988543513e-05
Position 9098: 5.926305137287874e-05
Position 1233: 5.609218713298292e-05
Position 8535: 4.82263074000906e-05
Position 9095: 4.539784167947668e-05
Position 2118: 4.3468609045893875e-05
Position 8652: 4.250462223220927e-05
Position 641: 4.110685188361634e-05
Position 10564: 3.8942783645243586e-05
Position 11229: 3.857105768557274e-05
Position 10155: 3.685561561449081e-05
Position 7887: 3.591206587418321e-05
Position 255: 3.5746202822543794e-05
Position 8991: 3.454210702195142e-05
Position 10556: 3.127887340510856e-05
Position 7316: 2.6000859545798254e-05
Position 3400: 2.3789550015095066e-05
Position 900: 2.349656105171152e-05
Position 10550: 2.2243436869904487e-05
Position 8109: 1.8928506160676183e-05
Position 8894: 1.886495126790756e-05
Position 8088: 1.734329082468509e-05
Position 8309: 1.72875124783605e-05
Position 1521: 1.6077051848211856e-05
Position 2416: 1.5468307691117297e-05
Position 11507: 1.5439233998643286e-05
Position 3178: 1.4838175761283887e-05
Position 562: 1.4489389744523093e-05
Position 8923: 1.2102546287839006e-05
Position 10164: 1.2034251920527808e-05
Position 11472: 9.27156056395385e-06
Position 10131: 8.632651383527009e-06
Position 10618: 7.857109247338506e-06
Position 7328: 7.685894569679192e-06
Position 10224: 6.844642500540485e-06
Position 8521: 6.434301792935342e-06
Position 432: 6.002485505468562e-06
Position 2101: 5.9629370576840996e-06
Position 9227: 5.808203743562189e-06
Position 10676: 5.097950893012717e-06
Position 11461: 5.03664725605866e-06
Position 10307: 4.259941386629853e-06
Position 466: 3.91054408390412e-06
Position 261: 3.5259565475506792e-06
Position 1956: 3.507769985834559e-06
Position 11452: 3.4296884868365703e-06
Position 10134: 3.1521106829016927e-06
Position 8374: 2.9685608757964506e-06
Position 7774: 2.532126847127765e-06
Position 10083: 2.449616678281935e-06
Position 10203: 2.4302355434145624e-06
Position 10430: 2.3035396723739095e-06
Position 8097: 2.145529616271016e-06
Position 10008: 1.9032319060601446e-06
Position 10161: 1.8352852003583705e-06
Position 11476: 1.7712087631044286e-06
Position 700: 1.566596661632172e-06
Position 1260: 1.343153363550237e-06
Position 8398: 1.1671905259797684e-06
Position 10019: 9.519101978894494e-07
Position 8659: 7.399603327521125e-07
Position 10212: 5.750040628652155e-07
Position 10302: 4.955208928238427e-07
Position 8238: 3.986849681842972e-07
Position 8115: 3.970447887217442e-07
Position 10339: 3.445287997298335e-07
Position 1966: 2.8001565442578234e-07
Position 503: 2.3300644860928202e-07
Position 9186: 2.1691332251079108e-07
Position 8059: 2.095837109512338e-07
Position 1969: 1.8167699650736774e-07
Position 9082: 1.3229290019485896e-07
Position 8164: 1.3185201247458864e-07
Position 8262: 1.1890895275086565e-07
Position 10509: 1.1615158361811715e-07
Position 2296: 1.0581903350581105e-07
Position 2319: 1.0492480596903259e-07
Position 723: 9.097447821181254e-08
Position 10448: 7.905843046495404e-08
Position 606: 5.487354396087786e-08
Position 8160: 5.060622521046517e-08
Position 8259: 4.271233206948745e-08
Position 2036: 3.875528399670687e-08
Position 8020: 3.799412397707081e-08
Position 2081: 3.416595207117757e-08
Position 9240: 3.391931625481419e-08
Position 617: 2.449369541323407e-08
Position 8106: 2.1429441049720223e-08
Position 569: 4.2542193309215095e-14
Position 474: 2.848044951173886e-14
Position 84: 2.1904800376154048e-14
