Gene = Ttc19
Position 1052: 7.481697470118677e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 1064: 0.9959297202267426
Position 830: 0.9513153963465294
Position 1264: 0.8448993055153379
Position 1253: 0.030466224506968537
Position 844: 0.029606686079361417
Position 920: 0.004555090971330221
Position 312: 0.0038273206360294122
Position 571: 0.002875353143242676
Position 869: 0.0027424276303750664
Position 1580: 0.0015179285162321974
Position 1273: 0.0013623445081060012
Position 288: 0.0012829282843510102
Position 923: 0.0012807121016180222
Position 637: 0.0007036085484916941
Position 115: 0.0006036593749580832
Position 340: 0.0004939284716767901
Position 278: 0.0004727435036452118
Position 1585: 0.0004445226703376111
Position 251: 0.0004256734150947275
Position 628: 0.00039616622629337893
Position 268: 0.0003787490755755878
Position 1543: 0.0003181024344218825
Position 212: 0.0002519274278449978
Position 1236: 0.0002505036244590912
Position 236: 0.00020992156948017283
Position 855: 0.00012112517390146266
Position 365: 9.545123946462065e-05
Position 1357: 8.002697812861255e-05
Position 900: 7.412119798436956e-05
Position 1287: 7.127724493736205e-05
Position 345: 6.686137558068085e-05
Position 1342: 6.486007046802426e-05
Position 1402: 5.6974261086536546e-05
Position 851: 4.820245263188814e-05
Position 1122: 4.508662410816588e-05
Position 1599: 3.8331586011969544e-05
Position 314: 3.7500119705791466e-05
Position 1216: 3.475471819334913e-05
Position 1387: 3.2851853329081923e-05
Position 1466: 3.0346404984824004e-05
Position 890: 2.3965362186200412e-05
Position 1125: 2.394778601222536e-05
Position 1074: 2.3149738475584114e-05
Position 700: 2.1251871415049952e-05
Position 1330: 1.8570218468232573e-05
Position 1027: 1.655795138590361e-05
Position 219: 1.3680246429952564e-05
Position 1303: 1.2976618338227174e-05
Position 1519: 1.1833132713447586e-05
Position 1346: 8.202745096008298e-06
Position 422: 6.190060845447717e-06
Position 876: 5.378908970870282e-06
Position 1312: 5.123727052334119e-06
Position 643: 4.313406945365427e-06
Position 1321: 4.006835551935493e-06
Position 1324: 1.9708619101512294e-06
Position 580: 1.8508213476519523e-06
Position 709: 1.734889106201145e-06
Position 1450: 1.6589320204446072e-06
Position 1089: 1.4032603808021589e-06
Position 573: 1.2312068329990078e-06
Position 512: 1.017110290555102e-06
Position 514: 7.963164814506662e-07
Position 94: 7.379533428411062e-07
Position 255: 6.397004089347497e-07
Position 706: 6.103396452810908e-07
Position 808: 4.2445466732263925e-07
Position 959: 4.145573762063737e-07
Position 541: 3.6695749654024843e-07
Position 1408: 3.3531116340382866e-07
Position 1471: 3.2711146806619637e-07
Position 342: 3.026885894220905e-07
Position 639: 2.2652186247605875e-07
Position 1196: 2.2494102485103723e-07
Position 718: 2.1511107058328625e-07
Position 1003: 2.133703926032269e-07
Position 1086: 1.3461865211561198e-07
Position 697: 1.0820386080129734e-07
Position 409: 2.6006644363437765e-08
Position 75: 1.3289185814863677e-08
Position 767: 1.1556478354252207e-08
Position 80: 3.2803065842937264e-11
Position 77: 5.0296411178253574e-15
