Gene = rogdi
Position 596: 0.00010762964494165991
Position 3991: 0.0001062106781160833
Position 1080: 9.637630603187492e-05
Position 1257: 9.474956487229663e-05
Position 380: 9.012188813450766e-05
Position 4605: 8.19041448431817e-05
Position 1236: 7.406625060244807e-05
Position 329: 7.087267052963986e-05
Position 331: 7.043140114286372e-05
Position 325: 7.002534795440559e-05
Position 742: 4.364482417683297e-05
Position 327: 4.2236503117934494e-05
Position 3573: 3.247251904871845e-05
Position 386: 3.022909798909196e-05
Position 3566: 2.838502606023442e-05
Position 3407: 2.8368776108726033e-05
Position 388: 2.8018554639589466e-05
Position 339: 2.7548017757194967e-05
Position 3824: 2.7027659901654487e-05
Position 973: 2.6920922080794497e-05
Position 808: 2.58375649145354e-05
Position 6: 2.5374451681513096e-05
Position 704: 2.428646784110491e-05
Position 732: 2.190122649399489e-05
Position 68: 2.0733693479497547e-05
Position 1130: 2.0227432964981428e-05
Position 590: 1.8401327756872565e-05
Position 621: 1.5211328954890334e-05
Position 819: 1.4852575961131459e-05
Position 630: 9.4363194673701e-06
Position 828: 8.804041603853467e-06
Position 335: 7.973397692613405e-06
Position 343: 7.708599157100595e-06
Position 1413: 5.927045415927097e-06
Position 598: 4.537823156104445e-06
Position 20: 1.3555583604085536e-06
Position 3848: 1.2530461401780647e-06
Position 1000: 1.245046363143995e-06
Position 319: 9.385770502020596e-07
Position 284: 6.638360783915249e-07
Position 609: 4.7416065408543656e-07
Position 3720: 6.176869606473485e-08
Position 1562: 5.063752964540187e-09
Position 333: 4.580214235448119e-12
Position 341: 8.689762679693223e-13
Position 347: 1.5356360994339688e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 3208: 0.9649205037506239
Position 3442: 0.9534415889138116
Position 2490: 0.797555583931882
Position 4516: 0.5116711904830052
Position 4785: 0.453712406505429
Position 1000: 0.44823715119055224
Position 2348: 0.37035361512613924
Position 3959: 0.21496417002073745
Position 1808: 0.20185694461568915
Position 1365: 0.1708770694232314
Position 4378: 0.12939753269673815
Position 1025: 0.12667746399844662
Position 1305: 0.11371023737755946
Position 756: 0.09700113311683745
Position 1634: 0.08355570469061209
Position 4810: 0.07828322721176374
Position 3975: 0.06750600040946228
Position 5143: 0.06636232056362876
Position 1040: 0.06461397137423204
Position 4318: 0.05162066431538472
Position 3905: 0.04417303715382324
Position 1719: 0.04159004225543557
Position 5698: 0.040445558636739216
Position 4006: 0.039951037100320407
Position 5188: 0.029844808501813685
Position 4819: 0.027257783261963677
Position 4114: 0.026140441218209087
Position 3494: 0.021741990821753366
Position 1652: 0.020436944857041905
Position 4179: 0.02028723460453905
Position 2936: 0.015431431994788894
Position 877: 0.015090231095254132
Position 4331: 0.01486832430922825
Position 4353: 0.013157527337119801
Position 3972: 0.011711173732412483
Position 1874: 0.011600926626051389
Position 3995: 0.01087240350739645
Position 1863: 0.010438015779825203
Position 1465: 0.007679738964240822
Position 2493: 0.006916069763814431
Position 2956: 0.006231288901104576
Position 213: 0.006184909325310833
Position 5497: 0.006158197642467963
Position 1379: 0.005878376734985231
Position 355: 0.005597117112812052
Position 1841: 0.004344274420227428
Position 3471: 0.004343063327562918
Position 1399: 0.0043162102736070355
Position 1517: 0.003513607210501172
Position 1525: 0.0025741584410611347
Position 4475: 0.002358090478386427
Position 2577: 0.0022630672820531618
Position 3617: 0.0022371448142805357
Position 3647: 0.0021635496237621147
Position 1572: 0.0019854460571146356
Position 3289: 0.0018939729017689515
Position 1261: 0.0017073932647910424
Position 1168: 0.001601529821727804
Position 781: 0.001581797571983476
Position 2675: 0.0013311187732414553
Position 1064: 0.0012069499368588192
Position 268: 0.0011807681421272017
Position 1871: 0.001134995507409131
Position 2007: 0.0010962967752072264
Position 3180: 0.001048474373157381
Position 3045: 0.0009042675121744694
Position 3216: 0.0006752609448639513
Position 1479: 0.0006639278984390989
Position 609: 0.000657127830304943
Position 2964: 0.0006441783179344563
Position 2004: 0.0006239047503101852
Position 1583: 0.0006056701206286067
Position 456: 0.0005602796409434946
Position 1195: 0.0005247248407890444
Position 569: 0.0005056011131885131
Position 3319: 0.0005000644438203438
Position 2779: 0.0004943520220407874
Position 853: 0.0004670128890640449
Position 3146: 0.0004442545187595293
Position 1245: 0.00042705767104456497
Position 1241: 0.00035877215981442606
Position 1976: 0.0003517182436978707
Position 2532: 0.00033989143961676854
Position 909: 0.0003383060470424972
Position 671: 0.00033393527343637635
Position 2879: 0.00027743442478950724
Position 3456: 0.000140511306096773
Position 643: 0.0001374088614905558
Position 2794: 0.00012076986771174508
Position 448: 0.00010908266935626887
Position 3527: 0.00010826504596012639
Position 3292: 9.554912822739355e-05
Position 395: 9.041385985939075e-05
Position 1188: 8.583667145904929e-05
Position 691: 8.519233249690351e-05
Position 4053: 7.285656589891251e-05
Position 3662: 7.053862434186077e-05
Position 1051: 6.849809103243808e-05
Position 1692: 5.595678625302233e-05
Position 2756: 5.2857655852720114e-05
Position 362: 4.099511694521587e-05
Position 1045: 3.99293933020991e-05
Position 2713: 3.842268142737633e-05
Position 2685: 3.256397951777903e-05
Position 3604: 2.6433276563717737e-05
Position 1697: 2.634225241136672e-05
Position 120: 2.5202778836048395e-05
Position 812: 2.4770421028045684e-05
Position 786: 2.1334691118405787e-05
Position 727: 1.916496109170909e-05
Position 621: 1.7108666674248138e-05
Position 3707: 1.6733110182372622e-05
Position 2702: 1.5119060314670268e-05
Position 1176: 1.2092380038629349e-05
Position 1192: 1.05517023301547e-05
Position 1396: 1.0530837167666034e-05
Position 3566: 1.014402667813615e-05
Position 3830: 9.546175247168393e-06
Position 3552: 8.920954948897835e-06
Position 3690: 6.682676096906309e-06
Position 792: 6.414455305677985e-06
Position 575: 5.444662414558202e-06
Position 183: 5.432616917963926e-06
Position 3508: 5.216007367599418e-06
Position 3530: 3.454639855805129e-06
Position 604: 3.3065987622529873e-06
Position 223: 2.6652501415957403e-06
Position 630: 2.1199268997852564e-06
Position 409: 2.1111463590270417e-06
Position 459: 1.140502948440678e-06
Position 732: 9.529882337421474e-07
Position 1173: 8.230259685380297e-07
Position 3502: 4.456736483275427e-07
Position 739: 3.7525287147957064e-07
Position 403: 3.525015235372959e-07
Position 3824: 2.5226462800135966e-07
Position 799: 8.263535423598821e-08
Position 125: 2.650417044058329e-08
Position 129: 1.980602725414691e-09
Position 151: 4.337381068634962e-12
Position 225: 1.6253987238879964e-14
Position 235: 5.550284950617422e-15
Position 231: 3.723283403533363e-15
Position 239: 1.8464715139866095e-15
