Gene = Ugt301D1
Position 989: 1.6119533531027893e-05
Position 602: 1.2666241274610163e-05
Position 498: 6.3164674422036825e-06
Position 183: 5.711138492789794e-06
Position 203: 5.59493446894006e-06
Position 432: 3.244859503936534e-06
Position 655: 2.659342305911523e-06
Position 406: 3.40820505147604e-07
Position 163: 1.785147722906268e-07
Position 490: 1.543645910737163e-07
Position 127: 4.835555885707042e-08
Position 188: 5.148586948542126e-09
Position 439: 1.2993445695774986e-10
Position 441: 2.92619997890803e-11
Position 121: 2.581155859353222e-12
