Gene = ND-MLRQ
Position 60: 1.0936778756859834e-05
Position 552: 9.460514447090897e-06
Position 122: 9.396609428351879e-06
Position 567: 6.9329980116385096e-06
Position 19: 3.6321160966975213e-06
Position 461: 2.7043689062935964e-06
Position 281: 1.487536056796169e-06
Position 100: 1.3426628985977585e-06
Position 62: 7.757664118963827e-07
Position 225: 4.375605641949701e-07
Position 586: 4.0450175374348683e-07
Position 546: 3.6959598600286845e-07
Position 431: 3.32760459516407e-07
Position 698: 2.9666746916718614e-07
Position 702: 2.3749750643646023e-07
Position 292: 1.774591568730849e-08
Position 426: 1.4534269392388381e-08
Position 173: 1.3599975777439573e-08
Position 207: 7.782927382223762e-09
Position 223: 4.4347865436233195e-09
Position 253: 1.4888938554080105e-09
Position 180: 8.949513580540652e-10
Position 229: 1.6838762835903755e-11
Position 202: 1.0818988231517559e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 207: 0.8458640051413968
Position 2130: 0.6289627000754895
Position 1431: 0.587575776046712
Position 5290: 0.26672643662219064
Position 103: 0.15724342548645653
Position 6516: 0.12070877764348771
Position 4337: 0.06702210568656333
Position 454: 0.05782175003631108
Position 5427: 0.03517004208427129
Position 920: 0.02986380350008228
Position 2817: 0.02738841907231749
Position 1846: 0.022942941851623582
Position 618: 0.018114970065338003
Position 666: 0.017034186082505395
Position 647: 0.016084585768881117
Position 2647: 0.013183307576833357
Position 1573: 0.011748214531729789
Position 2323: 0.009228400666933843
Position 577: 0.00901544116690394
Position 2290: 0.007340488584596763
Position 115: 0.006996631959127369
Position 5362: 0.005888006414138297
Position 552: 0.0054837757356373746
Position 2612: 0.0051863665561012
Position 1605: 0.0045585061312277565
Position 1478: 0.004057409707303548
Position 5125: 0.0037419225138582155
Position 4201: 0.0036238418301616903
Position 3978: 0.0028984702516176154
Position 1676: 0.002534439339252005
Position 1540: 0.001615017143384028
Position 1722: 0.0014883439979671124
Position 3278: 0.0009417242260476268
Position 859: 0.0008020862196547344
Position 558: 0.0007977384863259781
Position 608: 0.0007966676205133478
Position 2331: 0.0006563417869138507
Position 1895: 0.0005519654586914353
Position 1197: 0.0004876982516706143
Position 148: 0.0004749010344227572
Position 2966: 0.0004367068156788348
Position 2365: 0.00030305640435244547
Position 3125: 0.0002865633024127023
Position 408: 0.0002824159736303139
Position 3167: 0.0002545258941576313
Position 173: 0.00020767909926773146
Position 1396: 0.00019298653522793668
Position 1367: 0.00018441098270846005
Position 956: 0.0001598642573531023
Position 1112: 0.00010941507911655521
Position 2309: 9.623151390267788e-05
Position 1004: 9.29727409679709e-05
Position 622: 8.902048525428831e-05
Position 595: 6.867627407618738e-05
Position 1978: 5.9861358914144595e-05
Position 413: 5.964207984039576e-05
Position 235: 1.5339845067425593e-05
Position 1519: 6.663753037449426e-06
Position 131: 4.422902834337201e-06
Position 726: 1.0056463392658102e-06
Position 331: 3.739039037674808e-08
Position 250: 1.9644357664566686e-08
Position 333: 1.9574654434503206e-08
Position 241: 1.6662735965681196e-08
Position 155: 2.7894384984218678e-09
Position 340: 2.608672563246134e-10
Position 345: 2.2964213952121322e-10
Position 354: 2.2534267572211924e-11
Position 359: 2.871803756835222e-12
