Gene = rk
Position 8933: 0.009667450293302364
Position 18226: 0.00907446765038041
Position 10662: 0.008806255659823849
Position 5552: 0.008757895597802611
Position 11666: 0.008635245243475425
Position 13147: 0.00858106521149246
Position 6160: 0.008204988813420354
Position 6387: 0.008091204244589843
Position 6562: 0.00802911189589592
Position 16795: 0.007705042797682405
Position 6986: 0.007653216220523156
Position 15040: 0.00732487120321817
Position 10716: 0.007161563410758263
Position 6332: 0.006889503898963322
Position 16752: 0.006611669935336991
Position 14917: 0.006090929028443997
Position 10207: 0.004783091767704975
Position 17559: 0.00476660710744573
Position 15677: 0.004536069749468289
Position 11961: 0.0045134862051482965
Position 9726: 0.004085364981200057
Position 16885: 0.0036676191198302395
Position 10051: 0.003510501231992259
Position 16715: 0.0034782047830459336
Position 18419: 0.0031776249550347756
Position 9981: 0.0026655646348789025
Position 18121: 0.002590857760305055
Position 16060: 0.0024778344736369803
Position 16394: 0.00247528913171742
Position 6100: 0.0024169072976264927
Position 15302: 0.0023241662563186806
Position 11050: 0.002241156529510808
Position 10977: 0.002079543806129119
Position 18057: 0.002052934842417143
Position 7274: 0.0019566327601765526
Position 16761: 0.001955015742090071
Position 15096: 0.0016131105728467547
Position 18074: 0.0016104069208780756
Position 15066: 0.0014564190460194598
Position 17923: 0.0013039566394388662
Position 16214: 0.001281372075677192
Position 17899: 0.0009274279244444223
Position 5477: 0.0009041653100769636
Position 15213: 0.0008938369741977378
Position 5895: 0.0008426700086669829
Position 14960: 0.0008171439065043545
Position 18429: 0.0007322217682045944
Position 15894: 0.0006963173262254816
Position 16314: 0.0006955417535137614
Position 13624: 0.0006933740487182573
Position 15741: 0.0006657998865383036
Position 15405: 0.000652187448295932
Position 18453: 0.0006231502281047423
Position 5934: 0.0006158615886075176
Position 15050: 0.0005580421957993317
Position 14957: 0.00042615784846219724
Position 15135: 0.0003910463072865274
Position 15511: 0.0002647420139618414
Position 15681: 0.0002518505198951998
Position 15341: 0.0001919918119363688
Position 18070: 0.00018768757676664626
Position 4432: 0.00016710981611643908
Position 15435: 0.00015939861468232337
Position 14966: 0.00014462285649129636
Position 15004: 0.00012880060398789828
Position 15253: 0.00010883656165445046
Position 18358: 0.00010840710482395085
Position 15736: 7.529150894996271e-05
Position 4471: 4.227902438399762e-05
Position 4790: 4.182891642748282e-05
Position 15684: 3.914862891279496e-05
Position 4218: 3.8331644257971905e-05
Position 15078: 3.821458596665297e-05
Position 16515: 3.509040600394275e-05
Position 15508: 3.246786330353038e-05
Position 4327: 3.0113593662644212e-05
Position 3758: 2.7529564904064102e-05
Position 3382: 2.0904067512059503e-05
Position 13819: 2.0730219651100503e-05
Position 4399: 2.0260311851966914e-05
Position 4347: 1.5718426943068506e-05
Position 15280: 1.2029858368136787e-05
Position 15714: 7.152355207937153e-06
Position 13876: 5.731832708161418e-06
Position 15523: 5.3311159319244526e-06
Position 15870: 4.29225596229588e-06
Position 15776: 1.5724114596892512e-06
Position 15634: 1.192493290863079e-06
Position 15910: 2.6664077393776695e-08
