Gene = DIP-delta
Position 16346: 7.639073163353275e-05
Position 935: 5.915964756758975e-05
Position 12731: 5.668340101201611e-05
Position 12528: 5.434216643685259e-05
Position 500: 5.3473683852469126e-05
Position 1064: 5.2475624311092e-05
Position 12889: 5.082668429092021e-05
Position 12953: 4.8141603280507715e-05
Position 526: 4.724983794055328e-05
Position 15343: 4.6308479245778185e-05
Position 1867: 4.326547125576189e-05
Position 2174: 3.6584573602567334e-05
Position 12208: 3.382745946587675e-05
Position 15540: 3.1573731162858425e-05
Position 11619: 3.1291036889404775e-05
Position 12325: 2.9353393266018703e-05
Position 181: 2.6336784868605624e-05
Position 337: 2.347633294402849e-05
Position 1837: 2.1774879710144725e-05
Position 541: 2.106696147480862e-05
Position 13144: 2.051337535009377e-05
Position 763: 1.6170511547333928e-05
Position 954: 1.5872596842127587e-05
Position 825: 1.5061486784638178e-05
Position 12136: 1.4550128731211339e-05
Position 12559: 1.3847163298610677e-05
Position 684: 1.33753915689171e-05
Position 12314: 1.0929061890264667e-05
Position 12264: 1.0805946455587931e-05
Position 11574: 1.0447428295539862e-05
Position 1273: 9.0922970794447e-06
Position 1473: 8.912043382446372e-06
Position 210: 8.647542895444363e-06
Position 11672: 8.545815739893647e-06
Position 12266: 5.806876266215191e-06
Position 1413: 5.350387761096675e-06
Position 12515: 4.819429214379831e-06
Position 443: 3.904905415936685e-06
Position 12699: 1.9485076068265397e-06
Position 1687: 1.65774858502777e-06
Position 1682: 1.337044786897229e-06
Position 13945: 1.180984785389312e-06
Position 15402: 5.810289766402221e-07
Position 204: 5.457782038590673e-07
Position 12551: 2.7458441199326453e-07
Position 1669: 2.3500607108401103e-07
Position 13105: 1.9411045521154202e-07
Position 15750: 1.18585506212643e-07
Position 12534: 9.444254730949212e-08
Position 698: 4.3618950058718526e-08
Position 235: 1.2763522115501593e-10
Position 237: 8.589864560051809e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 12413: 0.9871452144497782
Position 15080: 0.956054197752505
Position 8912: 0.9553414429262113
Position 9181: 0.9445778395507584
Position 11478: 0.9364214141089137
Position 7522: 0.927127167721535
Position 13603: 0.8905416932760669
Position 5053: 0.7457936692185546
Position 15421: 0.7327906210035038
Position 12119: 0.6609115710703952
Position 16193: 0.31219444841808686
Position 14227: 0.302830246419846
Position 12673: 0.23664036584128068
Position 9617: 0.2118955081118191
Position 11956: 0.2088082083256619
Position 15659: 0.13591726681340874
Position 878: 0.11737463442837869
Position 11922: 0.10307090956437383
Position 8143: 0.09891992229507279
Position 13188: 0.08858828871003556
Position 9656: 0.08609205210780407
Position 16600: 0.0395632505742441
Position 11899: 0.03528251751929225
Position 5790: 0.03435433223310466
Position 715: 0.03054436593563854
Position 5329: 0.028574031256642974
Position 9491: 0.027979828353752467
Position 17623: 0.02623334496242057
Position 8222: 0.025772341116355846
Position 17236: 0.023520335121019906
Position 11410: 0.021953823062232286
Position 11282: 0.021080156826499757
Position 6608: 0.02082947623558751
Position 16922: 0.019214206772155414
Position 7964: 0.01903069377910203
Position 10413: 0.017967262610266
Position 5460: 0.016829579674884514
Position 5423: 0.014870194290065003
Position 5703: 0.014682382659964827
Position 1980: 0.013941062172231363
Position 11985: 0.013544960655288029
Position 7377: 0.013134022542893732
Position 7835: 0.01309002612034938
Position 8617: 0.012528235504654317
Position 246: 0.012049664064287573
Position 11660: 0.011539068231342209
Position 9400: 0.011095781752049724
Position 366: 0.010716526501405083
Position 8557: 0.010121607667612796
Position 11368: 0.009723649840073898
Position 12660: 0.009266357740139924
Position 13423: 0.008181772814542892
Position 5755: 0.008068345231890865
Position 4772: 0.007481819582490279
Position 13036: 0.006608613899704726
Position 9458: 0.006463137617861894
Position 13088: 0.005941706933115772
Position 6084: 0.005773626845881839
Position 12318: 0.00534786517429912
Position 2250: 0.005339609411756682
Position 18084: 0.0053265360208968136
Position 9410: 0.005297460537231984
Position 3228: 0.004801953522602625
Position 13265: 0.004450139287046026
Position 10013: 0.00435596005743663
Position 15755: 0.004243805700003094
Position 5357: 0.004242417935125728
Position 16220: 0.0037431393843278117
Position 10032: 0.0035224258680507086
Position 7875: 0.003314139161644986
Position 12339: 0.0033061067096705078
Position 5581: 0.003305878633559922
Position 16335: 0.0032958198092132695
Position 12755: 0.00327816145595052
Position 564: 0.003246063663872387
Position 9438: 0.0032047551530280634
Position 6013: 0.0031338611098631836
Position 2675: 0.003037092098294471
Position 15993: 0.003036009781245878
Position 9475: 0.002996131066382992
Position 13291: 0.0028271017917314216
Position 13056: 0.002805862922105962
Position 7324: 0.0027532166246314847
Position 6056: 0.0027311245574917283
Position 11196: 0.00258389693559814
Position 5636: 0.0025227211712744316
Position 10774: 0.0024626965535333085
Position 15587: 0.0024323013511543114
Position 1028: 0.00230788701355573
Position 7839: 0.0022290963022185036
Position 16275: 0.0022246615250367005
Position 8049: 0.002176956132463282
Position 104: 0.0021377104331780595
Position 17437: 0.0019798753526544277
Position 12588: 0.0018849566031555209
Position 1149: 0.001877204554922143
Position 17929: 0.0018145252319127332
Position 4226: 0.0016487747912357319
Position 8497: 0.0015954612646394265
Position 5991: 0.0015608607983896563
Position 5928: 0.0015393420907877011
Position 18052: 0.0015310042934599279
Position 5610: 0.0015027595268036643
Position 8640: 0.0014434146747355119
Position 12806: 0.0014137024719314058
Position 3391: 0.0013890879394609778
Position 5840: 0.001363354666982358
Position 7551: 0.0013332540658519086
Position 15895: 0.0012283742262134312
Position 11671: 0.001223102039054516
Position 15167: 0.0012014460281209506
Position 18108: 0.0010972524118612902
Position 12392: 0.0010941705816833458
Position 16168: 0.0010327987685337103
Position 403: 0.0009864641726371336
Position 6543: 0.0009673751114176371
Position 13789: 0.0009425581762793426
Position 5242: 0.0009316470323263397
Position 249: 0.0008969265013182009
Position 5881: 0.0008853632416232684
Position 1965: 0.0008725425920787233
Position 9892: 0.0008338536849755769
Position 1612: 0.0008138744798638103
Position 804: 0.0008115990123594179
Position 17311: 0.0008103213217067317
Position 15232: 0.0008061367431028868
Position 3448: 0.0007326355968074999
Position 11256: 0.0006939257141743265
Position 5091: 0.0006849143237212901
Position 11336: 0.0006660923047763568
Position 971: 0.0006341430125301924
Position 7269: 0.0006074563786375647
Position 12616: 0.0006041719957025052
Position 6482: 0.0005917765924989663
Position 15530: 0.0005572414824936605
Position 15665: 0.0005397271156315244
Position 3083: 0.0005393305851586706
Position 13460: 0.0005293612664432915
Position 12581: 0.0005148381567774245
Position 15727: 0.0004903505382682121
Position 9091: 0.00048568965766360655
Position 4758: 0.00045848714108598766
Position 12073: 0.00045219907969228866
Position 9867: 0.00044476015429215587
Position 14253: 0.0004294064876674096
Position 12363: 0.0003979974491831756
Position 3425: 0.00038847593635126
Position 210: 0.0003849692140865116
Position 15440: 0.00037625805786548603
Position 3286: 0.00034062218354306725
Position 13199: 0.0003388006928302116
Position 13825: 0.000316560547424337
Position 4549: 0.0003121592984708868
Position 13253: 0.00030003377696101604
Position 11700: 0.0002940667463633521
Position 3337: 0.0002761120461426748
Position 8070: 0.0002543695638892359
Position 4698: 0.0002539724669703884
Position 3306: 0.00023673107926781197
Position 18284: 0.00022402138869470492
Position 10518: 0.00021456423854888642
Position 8769: 0.00021422712582888783
Position 3471: 0.00021137262413227503
Position 14256: 0.0002026658719938079
Position 14022: 0.00020210188496052936
Position 10278: 0.00019657076658289408
Position 11249: 0.00019564352241591344
Position 6309: 0.00018378606442621932
Position 2750: 0.00017164008655889347
Position 1438: 0.00017011053759745742
Position 1488: 0.0001597362637484722
Position 6782: 0.00015587979281781242
Position 14714: 0.00014549691682632477
Position 11042: 0.000143488889283472
Position 1231: 0.00014235004318154253
Position 988: 0.00013180648680228397
Position 6292: 0.000129186102940641
Position 8525: 0.0001222464116672343
Position 1406: 0.00011886755440991924
Position 10430: 0.00011464562097138297
Position 1346: 0.00010817050810854714
Position 1387: 0.00010416579209233317
Position 11160: 0.00010288788951847264
Position 11732: 9.869356906505521e-05
Position 998: 9.051862059169418e-05
Position 10427: 8.053955948748116e-05
Position 10363: 6.576936452545317e-05
Position 9951: 3.7750501295126994e-05
Position 11767: 3.168293592547864e-05
Position 6547: 1.9604610529269915e-05
Position 12912: 1.5553027296779693e-05
Position 625: 1.4419346474554495e-05
Position 14049: 1.2296201460760967e-05
Position 11782: 1.1791428901024467e-05
Position 11757: 1.0943929607085049e-05
Position 9897: 1.0285115831366077e-05
Position 739: 1.021666987490822e-05
Position 438: 8.94381911882229e-06
Position 469: 8.195774948581902e-06
Position 167: 8.170267249153994e-06
Position 12426: 7.560068243973952e-06
Position 9875: 7.007325883124331e-06
Position 517: 6.878001130157856e-06
Position 11746: 5.96531486011643e-06
Position 9470: 4.582696633438846e-06
Position 179: 4.354410875666519e-06
Position 2297: 4.086187185490815e-06
Position 2815: 3.4578250247522477e-06
Position 594: 3.4316307118652467e-06
Position 12483: 3.0860859320536923e-06
Position 724: 1.987184802123407e-06
Position 12368: 1.7103519167455961e-06
Position 144: 1.6026591856565772e-06
Position 13338: 9.132459635597113e-07
Position 13192: 7.561503800620847e-07
Position 1085: 7.373458310991127e-07
Position 661: 7.234270581143052e-07
Position 409: 6.834686979076096e-07
Position 1161: 5.370969788960754e-07
Position 12437: 3.6083445654532166e-07
Position 12699: 3.0429131931957023e-07
Position 9500: 2.5337460069034315e-08
