Gene = snsl
Position 434: 0.0016992629097629965
Position 103: 0.0015370057501520862
Position 1332: 0.001381196007690587
Position 1468: 0.0013326291399602696
Position 2619: 0.0012550703696479178
Position 268: 0.0012239829555131879
Position 766: 0.0012019025525276958
Position 197: 0.00119297766271358
Position 496: 0.0010245660160717988
Position 1498: 0.0008996641105676155
Position 2311: 0.000861336379180405
Position 850: 0.0007545083303839568
Position 2308: 0.000603560823187579
Position 2748: 0.0005414497340074044
Position 2412: 0.00040668251360365733
Position 2298: 0.0003542816806578594
Position 2604: 0.0003540337301932481
Position 1010: 0.0002613019823166028
Position 2422: 0.00024819264559077436
Position 2212: 0.00022536817444490464
Position 2387: 0.00022253707203493523
Position 1492: 0.0001943093359180497
Position 438: 0.00017602406630521096
Position 2701: 0.00017484746164648146
Position 276: 0.00014622973300034233
Position 2885: 0.00013588912378390022
Position 2317: 0.00013467596179277477
Position 974: 0.00012969174828154047
Position 2288: 0.00012281315289602995
Position 2262: 0.00010868077338028587
Position 2230: 0.00010353519035576973
Position 167: 8.96587466335933e-05
Position 596: 7.709989914359258e-05
Position 573: 7.251907162746454e-05
Position 337: 3.2363819570621176e-05
Position 569: 2.3358543853032415e-05
Position 2008: 2.1262972413408494e-05
Position 770: 9.423775870932945e-06
Position 601: 8.8104543142911e-06
Position 2014: 7.692701344027508e-06
Position 1868: 7.258155298084506e-06
Position 606: 6.19173972560138e-06
Position 2011: 4.356721615182849e-06
Position 352: 3.7843209333963787e-06
Position 201: 1.3305952468140054e-06
Position 296: 1.3216353344822693e-06
Position 291: 4.2490577157448345e-10
Position 383: 2.7915777618407095e-10
Position 334: 1.5895079276824275e-10
Position 364: 5.1297275002535965e-11
Position 341: 3.77473545309687e-11
Position 369: 3.505740265894115e-11
Position 154: 1.1846419253953149e-11
Position 152: 2.154433219659949e-12
