Gene = Bacc
Position 1492: 2.5370347324942397e-06
Position 1189: 2.5315598331252418e-06
Position 3860: 1.9858022901715654e-06
Position 3660: 5.793895732101642e-07
Position 4045: 4.1757707178108257e-07
Position 159: 3.831621987303313e-07
Position 1319: 2.4665529058298316e-07
Position 581: 2.190308813501946e-07
Position 4096: 9.155629243542354e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 3562: 0.9908603410844533
Position 3799: 0.9302762201788698
Position 1604: 0.30242590394555824
Position 2995: 0.25356805558774803
Position 4144: 0.13849521026681064
Position 2188: 0.10916669576367283
Position 926: 0.07806996255047591
Position 2659: 0.06630744129446868
Position 4774: 0.06511734853339832
Position 2533: 0.05936574536102399
Position 2403: 0.05799464715399621
Position 2694: 0.03537649857154922
Position 4252: 0.025304235529671103
Position 2441: 0.017159601151120505
Position 3962: 0.013074863959518809
Position 993: 0.012900502049346372
Position 4311: 0.012349558029927047
Position 5059: 0.011472467894705443
Position 1367: 0.010959754638487954
Position 511: 0.010694024485355563
Position 498: 0.009833759472292487
Position 4391: 0.008016308583373889
Position 3959: 0.0066631452942438945
Position 3575: 0.006528724804876504
Position 4271: 0.006309255661820617
Position 335: 0.006252690601076571
Position 4965: 0.004953166434609182
Position 526: 0.004312129336347069
Position 5296: 0.003867220955534241
Position 5261: 0.003752228588523209
Position 955: 0.003690196994388439
Position 1403: 0.0031042097794692783
Position 469: 0.002983420552890667
Position 1050: 0.0022921957759086354
Position 1496: 0.00226928743466881
Position 1701: 0.0022512583069934046
Position 4599: 0.001939147398792278
Position 1634: 0.0017538261485554533
Position 4575: 0.001384240756798344
Position 2491: 0.001336279846943426
Position 2706: 0.0013034352615142902
Position 4661: 0.0010976558281656072
Position 4593: 0.0010504981766649027
Position 1294: 0.0010313469690335236
Position 187: 0.0008950417123630172
Position 3912: 0.0008523402582925136
Position 937: 0.0008325010648408781
Position 4852: 0.0007789415025166861
Position 1981: 0.0007751648042144151
Position 1837: 0.0007742792532971122
Position 1337: 0.0007180031355285309
Position 4428: 0.0007124428672105202
Position 5180: 0.000704350286677895
Position 3501: 0.0005011707799593768
Position 4187: 0.00037581610134821395
Position 4805: 0.00034086935808160554
Position 1457: 0.00033100322097312724
Position 1612: 0.0003207336664104448
Position 1182: 0.000313534322037265
Position 1267: 0.00029416454879490706
Position 5480: 0.00025448416131768715
Position 5136: 0.00024065706892611435
Position 175: 0.0002220932995651093
Position 4425: 0.00019798821161880637
Position 5140: 0.00019327070974932038
Position 1309: 0.00019107482000018443
Position 4340: 0.00018769464289514448
Position 2008: 0.00018101314958338262
Position 1650: 0.0001543099495315673
Position 4298: 0.000152558857354094
Position 883: 0.00015096339813818624
Position 4637: 0.00013931510065347266
Position 1020: 0.00013213016308241178
Position 315: 0.00011040347405763026
Position 3416: 8.636114824050103e-05
Position 4210: 8.265116463445654e-05
Position 4288: 6.863944356187461e-05
Position 1748: 5.004655221975449e-05
Position 266: 4.632883584904642e-05
Position 3919: 4.4568210313464666e-05
Position 434: 3.131588180890947e-05
Position 3313: 2.8869274380488928e-05
Position 3456: 2.7357964438865964e-05
Position 1644: 2.557894117616186e-05
Position 227: 2.0933716810751053e-05
Position 1306: 1.7875019058669293e-05
Position 318: 1.3837339100364721e-05
Position 1062: 1.1399134125359772e-05
Position 3980: 1.1117477647325508e-05
Position 3428: 1.0012854248078641e-05
Position 3843: 9.901307767964079e-06
Position 779: 7.486206510821069e-06
Position 1137: 5.5249289591586535e-06
Position 3087: 3.981454631380217e-06
Position 1195: 2.9277852742081697e-06
Position 794: 2.37199970280649e-06
Position 1270: 2.355891846932241e-06
Position 202: 2.142883868762451e-06
Position 400: 1.7847917509474614e-06
Position 312: 1.7247134414672646e-06
Position 243: 1.2822710820032866e-06
Position 281: 1.227173476794419e-06
Position 214: 1.13178220536345e-06
Position 1482: 7.72061875093877e-07
Position 1343: 5.849172244025422e-07
Position 1239: 3.5527838238405294e-07
Position 275: 1.291468326808706e-07
Position 354: 1.2527042385324713e-07
Position 359: 7.665918377314155e-08
Position 233: 7.225898497513364e-08
Position 674: 1.4101947802181698e-08
Position 634: 1.2884786477011268e-08
Position 410: 4.025463205043188e-09
Position 1203: 2.8253386428927753e-09
Position 322: 2.2927719205572345e-10
Position 1017: 1.2939438235289581e-10
Position 383: 2.4332556547535983e-13
