Gene = Spc105R
Position 2817: 8.347359746776158e-05
Position 2130: 7.782897766977988e-05
Position 2717: 5.264586144644974e-05
Position 782: 4.623442819629065e-05
Position 139: 4.429959441728882e-05
Position 1186: 4.231015872238537e-05
Position 1108: 4.0825048152868265e-05
Position 652: 4.042337852489033e-05
Position 387: 3.983566859714963e-05
Position 413: 3.437845750858318e-05
Position 790: 3.3319962069682035e-05
Position 457: 3.3194656279244186e-05
Position 3648: 3.180948586120261e-05
Position 743: 2.9849690701819993e-05
Position 633: 2.9533028664939535e-05
Position 2831: 2.9189732531271818e-05
Position 1949: 2.90264280391619e-05
Position 177: 2.8833532466718303e-05
Position 382: 2.7687043641977752e-05
Position 917: 2.759671628863697e-05
Position 766: 2.7374882292185864e-05
Position 454: 2.4564124024709404e-05
Position 642: 1.91459953442261e-05
Position 4039: 1.8684979363310582e-05
Position 408: 1.839148965504937e-05
Position 2980: 1.7338182031021142e-05
Position 2094: 1.643764805757564e-05
Position 1739: 1.5017380066330315e-05
Position 937: 1.23582203966947e-05
Position 1712: 1.221350841988265e-05
Position 1775: 1.1550753021189625e-05
Position 2298: 1.0571435054566446e-05
Position 1559: 8.852625124887577e-06
Position 2539: 7.803294456836136e-06
Position 1999: 6.490974719848988e-06
Position 1358: 4.796217266012687e-06
Position 1012: 4.239243021658254e-06
Position 225: 4.047853996144981e-06
Position 2471: 3.866060620259793e-06
Position 1492: 3.4124059019327678e-06
Position 2387: 3.2716130391064273e-06
Position 2285: 2.7950258450492287e-06
Position 1352: 2.332488569418563e-06
Position 242: 1.535811900889623e-06
Position 1767: 1.1165231600645532e-06
Position 361: 9.82166172495143e-07
Position 127: 8.77591966897731e-07
Position 522: 7.248186529885005e-07
Position 236: 5.851860734608274e-07
Position 181: 5.395241009589228e-07
Position 567: 4.247878187287757e-07
Position 400: 3.2244251736767894e-07
Position 186: 2.819140244156349e-07
Position 613: 2.489847126086231e-07
Position 428: 2.4391099902301673e-07
Position 571: 2.409176273723231e-07
Position 659: 2.385498016050544e-07
Position 88: 7.495518296253814e-08
Position 1211: 5.0858195648704005e-08
Position 1708: 3.745050596974221e-08
Position 1287: 3.558984108721997e-08
Position 1149: 2.5186215041184628e-08
Position 252: 1.0241516629831142e-08
Position 1732: 7.1853565037140325e-09
Position 1175: 6.618746138649692e-09
Position 91: 5.433901124841892e-09
Position 1255: 1.9045137054030453e-09
Position 1074: 4.6086100396071195e-10
Position 249: 2.2989038620284348e-10
Position 270: 9.86014028319943e-12
Position 260: 5.934018259234743e-12
Position 1259: 4.8975124770397345e-12
Position 273: 3.1977109301582032e-12
Position 124: 2.9445120452672376e-12
